Pda7F85F3Fu;baB593908f,10,280;ba8DEAE00f,10,280;ba58574F8f,10,280
Pda7F866F7u;baB51C9E8f,10,280;ba90FFBD2f,10,280;ba5BE31E8f,10,280
Pda7F86EAFu;baB3529D4f,10,280;ba928ADAAf,10,280;ba5F383D8f,10,280
Pda7F87667u;baB1EC69Cf,10,280;ba9373466f,10,280;ba6186DCCf,10,280
Pda7F87E1Fu;baB19E7B8f,10,280;ba93F5284f,10,280;ba6256ACAf,10,280
Pda7F885D6u;baB0E48C0f,10,280;ba94537E2f,10,280;ba636EF22f,10,280
Pda7F88D8Eu;baB066C44f,10,280;ba94B0762f,10,280;ba6449B20f,10,280
Pda7F89546u;baB041DA0f,10,280;ba94CFE80f,10,280;ba648E0DEf,10,280
Pda7F89CFEu;baAFF54A0f,10,280;ba94F4D20f,10,280;ba64FF87Cf,10,280
Pda7F8A4B6u;baAFE4E20f,10,280;ba953671Ef,10,280;ba65518FCf,10,280
Pda7F8AC6Eu;baAFA8BA4f,10,280;ba9509540f,10,280;ba656099Af,10,280
Pda7F8B426u;baAFAF904f,10,280;ba9551C9Cf,10,280;ba65A239Af,10,280
Pda7F8BBDEu;baAF241C8f,10,280;ba953BE9Ef,10,280;ba6617CD8f,10,280
Pda7F8C396u;baAF20028f,10,280;ba953D47Ef,10,280;ba661D458f,10,280
Pda7F8CB4Eu;baAECF588f,10,280;ba955B5BEf,10,280;ba668C036f,10,280
Pda7F8D306u;baAF01EE4f,10,280;ba956A65Cf,10,280;ba6668776f,10,280
Pda7F8DABDu;baAEE5388f,10,280;ba95A52FCf,10,280;ba66BFF74f,10,280
Pda7F8E275u;baAEC8824f,10,280;ba95AD63Cf,10,280;ba66E4E14f,10,280
Pda7F8EA2Du;baAEC9E08f,10,280;ba95A7EBCf,10,280;ba66DE0B4f,10,280
Pda7F8F1E5u;baAEDFC08f,10,280;ba95D24DCf,10,280;ba66F28D4f,10,280
Pda7F8F99Du;baAEB6BC8f,10,280;ba95CB77Af,10,280;ba6714BB4f,10,280
Pda7F90155u;baAEAFE68f,10,280;ba95DA81Cf,10,280;ba672A9B4f,10,280
Pda7F9090Du;baAE51908f,10,280;ba95DFF9Af,10,280;ba678E692f,10,280
Pda7F910C5u;baAE899E8f,10,280;ba95F31DAf,10,280;ba67697F2f,10,280
Pda7F9187Du;baAE90748f,10,280;ba95FF6BCf,10,280;ba676EF72f,10,280
Pda7F92035u;baAE25D08f,10,280;ba95C343Af,10,280;ba679D730f,10,280
Pda7F927EDu;baAE7A948f,10,280;ba960641Af,10,280;ba678BAD2f,10,280
Pda7F92FA5u;baAE93304f,10,280;ba962C898f,10,280;ba6799592f,10,280
Pda7F9375Cu;baAE5B228f,10,280;ba960641Af,10,280;ba67AB1F0f,10,280
Pda7F93F14u;baAE974ACf,10,280;ba9616A9Af,10,280;ba677F5F2f,10,280
Pda7F946CCu;baAE4286Cf,10,280;ba962C898f,10,280;ba67EA02Ef,10,280
Pda7F94E84u;baADF5F6Cf,10,280;ba95FB51Af,10,280;ba68055B0f,10,280
Pda7F9563Cu;baAE0FF08f,10,280;ba95E2B5Af,10,280;ba67D2C50f,10,280
Pda7F95DF4u;baAE495CCf,10,280;ba9638D7Af,10,280;ba67EF7AEf,10,280
Pda7F965ACu;baAE64B48f,10,280;ba9616A9Af,10,280;ba67B1F50f,10,280
Pda7F96D64u;baAE5C808f,10,280;ba9682AB8f,10,280;ba68262AEf,10,280
Pda7F9751Cu;baAE93304f,10,280;ba968ADF8f,10,280;ba67F7AF0f,10,280
Pda7F97CD4u;baAE7D508f,10,280;ba9667538f,10,280;ba67EA02Ef,10,280
Pda7F9848Cu;baAE45428f,10,280;ba9651738f,10,280;ba680C30Ef,10,280
Pda7F98C43u;baAE84268f,10,280;ba9693138f,10,280;ba680EECEf,10,280
Pda7F993FBu;baAE948E8f,10,280;ba9693138f,10,280;ba67FE84Ef,10,280
Pda7F99BB3u;baAEBD928f,10,280;ba96C7078f,10,280;ba680974Ef,10,280
Pda7F9A36Bu;baAE7A948f,10,280;ba969B476f,10,280;ba6820B2Ef,10,280
Pda7F9AB23u;baAE9F7E8f,10,280;ba9691B58f,10,280;ba67F2370f,10,280
Pda7F9B2DBu;baAE95EC8f,10,280;ba96BC176f,10,280;ba68262AEf,10,280
Pda7F9BA93u;baAEE27C8f,10,280;ba96D4B38f,10,280;ba67F2370f,10,280
Pda7F9C24Bu;baAEEAB08f,10,280;ba96F4256f,10,280;ba680974Ef,10,280
Pda7F9CA03u;baAF1A8A8f,10,280;ba970B636f,10,280;ba67F0D90f,10,280
Pda7F9D1BBu;baAF76244f,10,280;ba9738816f,10,280;ba67C25D0f,10,280
Pda7F9D973u;baAF76244f,10,280;ba975AAF4f,10,280;ba67E48AEf,10,280
