Pda7F6D8B2u;baBFEFE5Cf,12,280;ba823CD95f,10,280;ba424CF3Cf,12,280
Pda7F6E06Au;baC1B1B30f,18,280;ba8BD70A9f,10,280;ba4A25578f,18,280
Pda7F6E822u;baC1939F0f,18,280;ba90BA032f,10,280;ba4F26640f,18,280
Pda7F6EFDAu;baC0996D8f,10,280;ba9371E86f,10,280;ba52D87B0f,10,280
Pda7F6F791u;baBF8C17Cf,10,280;ba94F78E0f,10,280;ba556B764f,10,280
Pda7F6FF49u;baBE8DCC0f,10,280;ba962C898f,10,280;ba579EBDCf,10,280
Pda7F70701u;baBDEB1A4f,10,280;ba972EEF4f,10,280;ba5943D54f,10,280
Pda7F70EB9u;baBD57724f,10,280;ba97BA634f,10,280;ba5A62F10f,10,280
Pda7F71671u;baBCA4588f,10,280;ba9863EAEf,10,280;ba5BBF928f,10,280
Pda7F71E29u;baBC4A1C8f,10,280;ba98C65AEf,10,280;ba5C7C3E4f,10,280
Pda7F725E1u;baBBE392Cf,10,280;ba9928CACf,10,280;ba5D45380f,10,280
Pda7F72D99u;baBB77910f,10,280;ba995E1CAf,10,280;ba5DE68BCf,10,280
Pda7F73551u;baBB1EB30f,10,280;ba99A7F08f,10,280;ba5E893D8f,10,280
Pda7F73D09u;baBAD4DF0f,10,280;ba99E15CAf,10,280;ba5F0C7D8f,10,280
Pda7F744C1u;baBA801B4f,10,280;ba99F89A8f,10,280;ba5F787F8f,10,280
Pda7F74C78u;baBA46AF0f,10,280;ba9A0A608f,10,280;ba5FC3B18f,10,280
Pda7F75430u;baBA0EA18f,10,280;ba9A4C006f,10,280;ba603D5F2f,10,280
Pda7F75BE8u;baBA21C50f,10,280;ba9A840E6f,10,280;ba6062492f,10,280
Pda7F763A0u;baB9B1A98f,10,280;ba9A77C06f,10,280;ba60C616Ef,10,280
Pda7F76B58u;baB9C4CD0f,10,280;ba9AA3804f,10,280;ba60DEB30f,10,280
Pda7F77310u;baB971678f,10,280;ba9AB6A46f,10,280;ba61453CEf,10,280
Pda7F77AC8u;baB908218f,10,280;ba9AB5464f,10,280;ba61AD24Cf,10,280
Pda7F78280u;baB926358f,10,280;ba9ABABE4f,10,280;ba619488Ef,10,280
Pda7F78A38u;baB8E5F38f,10,280;ba9ACDE24f,10,280;ba61E7EEAf,10,280
Pda7F791F0u;baB8CA9B8f,10,280;ba9ACC844f,10,280;ba6201E8Cf,10,280
Pda7F799A8u;baB87F69Cf,10,280;ba9ADE4A4f,10,280;ba625EE08f,10,280
Pda7F7A160u;baB89963Cf,10,280;ba9AF6E62f,10,280;ba625D82Af,10,280
Pda7F7A917u;baB896A78f,10,280;ba9B2EF42f,10,280;ba62984C8f,10,280
Pda7F7B0CFu;baB862B3Cf,10,280;ba9B0E244f,10,280;ba62AB706f,10,280
Pda7F7B887u;baB81CF98f,10,280;ba9B05F04f,10,280;ba62E8F68f,10,280
Pda7F7C03Fu;baB7FEE5Cf,10,280;ba9B0E244f,10,280;ba630F3E6f,10,280
Pda7F7C7F7u;baB7D1C80f,10,280;ba9AED544f,10,280;ba631B8C6f,10,280
