Pda7F6D8B2u;ba5ABD2D0f,10,280;ba791C560f,10,280;ba9E5F294f,10,280
Pda7F6E06Au;ba66D05F4f,10,280;ba7665CECf,10,280;ba8F956F8f,10,280
Pda7F6E822u;ba65495BCf,10,280;ba7503B53f,10,280;ba8FBA597f,10,280
Pda7F6EFDAu;ba6446F5Ef,10,280;ba73EA117f,10,280;ba8FA31B8f,10,280
Pda7F6F791u;ba640EE80f,10,280;ba73FA798f,10,280;ba8FEB917f,10,280
Pda7F6FF49u;ba6397F64f,10,280;ba73698DAf,10,280;ba8FD1977f,10,280
Pda7F70701u;ba634B666f,10,280;ba733DCDBf,10,280;ba8FF2676f,10,280
Pda7F70EB9u;ba6294328f,10,280;ba729189Ef,10,280;ba8FFD576f,10,280
Pda7F71671u;ba62150C8f,10,280;ba7228440f,10,280;ba9013376f,10,280
Pda7F71E29u;ba62F6A26f,10,280;ba728AB3Ef,10,280;ba8F94117f,10,280
Pda7F725E1u;ba62C56A6f,10,280;ba71F5AE1f,10,280;ba8F30439f,10,280
Pda7F72D99u;ba61ABC68f,10,280;ba7186F02f,10,280;ba8FDB297f,10,280
Pda7F73551u;ba61F2DEAf,10,280;ba719B722f,10,280;ba8FA8938f,10,280
Pda7F73D09u;ba62008A8f,10,280;ba7158743f,10,280;ba8F57E99f,10,280
Pda7F744C1u;ba61AA68Af,10,280;ba717D5E3f,10,280;ba8FD2F58f,10,280
Pda7F74C78u;ba61CF52Ef,10,280;ba7160A83f,10,280;ba8F91558f,10,280
Pda7F75430u;ba62215ACf,10,280;ba7123226f,10,280;ba8F01C7Af,10,280
Pda7F75BE8u;ba612886Cf,10,280;ba70AC306f,10,280;ba8F83A98f,10,280
Pda7F763A0u;ba615C7ACf,10,280;ba7088A47f,10,280;ba8F2C29Af,10,280
Pda7F76B58u;ba6164AEEf,10,280;ba70B3067f,10,280;ba8F4E578f,10,280
Pda7F77310u;ba60C1FD2f,10,280;ba704C7C8f,10,280;ba8F8A7F9f,10,280
Pda7F77AC8u;ba60CE4B0f,10,280;ba7088A47f,10,280;ba8FBA597f,10,280
Pda7F78280u;ba61197D0f,10,280;ba70A55A7f,10,280;ba8F8BDD8f,10,280
Pda7F78A38u;ba613A4CEf,10,280;ba70B04A7f,10,280;ba8F75FD8f,10,280
Pda7F791F0u;ba61197D0f,10,280;ba70418C9f,10,280;ba8F280F9f,10,280
Pda7F799A8u;ba609BB50f,10,280;ba6FFD30Af,10,280;ba8F617BAf,10,280
Pda7F7A160u;ba611562Ef,10,280;ba701888Af,10,280;ba8F0325Bf,10,280
Pda7F7A917u;ba60A8032f,10,280;ba6FF240Af,10,280;ba8F4A3D9f,10,280
Pda7F7B0CFu;ba61039D0f,10,280;ba701310Af,10,280;ba8F0F73Af,10,280
Pda7F7B887u;ba603AA30f,10,280;ba6FA86CAf,10,280;ba8F6DC98f,10,280
Pda7F7C03Fu;ba60CFA90f,10,280;ba6FDC60Cf,10,280;ba8F0CB7Af,10,280
Pda7F7C7F7u;ba60A8032f,10,280;ba6FD846Af,10,280;ba8F30439f,10,280
Pda7F7CFAFu;ba60E42B0f,10,280;ba6FEB6AAf,10,280;ba8F073FAf,10,280
Pda7F7D767u;ba610FEAEf,10,280;ba6FF4FCAf,10,280;ba8EE511Cf,10,280
Pda7F7DF1Fu;ba612728Ef,10,280;ba6FF7B8Af,10,280;ba8ED08FCf,10,280
Pda7F7E6D7u;ba614C12Ef,10,280;ba6FF916Af,10,280;ba8EAD03Df,10,280
Pda7F7EE8Fu;ba612B42Ef,10,280;ba70097E9f,10,280;ba8EDE3BBf,10,280
Pda7F7F647u;ba612B432f,10,280;ba6FFD30Af,10,280;ba8ED1EDBf,10,280
Pda7F7FDFEu;ba616B84Ef,10,280;ba6FF916Af,10,280;ba8E8D91Df,10,280
Pda7F805B6u;ba607AE50f,10,280;ba6FA2F4Cf,10,280;ba8F280F9f,10,280
Pda7F80D6Eu;ba60C8D30f,10,280;ba6FD2CEAf,10,280;ba8F09FBAf,10,280
Pda7F81526u;ba6142810f,10,280;ba6FEB6AAf,10,280;ba8EA8E9Cf,10,280
Pda7F81CDEu;ba618F10Ef,10,280;ba6FE1D8Cf,10,280;ba8E52C7Df,10,280
Pda7F82496u;ba6104FAEf,10,280;ba700820Af,10,280;ba8F0325Bf,10,280
Pda7F82C4Eu;ba610A72Ef,10,280;ba6FC3C4Af,10,280;ba8EB951Bf,10,280
Pda7F83406u;ba61B6B6Cf,10,280;ba70146E9f,10,280;ba8E5DB7Df,10,280
Pda7F83BBEu;ba60F1D6Ef,10,280;ba6FAB28Af,10,280;ba8EB951Bf,10,280
Pda7F84376u;ba6256ACAf,10,280;ba701310Af,10,280;ba8DBC640f,10,280
Pda7F84B2Eu;ba613D08Cf,10,280;ba6FECC8Af,10,280;ba8EAFBFDf,10,280
Pda7F852E5u;ba619B5ECf,10,280;ba701F5E9f,10,280;ba8E83FFEf,10,280
Pda7F85A9Du;ba61B3FAAf,10,280;ba6FDB02Af,10,280;ba8E2707Ef,10,280
Pda7F86255u;ba61DFBAAf,10,280;ba700EF69f,10,280;ba8E2F3BEf,10,280
Pda7F86A0Du;ba619488Af,10,280;ba7004069f,10,280;ba8E6F7DDf,10,280
Pda7F871C5u;ba623B54Cf,10,280;ba708E1C7f,10,280;ba8E52C7Df,10,280
Pda7F8797Du;ba61ED66Ef,10,280;ba705B869f,10,280;ba8E6E1FCf,10,280
Pda7F88135u;ba626714Af,10,280;ba70848A8f,10,280;ba8E1D75Ff,10,280
Pda7F888EDu;ba6226D2Af,10,280;ba7075807f,10,280;ba8E4EADEf,10,280
Pda7F890A5u;ba626DEAAf,10,280;ba707F128f,10,280;ba8E1127Ff,10,280
Pda7F8985Du;ba62CAE26f,10,280;ba70D11A6f,10,280;ba8E0637Ff,10,280
Pda7F8A015u;ba631FA66f,10,280;ba70CD007f,10,280;ba8DAD5A1f,10,280
Pda7F8A7CCu;ba62E37E4f,10,280;ba70D6926f,10,280;ba8DF3140f,10,280
Pda7F8AF84u;ba6314B66f,10,280;ba70D3D66f,10,280;ba8DBF200f,10,280
Pda7F8B73Cu;ba633DBA8f,10,280;ba70FE386f,10,280;ba8DC07E0f,10,280
Pda7F8BEF4u;ba63BE3E2f,10,280;ba7134E84f,10,280;ba8D76AA2f,10,280
Pda7F8C6ACu;ba63BB822f,10,280;ba7129F84f,10,280;ba8D6E762f,10,280
Pda7F8CE64u;ba6426262f,10,280;ba71496A5f,10,280;ba8D23443f,10,280
Pda7F8D61Cu;ba63D57C2f,10,280;ba70F8C06f,10,280;ba8D23443f,10,280
Pda7F8DDD4u;ba646E9C0f,10,280;ba71A3A62f,10,280;ba8D350A3f,10,280
Pda7F8E58Cu;ba6516C5Cf,10,280;ba722B000f,10,280;ba8D143A4f,10,280
Pda7F8ED44u;ba64FCCBCf,10,280;ba71D79A2f,10,280;ba8CDACE4f,10,280
Pda7F8F4FCu;ba6507BBCf,10,280;ba720FA80f,10,280;ba8D07EC4f,10,280
Pda7F8FCB4u;ba65ABCBAf,10,280;ba723A0A0f,10,280;ba8C8E3E6f,10,280
Pda7F9046Bu;ba6630698f,10,280;ba726F5BFf,10,280;ba8C3EF27f,10,280
Pda7F90C23u;ba665ACB8f,10,280;ba729189Ef,10,280;ba8C36BE8f,10,280
Pda7F913DBu;ba6710A14f,10,280;ba733F2BBf,10,280;ba8C2E8A8f,10,280
Pda7F91B93u;ba6704532f,10,280;ba732531Cf,10,280;ba8C20DE8f,10,280
Pda7F9234Bu;ba6765650f,10,280;ba73747DAf,10,280;ba8C0F189f,10,280
Pda7F92B03u;ba678A4F0f,10,280;ba7371C1Af,10,280;ba8BE7729f,10,280
Pda7F932BBu;ba688CB4Cf,10,280;ba73C6858f,10,280;ba8B39D0Cf,10,280
Pda7F93A73u;ba689646Cf,10,280;ba73CBFD8f,10,280;ba8B35B6Df,10,280
Pda7F9422Bu;ba68E2D6Cf,10,280;ba742FCB7f,10,280;ba8B4CF4Cf,10,280
Pda7F949E3u;ba6934DEAf,10,280;ba7463BF5f,10,280;ba8B2EE0Df,10,280
Pda7F9519Bu;ba6A76284f,10,280;ba751DAF2f,10,280;ba8AA786Ef,10,280
Pda7F95952u;ba69C30E6f,10,280;ba74AD934f,10,280;ba8AEA84Ef,10,280
Pda7F9610Au;ba6B9C19Ef,10,280;ba75A922Ff,10,280;ba8A0D092f,10,280
