Pda7F6D8B2u;baB77BA5Cf,12,280;ba792B600f,10,280;ba41AFBA4f,12,280
Pda7F6E06Au;baB7B2560f,16,280;ba8027A5Ff,14,280;ba4875500f,12,280
Pda7F6E822u;baB726E20f,18,280;ba8411CADf,10,280;ba4CEAE8Cf,18,280
Pda7F6EFDAu;baB66A364f,18,280;ba86BAA61f,10,280;ba5050700f,18,280
Pda7F6F791u;baB5BF504f,10,280;ba88B3238f,10,280;ba52F3D30f,10,280
Pda7F6FF49u;baB52D06Cf,10,280;ba8A425B0f,10,280;ba5515544f,10,280
Pda7F70701u;baB4177D0f,10,280;ba8B26ACCf,10,280;ba570F2FCf,10,280
Pda7F70EB9u;baB353FB4f,10,280;ba8BFA968f,10,280;ba58A69B8f,10,280
Pda7F71671u;baB275214f,10,280;ba8C77006f,10,280;ba5A01DF0f,10,280
Pda7F71E29u;baB1EC698f,10,280;ba8D30F03f,10,280;ba5B4486Cf,10,280
Pda7F725E1u;baB1AEE38f,10,280;ba8DAEB81f,10,280;ba5BFFD44f,10,280
Pda7F72D99u;baB13EC7Cf,10,280;ba8E3A2BEf,10,280;ba5CFB644f,10,280
Pda7F73551u;baB0BCE5Cf,10,280;ba8EABA5Cf,10,280;ba5DEEC00f,10,280
Pda7F73D09u;baB03C624f,10,280;ba8F23F5Af,10,280;ba5EE7938f,10,280
Pda7F744C1u;baAFFAC24f,10,280;ba8F5113Af,10,280;ba5F56514f,10,280
Pda7F74C78u;baAF83D04f,10,280;ba8F5D619f,10,280;ba5FD9914f,10,280
Pda7F75430u;baAFCDA44f,10,280;ba90042D6f,10,280;ba6036894f,10,280
Pda7F75BE8u;baAF5EE64f,10,280;ba9048894f,10,280;ba60E9A30f,10,280
Pda7F763A0u;baAF56B28f,10,280;ba90B32D4f,10,280;ba615C7ACf,10,280
Pda7F76B58u;baAF5EE68f,10,280;ba90F7892f,10,280;ba6198A2Cf,10,280
Pda7F77310u;baAF07664f,10,280;ba9102792f,10,280;ba61FB12Cf,10,280
Pda7F77AC8u;baAEE6968f,10,280;ba9133B10f,10,280;ba624D1AAf,10,280
Pda7F78280u;baAE95EC8f,10,280;ba91638B0f,10,280;ba62CD9E8f,10,280
Pda7F78A38u;baAEA9108f,10,280;ba91AEBCEf,10,280;ba6305AC6f,10,280
Pda7F791F0u;baAEA3988f,10,280;ba91E2B0Ef,10,280;ba633F186f,10,280
Pda7F799A8u;baAE4ED48f,10,280;ba920D12Ef,10,280;ba63BE3E2f,10,280
Pda7F7A160u;baAEB2A24f,10,280;ba925010Af,10,280;ba639D6E4f,10,280
Pda7F7A917u;baAEDBA68f,10,280;ba928EF4Af,10,280;ba63B34E2f,10,280
Pda7F7B0CFu;baAE93308f,10,280;ba9291B0Af,10,280;ba63FE802f,10,280
Pda7F7B887u;baAE9A068f,10,280;ba92EEA88f,10,280;ba6454A20f,10,280
Pda7F7C03Fu;baAEBEF08f,10,280;ba9334628f,10,280;ba6475720f,10,280
Pda7F7C7F7u;baAEEC0E8f,10,280;ba938BE26f,10,280;ba649FD3Ef,10,280
Pda7F7CFAFu;baAEA3988f,10,280;ba935AAA6f,10,280;ba64B711Ef,10,280
Pda7F7D767u;baAEF1864f,10,280;ba93DF484f,10,280;ba64EDC1Ef,10,280
Pda7F7DF1Fu;baAF389E8f,10,280;ba940F224f,10,280;ba64D683Ef,10,280
Pda7F7E6D7u;baAF4D208f,10,280;ba9426604f,10,280;ba64D93FEf,10,280
Pda7F7EE8Fu;baAF7E584f,10,280;ba9471920f,10,280;ba64F339Ef,10,280
Pda7F7F647u;baAF89484f,10,280;ba94BA080f,10,280;ba6530BFCf,10,280
Pda7F7FDFEu;baB01CF04f,10,280;ba951F340f,10,280;ba650243Cf,10,280
Pda7F805B6u;baB053A00f,10,280;ba958301Ef,10,280;ba652F61Cf,10,280
Pda7F80D6Eu;baB0D5820f,10,280;ba95D0EFAf,10,280;ba64FB6DEf,10,280
Pda7F81526u;baB095400f,10,280;ba95BDCBAf,10,280;ba65288BCf,10,280
Pda7F81CDEu;baB151EBCf,10,280;ba967BD58f,10,280;ba6529E9Cf,10,280
Pda7F82496u;baB1CFB38f,10,280;ba96B2858f,10,280;ba64E2D1Ef,10,280
Pda7F82C4Eu;baB23A578f,10,280;ba9708A76f,10,280;ba64CE4FEf,10,280
Pda7F83406u;baB27D554f,10,280;ba973C9B4f,10,280;ba64BF45Ef,10,280
Pda7F83BBEu;baB2EAB58f,10,280;ba97A1C74f,10,280;ba64B711Ef,10,280
Pda7F84376u;baB361A70f,10,280;ba9802D90f,10,280;ba64A131Ef,10,280
Pda7F84B2Eu;baB3EBBD0f,10,280;ba9879CAEf,10,280;ba648E0DEf,10,280
Pda7F852E5u;baB4B772Cf,10,280;ba990ED0Cf,10,280;ba64575E0f,10,280
Pda7F85A9Du;baB54DD6Cf,10,280;ba997AD2Af,10,280;ba642CFC0f,10,280
Pda7F86255u;baB5C6268f,10,280;ba99E15CAf,10,280;ba641B362f,10,280
Pda7F86A0Du;baB664BE8f,10,280;ba9A61E06f,10,280;ba63FD220f,10,280
Pda7F871C5u;baB733304f,10,280;ba9ACF404f,10,280;ba639C104f,10,280
Pda7F8797Du;baB8317BCf,10,280;ba9B73500f,10,280;ba6341D44f,10,280
Pda7F88135u;baB896A7Cf,10,280;ba9BCD8C0f,10,280;ba6336E44f,10,280
Pda7F888EDu;baB97C578f,10,280;ba9C4CB1Ef,10,280;ba62D05A6f,10,280
Pda7F890A5u;baBA1DAB4f,10,280;ba9CBF89Af,10,280;ba62A1DE6f,10,280
Pda7F8985Du;baBAD63D0f,10,280;ba9D3A95Af,10,280;ba6264588f,10,280
Pda7F8A015u;baBBC9988f,10,280;ba9DC6098f,10,280;ba61FC70Cf,10,280
Pda7F8A7CCu;baBC21188f,10,280;ba9DFCB96f,10,280;ba61DBA0Cf,10,280
Pda7F8AF84u;baBCC7E48f,10,280;ba9E97370f,10,280;ba61CF52Af,10,280
Pda7F8B73Cu;baBDF34E4f,10,280;ba9F51270f,10,280;ba615DD8Cf,10,280
Pda7F8BEF4u;baBDFE3DCf,10,280;ba9F62ECEf,10,280;ba6164AEEf,10,280
Pda7F8C6ACu;baBF04BDCf,10,280;ba9FB90EEf,10,280;ba60B4510f,10,280
Pda7F8CE64u;baBFBA93Cf,10,280;baA02510Cf,10,280;ba606A7D0f,10,280
Pda7F8D61Cu;baC05D450f,10,280;baA0CE988f,10,280;ba6071532f,10,280
Pda7F8DDD4u;baC0B0AB0f,10,280;baA0D56E8f,10,280;ba6024C34f,10,280
Pda7F8E58Cu;baC12FD10f,10,280;baA11F424f,10,280;ba5FEF714f,10,280
Pda7F8ED44u;baC1CE690f,10,280;baA185CC4f,10,280;ba5FB7634f,10,280
Pda7F8F4FCu;baC24AD28f,10,280;baA1AED04f,10,280;ba5F63FD8f,10,280
Pda7F8FCB4u;baC2C1C50f,10,280;baA1B5A64f,10,280;ba5EF3E18f,10,280
Pda7F9046Bu;baC2CCB50f,10,280;baA1F8A44f,10,280;ba5F2BEF4f,10,280
Pda7F90C23u;baC345048f,10,280;baA2494E4f,10,280;ba5F04498f,10,280
Pda7F913DBu;baC35EFE8f,10,280;baA20FE24f,10,280;ba5EB0E3Cf,10,280
Pda7F91B93u;baC3B93A0f,10,280;baA2411A0f,10,280;ba5E87DFCf,10,280
Pda7F9234Bu;baC373808f,10,280;baA207AE0f,10,280;ba5E942D8f,10,280
Pda7F92B03u;baC3F6C08f,10,280;baA264A64f,10,280;ba5E6DE58f,10,280
Pda7F932BBu;baC3BEB28f,10,280;baA25C720f,10,280;ba5E9DBF8f,10,280
Pda7F93A73u;baC3970C8f,10,280;baA216B80f,10,280;ba5E7FABCf,10,280
