Pda7F6D8B2u;baB34BC70f,12,280;ba6E69DF0f,10,280;ba3B1E180f,12,280
Pda7F6E06Au;baB66CF20f,12,280;ba79ED83Cf,10,280;ba4380918f,12,280
Pda7F6E822u;baB7EBC20f,16,280;ba8045B9Ef,14,280;ba4859F80f,12,280
Pda7F6EFDAu;baB8879D8f,18,280;ba845626Cf,10,280;ba4BCE890f,18,280
Pda7F6F791u;baB88225Cf,18,280;ba86E0EE0f,10,280;ba4E5EC84f,18,280
Pda7F6FF49u;baB861558f,18,280;ba8914356f,10,280;ba50B2DFCf,18,280
Pda7F70701u;baB83DC9Cf,10,280;ba8ADF94Ef,10,280;ba52A1CB0f,10,280
Pda7F70EB9u;baB7E9060f,10,280;ba8BF51E8f,10,280;ba540C188f,10,280
Pda7F71671u;baB74E880f,10,280;ba8CE1A44f,10,280;ba55931C4f,10,280
Pda7F71E29u;baB6F44C4f,10,280;ba8DFF61Ff,10,280;ba570B15Cf,10,280
Pda7F725E1u;baB66B944f,10,280;ba8E9723Df,10,280;ba582B8F8f,10,280
Pda7F72D99u;baB620624f,10,280;ba8F53CFAf,10,280;ba59336D4f,10,280
Pda7F73551u;baB5F8BC8f,10,280;ba9001716f,10,280;ba5A08B50f,10,280
Pda7F73D09u;baB60BE08f,10,280;ba90C0D94f,10,280;ba5AB4F8Cf,10,280
Pda7F744C1u;baB5AACE8f,10,280;ba90F7892f,10,280;ba5B4CBA8f,10,280
Pda7F74C78u;baB54F348f,10,280;ba91A3CD0f,10,280;ba5C54984f,10,280
Pda7F75430u;baB551F08f,10,280;ba92112CCf,10,280;ba5CBF3C4f,10,280
Pda7F75BE8u;baB55F9C8f,10,280;ba928D96Af,10,280;ba5D2DFA0f,10,280
Pda7F763A0u;baB51726Cf,10,280;ba92E516Af,10,280;ba5DCDF00f,10,280
Pda7F76B58u;baB4FA70Cf,10,280;ba933DF46f,10,280;ba5E4383Cf,10,280
Pda7F77310u;baB4E332Cf,10,280;ba937B7A6f,10,280;ba5E98478f,10,280
Pda7F77AC8u;baB526308f,10,280;ba93EB964f,10,280;ba5EC565Cf,10,280
Pda7F78280u;baB4BFA6Cf,10,280;ba9411DE4f,10,280;ba5F52378f,10,280
Pda7F78A38u;baB4F912Cf,10,280;ba94A8422f,10,280;ba5FAF2F8f,10,280
Pda7F791F0u;baB52D06Cf,10,280;ba950D6DEf,10,280;ba5FE0674f,10,280
Pda7F799A8u;baB52A4A8f,10,280;ba953671Ef,10,280;ba600C274f,10,280
