Pda7F6D8B2u;baBEEC220f,12,280;ba818C7B8f,10,280;ba42A059Cf,12,280
Pda7F6E06Au;baBDB7260f,18,280;ba888A1F9f,10,280;ba4AD2F94f,18,280
Pda7F6E822u;baBC7E108f,18,280;ba8C10769f,10,280;ba4F92660f,18,280
Pda7F6EFDAu;baBA85934f,10,280;ba8E04D9Ff,10,280;ba537F46Cf,10,280
Pda7F6F791u;baB949C14f,10,280;ba8F78B98f,10,280;ba562EF84f,10,280
Pda7F6FF49u;baB83B0E0f,10,280;ba906AB74f,10,280;ba582FA98f,10,280
Pda7F70701u;baB756BC0f,10,280;ba910C0B0f,10,280;ba59B54F4f,10,280
Pda7F70EB9u;baB637A04f,10,280;ba91A52AEf,10,280;ba5B6D8A8f,10,280
Pda7F71671u;baB57C52Cf,10,280;ba91F476Ef,10,280;ba5C78244f,10,280
Pda7F71E29u;baB57F0E4f,10,280;ba929052Af,10,280;ba5D11444f,10,280
Pda7F725E1u;baB5146ACf,10,280;ba92F83A8f,10,280;ba5DE3D00f,10,280
Pda7F72D99u;baB4BE490f,10,280;ba9346288f,10,280;ba5E87DFCf,10,280
Pda7F73551u;baB4019D0f,10,280;ba936C706f,10,280;ba5F6AD38f,10,280
Pda7F73D09u;baB3B9270f,10,280;ba939AEC6f,10,280;ba5FE1C54f,10,280
Pda7F744C1u;baB3D73B0f,10,280;ba93FAA04f,10,280;ba6023652f,10,280
Pda7F74C78u;baB37E5D4f,10,280;ba9431504f,10,280;ba60B2F32f,10,280
Pda7F75430u;baB34FE10f,10,280;ba9447302f,10,280;ba60F74F2f,10,280
Pda7F75BE8u;baB342354f,10,280;ba9472F02f,10,280;ba6130BAEf,10,280
Pda7F763A0u;baB2D7914f,10,280;ba947DE02f,10,280;ba61A64ECf,10,280
Pda7F76B58u;baB2FC7B4f,10,280;ba94C6560f,10,280;ba61C9DAAf,10,280
Pda7F77310u;baB2C30F4f,10,280;ba94CE8A0f,10,280;ba620B7ACf,10,280
Pda7F77AC8u;baB2E53D8f,10,280;ba9528C5Ef,10,280;ba624388Af,10,280
Pda7F78280u;baB2F2E94f,10,280;ba953671Ef,10,280;ba624388Af,10,280
Pda7F78A38u;baB2B6C14f,10,280;ba9564EDCf,10,280;ba62AE2C8f,10,280
Pda7F791F0u;baB27EB34f,10,280;ba955F75Cf,10,280;ba62E0C26f,10,280
Pda7F799A8u;baB230C58f,10,280;ba954AF3Ef,10,280;ba631A2E6f,10,280
Pda7F7A160u;baB248038f,10,280;ba957C2BCf,10,280;ba6334286f,10,280
Pda7F7A917u;baB22F678f,10,280;ba95EF03Cf,10,280;ba63BF9C4f,10,280
Pda7F7B0CFu;baB26A314f,10,280;ba95CF91Cf,10,280;ba6365606f,10,280
Pda7F7B887u;baB2AFEB8f,10,280;ba9638D7Af,10,280;ba6388EC2f,10,280
Pda7F7C03Fu;baB25F414f,10,280;ba9634BD8f,10,280;ba63D57C2f,10,280
Pda7F7C7F7u;baB2609F8f,10,280;ba9630A3Af,10,280;ba63D0042f,10,280
Pda7F7CFAFu;baB285898f,10,280;ba9651738f,10,280;ba63CBEA2f,10,280
Pda7F7D767u;baB2842B8f,10,280;ba969B476f,10,280;ba64171C0f,10,280
Pda7F7DF1Fu;baB2FB1D4f,10,280;ba96CC7F8f,10,280;ba63D1622f,10,280
Pda7F7E6D7u;baB2D6334f,10,280;ba9707496f,10,280;ba6431160f,10,280
Pda7F7EE8Fu;baB2F5A54f,10,280;ba970B636f,10,280;ba6415BE2f,10,280
Pda7F7F647u;baB2F2E94f,10,280;ba972EEF4f,10,280;ba643C060f,10,280
Pda7F7FDFEu;baB38D670f,10,280;ba977E3B2f,10,280;ba63F0D42f,10,280
Pda7F805B6u;baB355590f,10,280;ba977CDD4f,10,280;ba6427840f,10,280
Pda7F80D6Eu;baB39DCF4f,10,280;ba97CD872f,10,280;ba642FB80f,10,280
Pda7F81526u;baB3CF06Cf,10,280;ba980B0D0f,10,280;ba643C060f,10,280
Pda7F81CDEu;baB3B50D0f,10,280;ba97DF4D2f,10,280;ba642A400f,10,280
Pda7F82496u;baB3F80B0f,10,280;ba98224B0f,10,280;ba642A400f,10,280
Pda7F82C4Eu;baB43DC4Cf,10,280;ba9850C70f,10,280;ba6413022f,10,280
Pda7F83406u;baB43B090f,10,280;ba9888D4Ef,10,280;ba644DCC0f,10,280
Pda7F83BBEu;baB4C67C8f,10,280;ba98EB44Cf,10,280;ba6424C80f,10,280
Pda7F84376u;baB50EF2Cf,10,280;ba990D72Cf,10,280;ba63FE802f,10,280
Pda7F84B2Eu;baB55F9C8f,10,280;ba994166Af,10,280;ba63E1CA2f,10,280
Pda7F852E5u;baB58B5C8f,10,280;ba998DF6Af,10,280;ba64029A2f,10,280
Pda7F85A9Du;baB6024E8f,10,280;ba99D7CA8f,10,280;ba63D57C2f,10,280
Pda7F86255u;baB5F3444f,10,280;ba99D3B0Af,10,280;ba63E06C2f,10,280
Pda7F86A0Du;baB66B944f,10,280;ba9A1EE26f,10,280;ba63B34E2f,10,280
Pda7F871C5u;baB6AFF04f,10,280;ba9A41106f,10,280;ba6391204f,10,280
Pda7F8797Du;baB70A2C0f,10,280;ba9A86CA6f,10,280;ba637C9E4f,10,280
Pda7F88135u;baB7423A0f,10,280;ba9AA0C44f,10,280;ba635E8A2f,10,280
Pda7F888EDu;baB7D483Cf,10,280;ba9AFF1A2f,10,280;ba632A966f,10,280
Pda7F890A5u;baB810AC0f,10,280;ba9B03344f,10,280;ba62F2884f,10,280
Pda7F8985Du;baB86411Cf,10,280;ba9B68600f,10,280;ba63044E6f,10,280
Pda7F8A015u;baB8C267Cf,10,280;ba9BB90A0f,10,280;ba62F6A26f,10,280
Pda7F8A7CCu;baB8D42DCf,10,280;ba9BC5580f,10,280;ba62F12A6f,10,280
Pda7F8AF84u;baB95FA1Cf,10,280;ba9C0C6FEf,10,280;ba62ACCE6f,10,280
Pda7F8B73Cu;baB96EAB4f,10,280;ba9C1CD7Ef,10,280;ba62AE2C8f,10,280
Pda7F8BEF4u;baB9799B8f,10,280;ba9C0F2BEf,10,280;ba6295908f,10,280
Pda7F8C6ACu;baBA16D54f,10,280;ba9C6291Cf,10,280;ba624BBCAf,10,280
Pda7F8CE64u;baBA2B574f,10,280;ba9C80A5Ef,10,280;ba62554E8f,10,280
Pda7F8D61Cu;baBA50414f,10,280;ba9CA017Af,10,280;ba624FD68f,10,280
Pda7F8DDD4u;baBA9A150f,10,280;ba9C9527Af,10,280;ba61FB12Cf,10,280
