Pda7F6D8B2u;baB044960f,12,280;ba7047049f,10,280;ba40026E8f,12,280
Pda7F6E06Au;baB25DE34f,12,280;ba79E80BCf,10,280;ba478A284f,12,280
Pda7F6E822u;baB369DB4f,1C,280;ba7F6F143f,14,280;ba4C05390f,18,280
Pda7F6EFDAu;baB3E0CD0f,18,280;ba8307312f,10,280;ba4F26640f,18,280
Pda7F6F791u;baB3D5DD0f,10,280;ba8572867f,10,280;ba519CA98f,10,280
Pda7F6FF49u;baB396F94f,10,280;ba873C87Ff,10,280;ba53A58ECf,10,280
Pda7F70701u;baB300954f,10,280;ba88E19F7f,10,280;ba55E10A0f,10,280
Pda7F70EB9u;baB2C46D8f,10,280;ba8A0BAB2f,10,280;ba57473DCf,10,280
Pda7F71671u;baB233814f,10,280;ba8ADB7AEf,10,280;ba58A7F98f,10,280
Pda7F71E29u;baB2635B8f,10,280;ba8BEA2E9f,10,280;ba5986D30f,10,280
Pda7F725E1u;baB1BC8F8f,10,280;ba8C96726f,10,280;ba5AD9E2Cf,10,280
Pda7F72D99u;baB15763Cf,10,280;ba8D30F03f,10,280;ba5BD98C8f,10,280
Pda7F73551u;baB15E39Cf,10,280;ba8E021DFf,10,280;ba5CA3E44f,10,280
Pda7F73D09u;baB163B1Cf,10,280;ba8EB695Bf,10,280;ba5D52E40f,10,280
Pda7F744C1u;baB07CA40f,10,280;ba8EAE61Cf,10,280;ba5E31BDCf,10,280
Pda7F74C78u;baB0EA040f,10,280;ba8FA4797f,10,280;ba5EBA758f,10,280
Pda7F75430u;baB0D1680f,10,280;ba902D316f,10,280;ba5F5BC94f,10,280
Pda7F75BE8u;baB05E900f,10,280;ba904F5F6f,10,280;ba5FF0CF4f,10,280
Pda7F763A0u;baB0A18E0f,10,280;ba90B5E94f,10,280;ba60145B6f,10,280
Pda7F76B58u;baB0821C0f,10,280;ba91622D0f,10,280;ba60E0110f,10,280
Pda7F77310u;baB06D99Cf,10,280;ba918B310f,10,280;ba611D970f,10,280
