Pda7F6D8B2u;baB16253Cf,10,280;ba9006E96f,10,280;ba5EA4958f,10,280
Pda7F6E06Au;baB53AB28f,10,280;ba929B42Af,10,280;ba5D60900f,10,280
Pda7F6E822u;baB41E530f,10,280;ba93C9684f,10,280;ba5FAB154f,10,280
Pda7F6EFDAu;baB355590f,10,280;ba94809C2f,10,280;ba612B42Ef,10,280
Pda7F6F791u;baB331CD4f,10,280;ba953257Ef,10,280;ba62008ACf,10,280
Pda7F6FF49u;baB31D4B4f,10,280;ba9589D7Cf,10,280;ba626C8CAf,10,280
Pda7F70701u;baB2B4058f,10,280;ba95A115Cf,10,280;ba62ED104f,10,280
Pda7F70EB9u;baB23E714f,10,280;ba95E2B5Af,10,280;ba63A4444f,10,280
Pda7F71671u;baB21C438f,10,280;ba960A5BAf,10,280;ba63EE182f,10,280
Pda7F71E29u;baB2140F8f,10,280;ba9613EDAf,10,280;ba63FFDE0f,10,280
Pda7F725E1u;baB1AEE38f,10,280;ba9622F7Af,10,280;ba6474140f,10,280
Pda7F72D99u;baB1DD5F8f,10,280;ba9664978f,10,280;ba6487380f,10,280
Pda7F73551u;baB1AD85Cf,10,280;ba9689818f,10,280;ba64DBFBEf,10,280
Pda7F73D09u;baB1F759Cf,10,280;ba969F618f,10,280;ba64A807Ef,10,280
Pda7F744C1u;baB1C77FCf,10,280;ba96A21D8f,10,280;ba64DA9DCf,10,280
Pda7F74C78u;baB17DABCf,10,280;ba967A778f,10,280;ba64FCCBCf,10,280
Pda7F75430u;baB19BBF8f,10,280;ba96B5418f,10,280;ba651981Cf,10,280
Pda7F75BE8u;baB160F5Cf,10,280;ba96A37B6f,10,280;ba654285Cf,10,280
Pda7F763A0u;baB15B7D8f,10,280;ba96B69F6f,10,280;ba655B21Af,10,280
Pda7F76B58u;baB16A87Cf,10,280;ba96D1F78f,10,280;ba65676FCf,10,280
Pda7F77310u;baB12211Cf,10,280;ba96E3BD6f,10,280;ba65C1ABAf,10,280
Pda7F77AC8u;baB12D01Cf,10,280;ba96E9356f,10,280;ba65BC33Af,10,280
Pda7F78280u;baB0A449Cf,10,280;ba96BC176f,10,280;ba6617CD8f,10,280
Pda7F78A38u;baB0FD280f,10,280;ba96C9C38f,10,280;ba65CC9B8f,10,280
Pda7F791F0u;baB0B6100f,10,280;ba96F99D6f,10,280;ba66438D6f,10,280
Pda7F799A8u;baB1029FCf,10,280;ba9716536f,10,280;ba6613B38f,10,280
Pda7F7A160u;baB0D83DCf,10,280;ba96F99D6f,10,280;ba66215F6f,10,280
Pda7F7A917u;baB084D80f,10,280;ba96EEAD6f,10,280;ba6669D56f,10,280
Pda7F7B0CFu;baB0D1680f,10,280;ba96EA936f,10,280;ba66192B6f,10,280
Pda7F7B887u;baB09C164f,10,280;ba9708A76f,10,280;ba666C916f,10,280
Pda7F7C03Fu;baB0AF39Cf,10,280;ba96E1016f,10,280;ba6631C78f,10,280
Pda7F7C7F7u;baB027E04f,10,280;ba96D6116f,10,280;ba66AE316f,10,280
Pda7F7CFAFu;baB04F860f,10,280;ba9700736f,10,280;ba66B0ED6f,10,280
Pda7F7D767u;baB05D320f,10,280;ba970B636f,10,280;ba66AE316f,10,280
Pda7F7DF1Fu;baB052424f,10,280;ba9716536f,10,280;ba66C4116f,10,280
Pda7F7E6D7u;baB069800f,10,280;ba9701D16f,10,280;ba6698514f,10,280
Pda7F7EE8Fu;baB01FAC0f,10,280;ba9717B14f,10,280;ba66F8054f,10,280
