Pda7F6D8B2u;baB7A1EE0f,12,280;ba77A7187f,10,280;ba40052A4f,12,280
Pda7F6E06Au;baBA14194f,12,280;ba8289694f,10,280;ba4875500f,12,280
Pda7F6E822u;baBAAA7D0f,18,280;ba8845C3Af,10,280;ba4D9B468f,18,280
Pda7F6EFDAu;baBA4AC94f,18,280;ba8B8E94Af,10,280;ba5143CB8f,18,280
Pda7F6F791u;baB9B9DD8f,10,280;ba8DB58E0f,10,280;ba53FBB0Cf,10,280
Pda7F6FF49u;baB918894f,10,280;ba8F2C29Af,10,280;ba5613A04f,10,280
Pda7F70701u;baB7F5540f,10,280;ba9043114f,10,280;ba584DBD8f,10,280
Pda7F70EB9u;baB7EBC20f,10,280;ba9173F30f,10,280;ba5988310f,10,280
Pda7F71671u;baB768824f,10,280;ba92335ACf,10,280;ba5ACAD8Cf,10,280
Pda7F71E29u;baB71BF20f,10,280;ba92F2C2Af,10,280;ba5BD6D08f,10,280
Pda7F725E1u;baB675264f,10,280;ba93420E8f,10,280;ba5CCCE84f,10,280
Pda7F72D99u;baB679408f,10,280;ba93C9684f,10,280;ba5D50280f,10,280
Pda7F73551u;baB630CA8f,10,280;ba94340C4f,10,280;ba5E03420f,10,280
Pda7F73D09u;baB5DD648f,10,280;ba9499380f,10,280;ba5EBBD3Cf,10,280
Pda7F744C1u;baB57DB0Cf,10,280;ba94BE220f,10,280;ba5F40718f,10,280
Pda7F74C78u;baB565148f,10,280;ba950D6DEf,10,280;ba5FA8598f,10,280
Pda7F75430u;baB567D0Cf,10,280;ba956BC3Ef,10,280;ba6003F32f,10,280
Pda7F75BE8u;baB55F9C4f,10,280;ba959A3FCf,10,280;ba603AA34f,10,280
Pda7F763A0u;baB55A248f,10,280;ba9600C9Af,10,280;ba60A6A52f,10,280
Pda7F76B58u;baB51B408f,10,280;ba95F5D9Af,10,280;ba60DA990f,10,280
Pda7F77310u;baB531208f,10,280;ba964683Af,10,280;ba611562Ef,10,280
Pda7F77AC8u;baB519E2Cf,10,280;ba9674FF8f,10,280;ba615B1CEf,10,280
Pda7F78280u;baB4F0DE8f,10,280;ba96B7FD8f,10,280;ba61C71ECf,10,280
Pda7F78A38u;baB53954Cf,10,280;ba96FC596f,10,280;ba61C304Af,10,280
Pda7F791F0u;baB4B4B6Cf,10,280;ba96BC176f,10,280;ba620760Af,10,280
Pda7F799A8u;baB4FD2CCf,10,280;ba9731AB4f,10,280;ba62347E8f,10,280
Pda7F7A160u;baB4C262Cf,10,280;ba974FBF4f,10,280;ba628D5CAf,10,280
Pda7F7A917u;baB4ADE0Cf,10,280;ba9735C56f,10,280;ba6287E4Af,10,280
Pda7F7B0CFu;baB50D94Cf,10,280;ba97A73F4f,10,280;ba6299AA8f,10,280
Pda7F7B887u;baB572C0Cf,10,280;ba9804372f,10,280;ba6291766f,10,280
Pda7F7C03Fu;baB579968f,10,280;ba980B0D0f,10,280;ba6291766f,10,280
Pda7F7C7F7u;baB5AEE88f,10,280;ba9863EAEf,10,280;ba62B5028f,10,280
Pda7F7CFAFu;baB62CB08f,10,280;ba98ADBEEf,10,280;ba62810E6f,10,280
Pda7F7D767u;baB58F768f,10,280;ba9897DF0f,10,280;ba6308684f,10,280
Pda7F7DF1Fu;baB5C6268f,10,280;ba98CA74Cf,10,280;ba63044E6f,10,280
Pda7F7E6D7u;baB629F48f,10,280;ba99118CCf,10,280;ba62E7986f,10,280
Pda7F7EE8Fu;baB69B6E4f,10,280;ba9985C2Af,10,280;ba62EA546f,10,280
Pda7F7F647u;baB694984f,10,280;ba998DF6Af,10,280;ba62F95E8f,10,280
Pda7F7FDFEu;baB6DD0E4f,10,280;ba99BF2EAf,10,280;ba62E2206f,10,280
Pda7F805B6u;baB6E5420f,10,280;ba9A0BBE8f,10,280;ba63267C6f,10,280
Pda7F80D6Eu;baB73B640f,10,280;ba9A27166f,10,280;ba62EBB26f,10,280
Pda7F81526u;baB7C579Cf,10,280;ba9AB5464f,10,280;ba62EFCC6f,10,280
Pda7F81CDEu;baB8252E0f,10,280;ba9AD1FC4f,10,280;ba62ACCE6f,10,280
Pda7F82496u;baB86411Cf,10,280;ba9B39E42f,10,280;ba62D5D26f,10,280
Pda7F82C4Eu;baB8C109Cf,10,280;ba9B7CE22f,10,280;ba62BBD86f,10,280
Pda7F83406u;baB98F7B8f,10,280;ba9BE785Ef,10,280;ba62580AAf,10,280
Pda7F83BBEu;baBA18330f,10,280;ba9C2E9DEf,10,280;ba62166ACf,10,280
Pda7F84376u;baB9F7634f,10,280;ba9C45DBCf,10,280;ba624E78Af,10,280
Pda7F84B2Eu;baBA933F4f,10,280;ba9CA84BCf,10,280;ba62150C8f,10,280
Pda7F852E5u;baBB6F5CCf,10,280;ba9D548FAf,10,280;ba61E532Cf,10,280
Pda7F85A9Du;baBBEBC6Cf,10,280;ba9DB2E56f,10,280;ba61C71ECf,10,280
Pda7F86255u;baBC5D408f,10,280;ba9DEAF38f,10,280;ba618DB2Cf,10,280
Pda7F86A0Du;baBCAC8CCf,10,280;ba9E468D6f,10,280;ba619A00Ef,10,280
Pda7F871C5u;baBD6EB00f,10,280;ba9E81572f,10,280;ba6112A70f,10,280
Pda7F8797Du;baBDC0B84f,10,280;ba9ED35F2f,10,280;ba6112A70f,10,280
Pda7F88135u;baBE37AA0f,10,280;ba9F14FF2f,10,280;ba60DD550f,10,280
Pda7F888EDu;baBE91E5Cf,10,280;ba9F165D0f,10,280;ba6084770f,10,280
Pda7F890A5u;baBF26EBCf,10,280;ba9FB652Ef,10,280;ba608F670f,10,280
Pda7F8985Du;baBFBA93Cf,10,280;ba9FF27AEf,10,280;ba6037E72f,10,280
Pda7F8A015u;baC06DAD0f,10,280;baA077188f,10,280;ba60096B2f,10,280
Pda7F8A7CCu;baC092978f,10,280;baA09D608f,10,280;ba600AC94f,10,280
Pda7F8AF84u;baC0F5078f,10,280;baA0CBDC8f,10,280;ba5FD6D54f,10,280
Pda7F8B73Cu;baC1D9590f,10,280;baA1393C4f,10,280;ba5F5FE38f,10,280
Pda7F8BEF4u;baC225E98f,10,280;baA1872A8f,10,280;ba5F61414f,10,280
Pda7F8C6ACu;baC29E388f,10,280;baA1CA284f,10,280;ba5F2BEF4f,10,280
Pda7F8CE64u;baC2B2BA8f,10,280;baA1BC7C4f,10,280;ba5F09C18f,10,280
Pda7F8D61Cu;baC2DBBE8f,10,280;baA1F1CE0f,10,280;ba5F160F8f,10,280
Pda7F8DDD4u;baC343A70f,10,280;baA1E99A4f,10,280;ba5EA5F3Cf,10,280
Pda7F8E58Cu;baC3C5888f,10,280;baA277CA0f,10,280;ba5EB2418f,10,280
Pda7F8ED44u;baC3D1D68f,10,280;baA224644f,10,280;ba5E528DCf,10,280
Pda7F8F4FCu;baC3D3348f,10,280;baA256FA0f,10,280;ba5E83C58f,10,280
Pda7F8FCB4u;baC444AE0f,10,280;baA24D680f,10,280;ba5E08BA0f,10,280
Pda7F9046Bu;baC4269A0f,10,280;baA24C0A0f,10,280;ba5E256FCf,10,280
