Pda7F85F3Fu;baB53698Cf,10,280;ba8DC07E0f,10,280;ba5889E54f,10,280
Pda7F866F7u;baB4EF80Cf,10,280;ba90D55B2f,10,280;ba5BE5DA4f,10,280
Pda7F86EAFu;baB34BC70f,10,280;ba928ADAAf,10,280;ba5F3F138f,10,280
Pda7F87667u;baB1EC69Cf,10,280;ba934A426f,10,280;ba615DD8Cf,10,280
Pda7F87E1Fu;baB0F7AFCf,10,280;ba938FFC6f,10,280;ba62984C8f,10,280
Pda7F885D6u;baB0AC7E0f,10,280;ba93F7E44f,10,280;ba634B666f,10,280
Pda7F88D8Eu;baB0135E4f,10,280;ba943AE22f,10,280;ba6427840f,10,280
Pda7F89546u;baAFACD44f,10,280;ba944CA82f,10,280;ba649FD3Ef,10,280
Pda7F89CFEu;baAFDB504f,10,280;ba94AAFE2f,10,280;ba64CFADCf,10,280
Pda7F8A4B6u;baAF5ACC4f,10,280;ba94C7B40f,10,280;ba656CE7Cf,10,280
Pda7F8AC6Eu;baAF8EC08f,10,280;ba951DD5Ef,10,280;ba658F15Af,10,280
Pda7F8B426u;baAEF2E44f,10,280;ba94C0DE0f,10,280;ba65CDF9Af,10,280
Pda7F8BBDEu;baAED2144f,10,280;ba94EF5A0f,10,280;ba661D458f,10,280
Pda7F8C396u;baAEE3DA8f,10,280;ba9573F7Cf,10,280;ba66901D4f,10,280
Pda7F8CB4Eu;baAEDBA68f,10,280;ba9546D9Ef,10,280;ba666B336f,10,280
Pda7F8D306u;baAE6FA48f,10,280;ba9551C9Cf,10,280;ba66E2254f,10,280
Pda7F8DABDu;baAE91D28f,10,280;ba955B5BEf,10,280;ba66C9896f,10,280
Pda7F8E275u;baAE98A88f,10,280;ba95589FEf,10,280;ba66BFF74f,10,280
Pda7F8EA2Du;baAEB6BCCf,10,280;ba9573F7Cf,10,280;ba66BD3B4f,10,280
Pda7F8F1E5u;baAE59C48f,10,280;ba958DF1Ef,10,280;ba67342D2f,10,280
Pda7F8F99Du;baAE24728f,10,280;ba956E7FEf,10,280;ba674A0D2f,10,280
Pda7F90155u;baAE140ACf,10,280;ba9585BDEf,10,280;ba6771B32f,10,280
Pda7F9090Du;baADCA36Cf,10,280;ba959625Cf,10,280;ba67CBEF0f,10,280
Pda7F910C5u;baADF5F6Cf,10,280;ba959FB7Cf,10,280;ba67A9C10f,10,280
Pda7F9187Du;baADCE50Cf,10,280;ba95B6F5Cf,10,280;ba67E8A50f,10,280
Pda7F92035u;baADE84B0f,10,280;ba959B9DCf,10,280;ba67B3530f,10,280
Pda7F927EDu;baAE24728f,10,280;ba95D3ABAf,10,280;ba67AF390f,10,280
Pda7F92FA5u;baADE84ACf,10,280;ba95B01FCf,10,280;ba67C7D50f,10,280
Pda7F9375Cu;baADE6ECCf,10,280;ba95D7C5Cf,10,280;ba67F0D90f,10,280
Pda7F93F14u;baAD92290f,10,280;ba95AC05Cf,10,280;ba6819DCEf,10,280
Pda7F946CCu;baAE24728f,10,280;ba95FF6BCf,10,280;ba67DAF90f,10,280
Pda7F94E84u;baADFA108f,10,280;ba95F5D9Af,10,280;ba67FBC8Ef,10,280
Pda7F9563Cu;baADF33ACf,10,280;ba9600C9Af,10,280;ba680D8F0f,10,280
Pda7F95DF4u;baADC4BECf,10,280;ba95F737Cf,10,280;ba683278Ef,10,280
Pda7F965ACu;baAD7AEACf,10,280;ba95D3ABAf,10,280;ba6858C0Cf,10,280
Pda7F96D64u;baADB2F8Cf,10,280;ba95C8BBAf,10,280;ba6815C30f,10,280
Pda7F9751Cu;baAE0A78Cf,10,280;ba961807Af,10,280;ba680D8F0f,10,280
Pda7F97CD4u;baADCFAE8f,10,280;ba95FB51Af,10,280;ba682BA2Ef,10,280
Pda7F9848Cu;baAE114E8f,10,280;ba962C898f,10,280;ba681B3AEf,10,280
Pda7F98C43u;baADEF20Cf,10,280;ba963CF18f,10,280;ba684DD0Cf,10,280
Pda7F993FBu;baADDBFCCf,10,280;ba962B2BAf,10,280;ba684F2EEf,10,280
Pda7F99BB3u;baADDBFCCf,10,280;ba96335FAf,10,280;ba685762Ef,10,280
Pda7F9A36Bu;baAE45428f,10,280;ba9661DB8f,10,280;ba681C98Ef,10,280
Pda7F9AB23u;baAE71028f,10,280;ba966F878f,10,280;ba67FE84Ef,10,280
Pda7F9B2DBu;baAE2058Cf,10,280;ba9672438f,10,280;ba6851EAEf,10,280
Pda7F9BA93u;baAE79368f,10,280;ba96A21D8f,10,280;ba6828E6Ef,10,280
Pda7F9C24Bu;baAE95EC8f,10,280;ba96B3E36f,10,280;ba681DF6Ef,10,280
