Pda7F6D8B2u;baC1EB1F0f,12,280;ba83C3DCEf,10,280;ba41D8BDCf,12,280
Pda7F6E06Au;baC3A35A8f,18,280;ba8D76AA2f,10,280;ba49D34FCf,18,280
Pda7F6E822u;baC3491E8f,18,280;ba92286ACf,10,280;ba4EDF4C4f,18,280
Pda7F6EFDAu;baC2908D0f,10,280;ba94FBA7Ef,10,280;ba526B1B0f,10,280
Pda7F6F791u;baC1FFA10f,10,280;ba96C7078f,10,280;ba54C7668f,10,280
Pda7F6FF49u;baC13AC18f,10,280;ba97EA3D0f,10,280;ba56AF7BCf,10,280
Pda7F70701u;baC07CB78f,10,280;ba98D14AEf,10,280;ba5854938f,10,280
Pda7F70EB9u;baC026958f,10,280;ba998C98Af,10,280;ba5966034f,10,280
Pda7F71671u;baBF465DCf,10,280;ba99F4808f,10,280;ba5AAE22Cf,10,280
Pda7F71E29u;baBEFF458f,10,280;ba9A5F246f,10,280;ba5B5FDECf,10,280
Pda7F725E1u;baBE9CD5Cf,10,280;ba9AD09E4f,10,280;ba5C33C88f,10,280
Pda7F72D99u;baBE6783Cf,10,280;ba9B297C2f,10,280;ba5CC1F84f,10,280
Pda7F73551u;baBDE9BC4f,10,280;ba9B569A2f,10,280;ba5D6CDE0f,10,280
Pda7F73D09u;baBDC8EC4f,10,280;ba9B83B80f,10,280;ba5DBACBCf,10,280
Pda7F744C1u;baBD63C00f,10,280;ba9BAF780f,10,280;ba5E4BB7Cf,10,280
Pda7F74C78u;baBD5E484f,10,280;ba9BD5C00f,10,280;ba5E7777Cf,10,280
Pda7F75430u;baBD36A24f,10,280;ba9BFEC3Ef,10,280;ba5EC8218f,10,280
Pda7F75BE8u;baBD17304f,10,280;ba9C3AEBEf,10,280;ba5F23BB8f,10,280
Pda7F763A0u;baBCE49A8f,10,280;ba9C3573Ef,10,280;ba5F50D94f,10,280
Pda7F76B58u;baBC9D828f,10,280;ba9C3573Ef,10,280;ba5F97F14f,10,280
Pda7F77310u;baBC79F6Cf,10,280;ba9C5A5DEf,10,280;ba5FE0674f,10,280
Pda7F77AC8u;baBC6416Cf,10,280;ba9C6291Cf,10,280;ba5FFE7B4f,10,280
Pda7F78280u;baBC27EE8f,10,280;ba9C88D9Cf,10,280;ba6060EB4f,10,280
Pda7F78A38u;baBC0462Cf,10,280;ba9C7DE9Cf,10,280;ba6079870f,10,280
Pda7F791F0u;baBC09DA8f,10,280;ba9CA9A9Cf,10,280;ba609FCF0f,10,280
Pda7F799A8u;baBBC0070f,10,280;ba9C8B95Ef,10,280;ba60CB8EEf,10,280
Pda7F7A160u;baBBEFE0Cf,10,280;ba9CB755Cf,10,280;ba60C7752f,10,280
Pda7F7A917u;baBB5148Cf,10,280;ba9CAB07Af,10,280;ba6159BEEf,10,280
Pda7F7B0CFu;baBB7218Cf,10,280;ba9CB755Cf,10,280;ba61453CEf,10,280
Pda7F7B887u;baBB60528f,10,280;ba9CD6C7Af,10,280;ba617674Cf,10,280
Pda7F7C03Fu;baBB0FA94f,10,280;ba9CADC3Cf,10,280;ba619E1AAf,10,280
Pda7F7C7F7u;baBB15210f,10,280;ba9CB07FAf,10,280;ba619B5ECf,10,280
Pda7F7CFAFu;baBB0B8F0f,10,280;ba9CCA79Af,10,280;ba61BEEAAf,10,280
Pda7F7D767u;baBABEFF4f,10,280;ba9CB07FAf,10,280;ba61F180Cf,10,280
Pda7F7DF1Fu;baBAA91F4f,10,280;ba9CC91BCf,10,280;ba621FFC8f,10,280
Pda7F7E6D7u;baBA85930f,10,280;ba9CB5F7Af,10,280;ba6230648f,10,280
Pda7F7EE8Fu;baBA77E70f,10,280;ba9CBB6FAf,10,280;ba624388Af,10,280
Pda7F7F647u;baBA95FB0f,10,280;ba9CE315Cf,10,280;ba624D1AAf,10,280
Pda7F7FDFEu;baBA726ECf,10,280;ba9CB5F7Af,10,280;ba624388Af,10,280
Pda7F805B6u;baBA62070f,10,280;ba9CCFF1Af,10,280;ba626DEAAf,10,280
Pda7F80D6Eu;baBA42950f,10,280;ba9CC501Af,10,280;ba62826CAf,10,280
Pda7F81526u;baBA58750f,10,280;ba9CE88DCf,10,280;ba6290188f,10,280
Pda7F81CDEu;baBA2B574f,10,280;ba9CC245Cf,10,280;ba6296EE6f,10,280
Pda7F82496u;baBA0D430f,10,280;ba9CD6C7Af,10,280;ba62C9848f,10,280
Pda7F82C4Eu;baBA39038f,10,280;ba9CE059Af,10,280;ba62A7566f,10,280
Pda7F83406u;baB9BC998f,10,280;ba9CBB6FAf,10,280;ba62FED68f,10,280
Pda7F83BBEu;baB9F7638f,10,280;ba9CEE05Cf,10,280;ba62F6A26f,10,280
Pda7F84376u;baB9F8C18f,10,280;ba9CF8F5Af,10,280;ba6300346f,10,280
Pda7F84B2Eu;baB9D11B8f,10,280;ba9CE9EBAf,10,280;ba6318D04f,10,280
Pda7F852E5u;baB9BC998f,10,280;ba9CCA79Af,10,280;ba630DE04f,10,280
Pda7F85A9Du;baB976DFCf,10,280;ba9CBCCDCf,10,280;ba6345EE6f,10,280
Pda7F86255u;baB99BC90f,10,280;ba9CCA79Af,10,280;ba632EB06f,10,280
Pda7F86A0Du;baB98E1D8f,10,280;ba9CD6C7Af,10,280;ba6348AA4f,10,280
Pda7F871C5u;baB920BDCf,10,280;ba9CC245Cf,10,280;ba63A1884f,10,280
Pda7F8797Du;baB94C7DCf,10,280;ba9CC245Cf,10,280;ba6375C84f,10,280
Pda7F88135u;baB96A914f,10,280;ba9CBA11Af,10,280;ba634F806f,10,280
Pda7F888EDu;baB927938f,10,280;ba9CDEFBAf,10,280;ba63B7684f,10,280
