Pda7F6D8B2u;baB8E1D9Cf,12,280;ba797D67Ef,10,280;ba409B8E4f,12,280
Pda7F6E06Au;baBB49150f,18,280;ba8476F6Bf,10,280;ba492DE1Cf,18,280
Pda7F6E822u;baBB4A730f,18,280;ba89A93B3f,10,280;ba4E5EC84f,18,280
Pda7F6EFDAu;baBAD4DF0f,10,280;ba8CF6264f,10,280;ba5221474f,10,280
Pda7F6F791u;baBA24818f,10,280;ba8F089DBf,10,280;ba54E41C4f,10,280
Pda7F6FF49u;baB98F7B8f,10,280;ba90A6DF4f,10,280;ba5717640f,10,280
Pda7F70701u;baB91CA38f,10,280;ba91BDC6Ef,10,280;ba58A1238f,10,280
Pda7F70EB9u;baB834380f,10,280;ba928562Af,10,280;ba5A512ACf,10,280
Pda7F71671u;baB7B7CE0f,10,280;ba9317AC8f,10,280;ba5B5FDECf,10,280
Pda7F71E29u;baB72F160f,10,280;ba9398306f,10,280;ba5C691A4f,10,280
Pda7F725E1u;baB681740f,10,280;ba93EFB04f,10,280;ba5D6E3C0f,10,280
Pda7F72D99u;baB6A5008f,10,280;ba94809C2f,10,280;ba5DDB9BCf,10,280
Pda7F73551u;baB64AC44f,10,280;ba94DC360f,10,280;ba5E9171Cf,10,280
Pda7F73D09u;baB66FAE4f,10,280;ba9530F9Ef,10,280;ba5EC14BCf,10,280
Pda7F744C1u;baB61F044f,10,280;ba9598E1Cf,10,280;ba5F79DD8f,10,280
Pda7F74C78u;baB5D1168f,10,280;ba957C2BCf,10,280;ba5FAB154f,10,280
Pda7F75430u;baB56BEACf,10,280;ba95C5FFAf,10,280;ba605A150f,10,280
Pda7F75BE8u;baB57AF48f,10,280;ba9625B3Af,10,280;ba60AABF0f,10,280
Pda7F763A0u;baB54C78Cf,10,280;ba961C21Af,10,280;ba60CFA90f,10,280
Pda7F76B58u;baB50EF2Cf,10,280;ba964D598f,10,280;ba613E670f,10,280
Pda7F77310u;baB50C36Cf,10,280;ba9679198f,10,280;ba616CE2Cf,10,280
Pda7F77AC8u;baB4B8D0Cf,10,280;ba96ABAF6f,10,280;ba61F2DEAf,10,280
Pda7F78280u;baB4EB66Cf,10,280;ba96E51B6f,10,280;ba61F9B4Af,10,280
Pda7F78A38u;baB50560Cf,10,280;ba9705EB6f,10,280;ba62008ACf,10,280
