Pda7F6D8B2u;baBF49198f,16,280;ba7FD9B81f,14,280;ba40909E4f,12,280
Pda7F6E06Au;baBF110BCf,18,280;ba883817Af,10,280;ba49270BCf,18,280
Pda7F6E822u;baBE364C0f,18,280;ba8C24F88f,10,280;ba4DEEAC8f,18,280
Pda7F6EFDAu;baBCECCE4f,10,280;ba8E91ABDf,10,280;ba51A4DD8f,10,280
Pda7F6F791u;baBBCDB2Cf,10,280;ba9000136f,10,280;ba5432608f,10,280
Pda7F6FF49u;baBA7C014f,10,280;ba90DC312f,10,280;ba5660300f,10,280
Pda7F70701u;baB97AF98f,10,280;ba91A26EEf,10,280;ba5827758f,10,280
Pda7F70EB9u;baB8FA758f,10,280;ba927D2EAf,10,280;ba5982B90f,10,280
Pda7F71671u;baB866CDCf,10,280;ba9308A28f,10,280;ba5AA1D4Cf,10,280
Pda7F71E29u;baB7C1600f,10,280;ba9383AE6f,10,280;ba5BC24E8f,10,280
Pda7F725E1u;baB744F5Cf,10,280;ba93BE784f,10,280;ba5C79824f,10,280
Pda7F72D99u;baB6D4DA4f,10,280;ba93EFB04f,10,280;ba5D1AD64f,10,280
Pda7F73551u;baB668D84f,10,280;ba9415F82f,10,280;ba5DAD200f,10,280
Pda7F73D09u;baB63D184f,10,280;ba9497DA2f,10,280;ba5E5AC1Cf,10,280
Pda7F744C1u;baB5B87A8f,10,280;ba94B0762f,10,280;ba5EF7FB8f,10,280
Pda7F74C78u;baB5F1E68f,10,280;ba951B19Ef,10,280;ba5F29338f,10,280
Pda7F75430u;baB581CACf,10,280;ba951C780f,10,280;ba5F9AAD4f,10,280
Pda7F75BE8u;baB57838Cf,10,280;ba955485Cf,10,280;ba5FDC4D4f,10,280
Pda7F763A0u;baB510508f,10,280;ba9555E3Ef,10,280;ba6045934f,10,280
Pda7F76B58u;baB533DCCf,10,280;ba95AD63Cf,10,280;ba6079870f,10,280
Pda7F77310u;baB4C7DACf,10,280;ba959CFBCf,10,280;ba60D5210f,10,280
Pda7F77AC8u;baB4F4F8Cf,10,280;ba96079FAf,10,280;ba6112A70f,10,280
Pda7F78280u;baB51F5ACf,10,280;ba963A358f,10,280;ba611ADAEf,10,280
Pda7F78A38u;baB4A5ACCf,10,280;ba962711Af,10,280;ba618164Cf,10,280
Pda7F791F0u;baB4DAFECf,10,280;ba965DC1Af,10,280;ba6182C2Cf,10,280
Pda7F799A8u;baB4BE490f,10,280;ba966B6DAf,10,280;ba61AD24Cf,10,280
Pda7F7A160u;baB4449ACf,10,280;ba9686C58f,10,280;ba62422AAf,10,280
Pda7F7A917u;baB484DCCf,10,280;ba969CA58f,10,280;ba6217C8Af,10,280
Pda7F7B0CFu;baB48BB30f,10,280;ba96CDDD6f,10,280;ba62422AAf,10,280
Pda7F7B887u;baB475D30f,10,280;ba96E9356f,10,280;ba6273628f,10,280
Pda7F7C03Fu;baB4E1D4Cf,10,280;ba9737234f,10,280;ba62554E8f,10,280
Pda7F7C7F7u;baB4A2F0Cf,10,280;ba973C9B4f,10,280;ba6299AA8f,10,280
Pda7F7CFAFu;baB4E74CCf,10,280;ba9778C32f,10,280;ba6291766f,10,280
Pda7F7D767u;baB4A5ACCf,10,280;ba976DD34f,10,280;ba62C8268f,10,280
Pda7F7DF1Fu;baB45FF30f,10,280;ba97685B4f,10,280;ba6308684f,10,280
Pda7F7E6D7u;baB5130CCf,10,280;ba97D45D2f,10,280;ba62C1506f,10,280
Pda7F7EE8Fu;baB4E8AB0f,10,280;ba97E0AB2f,10,280;ba62F8004f,10,280
Pda7F7F647u;baB5353A8f,10,280;ba9818B92f,10,280;ba62E37E8f,10,280
Pda7F7FDFEu;baB4E74C8f,10,280;ba982BDD2f,10,280;ba6344906f,10,280
Pda7F805B6u;baB5560A8f,10,280;ba986AC10f,10,280;ba6314B66f,10,280
Pda7F80D6Eu;baB56258Cf,10,280;ba987DE4Ef,10,280;ba631B8C6f,10,280
Pda7F81526u;baB57838Cf,10,280;ba98A58AEf,10,280;ba632D524f,10,280
Pda7F81CDEu;baB5A6B48f,10,280;ba98B494Ef,10,280;ba630DE04f,10,280
Pda7F82496u;baB5CA408f,10,280;ba98F21ACf,10,280;ba6327DA4f,10,280
Pda7F82C4Eu;baB648084f,10,280;ba996236Cf,10,280;ba631A2E6f,10,280
Pda7F83406u;baB64AC48f,10,280;ba9942C4Cf,10,280;ba62F8004f,10,280
Pda7F83BBEu;baB64C224f,10,280;ba9994CCAf,10,280;ba6348AA4f,10,280
Pda7F84376u;baB6A7BC4f,10,280;ba99AC0AAf,10,280;ba63044E6f,10,280
Pda7F84B2Eu;baB701F80f,10,280;ba99D50E8f,10,280;ba62D3168f,10,280
Pda7F852E5u;baB6FDDE4f,10,280;ba99EAEE8f,10,280;ba62ED104f,10,280
Pda7F85A9Du;baB6F8660f,10,280;ba9A33648f,10,280;ba633AFE6f,10,280
Pda7F86255u;baB787F44f,10,280;ba9A7FF46f,10,280;ba62F8004f,10,280
Pda7F86A0Du;baB82EBFCf,10,280;ba9AC2F24f,10,280;ba6294328f,10,280
Pda7F871C5u;baB8268BCf,10,280;ba9AF0104f,10,280;ba62C9848f,10,280
Pda7F8797Du;baB8A453Cf,10,280;ba9B1FEA2f,10,280;ba627B966f,10,280
Pda7F88135u;baB89AC1Cf,10,280;ba9B39E42f,10,280;ba629F228f,10,280
Pda7F888EDu;baB937FBCf,10,280;ba9B99982f,10,280;ba62619CAf,10,280
Pda7F890A5u;baB91CA38f,10,280;ba9B9AF60f,10,280;ba627E528f,10,280
Pda7F8985Du;baB94B1F4f,10,280;ba9BA7440f,10,280;ba625C24Af,10,280
Pda7F8A015u;baB98E1D4f,10,280;ba9BD461Ef,10,280;ba624644Cf,10,280
Pda7F8A7CCu;baBA09294f,10,280;ba9C0F2BEf,10,280;ba620602Cf,10,280
Pda7F8AF84u;baBA933F4f,10,280;ba9C877BCf,10,280;ba61F43CAf,10,280
Pda7F8B73Cu;baBAA5054f,10,280;ba9C9685Ef,10,280;ba61F180Cf,10,280
Pda7F8BEF4u;baBB12654f,10,280;ba9CC245Cf,10,280;ba61AFE0Ef,10,280
Pda7F8C6ACu;baBB0A310f,10,280;ba9CD40BAf,10,280;ba61C9DAAf,10,280
Pda7F8CE64u;baBB4E8CCf,10,280;ba9CEE05Cf,10,280;ba619F78Ef,10,280
Pda7F8D61Cu;baBB65CB4f,10,280;ba9D0D77Cf,10,280;ba61A7ACCf,10,280
Pda7F8DDD4u;baBBEBC6Cf,10,280;ba9D548FAf,10,280;ba6168C90f,10,280
Pda7F8E58Cu;baBC0DF4Cf,10,280;ba9D8469Af,10,280;ba617674Cf,10,280
Pda7F8ED44u;baBC3B12Cf,10,280;ba9D7D936f,10,280;ba614280Cf,10,280
Pda7F8F4FCu;baBC66D28f,10,280;ba9D6D2B6f,10,280;ba610658Ef,10,280
Pda7F8FCB4u;baBC39B4Cf,10,280;ba9D8C9D8f,10,280;ba6152E8Cf,10,280
