Pda7F6D8B2u;baBA5C8F4f,12,280;ba824D415f,10,280;ba47F0B24f,12,280
Pda7F6E06Au;baBAD4DF0f,18,280;ba89F9E52f,10,280;ba4F25060f,18,280
Pda7F6E822u;baB985E98f,10,280;ba8DD0E61f,10,280;ba544AFC8f,10,280
Pda7F6EFDAu;baB82D61Cf,10,280;ba9013376f,10,280;ba57E5D58f,10,280
Pda7F6F791u;baB6EABA0f,10,280;ba91819F0f,10,280;ba5A96E4Cf,10,280
Pda7F6FF49u;baB6050A8f,10,280;ba9286C0Af,10,280;ba5C81B64f,10,280
Pda7F70701u;baB501468f,10,280;ba9335C06f,10,280;ba5E3479Cf,10,280
Pda7F70EB9u;baB44E2CCf,10,280;ba93B9004f,10,280;ba5F6AD38f,10,280
Pda7F71671u;baB3D47F0f,10,280;ba943AE22f,10,280;ba6066634f,10,280
Pda7F71E29u;baB392DF4f,10,280;ba94A2CA2f,10,280;ba610FEAEf,10,280
Pda7F725E1u;baB329994f,10,280;ba94FD060f,10,280;ba61D36CAf,10,280
Pda7F72D99u;baB2E1234f,10,280;ba95457BEf,10,280;ba6264588f,10,280
Pda7F73551u;baB2B5634f,10,280;ba957EE7Cf,10,280;ba62C9848f,10,280
Pda7F73D09u;baB23FCF8f,10,280;ba95920BCf,10,280;ba63523C4f,10,280
Pda7F744C1u;baB20249Cf,10,280;ba95DA81Cf,10,280;ba63D8382f,10,280
Pda7F74C78u;baB1CE55Cf,10,280;ba95E413Cf,10,280;ba6415BE2f,10,280
Pda7F75430u;baB18067Cf,10,280;ba960A5BAf,10,280;ba6489F40f,10,280
Pda7F75BE8u;baB1B0418f,10,280;ba963FAD8f,10,280;ba648F6C0f,10,280
Pda7F763A0u;baB16929Cf,10,280;ba9642698f,10,280;ba64D93FEf,10,280
Pda7F76B58u;baB12BA3Cf,10,280;ba9664978f,10,280;ba6538F3Af,10,280
Pda7F77310u;baB106B9Cf,10,280;ba965C638f,10,280;ba6555A9Cf,10,280
Pda7F77AC8u;baB0F4F40f,10,280;ba9695CF8f,10,280;ba65A0DBAf,10,280
