Pda7F6D8B2u;baB285898f,12,280;ba72D5E5Df,10,280;ba40505C4f,12,280
Pda7F6E06Au;baB48798Cf,12,280;ba7C0C493f,10,280;ba4784B04f,12,280
Pda7F6E822u;baB55B828f,18,280;ba8151B19f,10,280;ba4BF62F0f,18,280
Pda7F6EFDAu;baB5757C8f,18,280;ba84B896Af,10,280;ba4F431A4f,18,280
Pda7F6F791u;baB549BCCf,10,280;ba870893Ff,10,280;ba51BED74f,10,280
Pda7F6FF49u;baB47B4B0f,10,280;ba888CDB9f,10,280;ba5411908f,10,280
Pda7F70701u;baB4640CCf,10,280;ba8A3A270f,10,280;ba55D61A4f,10,280
Pda7F70EB9u;baB44A130f,10,280;ba8B891CAf,10,280;ba573F09Cf,10,280
Pda7F71671u;baB3736D4f,10,280;ba8C1E228f,10,280;ba58AAB54f,10,280
Pda7F71E29u;baB317D34f,10,280;ba8D2B783f,10,280;ba5A13A50f,10,280
Pda7F725E1u;baB2CF5D4f,10,280;ba8DE40A0f,10,280;ba5B14ACCf,10,280
Pda7F72D99u;baB23FCF4f,10,280;ba8E6CC1Df,10,280;ba5C2CF28f,10,280
Pda7F73551u;baB238F98f,10,280;ba8F17A7Af,10,280;ba5CDEAE0f,10,280
Pda7F73D09u;baB19E7BCf,10,280;ba8F47819f,10,280;ba5DA9060f,10,280
Pda7F744C1u;baB1DAA38f,10,280;ba9018AF4f,10,280;ba5E3E0BCf,10,280
Pda7F74C78u;baB1B19FCf,10,280;ba906C154f,10,280;ba5EBA758f,10,280
Pda7F75430u;baB1B875Cf,10,280;ba90E04B2f,10,280;ba5F27D58f,10,280
Pda7F75BE8u;baB1A295Cf,10,280;ba9139290f,10,280;ba5F96934f,10,280
Pda7F763A0u;baB185DF8f,10,280;ba91B6F0Ef,10,280;ba6031114f,10,280
Pda7F76B58u;baB200EB8f,10,280;ba9256E6Cf,10,280;ba6055FB4f,10,280
Pda7F77310u;baB189F9Cf,10,280;ba925588Af,10,280;ba60CB8EEf,10,280
Pda7F77AC8u;baB15F97Cf,10,280;ba928C38Af,10,280;ba612CA0Ef,10,280
Pda7F78280u;baB18CB5Cf,10,280;ba92F2C2Af,10,280;ba61660CEf,10,280
Pda7F78A38u;baB18E13Cf,10,280;ba93387C6f,10,280;ba61AA68Ef,10,280
Pda7F791F0u;baB1650FCf,10,280;ba937A1C6f,10,280;ba62150C8f,10,280
Pda7F799A8u;baB1E2D7Cf,10,280;ba9418B42f,10,280;ba6235DC8f,10,280
Pda7F7A160u;baB1B2FE0f,10,280;ba9423A44f,10,280;ba6270A68f,10,280
Pda7F7A917u;baB250378f,10,280;ba94D81C0f,10,280;ba6287E4Af,10,280
Pda7F7B0CFu;baB2379B8f,10,280;ba94E1AE0f,10,280;ba62AA128f,10,280
Pda7F7B887u;baB264B98f,10,280;ba953BE9Ef,10,280;ba62D7306f,10,280
Pda7F7C03Fu;baB28C5F8f,10,280;ba95A3D1Cf,10,280;ba6317724f,10,280
Pda7F7C7F7u;baB2CF5D8f,10,280;ba95C1E5Cf,10,280;ba62F2884f,10,280
Pda7F7CFAFu;baB31D4B4f,10,280;ba95FE0DAf,10,280;ba62E0C26f,10,280
Pda7F7D767u;baB300954f,10,280;ba966B6DAf,10,280;ba636AD86f,10,280
Pda7F7DF1Fu;baB3CF074f,10,280;ba96E25F6f,10,280;ba6313584f,10,280
Pda7F7E6D7u;baB43B090f,10,280;ba974BA56f,10,280;ba63109C6f,10,280
Pda7F7EE8Fu;baB475D30f,10,280;ba97708F4f,10,280;ba62FABC6f,10,280
Pda7F7F647u;baB4DF190f,10,280;ba98175B0f,10,280;ba6338424f,10,280
Pda7F7FDFEu;baB56EA68f,10,280;ba985E72Ef,10,280;ba62EFCC6f,10,280
Pda7F805B6u;baB5CA408f,10,280;ba98D6C2Ef,10,280;ba630C826f,10,280
Pda7F80D6Eu;baB6661C8f,10,280;ba995E1CAf,10,280;ba62F8004f,10,280
Pda7F81526u;baB6D7960f,10,280;ba99B8588f,10,280;ba62E0C26f,10,280
Pda7F81CDEu;baB72F160f,10,280;ba9A022C8f,10,280;ba62D3168f,10,280
Pda7F82496u;baB774D00f,10,280;ba9A34C26f,10,280;ba62BFF26f,10,280
Pda7F82C4Eu;baB85A7FCf,10,280;ba9AEBF64f,10,280;ba6291766f,10,280
Pda7F83406u;baB8C6818f,10,280;ba9B297C2f,10,280;ba6262FAAf,10,280
Pda7F83BBEu;baB8EB6B4f,10,280;ba9B4D082f,10,280;ba62619CAf,10,280
Pda7F84376u;baB9C7894f,10,280;ba9BF1180f,10,280;ba62298EAf,10,280
Pda7F84B2Eu;baBA81790f,10,280;ba9C7713Ef,10,280;ba61F59ACf,10,280
Pda7F852E5u;baBAC5D4Cf,10,280;ba9CE473Af,10,280;ba621E9EAf,10,280
Pda7F85A9Du;baBB83DECf,10,280;ba9D26138f,10,280;ba61A234Cf,10,280
Pda7F86255u;baBC0462Cf,10,280;ba9DA6978f,10,280;ba61A234Cf,10,280
Pda7F86A0Du;baBCA19C4f,10,280;ba9DE9954f,10,280;ba6147F8Cf,10,280
Pda7F871C5u;baBD0150Cf,10,280;ba9E2C936f,10,280;ba612B42Ef,10,280
Pda7F8797Du;baBD8CC44f,10,280;ba9E86CF2f,10,280;ba60FA0B0f,10,280
Pda7F88135u;baBDC6308f,10,280;ba9ED0A32f,10,280;ba610A72Ef,10,280
Pda7F888EDu;baBE5F504f,10,280;ba9F29812f,10,280;ba60CA310f,10,280
Pda7F890A5u;baBEBC47Cf,10,280;ba9F2EF92f,10,280;ba6072B12f,10,280
Pda7F8985Du;baBF20160f,10,280;ba9FB652Ef,10,280;ba60963D2f,10,280
Pda7F8A015u;baBFB6798f,10,280;ba9FE62CAf,10,280;ba602FB34f,10,280
Pda7F8A7CCu;baBFAA2B8f,10,280;ba9FF7F2Ef,10,280;ba604DC72f,10,280
Pda7F8AF84u;baC00B3D8f,10,280;baA01606Cf,10,280;ba600AC94f,10,280
Pda7F8B73Cu;baC0A5BB8f,10,280;baA082088f,10,280;ba5FDC4D4f,10,280
Pda7F8BEF4u;baC06C4F8f,10,280;baA03834Cf,10,280;ba5FCBE54f,10,280
Pda7F8C6ACu;baC0FE998f,10,280;baA0A8508f,10,280;ba5FA9B78f,10,280
