Pda7F6D8B2u;baC69E3E0f,12,280;ba6AD47E2f,10,280;ba2436408f,12,280
Pda7F6E06Au;baD14C9A8f,12,280;ba89A3C33f,10,280;ba3857288f,12,280
Pda7F6E822u;baD4AE078f,12,280;ba94CA700f,10,280;ba401C684f,12,280
Pda7F6EFDAu;baD5F7858f,12,280;ba9A82B06f,10,280;ba448B2B0f,12,280
Pda7F6F791u;baD64AEB0f,12,280;ba9D755F8f,10,280;ba472A748f,12,280
Pda7F6FF49u;baD679668f,18,280;ba9F71F6Ef,10,280;ba48F8900f,18,280
Pda7F70701u;baD6A10D0f,18,280;baA109628f,10,280;ba4A68558f,18,280
Pda7F70EB9u;baD6482F0f,18,280;baA1FCBE0f,10,280;ba4BB48F0f,18,280
Pda7F71671u;baD6068F0f,18,280;baA2B96A0f,10,280;ba4CB2DACf,18,280
Pda7F71E29u;baD5F6270f,18,280;baA36C83Cf,10,280;ba4D765C8f,18,280
Pda7F725E1u;baD5FCFD8f,18,280;baA40F35Cf,10,280;ba4E12384f,18,280
Pda7F72D99u;baD5BE198f,18,280;baA447438f,10,280;ba4E892A4f,18,280
Pda7F73551u;baD5A6DB0f,18,280;baA4BF934f,10,280;ba4F18B84f,18,280
Pda7F73D09u;baD579BD8f,18,280;baA5310D4f,10,280;ba4FB7500f,18,280
Pda7F744C1u;baD597D18f,18,280;baA589EB4f,10,280;ba4FF219Cf,18,280
Pda7F74C78u;baD5B5E50f,18,280;baA5CCE90f,10,280;ba501703Cf,18,280
Pda7F75430u;baD510778f,18,280;baA5B2EF0f,10,280;ba50A277Cf,18,280
Pda7F75BE8u;baD5B3290f,18,280;baA677CF0f,10,280;ba50C4A5Cf,18,280
Pda7F763A0u;baD590FB8f,18,280;baA693270f,10,280;ba51022B8f,18,280
Pda7F76B58u;baD5DACF0f,18,280;baA6E52ECf,10,280;ba510A5F8f,18,280
Pda7F77310u;baD596738f,10,280;baA6EEC0Cf,10,280;ba51584D8f,10,280
Pda7F77AC8u;baD561218f,10,280;baA72AE8Cf,10,280;ba51C9C74f,10,280
Pda7F78280u;baD509A18f,10,280;baA70E32Cf,10,280;ba5204914f,10,280
Pda7F78A38u;baD4F1058f,10,280;baA71A80Cf,10,280;ba52297B4f,10,280
Pda7F791F0u;baD4BA558f,10,280;baA7479E8f,10,280;ba528D494f,10,280
Pda7F799A8u;baD550B98f,10,280;baA7A5F4Cf,10,280;ba52553B4f,10,280
Pda7F7A160u;baD520DF0f,10,280;baA7B3A08f,10,280;ba5292C14f,10,280
Pda7F7A917u;baD514918f,10,280;baA7C6C48f,10,280;ba52B2330f,10,280
Pda7F7B0CFu;baD55BA90f,10,280;baA7ED0C8f,10,280;ba5291630f,10,280
Pda7F7B887u;baD531478f,10,280;baA81E448f,10,280;ba52ECFD0f,10,280
Pda7F7C03Fu;baD532A50f,10,280;baA83AFA4f,10,280;ba5308550f,10,280
Pda7F7C7F7u;baD52FE98f,10,280;baA853968f,10,280;ba5323ACCf,10,280
Pda7F7CFAFu;baD508430f,10,280;baA863FE8f,10,280;ba535BBB0f,10,280
Pda7F7D767u;baD548850f,10,280;baA8B6064f,10,280;ba536D80Cf,10,280
Pda7F7DF1Fu;baD5702B8f,10,280;baA8D15E4f,10,280;ba5361330f,10,280
Pda7F7E6D7u;baD5B7430f,10,280;baA912FE0f,10,280;ba535BBB0f,10,280
Pda7F7EE8Fu;baD5DD8B0f,10,280;baA96A7E0f,10,280;ba538CF2Cf,10,280
Pda7F7F647u;baD618558f,10,280;baA96A7E0f,10,280;ba5352290f,10,280
Pda7F7FDFEu;baD5D8138f,10,280;baA9575A0f,10,280;ba537F46Cf,10,280
