Pda7F6D8B2u;baB0788A0f,10,280;ba89AA993f,10,280;ba59320F4f,10,280
Pda7F6E06Au;baAD90CACf,10,280;ba8C174C8f,10,280;ba5E8681Cf,10,280
Pda7F6E822u;baAB68738f,10,280;ba8D6BBA2f,10,280;ba620346Af,10,280
Pda7F6EFDAu;baAA4123Cf,10,280;ba8E451BEf,10,280;ba6403F82f,10,280
Pda7F6F791u;baA9549E0f,10,280;ba8EAA47Df,10,280;ba6555A9Cf,10,280
Pda7F6FF49u;baA8EB584f,10,280;ba8F26B1Af,10,280;ba663B596f,10,280
Pda7F70701u;baA8B1EC4f,10,280;ba8F6437Af,10,280;ba66B24B4f,10,280
Pda7F70EB9u;baA8AF304f,10,280;ba8FA31B8f,10,280;ba66F3EB4f,10,280
Pda7F71671u;baA848A64f,10,280;ba8FFA9B6f,10,280;ba67B1F50f,10,280
Pda7F71E29u;baA81FA28f,10,280;ba9017516f,10,280;ba67F7AF0f,10,280
Pda7F725E1u;baA800308f,10,280;ba903C3B6f,10,280;ba683C0AEf,10,280
Pda7F72D99u;baA84CC08f,10,280;ba90A99B2f,10,280;ba685CDAEf,10,280
Pda7F73551u;baA84E1E8f,10,280;ba90B48B2f,10,280;ba68666CEf,10,280
Pda7F73D09u;baA813548f,10,280;ba90C90D4f,10,280;ba68B5B8Cf,10,280
Pda7F744C1u;baA7DB468f,10,280;ba90C4F32f,10,280;ba68E9ACAf,10,280
Pda7F74C78u;baA742268f,10,280;ba90BE1D4f,10,280;ba697BF68f,10,280
Pda7F75430u;baA8432E8f,10,280;ba91589B0f,10,280;ba69156CAf,10,280
Pda7F75BE8u;baA7EE6A8f,10,280;ba9128C10f,10,280;ba693A56Af,10,280
Pda7F763A0u;baA7F1264f,10,280;ba913A870f,10,280;ba694960Af,10,280
Pda7F76B58u;baA783C68f,10,280;ba913BE50f,10,280;ba69B81E8f,10,280
Pda7F77310u;baA80F3A8f,10,280;ba919CF6Ef,10,280;ba698DBC8f,10,280
Pda7F77AC8u;baA7CD9A8f,10,280;ba9198DD0f,10,280;ba69CB428f,10,280
Pda7F78280u;baA83AFA4f,10,280;ba91D91ECf,10,280;ba699E248f,10,280
Pda7F78A38u;baA81E444f,10,280;ba91D662Cf,10,280;ba69B81E8f,10,280
Pda7F791F0u;baA83F148f,10,280;ba92286ACf,10,280;ba69E9566f,10,280
Pda7F799A8u;baA879DE4f,10,280;ba9231FCCf,10,280;ba69B81E8f,10,280
Pda7F7A160u;baA86EEE4f,10,280;ba923CECCf,10,280;ba69CDFE8f,10,280
Pda7F7A917u;baA8A9B84f,10,280;ba928148Cf,10,280;ba69D7906f,10,280
Pda7F7B0CFu;baA8911C4f,10,280;ba928ADAAf,10,280;ba69F9BE6f,10,280
Pda7F7B887u;baA95E300f,10,280;ba931E828f,10,280;ba69C0528f,10,280
Pda7F7C03Fu;baA976CC0f,10,280;ba9323FA8f,10,280;ba69AD2E6f,10,280
Pda7F7C7F7u;baA95E300f,10,280;ba9333046f,10,280;ba69D4D46f,10,280
Pda7F7CFAFu;baA9D1080f,10,280;ba93A5DC6f,10,280;ba69D4D46f,10,280
Pda7F7D767u;baA98B4E0f,10,280;ba9347866f,10,280;ba69BC386f,10,280
Pda7F7DF1Fu;baAA6B85Cf,10,280;ba93E3624f,10,280;ba6977DC8f,10,280
Pda7F7E6D7u;baAA7A8FCf,10,280;ba9420E84f,10,280;ba69A6588f,10,280
Pda7F7EE8Fu;baAB24178f,10,280;ba9445D22f,10,280;ba6921BAAf,10,280
Pda7F7F647u;baAB10F38f,10,280;ba9470342f,10,280;ba695F40Af,10,280
Pda7F7FDFEu;baAB96EF8f,10,280;ba94E9E20f,10,280;ba6952F28f,10,280
Pda7F805B6u;baABE63B4f,10,280;ba950AB1Ef,10,280;ba692476Af,10,280
Pda7F80D6Eu;baAC13594f,10,280;ba954837Ef,10,280;ba6934DEAf,10,280
Pda7F81526u;baACF2330f,10,280;ba95B6F5Cf,10,280;ba68C4C2Af,10,280
Pda7F81CDEu;baAD19D90f,10,280;ba95F5D9Af,10,280;ba68DC00Af,10,280
Pda7F82496u;baAD9E770f,10,280;ba963E4FAf,10,280;ba689FD8Cf,10,280
Pda7F82C4Eu;baAE29EACf,10,280;ba96C8656f,10,280;ba689E7ACf,10,280
Pda7F83406u;baAEC30A8f,10,280;ba96EEAD6f,10,280;ba682BA2Ef,10,280
Pda7F83BBEu;baAEFF324f,10,280;ba97659F4f,10,280;ba68666CEf,10,280
Pda7F84376u;baAF76244f,10,280;ba97B4EB4f,10,280;ba683EC6Ef,10,280
Pda7F84B2Eu;baB004540f,10,280;ba97D1A12f,10,280;ba67CD4D0f,10,280
Pda7F852E5u;baB0B0980f,10,280;ba983DA30f,10,280;ba678D0B0f,10,280
Pda7F85A9Du;baB11C9A0f,10,280;ba988CEF0f,10,280;ba6770550f,10,280
Pda7F86255u;baB19647Cf,10,280;ba98D2A8Cf,10,280;ba673C612f,10,280
Pda7F86A0Du;baB205058f,10,280;ba990ED0Cf,10,280;ba6709CB2f,10,280
Pda7F871C5u;baB2363D8f,10,280;ba995A02Af,10,280;ba6723C52f,10,280
Pda7F8797Du;baB322C34f,10,280;ba99A11AAf,10,280;ba667E576f,10,280
Pda7F88135u;baB382774f,10,280;ba99E15CAf,10,280;ba665EE56f,10,280
Pda7F888EDu;baB3F2934f,10,280;ba9A22FC8f,10,280;ba6630698f,10,280
Pda7F890A5u;baB473170f,10,280;ba9A86CA6f,10,280;ba6613B38f,10,280
Pda7F8985Du;baB528ECCf,10,280;ba9AC0364f,10,280;ba659749Af,10,280
Pda7F8A015u;baB50560Cf,10,280;ba9ABED86f,10,280;ba65B977Af,10,280
