Pda7F6D8B2u;baBF5D9B8f,12,280;ba83A46AFf,10,280;ba4446CF4f,12,280
Pda7F6E06Au;baC0A1A10f,18,280;ba8C2A708f,10,280;ba4B88CF4f,18,280
Pda7F6E822u;baBFEBCB4f,18,280;ba9061254f,10,280;ba507559Cf,18,280
Pda7F6EFDAu;baBF49198f,10,280;ba931FE08f,10,280;ba53D6C6Cf,10,280
Pda7F6F791u;baBE2F760f,10,280;ba94C6560f,10,280;ba5696E00f,10,280
Pda7F6FF49u;baBD48684f,10,280;ba95E413Cf,10,280;ba589BAB4f,10,280
Pda7F70701u;baBCBFB0Cf,10,280;ba96DFA36f,10,280;ba5A1FF2Cf,10,280
Pda7F70EB9u;baBBC6DCCf,10,280;ba973C9B4f,10,280;ba5B75BECf,10,280
Pda7F71671u;baBB3E250f,10,280;ba97CD872f,10,280;ba5C8F624f,10,280
Pda7F71E29u;baBAB6CB0f,10,280;ba98175B0f,10,280;ba5D60900f,10,280
Pda7F725E1u;baBA2CB50f,10,280;ba987B28Ef,10,280;ba5E4E738f,10,280
Pda7F72D99u;baBA050F0f,10,280;ba98E72AEf,10,280;ba5EE21B8f,10,280
Pda7F73551u;baB9C8E74f,10,280;ba993676Af,10,280;ba5F6D8F8f,10,280
Pda7F73D09u;baB985E98f,10,280;ba995070Cf,10,280;ba5FCA874f,10,280
Pda7F744C1u;baB8F917Cf,10,280;ba9958A4Af,10,280;ba605F8D0f,10,280
Pda7F74C78u;baB913118f,10,280;ba99A11AAf,10,280;ba608E092f,10,280
Pda7F75430u;baB893EB8f,10,280;ba99A7F08f,10,280;ba6114050f,10,280
Pda7F75BE8u;baB8AB298f,10,280;ba99D3B0Af,10,280;ba6128870f,10,280
Pda7F763A0u;baB8656FCf,10,280;ba99F3228f,10,280;ba618DB2Cf,10,280
Pda7F76B58u;baB8268C0f,10,280;ba99F4808f,10,280;ba61CDF4Af,10,280
Pda7F77310u;baB7F96DCf,10,280;ba9A038A8f,10,280;ba620A1CAf,10,280
Pda7F77AC8u;baB7CF0BCf,10,280;ba9A1AC88f,10,280;ba624BBCAf,10,280
Pda7F78280u;baB7C6D80f,10,280;ba9A377E6f,10,280;ba6270A68f,10,280
Pda7F78A38u;baB78C0E0f,10,280;ba9A30A88f,10,280;ba62A49A8f,10,280
Pda7F791F0u;baB7B2560f,10,280;ba9A5F246f,10,280;ba62ACCE6f,10,280
Pda7F799A8u;baB7630A0f,10,280;ba9A77C06f,10,280;ba6314B66f,10,280
Pda7F7A160u;baB72AFC0f,10,280;ba9A584E6f,10,280;ba632D524f,10,280
Pda7F7A917u;baB71A93Cf,10,280;ba9A905C4f,10,280;ba6375C84f,10,280
Pda7F7B0CFu;baB712604f,10,280;ba9A81526f,10,280;ba636EF22f,10,280
Pda7F7B887u;baB6E2860f,10,280;ba9A840E6f,10,280;ba63A1884f,10,280
Pda7F7C03Fu;baB6CB480f,10,280;ba9A9E084f,10,280;ba63D2C02f,10,280
Pda7F7C7F7u;baB6907E4f,10,280;ba9A91BA6f,10,280;ba64013C2f,10,280
Pda7F7CFAFu;baB6A5004f,10,280;ba9A82B06f,10,280;ba63DDB02f,10,280
Pda7F7D767u;baB66FAE4f,10,280;ba9A8AE44f,10,280;ba641B362f,10,280
Pda7F7DF1Fu;baB658704f,10,280;ba9A86CA6f,10,280;ba642E5A2f,10,280
Pda7F7E6D7u;baB654564f,10,280;ba9A8C426f,10,280;ba6437EC0f,10,280
Pda7F7EE8Fu;baB636424f,10,280;ba9AB8024f,10,280;ba6481C00f,10,280
Pda7F7F647u;baB5EDCC4f,10,280;ba9A905C4f,10,280;ba64A28FEf,10,280
