Pda7F6D8B2u;baA396E5Cf,10,280;ba8A6E1B0f,10,280;ba66D7354f,10,280
Pda7F6E06Au;baA8A0264f,10,280;ba8CAAF46f,10,280;ba640ACE2f,10,280
Pda7F6E822u;baA831684f,10,280;ba8DF88C0f,10,280;ba65C723Af,10,280
Pda7F6EFDAu;baA7B3A08f,10,280;ba8EA0B5Cf,10,280;ba66ED154f,10,280
Pda7F6F791u;baA6FC6CCf,10,280;ba8EDCDDAf,10,280;ba67E0710f,10,280
Pda7F6FF49u;baA7A5F48f,10,280;ba8FB79D7f,10,280;ba6811A8Ef,10,280
Pda7F70701u;baA6FB0ECf,10,280;ba8FD5B18f,10,280;ba68DAA2Cf,10,280
Pda7F70EB9u;baA722B48f,10,280;ba90314B6f,10,280;ba690E96Af,10,280
Pda7F71671u;baA71D3CCf,10,280;ba90669D4f,10,280;ba694960Af,10,280
Pda7F71E29u;baA6C8790f,10,280;ba9079C14f,10,280;ba69B1488f,10,280
Pda7F725E1u;baA69484Cf,10,280;ba907C7D4f,10,280;ba69E7F86f,10,280
Pda7F72D99u;baA693270f,10,280;ba90C2372f,10,280;ba6A2F106f,10,280
Pda7F73551u;baA6857ACf,10,280;ba90D55B2f,10,280;ba6A4FE04f,10,280
Pda7F73D09u;baA66090Cf,10,280;ba90F62B0f,10,280;ba6A959A4f,10,280
Pda7F744C1u;baA69740Cf,10,280;ba9126050f,10,280;ba6A8EC44f,10,280
Pda7F74C78u;baA60D2B0f,10,280;ba9102792f,10,280;ba6AF54E2f,10,280
Pda7F75430u;baA67670Cf,10,280;ba914C4D0f,10,280;ba6AD5DC2f,10,280
Pda7F75BE8u;baA66A22Cf,10,280;ba9149910f,10,280;ba6ADF6E2f,10,280
Pda7F763A0u;baA677CECf,10,280;ba9164E8Ef,10,280;ba6AED1A2f,10,280
Pda7F76B58u;baA6A4ECCf,10,280;ba91B84EEf,10,280;ba6B13620f,10,280
Pda7F77310u;baA616BD0f,10,280;ba91796B0f,10,280;ba6B62ADEf,10,280
Pda7F77AC8u;baA6585D0f,10,280;ba91BB0AEf,10,280;ba6B62ADEf,10,280
Pda7F78280u;baA64C0ECf,10,280;ba91C758Ef,10,280;ba6B7B4A0f,10,280
Pda7F78A38u;baA646970f,10,280;ba91BDC6Ef,10,280;ba6B772FEf,10,280
Pda7F791F0u;baA627250f,10,280;ba91BF24Ef,10,280;ba6B97FFEf,10,280
Pda7F799A8u;baA5FCC30f,10,280;ba91CCD0Ef,10,280;ba6BD00DEf,10,280
Pda7F7A160u;baA5F48F0f,10,280;ba91C758Ef,10,280;ba6BD2C9Ef,10,280
Pda7F7A917u;baA5E4274f,10,280;ba91C49CEf,10,280;ba6BE075Cf,10,280
Pda7F7B0CFu;baA5C09B0f,10,280;ba91DE96Cf,10,280;ba6C1DFBCf,10,280
Pda7F7B887u;baA61AD70f,10,280;ba91E40ECf,10,280;ba6BC937Cf,10,280
Pda7F7C03Fu;baA5F74B0f,10,280;ba920E70Cf,10,280;ba6C1725Cf,10,280
Pda7F7C7F7u;baA604F74f,10,280;ba92079AEf,10,280;ba6C02A3Cf,10,280
Pda7F7CFAFu;baA5E4274f,10,280;ba921ABECf,10,280;ba6C3697Cf,10,280
Pda7F7D767u;baA629E10f,10,280;ba9225AECf,10,280;ba6BFBCDCf,10,280
Pda7F7DF1Fu;baA625C70f,10,280;ba9231FCCf,10,280;ba6C0C35Cf,10,280
Pda7F7E6D7u;baA625C70f,10,280;ba9222F2Cf,10,280;ba6BFD2BEf,10,280
Pda7F7EE8Fu;baA5FCC30f,10,280;ba924264Af,10,280;ba6C45A1Af,10,280
Pda7F7F647u;baA5C1F94f,10,280;ba92079AEf,10,280;ba6C45A1Af,10,280
Pda7F7FDFEu;baA5F0750f,10,280;ba922DE2Cf,10,280;ba6C3D6DAf,10,280
Pda7F805B6u;baA5FCC30f,10,280;ba9238D2Cf,10,280;ba6C3C0FCf,10,280
Pda7F80D6Eu;baA5AED54f,10,280;ba921546Ef,10,280;ba6C6671Cf,10,280
Pda7F81526u;baA5D51D4f,10,280;ba9222F2Cf,10,280;ba6C4DD5Af,10,280
Pda7F81CDEu;baA5C4B54f,10,280;ba924264Af,10,280;ba6C7DAFAf,10,280
Pda7F82496u;baA5A6A14f,10,280;ba923616Cf,10,280;ba6C8F75Af,10,280
Pda7F82C4Eu;baA598F54f,10,280;ba9200C4Cf,10,280;ba6C67CFAf,10,280
Pda7F83406u;baA579834f,10,280;ba922F40Cf,10,280;ba6CB5BDAf,10,280
Pda7F83BBEu;baA5714F4f,10,280;ba923774Cf,10,280;ba6CC6258f,10,280
Pda7F84376u;baA5D3BF0f,10,280;ba92516ECf,10,280;ba6C7DAFAf,10,280
Pda7F84B2Eu;baA58F634f,10,280;ba9252CCAf,10,280;ba6CC3698f,10,280
Pda7F852E5u;baA5B8670f,10,280;ba9247DCAf,10,280;ba6C8F75Af,10,280
Pda7F85A9Du;baA54B074f,10,280;ba922450Cf,10,280;ba6CD9498f,10,280
Pda7F86255u;baA59A534f,10,280;ba92493ACf,10,280;ba6CAEE78f,10,280
Pda7F86A0Du;baA54C658f,10,280;ba9238D2Cf,10,280;ba6CEC6D8f,10,280
Pda7F871C5u;baA5B8670f,10,280;ba929886Af,10,280;ba6CE01F8f,10,280
Pda7F8797Du;baA533C90f,10,280;ba9213E8Cf,10,280;ba6CE01F8f,10,280
Pda7F88135u;baA5888D0f,10,280;ba925F1ACf,10,280;ba6CD68D8f,10,280
Pda7F888EDu;baA56E934f,10,280;ba92516ECf,10,280;ba6CE2DB8f,10,280
Pda7F890A5u;baA53EB94f,10,280;ba923B8ECf,10,280;ba6CFCD58f,10,280
Pda7F8985Du;baA579834f,10,280;ba927658Cf,10,280;ba6CFCD58f,10,280
Pda7F8A015u;baA578254f,10,280;ba92467ECf,10,280;ba6CCE598f,10,280
Pda7F8A7CCu;baA5533B0f,10,280;ba925010Af,10,280;ba6CFCD58f,10,280
