Pda7F6D8B2u;baBC9EE08f,18,280;ba8BDC829f,10,280;ba4F3DA24f,18,280
Pda7F6E06Au;baBBACE2Cf,10,280;ba90A99B2f,10,280;ba54FCB88f,10,280
Pda7F6E822u;baBA0D430f,10,280;ba9340B08f,10,280;ba59336D4f,10,280
Pda7F6EFDAu;baB88FD1Cf,10,280;ba94BB660f,10,280;ba5C2B944f,10,280
Pda7F6F791u;baB79F320f,10,280;ba95AC05Cf,10,280;ba5E0CD3Cf,10,280
Pda7F6FF49u;baB6CB484f,10,280;ba965849Af,10,280;ba5F8D014f,10,280
Pda7F70701u;baB630CA8f,10,280;ba96D8CD6f,10,280;ba60A8032f,10,280
Pda7F70EB9u;baB5CFB88f,10,280;ba97304D6f,10,280;ba616094Ef,10,280
Pda7F71671u;baB570048f,10,280;ba9776074f,10,280;ba620602Cf,10,280
Pda7F71E29u;baB50AD8Cf,10,280;ba97BA634f,10,280;ba62AF8A8f,10,280
Pda7F725E1u;baB4B4B6Cf,10,280;ba97C96D2f,10,280;ba6314B66f,10,280
Pda7F72D99u;baB434330f,10,280;ba97D45D2f,10,280;ba63A02A2f,10,280
Pda7F73551u;baB43DC50f,10,280;ba980C6B0f,10,280;ba63CEA62f,10,280
Pda7F73D09u;baB418DB0f,10,280;ba9813412f,10,280;ba63FA660f,10,280
Pda7F744C1u;baB40B2F0f,10,280;ba98628D0f,10,280;ba64575E0f,10,280
Pda7F74C78u;baB3E0CD0f,10,280;ba987DE4Ef,10,280;ba649D180f,10,280
Pda7F75430u;baB3B9270f,10,280;ba987C86Ef,10,280;ba64C35FEf,10,280
Pda7F75BE8u;baB391814f,10,280;ba9897DF0f,10,280;ba65065DEf,10,280
Pda7F763A0u;baB36C974f,10,280;ba9892670f,10,280;ba6525CFCf,10,280
Pda7F76B58u;baB3490B4f,10,280;ba98993CEf,10,280;ba655031Cf,10,280
Pda7F77310u;baB340D70f,10,280;ba989EB4Ef,10,280;ba655DDDAf,10,280
Pda7F77AC8u;baB32C550f,10,280;ba98C7B8Cf,10,280;ba659B63Af,10,280
Pda7F78280u;baB30A274f,10,280;ba98A846Ef,10,280;ba659E1FAf,10,280
Pda7F78A38u;baB313B94f,10,280;ba98D14AEf,10,280;ba65BD918f,10,280
Pda7F791F0u;baB31A8F4f,10,280;ba98F378Ef,10,280;ba65D8E9Af,10,280
Pda7F799A8u;baB2CCA14f,10,280;ba98E46EEf,10,280;ba6617CD8f,10,280
Pda7F7A160u;baB2B1494f,10,280;ba98D6C2Ef,10,280;ba6625798f,10,280
Pda7F7A917u;baB291D74f,10,280;ba98BA0CEf,10,280;ba6628358f,10,280
Pda7F7B0CFu;baB2C0538f,10,280;ba990124Ef,10,280;ba6640D16f,10,280
Pda7F7B887u;baB255AF8f,10,280;ba98B750Ef,10,280;ba6661A16f,10,280
Pda7F7C03Fu;baB2570DCf,10,280;ba98D406Ef,10,280;ba667CF96f,10,280
Pda7F7C7F7u;baB280118f,10,280;ba990282Cf,10,280;ba6682716f,10,280
Pda7F7CFAFu;baB246A58f,10,280;ba98F0BCEf,10,280;ba66AA174f,10,280
Pda7F7D767u;baB2156D8f,10,280;ba98E054Cf,10,280;ba66CAE74f,10,280
Pda7F7DF1Fu;baB224778f,10,280;ba98F634Ef,10,280;ba66D1BD4f,10,280
Pda7F7E6D7u;baB1FF8D8f,10,280;ba98DC3AEf,10,280;ba66DCAD4f,10,280
Pda7F7EE8Fu;baB21AE58f,10,280;ba98E888Cf,10,280;ba66CDA34f,10,280
Pda7F7F647u;baB22F678f,10,280;ba990C14Cf,10,280;ba66DCAD4f,10,280
Pda7F7FDFEu;baB1F759Cf,10,280;ba98F634Ef,10,280;ba66FEDB2f,10,280
Pda7F805B6u;baB21AE58f,10,280;ba991448Cf,10,280;ba66F9632f,10,280
Pda7F80D6Eu;baB200EBCf,10,280;ba98F378Ef,10,280;ba66F28D4f,10,280
Pda7F81526u;baB21DA18f,10,280;ba9924B0Cf,10,280;ba67070F2f,10,280
Pda7F81CDEu;baB1D9458f,10,280;ba9907FACf,10,280;ba672EB52f,10,280
Pda7F82496u;baB1D689Cf,10,280;ba98F792Cf,10,280;ba6721092f,10,280
Pda7F82C4Eu;baB1E84F8f,10,280;ba992096Cf,10,280;ba6738474f,10,280
Pda7F83406u;baB1AEE38f,10,280;ba9915A6Cf,10,280;ba6766C32f,10,280
Pda7F83BBEu;baB1B5B9Cf,10,280;ba98F8F0Ef,10,280;ba6743372f,10,280
Pda7F84376u;baB1D9458f,10,280;ba991F38Cf,10,280;ba6745F32f,10,280
Pda7F84B2Eu;baB1CFB38f,10,280;ba992096Cf,10,280;ba6750E32f,10,280
Pda7F852E5u;baB1A137Cf,10,280;ba9924B0Cf,10,280;ba6783792f,10,280
Pda7F85A9Du;baB1AD85Cf,10,280;ba992A28Cf,10,280;ba677CA32f,10,280
Pda7F86255u;baB1AEE38f,10,280;ba990124Ef,10,280;ba6752412f,10,280
Pda7F86A0Du;baB17991Cf,10,280;ba9928CACf,10,280;ba67AF390f,10,280
Pda7F871C5u;baB1B5B9Cf,10,280;ba9912EACf,10,280;ba675D312f,10,280
Pda7F8797Du;baB19903Cf,10,280;ba992CE4Cf,10,280;ba6793E12f,10,280
Pda7F88135u;baB1D3CD8f,10,280;ba994166Af,10,280;ba676D990f,10,280
Pda7F888EDu;baB1B45BCf,10,280;ba9924B0Cf,10,280;ba6770550f,10,280
Pda7F890A5u;baB1AEE38f,10,280;ba9933BACf,10,280;ba6784D72f,10,280
Pda7F8985Du;baB19E7BCf,10,280;ba9930FECf,10,280;ba6792830f,10,280
Pda7F8A015u;baB15B7DCf,10,280;ba9937D4Cf,10,280;ba67DC56Ef,10,280
Pda7F8A7CCu;baB1A96BCf,10,280;ba9937D4Cf,10,280;ba678E692f,10,280
Pda7F8AF84u;baB1CFB38f,10,280;ba995B60Af,10,280;ba678BAD2f,10,280
Pda7F8B73Cu;baB1AEE38f,10,280;ba995F7AAf,10,280;ba67B0970f,10,280
Pda7F8BEF4u;baB1E6F18f,10,280;ba997140Af,10,280;ba678A4F0f,10,280
Pda7F8C6ACu;baB1C77F8f,10,280;ba99690CAf,10,280;ba67A18D2f,10,280
Pda7F8CE64u;baB1F8B78f,10,280;ba9976B8Af,10,280;ba677E010f,10,280
Pda7F8D61Cu;baB1FE2F8f,10,280;ba99A692Af,10,280;ba67A8630f,10,280
Pda7F8DDD4u;baB1FA158f,10,280;ba999FBCAf,10,280;ba67A5A70f,10,280
Pda7F8E58Cu;baB243E98f,10,280;ba99A7F08f,10,280;ba6764072f,10,280
Pda7F8ED44u;baB25DE38f,10,280;ba99D3B0Af,10,280;ba6775CD0f,10,280
Pda7F8F4FCu;baB206638f,10,280;ba99A11AAf,10,280;ba679AB70f,10,280
Pda7F8FCB4u;baB2A7B74f,10,280;ba99FB568f,10,280;ba67539F2f,10,280
Pda7F9046Bu;baB2586B8f,10,280;ba99DEA0Af,10,280;ba6786352f,10,280
Pda7F90C23u;baB2A0E18f,10,280;ba9A09028f,10,280;ba6768210f,10,280
Pda7F913DBu;baB28C5F8f,10,280;ba9A07A48f,10,280;ba677B450f,10,280
Pda7F91B93u;baB2B81F4f,10,280;ba99F3228f,10,280;ba673B032f,10,280
Pda7F9234Bu;baB2B97D8f,10,280;ba9A38DC6f,10,280;ba677F5F2f,10,280
Pda7F92B03u;baB2E3DF8f,10,280;ba9A25B88f,10,280;ba6741D92f,10,280
Pda7F932BBu;baB316750f,10,280;ba9A649C6f,10,280;ba674E272f,10,280
Pda7F93A73u;baB3332B4f,10,280;ba9A6A146f,10,280;ba6736E92f,10,280
Pda7F9422Bu;baB35EEB4f,10,280;ba9A840E6f,10,280;ba6725234f,10,280
Pda7F949E3u;baB3A8BF4f,10,280;ba9ABC1C6f,10,280;ba67135D4f,10,280
Pda7F9519Bu;baB39DCF4f,10,280;ba9AAFCE4f,10,280;ba6711FF4f,10,280
Pda7F95952u;baB3F6AD0f,10,280;ba9AE1064f,10,280;ba66EA594f,10,280
Pda7F9610Au;baB407154f,10,280;ba9AF0104f,10,280;ba66E8FB4f,10,280
Pda7F968C2u;baB41A38Cf,10,280;ba9AE1064f,10,280;ba66C6CD6f,10,280
Pda7F9707Au;baB448B4Cf,10,280;ba9B0F822f,10,280;ba66C6CD6f,10,280
Pda7F97832u;baB49D78Cf,10,280;ba9B1A722f,10,280;ba667CF96f,10,280
Pda7F97FEAu;baB493E6Cf,10,280;ba9B44D42f,10,280;ba66B0ED6f,10,280
Pda7F987A2u;baB52FC28f,10,280;ba9B78C80f,10,280;ba6649056f,10,280
Pda7F98F5Au;baB5130C8f,10,280;ba9B78C80f,10,280;ba6665BB6f,10,280
Pda7F99712u;baB545A28f,10,280;ba9BB3920f,10,280;ba666DEF6f,10,280
Pda7F99ECAu;baB56A8C8f,10,280;ba9BAA000f,10,280;ba663F738f,10,280
Pda7F9A682u;baB5D5308f,10,280;ba9BDDF40f,10,280;ba6608C38f,10,280
Pda7F9AE39u;baB5EC6E8f,10,280;ba9BFAA9Ef,10,280;ba660E3B8f,10,280
Pda7F9B5F1u;baB61F044f,10,280;ba9C08560f,10,280;ba65E951Af,10,280
Pda7F9BDA9u;baB64EDE4f,10,280;ba9C175FEf,10,280;ba65C881Af,10,280
Pda7F9C561u;baB689A84f,10,280;ba9C3DA7Ef,10,280;ba65B3FFAf,10,280
Pda7F9CD19u;baB67A9E4f,10,280;ba9C431FCf,10,280;ba65C881Af,10,280
Pda7F9D4D1u;baB6C88C4f,10,280;ba9C5FD5Ef,10,280;ba659749Af,10,280
Pda7F9DC89u;baB691DC4f,10,280;ba9C2BE1Ef,10,280;ba659A05Af,10,280
Pda7F9E441u;baB6FC804f,10,280;ba9C6291Cf,10,280;ba656611Af,10,280
Pda7F9EBF9u;baB6E2860f,10,280;ba9C58FFCf,10,280;ba657679Af,10,280
Pda7F9F3B1u;baB6FF3C4f,10,280;ba9C4F6DEf,10,280;ba655031Cf,10,280
Pda7F9FB69u;baB717D80f,10,280;ba9C5D19Ef,10,280;ba654541Cf,10,280
Pda7FA0321u;baB73F7E0f,10,280;ba9C6C23Ef,10,280;ba652CA5Cf,10,280
Pda7FA0AD8u;baB713BE4f,10,280;ba9C5E77Cf,10,280;ba654AB9Cf,10,280
Pda7FA1290u;baB731D24f,10,280;ba9C7871Cf,10,280;ba65469FAf,10,280
Pda7FA1A48u;baB749104f,10,280;ba9C75B5Ef,10,280;ba652CA5Cf,10,280
Pda7FA2200u;baB7348E0f,10,280;ba9C4B53Cf,10,280;ba6516C5Cf,10,280
Pda7FA29B8u;baB713BE4f,10,280;ba9C447DEf,10,280;ba6530BFCf,10,280
Pda7FA3170u;baB7299E0f,10,280;ba9C2E9DEf,10,280;ba6504FFCf,10,280
Pda7FA3928u;baB6F7080f,10,280;ba9C3C49Ef,10,280;ba654541Cf,10,280
Pda7FA40E0u;baB6BC3E4f,10,280;ba9C175FEf,10,280;ba655B21Af,10,280
Pda7FA4898u;baB694984f,10,280;ba9BDB380f,10,280;ba65469FAf,10,280
Pda7FA5050u;baB6710C4f,10,280;ba9BDB380f,10,280;ba656A2BCf,10,280
Pda7FA5808u;baB621C08f,10,280;ba9BB64E0f,10,280;ba65948DAf,10,280
Pda7FA5FBFu;baB659CE8f,10,280;ba9BAF780f,10,280;ba6555A9Cf,10,280
Pda7FA6777u;baB5D2748f,10,280;ba9B825A2f,10,280;ba65AFE58f,10,280
Pda7FA6F2Fu;baB5BB368f,10,280;ba9B5C122f,10,280;ba65A0DBAf,10,280
Pda7FA76E7u;baB5BF504f,10,280;ba9B68600f,10,280;ba65A90FAf,10,280
Pda7FA7E9Fu;baB587428f,10,280;ba9B42182f,10,280;ba65BAD58f,10,280
Pda7FA8657u;baB53D6E8f,10,280;ba9B26C02f,10,280;ba65E951Af,10,280
Pda7FA8E0Fu;baB50D94Cf,10,280;ba9B04922f,10,280;ba65F6FD8f,10,280
Pda7FA95C7u;baB563B6Cf,10,280;ba9B31B02f,10,280;ba65CDF9Af,10,280
Pda7FA9D7Fu;baB4B772Cf,10,280;ba9AF5884f,10,280;ba663E156f,10,280
Pda7FAA537u;baB48E6ECf,10,280;ba9AD6164f,10,280;ba6647A78f,10,280
Pda7FAACEFu;baB44F8B0f,10,280;ba9AC70C6f,10,280;ba6677816f,10,280
Pda7FAB4A6u;baB474750f,10,280;ba9AC0364f,10,280;ba664BC16f,10,280
Pda7FABC5Eu;baB41A390f,10,280;ba9AB3E86f,10,280;ba6699AF6f,10,280
Pda7FAC416u;baB3F968Cf,10,280;ba9A99EE6f,10,280;ba66A0856f,10,280
Pda7FACBCEu;baB3D9F6Cf,10,280;ba9A905C4f,10,280;ba66B6656f,10,280
Pda7FAD386u;baB3D73B0f,10,280;ba9A633E6f,10,280;ba668C036f,10,280
Pda7FADB3Eu;baB353FB4f,10,280;ba9A501A8f,10,280;ba66FC1F2f,10,280
Pda7FAE2F6u;baB369DB4f,10,280;ba9A59AC6f,10,280;ba66EFD14f,10,280
Pda7FAEAAEu;baB34BC74f,10,280;ba9A452A8f,10,280;ba66F9632f,10,280
Pda7FAF266u;baB335E70f,10,280;ba9A3CF66f,10,280;ba67070F2f,10,280
Pda7FAFA1Eu;baB31A8F4f,10,280;ba9A46886f,10,280;ba672BF92f,10,280
Pda7FB01D6u;baB2E69B4f,10,280;ba9A2DEC8f,10,280;ba6747512f,10,280
Pda7FB098Du;baB2B5638f,10,280;ba9A1AC88f,10,280;ba6765650f,10,280
Pda7FB1145u;baB2B97D8f,10,280;ba9A22FC8f,10,280;ba67697F2f,10,280
Pda7FB18FDu;baB2C46D8f,10,280;ba9A0A608f,10,280;ba6745F32f,10,280
Pda7FB20B5u;baB285898f,10,280;ba99FCB48f,10,280;ba67772B2f,10,280
Pda7FB286Du;baB29F838f,10,280;ba9A15508f,10,280;ba6775CD0f,10,280
Pda7FB3025u;baB288454f,10,280;ba9A196A6f,10,280;ba6791252f,10,280
Pda7FB37DDu;baB282CD4f,10,280;ba9A13F26f,10,280;ba6791252f,10,280
Pda7FB3F95u;baB255AF8f,10,280;ba99D928Af,10,280;ba6783792f,10,280
Pda7FB474Du;baB268D34f,10,280;ba9A00CE8f,10,280;ba6797FB0f,10,280
Pda7FB4F05u;baB24C1D8f,10,280;ba9A06468f,10,280;ba67BA290f,10,280
Pda7FB56BDu;baB25C858f,10,280;ba99F73C8f,10,280;ba679AB70f,10,280
Pda7FB5E75u;baB233818f,10,280;ba99F73C8f,10,280;ba67C3BB0f,10,280
Pda7FB662Cu;baB25F418f,10,280;ba9A04E88f,10,280;ba67A5A70f,10,280
Pda7FB6DE4u;baB21DA18f,10,280;ba9A07A48f,10,280;ba67EA02Ef,10,280
Pda7FB759Cu;baB25DE34f,10,280;ba9A180C8f,10,280;ba67BA290f,10,280
Pda7FB7D54u;baB2586B8f,10,280;ba9A12948f,10,280;ba67BA290f,10,280
Pda7FB850Cu;baB27A998f,10,280;ba9A27166f,10,280;ba67AC7D0f,10,280
