Pda7F6D8B2u;ba4E3C9A4f,10,280;ba753A651f,10,280;baA6FDCACf,10,280
Pda7F6E06Au;ba5D2F580f,10,280;ba6F39AECf,10,280;ba920A56Ef,10,280
Pda7F6E822u;ba5BDAEA8f,10,280;ba6E13BD4f,10,280;ba9238D2Cf,10,280
Pda7F6EFDAu;ba5AA076Cf,10,280;ba6DD4D94f,10,280;ba9334628f,10,280
Pda7F6F791u;ba5A0756Cf,10,280;ba6DB9814f,10,280;ba93B22A6f,10,280
Pda7F6FF49u;ba59FC670f,10,280;ba6DA0E54f,10,280;ba93A47E4f,10,280
Pda7F70701u;ba598F070f,10,280;ba6D4AC36f,10,280;ba93BBBC4f,10,280
Pda7F70EB9u;ba5872A78f,10,280;ba6CDAA7Af,10,280;ba9468002f,10,280
Pda7F71671u;ba58AAB54f,10,280;ba6D198B8f,10,280;ba946ED60f,10,280
Pda7F71E29u;ba5867B78f,10,280;ba6CD9498f,10,280;ba9471920f,10,280
Pda7F725E1u;ba579945Cf,10,280;ba6C1883Cf,10,280;ba947F3E0f,10,280
Pda7F72D99u;ba57AC698f,10,280;ba6C46FFCf,10,280;ba949A962f,10,280
Pda7F73551u;ba5720F5Cf,10,280;ba6C24D1Cf,10,280;ba9503DC0f,10,280
Pda7F73D09u;ba57FA57Cf,10,280;ba6C6513Af,10,280;ba946ABC2f,10,280
Pda7F744C1u;ba571A1FCf,10,280;ba6B9ED5Ef,10,280;ba9484B60f,10,280
Pda7F74C78u;ba5706FBCf,10,280;ba6B9287Ef,10,280;ba948B8C2f,10,280
Pda7F75430u;ba56B6520f,10,280;ba6B591C0f,10,280;ba94A2CA2f,10,280
Pda7F75BE8u;ba5667060f,10,280;ba6B04582f,10,280;ba949D522f,10,280
Pda7F763A0u;ba56437A0f,10,280;ba6B35900f,10,280;ba94F2160f,10,280
Pda7F76B58u;ba56437A0f,10,280;ba6AFC240f,10,280;ba94B8AA0f,10,280
Pda7F77310u;ba565AB80f,10,280;ba6B226C2f,10,280;ba94C7B40f,10,280
Pda7F77AC8u;ba567FA20f,10,280;ba6B34320f,10,280;ba94B4900f,10,280
Pda7F78280u;ba5692C60f,10,280;ba6ABA842f,10,280;ba9427BE2f,10,280
Pda7F78A38u;ba560E280f,10,280;ba6ACF062f,10,280;ba94C0DE0f,10,280
Pda7F791F0u;ba56BBC9Cf,10,280;ba6B50E80f,10,280;ba94951E2f,10,280
Pda7F799A8u;ba56A8A60f,10,280;ba6AD73A2f,10,280;ba942E944f,10,280
Pda7F7A160u;ba564FC80f,10,280;ba6AFEE00f,10,280;ba94AF180f,10,280
Pda7F7A917u;ba56421C0f,10,280;ba6AB50C2f,10,280;ba9472F02f,10,280
Pda7F7B0CFu;ba55D8D64f,10,280;ba6A63044f,10,280;ba948A2E0f,10,280
Pda7F7B887u;ba55A4E24f,10,280;ba6A4D244f,10,280;ba94A8422f,10,280
Pda7F7C03Fu;ba563B460f,10,280;ba6A99B42f,10,280;ba945E6E2f,10,280
Pda7F7C7F7u;ba55CC880f,10,280;ba6A3B5E4f,10,280;ba946ED60f,10,280
Pda7F7CFAFu;ba5628220f,10,280;ba6A720E2f,10,280;ba9449EC2f,10,280
Pda7F7D767u;ba5635CE0f,10,280;ba6AA3464f,10,280;ba946D782f,10,280
Pda7F7DF1Fu;ba56983E0f,10,280;ba6A7CFE2f,10,280;ba93E4C04f,10,280
Pda7F7E6D7u;ba560B6C0f,10,280;ba6A38A24f,10,280;ba942D362f,10,280
Pda7F7EE8Fu;ba55E3C60f,10,280;ba6A7E5C4f,10,280;ba949A962f,10,280
Pda7F7F647u;ba56ACC00f,10,280;ba6A8EC44f,10,280;ba93E2044f,10,280
Pda7F7FDFEu;ba56DDF80f,10,280;ba6AAF942f,10,280;ba93D19C4f,10,280
Pda7F805B6u;ba56B3960f,10,280;ba6A96F82f,10,280;ba93E3624f,10,280
Pda7F80D6Eu;ba5691680f,10,280;ba6A98564f,10,280;ba9406EE4f,10,280
Pda7F81526u;ba5716060f,10,280;ba6AB2502f,10,280;ba939C4A4f,10,280
Pda7F81CDEu;ba56E2120f,10,280;ba6AC4162f,10,280;ba93E2044f,10,280
Pda7F82496u;ba578621Cf,10,280;ba6ADF6E2f,10,280;ba93594C8f,10,280
Pda7F82C4Eu;ba5718C1Cf,10,280;ba6AC98E2f,10,280;ba93B0CC6f,10,280
Pda7F83406u;ba576AC9Cf,10,280;ba6AAB7A4f,10,280;ba9340B08f,10,280
Pda7F83BBEu;ba579C018f,10,280;ba6AF1340f,10,280;ba9355326f,10,280
Pda7F84376u;ba5784C3Cf,10,280;ba6AE6440f,10,280;ba9361808f,10,280
Pda7F84B2Eu;ba575A61Cf,10,280;ba6AC4162f,10,280;ba9369B46f,10,280
Pda7F852E5u;ba58028B8f,10,280;ba6B31760f,10,280;ba932EEA8f,10,280
Pda7F85A9Du;ba58BDD98f,10,280;ba6B97FFEf,10,280;ba92DA26Af,10,280
Pda7F86255u;ba587D978f,10,280;ba6B5D35Ef,10,280;ba92DF9EAf,10,280
Pda7F86A0Du;ba58C1F34f,10,280;ba6BCA95Ef,10,280;ba9308A28f,10,280
Pda7F871C5u;ba5956F94f,10,280;ba6C0401Cf,10,280;ba92AD08Af,10,280
Pda7F8797Du;ba594EC54f,10,280;ba6BF23BEf,10,280;ba92A376Af,10,280
Pda7F88135u;ba594D670f,10,280;ba6BDAFDEf,10,280;ba928D96Af,10,280
Pda7F888EDu;ba598DA90f,10,280;ba6BFFE7Ef,10,280;ba92723EAf,10,280
Pda7F890A5u;ba5A5ABCCf,10,280;ba6C81C9Af,10,280;ba92270CCf,10,280
Pda7F8985Du;ba5AAA08Cf,10,280;ba6C72BFAf,10,280;ba91C8B6Ef,10,280
Pda7F8A015u;ba5AB23CCf,10,280;ba6CA811Af,10,280;ba91F5D4Cf,10,280
Pda7F8A7CCu;ba5AF3DC8f,10,280;ba6CB045Af,10,280;ba91BC68Ef,10,280
Pda7F8AF84u;ba5C3EB84f,10,280;ba6D93396f,10,280;ba9154810f,10,280
Pda7F8B73Cu;ba5C3BFC8f,10,280;ba6D77E16f,10,280;ba913BE50f,10,280
Pda7F8BEF4u;ba5C57544f,10,280;ba6D7EB74f,10,280;ba9127632f,10,280
Pda7F8C6ACu;ba5CD3BE4f,10,280;ba6DABD54f,10,280;ba90D8172f,10,280
Pda7F8CE64u;ba5D6F9A0f,10,280;ba6E2AFB2f,10,280;ba90BB614f,10,280
Pda7F8D61Cu;ba5E6B29Cf,10,280;ba6EAB7F0f,10,280;ba9040554f,10,280
Pda7F8DDD4u;ba5EAB6B8f,10,280;ba6EC834Ef,10,280;ba901CC96f,10,280
Pda7F8E58Cu;ba5EBBD3Cf,10,280;ba6F0B32Ef,10,280;ba904F5F6f,10,280
Pda7F8ED44u;ba5F53958f,10,280;ba6F1FB4Ef,10,280;ba8FCC1F7f,10,280
Pda7F8F4FCu;ba6031110f,10,280;ba6F8224Cf,10,280;ba8F5113Af,10,280
Pda7F8FCB4u;ba60740F0f,10,280;ba6FC3C4Af,10,280;ba8F4FB59f,10,280
Pda7F9046Bu;ba613632Ef,10,280;ba706D4C8f,10,280;ba8F3719Af,10,280
Pda7F90C23u;ba623320Af,10,280;ba70D5347f,10,280;ba8EA213Df,10,280
Pda7F913DBu;ba6334286f,10,280;ba71752A3f,10,280;ba8E4101Ff,10,280
Pda7F91B93u;ba63E1CA4f,10,280;ba71949C3f,10,280;ba8DB2D20f,10,280
Pda7F9234Bu;ba646E9C0f,10,280;ba71E8021f,10,280;ba8D79662f,10,280
Pda7F92B03u;ba64798C0f,10,280;ba71EC1C1f,10,280;ba8D72902f,10,280
Pda7F932BBu;ba65751BAf,10,280;ba729701Ef,10,280;ba8D21E63f,10,280
Pda7F93A73u;ba665D876f,10,280;ba72F971Cf,10,280;ba8C9BEA6f,10,280
Pda7F9422Bu;ba681F550f,10,280;ba7408258f,10,280;ba8BE8D09f,10,280
Pda7F949E3u;ba681306Ef,10,280;ba73F3A37f,10,280;ba8BE09C9f,10,280
Pda7F9519Bu;ba68F758Cf,10,280;ba7475856f,10,280;ba8B7E2CBf,10,280
Pda7F95952u;ba69AA728f,10,280;ba74CA493f,10,280;ba8B1FD6Cf,10,280
Pda7F9610Au;ba6A64624f,10,280;ba7518372f,10,280;ba8AB3D4Ef,10,280
Pda7F968C2u;ba6A959A2f,10,280;ba757D631f,10,280;ba8AE7C8Ef,10,280
Pda7F9707Au;ba6B3F220f,10,280;ba758DCB0f,10,280;ba8A4EA91f,10,280
Pda7F97832u;ba6BCBF3Ef,10,280;ba76035EEf,10,280;ba8A376B0f,10,280
Pda7F97FEAu;ba6CE8536f,10,280;ba769706Bf,10,280;ba89AEB33f,10,280
Pda7F987A2u;ba6CC4C7Af,10,280;ba765EF8Cf,10,280;ba899A314f,10,280
