Pda7F6D8B2u;baA9CA320f,12,280;ba65E11DAf,10,280;ba3C16EB8f,12,280
Pda7F6E06Au;baAE67710f,12,280;ba71A3A62f,10,280;ba433C354f,12,280
Pda7F6E822u;baB07B464f,12,280;ba785FAA4f,10,280;ba47E4640f,12,280
Pda7F6EFDAu;baB17419Cf,18,280;ba7C9FF10f,10,280;ba4B2BD74f,18,280
Pda7F6F791u;baB27EB34f,1C,280;ba803C27Ef,14,280;ba4DBD748f,18,280
Pda7F6FF49u;baB30E418f,18,280;ba82DCCF2f,10,280;ba4FCE8DCf,18,280
Pda7F70701u;baB2FC7B4f,10,280;ba84B9F4Af,10,280;ba51BD794f,10,280
Pda7F70EB9u;baB2B6C14f,10,280;ba8643B43f,10,280;ba538CF2Cf,10,280
Pda7F71671u;baB250378f,10,280;ba87C3E1Cf,10,280;ba5573AA4f,10,280
Pda7F71E29u;baB264B98f,10,280;ba8907E77f,10,280;ba56A32E0f,10,280
Pda7F725E1u;baB245478f,10,280;ba8A64890f,10,280;ba581F418f,10,280
Pda7F72D99u;baB1CB998f,10,280;ba8B5686Cf,10,280;ba598AED4f,10,280
Pda7F73551u;baB1E9AD8f,10,280;ba8C48847f,10,280;ba5A5ED6Cf,10,280
Pda7F73D09u;baB196478f,10,280;ba8CE71C4f,10,280;ba5B50D4Cf,10,280
Pda7F744C1u;baB1A3F3Cf,10,280;ba8DCE2A1f,10,280;ba5C2A364f,10,280
Pda7F74C78u;baB17C4D8f,10,280;ba8E86BBEf,10,280;ba5D0A6E4f,10,280
Pda7F75430u;baB13EC7Cf,10,280;ba8EDB7FBf,10,280;ba5D9CB80f,10,280
Pda7F75BE8u;baB167CB8f,10,280;ba8F75FD8f,10,280;ba5E0E320f,10,280
Pda7F763A0u;baB1666DCf,10,280;ba90446F6f,10,280;ba5EDE018f,10,280
Pda7F76B58u;baB15763Cf,10,280;ba90B48B2f,10,280;ba5F5D278f,10,280
Pda7F77310u;baB1741A0f,10,280;ba915CB50f,10,280;ba5FE89B4f,10,280
Pda7F77AC8u;baB12E5FCf,10,280;ba9160CF0f,10,280;ba60326F2f,10,280
Pda7F78280u;baB1741A0f,10,280;ba92079AEf,10,280;ba6093812f,10,280
Pda7F78A38u;baB1650FCf,10,280;ba9268ACCf,10,280;ba61039D0f,10,280
Pda7F791F0u;baB0F7AFCf,10,280;ba9282A6Af,10,280;ba618AF6Ef,10,280
Pda7F799A8u;baB15CDC0f,10,280;ba93213E8f,10,280;ba61C462Af,10,280
Pda7F7A160u;baB1311B8f,10,280;ba93387C6f,10,280;ba620760Af,10,280
Pda7F7A917u;baB16D43Cf,10,280;ba9395746f,10,280;ba622830Af,10,280
Pda7F7B0CFu;baB18323Cf,10,280;ba93F5284f,10,280;ba627204Af,10,280
Pda7F7B887u;baB1CCF7Cf,10,280;ba944B4A2f,10,280;ba627E528f,10,280
Pda7F7C03Fu;baB1DEBDCf,10,280;ba948B8C2f,10,280;ba62ACCE6f,10,280
Pda7F7C7F7u;baB20E978f,10,280;ba94F8EBEf,10,280;ba62EA546f,10,280
Pda7F7CFAFu;baB275218f,10,280;ba958C93Cf,10,280;ba6317724f,10,280
Pda7F7D767u;baB27A998f,10,280;ba95A949Cf,10,280;ba632EB06f,10,280
Pda7F7DF1Fu;baB298AD8f,10,280;ba95E157Cf,10,280;ba6348AA4f,10,280
Pda7F7E6D7u;baB271078f,10,280;ba9629CDAf,10,280;ba63B8C62f,10,280
Pda7F7EE8Fu;baB2D4D54f,10,280;ba96765D8f,10,280;ba63A1884f,10,280
Pda7F7F647u;baB33B5F4f,10,280;ba96EA936f,10,280;ba63AF344f,10,280
Pda7F7FDFEu;baB3FAC70f,10,280;ba975C0D4f,10,280;ba6361464f,10,280
Pda7F805B6u;baB44E2CCf,10,280;ba979F0B2f,10,280;ba6350DE6f,10,280
Pda7F80D6Eu;baB48BB30f,10,280;ba97F1132f,10,280;ba6365606f,10,280
Pda7F81526u;baB4B3590f,10,280;ba9847350f,10,280;ba6393DC2f,10,280
Pda7F81CDEu;baB55E3ECf,10,280;ba98DD98Cf,10,280;ba637F5A2f,10,280
Pda7F82496u;baB5C6268f,10,280;ba9903E0Ef,10,280;ba633DBA4f,10,280
Pda7F82C4Eu;baB615724f,10,280;ba997140Af,10,280;ba635BCE4f,10,280
Pda7F83406u;baB6FC804f,10,280;ba9A1EE26f,10,280;ba6322624f,10,280
Pda7F83BBEu;baB752A24f,10,280;ba9A68B66f,10,280;ba6316146f,10,280
Pda7F84376u;baB765C60f,10,280;ba9AAD124f,10,280;ba63474C4f,10,280
Pda7F84B2Eu;baB7FACBCf,10,280;ba9B05F04f,10,280;ba630B246f,10,280
Pda7F852E5u;baB8EE27Cf,10,280;ba9BA7440f,10,280;ba62B91C8f,10,280
Pda7F85A9Du;baB931258f,10,280;ba9BFC07Ef,10,280;ba62CAE26f,10,280
Pda7F86255u;baB9E9B74f,10,280;ba9C63EFCf,10,280;ba627A388f,10,280
Pda7F86A0Du;baBA66214f,10,280;ba9CB8B3Cf,10,280;ba625292Af,10,280
Pda7F871C5u;baBAB9874f,10,280;ba9D07FFCf,10,280;ba624E78Af,10,280
Pda7F8797Du;baBB9B1CCf,10,280;ba9DA7F56f,10,280;ba620CD8Af,10,280
Pda7F88135u;baBC21188f,10,280;ba9E0BC36f,10,280;ba61EAAACf,10,280
Pda7F888EDu;baBCA7148f,10,280;ba9E4EC14f,10,280;ba61A7ACCf,10,280
Pda7F890A5u;baBCF5024f,10,280;ba9E8AE92f,10,280;ba6195E6Cf,10,280
Pda7F8985Du;baBD700E8f,10,280;ba9EC1990f,10,280;ba61518ACf,10,280
Pda7F8A015u;baBE49704f,10,280;ba9F7354Ef,10,280;ba6129E4Ef,10,280
Pda7F8A7CCu;baBEC31E0f,10,280;ba9FC6BAEf,10,280;ba61039D0f,10,280
Pda7F8AF84u;baBF5981Cf,10,280;baA027CCCf,10,280;ba60CE4B0f,10,280
Pda7F8B73Cu;baBF3A0FCf,10,280;baA0134ACf,10,280;ba60D93B0f,10,280
Pda7F8BEF4u;baBFDA05Cf,10,280;baA06296Cf,10,280;ba6088912f,10,280
Pda7F8C6ACu;baC05D458f,10,280;baA0C5068f,10,280;ba6067C12f,10,280
Pda7F8CE64u;baC089050f,10,280;baA0CE988f,10,280;ba6045934f,10,280
Pda7F8D61Cu;baC0BE578f,10,280;baA0EB4E8f,10,280;ba602CF72f,10,280
Pda7F8DDD4u;baC10DA30f,10,280;baA121FE8f,10,280;ba60145B6f,10,280
Pda7F8E58Cu;baC15FAB0f,10,280;baA1458A8f,10,280;ba5FE5DF4f,10,280
Pda7F8ED44u;baC178470f,10,280;baA164FC4f,10,280;ba5FECB54f,10,280
Pda7F8F4FCu;baC194FD0f,10,280;baA164FC4f,10,280;ba5FCFFF4f,10,280
Pda7F8FCB4u;baC1CA4E8f,10,280;baA148468f,10,280;ba5F7DF78f,10,280
Pda7F9046Bu;baC1965B0f,10,280;baA124BA4f,10,280;ba5F8E5F8f,10,280
Pda7F90C23u;baC1939F0f,10,280;baA189E64f,10,280;ba5FF6474f,10,280
Pda7F913DBu;baC194FD0f,10,280;baA12FAA4f,10,280;ba5F9AAD4f,10,280
Pda7F91B93u;baC144530f,10,280;baA141708f,10,280;ba5FFD1D4f,10,280
Pda7F9234Bu;baC163C50f,10,280;baA13A9A4f,10,280;ba5FD6D54f,10,280
Pda7F92B03u;baC0CC030f,10,280;baA0CD3A8f,10,280;ba6001374f,10,280
Pda7F932BBu;baC0AB338f,10,280;baA0DF008f,10,280;ba6033CD2f,10,280
Pda7F93A73u;baC0980F0f,10,280;baA0AC6A8f,10,280;ba60145B6f,10,280
Pda7F9422Bu;baC02D6B8f,10,280;baA05E7CCf,10,280;ba6031114f,10,280
Pda7F949E3u;baBF82858f,10,280;baA036D68f,10,280;ba60B4510f,10,280
Pda7F9519Bu;baBF0E4FCf,10,280;ba9FAB630f,10,280;ba609D132f,10,280
Pda7F95952u;baBE1AF40f,10,280;ba9F644AEf,10,280;ba614956Ef,10,280
Pda7F9610Au;baBDB0508f,10,280;ba9F2822Ef,10,280;ba6177D2Cf,10,280
Pda7F968C2u;baBD51FA8f,10,280;ba9EE5252f,10,280;ba61932ACf,10,280
Pda7F9707Au;baBD13168f,10,280;ba9ED61B2f,10,280;ba61C304Af,10,280
Pda7F97832u;baBC698E8f,10,280;ba9E6B772f,10,280;ba6201E8Cf,10,280
Pda7F97FEAu;baBBCAF68f,10,280;ba9E2F4F4f,10,280;ba6264588f,10,280
Pda7F987A2u;baBB4658Cf,10,280;ba9DC6098f,10,280;ba627FB08f,10,280
Pda7F98F5Au;baBA545B4f,10,280;ba9D37D98f,10,280;ba62E37E8f,10,280
Pda7F99712u;baB9B7218f,10,280;ba9D1033Af,10,280;ba6359124f,10,280
Pda7F99ECAu;baB8FFED4f,10,280;ba9CB1DDCf,10,280;ba63B1F04f,10,280
Pda7F9A682u;baB8C267Cf,10,280;ba9CA2D3Cf,10,280;ba63E06C2f,10,280
Pda7F9AE39u;baB7FD87Cf,10,280;ba9C32B7Ef,10,280;ba6435300f,10,280
Pda7F9B5F1u;baB73F7E0f,10,280;ba9C00220f,10,280;ba64C0A3Ef,10,280
Pda7F9BDA9u;baB6EC180f,10,280;ba9BB3920f,10,280;ba64C779Ef,10,280
Pda7F9C561u;baB615728f,10,280;ba9B4BAA2f,10,280;ba653637Cf,10,280
