Pda7F6D8B2u;baB61C488f,12,280;ba73E1DD8f,10,280;ba3DC5950f,12,280
Pda7F6E06Au;baB9D2794f,16,280;ba80238BFf,14,280;ba4651128f,12,280
Pda7F6E822u;baBAF2F34f,18,280;ba86062E4f,10,280;ba4B133B4f,18,280
Pda7F6EFDAu;baBB92E88f,18,280;ba8A2B1D1f,10,280;ba4E98344f,18,280
Pda7F6F791u;baBB40E10f,18,280;ba8C66986f,10,280;ba5125B78f,18,280
Pda7F6FF49u;baBAB8290f,10,280;ba8E1ED3Ff,10,280;ba5366AB0f,10,280
Pda7F70701u;baBA3FD94f,10,280;ba8FA8938f,10,280;ba5568BA4f,10,280
Pda7F70EB9u;baB98E1D8f,10,280;ba90718D4f,10,280;ba56E36FCf,10,280
Pda7F71671u;baB967D58f,10,280;ba9193650f,10,280;ba582B8F8f,10,280
Pda7F71E29u;baB90D99Cf,10,280;ba925DBCAf,10,280;ba5950234f,10,280
Pda7F725E1u;baB9014B4f,10,280;ba9317AC8f,10,280;ba5A16610f,10,280
Pda7F72D99u;baB82C03Cf,10,280;ba9346288f,10,280;ba5B1A24Cf,10,280
Pda7F73551u;baB813680f,10,280;ba93E8DA4f,10,280;ba5BD5724f,10,280
Pda7F73D09u;baB848BA0f,10,280;ba9465442f,10,280;ba5C1C8A4f,10,280
Pda7F744C1u;baB7985C0f,10,280;ba94C23C0f,10,280;ba5D29E00f,10,280
Pda7F74C78u;baB79C75Cf,10,280;ba9512E5Ef,10,280;ba5D76700f,10,280
Pda7F75430u;baB774D00f,10,280;ba958C93Cf,10,280;ba5E17C3Cf,10,280
Pda7F75BE8u;baB7DE15Cf,10,280;ba9638D7Af,10,280;ba5E5AC1Cf,10,280
Pda7F763A0u;baB7555E0f,10,280;ba962DE7Af,10,280;ba5ED8898f,10,280
Pda7F76B58u;baB749104f,10,280;ba965849Af,10,280;ba5F0F398f,10,280
Pda7F77310u;baB78C0E0f,10,280;ba96DCE78f,10,280;ba5F50D94f,10,280
Pda7F77AC8u;baB7762E0f,10,280;ba9726BB6f,10,280;ba5FB08D4f,10,280
Pda7F78280u;baB730744f,10,280;ba973DF96f,10,280;ba600D852f,10,280
Pda7F78A38u;baB6EABA0f,10,280;ba9755374f,10,280;ba606A7D0f,10,280
Pda7F791F0u;baB6EC180f,10,280;ba97915F2f,10,280;ba60A5470f,10,280
Pda7F799A8u;baB765C60f,10,280;ba9804372f,10,280;ba609E710f,10,280
Pda7F7A160u;baB733304f,10,280;ba983F010f,10,280;ba610BD0Ef,10,280
Pda7F7A917u;baB7A607Cf,10,280;ba9893C4Ef,10,280;ba60EDBD0f,10,280
Pda7F7B0CFu;baB7AA220f,10,280;ba989D56Ef,10,280;ba60F3350f,10,280
Pda7F7B887u;baB7A4A9Cf,10,280;ba98D2A8Cf,10,280;ba612DFF0f,10,280
Pda7F7C03Fu;baB83B0DCf,10,280;ba994166Af,10,280;ba610658Ef,10,280
Pda7F7C7F7u;baB7CF0BCf,10,280;ba99690CAf,10,280;ba619A00Ef,10,280
Pda7F7CFAFu;baB7D89DCf,10,280;ba996650Af,10,280;ba618DB2Cf,10,280
Pda7F7D767u;baB87893Cf,10,280;ba99E15CAf,10,280;ba6168C90f,10,280
Pda7F7DF1Fu;baB8D1718f,10,280;ba9A1EE26f,10,280;ba614D70Cf,10,280
Pda7F7E6D7u;baB8879D8f,10,280;ba9A67586f,10,280;ba61DFBACf,10,280
Pda7F7EE8Fu;baB954B14f,10,280;ba9ADCEC4f,10,280;ba61883ACf,10,280
Pda7F7F647u;baB97C578f,10,280;ba9AFF1A2f,10,280;ba6182C2Cf,10,280
