Pda7F6D8B2u;baB71EAE4f,12,280;ba6F5664Ef,10,280;ba3837B68f,12,280
Pda7F6E06Au;baBE6B9D8f,12,280;ba81F5C17f,10,280;ba438A23Cf,12,280
Pda7F6E822u;baC1535D0f,18,280;ba8AA786Ef,10,280;ba49542A0f,18,280
Pda7F6EFDAu;baC1C8F10f,18,280;ba8F47819f,10,280;ba4D7E908f,18,280
Pda7F6F791u;baC187510f,18,280;ba920380Cf,10,280;ba507C2FCf,18,280
Pda7F6FF49u;baC1C6350f,10,280;ba940F224f,10,280;ba5248ED4f,10,280
Pda7F70701u;baC0F6650f,10,280;ba955327Ef,10,280;ba545CC28f,10,280
Pda7F70EB9u;baC0D8510f,10,280;ba9664978f,10,280;ba558C464f,10,280
Pda7F71671u;baC036FE0f,10,280;ba96FAFB6f,10,280;ba56C3FDCf,10,280
Pda7F71E29u;baBFFEEF8f,10,280;ba97C1392f,10,280;ba57C2498f,10,280
Pda7F725E1u;baBFC1698f,10,280;ba9829212f,10,280;ba5867B78f,10,280
Pda7F72D99u;baBF33398f,10,280;ba9863EAEf,10,280;ba5930B14f,10,280
Pda7F73551u;baBEDBB9Cf,10,280;ba98D564Cf,10,280;ba59F9AB0f,10,280
Pda7F73D09u;baBEEC220f,10,280;ba9976B8Af,10,280;ba5A8A96Cf,10,280
Pda7F744C1u;baBEE2900f,10,280;ba998F54Af,10,280;ba5AACC4Cf,10,280
Pda7F74C78u;baBE9CD64f,10,280;ba99CA1E8f,10,280;ba5B2D488f,10,280
Pda7F75430u;baBE7EC24f,10,280;ba9A12948f,10,280;ba5B93D28f,10,280
Pda7F75BE8u;baBE9A19Cf,10,280;ba9A89866f,10,280;ba5BEF6C8f,10,280
Pda7F763A0u;baBE5B35Cf,10,280;ba9A7FF46f,10,280;ba5C24BE4f,10,280
Pda7F76B58u;baBE07D04f,10,280;ba9AA3804f,10,280;ba5C9BB04f,10,280
Pda7F77310u;baBE51A3Cf,10,280;ba9B0B684f,10,280;ba5CB9C44f,10,280
Pda7F77AC8u;baBDE85E4f,10,280;ba9AE7DC4f,10,280;ba5CFF7E0f,10,280
Pda7F78280u;baBE39080f,10,280;ba9B46322f,10,280;ba5D0D2A0f,10,280
Pda7F78A38u;baBDFA240f,10,280;ba9B7F9E2f,10,280;ba5D857A0f,10,280
Pda7F791F0u;baBDE85DCf,10,280;ba9B8BEC0f,10,280;ba5DA38E0f,10,280
Pda7F799A8u;baBDAAD84f,10,280;ba9BA32A0f,10,280;ba5DF8520f,10,280
Pda7F7A160u;baBE21CA0f,10,280;ba9BF68FEf,10,280;ba5DD4C5Cf,10,280
Pda7F7A917u;baBDFA240f,10,280;ba9C0DCE0f,10,280;ba5E13AA0f,10,280
Pda7F7B0CFu;baBE5045Cf,10,280;ba9C6AC5Cf,10,280;ba5E1A7FCf,10,280
Pda7F7B887u;baBE141E4f,10,280;ba9C861DEf,10,280;ba5E71FFCf,10,280
Pda7F7C03Fu;baBE51A3Cf,10,280;ba9CBA11Af,10,280;ba5E686DCf,10,280
Pda7F7C7F7u;baBEA509Cf,10,280;ba9CFD0FCf,10,280;ba5E5805Cf,10,280
Pda7F7CFAFu;baBE73D24f,10,280;ba9D12EFCf,10,280;ba5E9F1D8f,10,280
Pda7F7D767u;baBEDBBA4f,10,280;ba9D5331Af,10,280;ba5E7777Cf,10,280
Pda7F7DF1Fu;baBEF5B40f,10,280;ba9D64F78f,10,280;ba5E6F43Cf,10,280
Pda7F7E6D7u;baBF60580f,10,280;ba9DDA8B8f,10,280;ba5E7A33Cf,10,280
Pda7F7EE8Fu;baBF0CF20f,10,280;ba9DCB818f,10,280;ba5EBE8F8f,10,280
Pda7F7F647u;baBF6313Cf,10,280;ba9E2DF14f,10,280;ba5ECADDCf,10,280
