Pda7F6D8B2u;baBDA2A48f,12,280;ba7BE4A33f,10,280;ba3E41FF0f,12,280
Pda7F6E06Au;baBDFE3E4f,12,280;ba8374910f,10,280;ba457652Cf,12,280
Pda7F6E822u;baBE3FDE0f,18,280;ba87CD73Cf,10,280;ba498D95Cf,18,280
Pda7F6EFDAu;baBDD53A4f,18,280;ba8AAE5CEf,10,280;ba4CD922Cf,18,280
Pda7F6F791u;baBCD84C4f,18,280;ba8C61207f,10,280;ba4F88D40f,18,280
Pda7F6FF49u;baBC44A4Cf,10,280;ba8DC1DC0f,10,280;ba517D378f,10,280
Pda7F70701u;baBB423F0f,10,280;ba8E99DFDf,10,280;ba5357A10f,10,280
Pda7F70EB9u;baBAD3814f,10,280;ba8F6DC98f,10,280;ba549A488f,10,280
Pda7F71671u;baBA82D70f,10,280;ba902E8F4f,10,280;ba55ABB84f,10,280
Pda7F71E29u;baB9D11B8f,10,280;ba90C3954f,10,280;ba56F27A0f,10,280
Pda7F725E1u;baB905658f,10,280;ba911B150f,10,280;ba5815AF8f,10,280
Pda7F72D99u;baB8AF43Cf,10,280;ba91B9ACEf,10,280;ba590A694f,10,280
Pda7F73551u;baB84CD3Cf,10,280;ba922B26Cf,10,280;ba59DE530f,10,280
Pda7F73D09u;baB7C6D80f,10,280;ba925DBCAf,10,280;ba5A96E4Cf,10,280
Pda7F744C1u;baB7B7CE0f,10,280;ba9307448f,10,280;ba5B4F76Cf,10,280
Pda7F74C78u;baB730740f,10,280;ba92ED4AAf,10,280;ba5BBCD68f,10,280
Pda7F75430u;baB6DD0E4f,10,280;ba935C088f,10,280;ba5C7EFA4f,10,280
Pda7F75BE8u;baB6B8240f,10,280;ba9398306f,10,280;ba5CE00C4f,10,280
Pda7F763A0u;baB69CCC4f,10,280;ba93D9D04f,10,280;ba5D3D040f,10,280
Pda7F76B58u;baB66CF20f,10,280;ba940B082f,10,280;ba5D9E160f,10,280
Pda7F77310u;baB62B524f,10,280;ba9444742f,10,280;ba5E1921Cf,10,280
Pda7F77AC8u;baB5C0AE8f,10,280;ba9492622f,10,280;ba5ED1B3Cf,10,280
Pda7F78280u;baB5EB104f,10,280;ba94C7B40f,10,280;ba5EDCA38f,10,280
Pda7F78A38u;baB5B0468f,10,280;ba9533B5Ef,10,280;ba5F836F8f,10,280
Pda7F791F0u;baB5C7848f,10,280;ba952F9BEf,10,280;ba5F68178f,10,280
Pda7F799A8u;baB5E2DC8f,10,280;ba957EE7Cf,10,280;ba5F9C0B4f,10,280
Pda7F7A160u;baB542E6Cf,10,280;ba95920BCf,10,280;ba604F252f,10,280
Pda7F7A917u;baB5D5304f,10,280;ba95E571Af,10,280;ba6010414f,10,280
Pda7F7B0CFu;baB554ACCf,10,280;ba95CA19Cf,10,280;ba60756D0f,10,280
Pda7F7B887u;baB53ECCCf,10,280;ba95F9F3Cf,10,280;ba60BB270f,10,280
Pda7F7C03Fu;baB526308f,10,280;ba964683Af,10,280;ba612052Ef,10,280
Pda7F7C7F7u;baB5DD648f,10,280;ba96AFC98f,10,280;ba60D2652f,10,280
Pda7F7CFAFu;baB53954Cf,10,280;ba967FEF8f,10,280;ba61469AEf,10,280
Pda7F7D767u;baB5C7848f,10,280;ba972D914f,10,280;ba61660CEf,10,280
Pda7F7DF1Fu;baB566728f,10,280;ba9708A76f,10,280;ba61A234Cf,10,280
Pda7F7E6D7u;baB5E43A8f,10,280;ba977B7F2f,10,280;ba619744Cf,10,280
Pda7F7EE8Fu;baB637A04f,10,280;ba97C2972f,10,280;ba618AF6Ef,10,280
Pda7F7F647u;baB6661C4f,10,280;ba97EA3D0f,10,280;ba618420Ef,10,280
