Pda7F6D8B2u;baB85E998f,18,280;ba8991FD4f,10,280;ba5133638f,18,280
Pda7F6E06Au;baB6CE044f,10,280;ba8E1541Ff,10,280;ba57473DCf,10,280
Pda7F6E822u;baB496A2Cf,10,280;ba904B454f,10,280;ba5BB4A28f,10,280
Pda7F6EFDAu;baB326DD4f,10,280;ba91B178Ef,10,280;ba5E8A9BCf,10,280
Pda7F6F791u;baB212B1Cf,10,280;ba92AD08Af,10,280;ba609A570f,10,280
Pda7F6FF49u;baB17991Cf,10,280;ba934A426f,10,280;ba61D0B0Cf,10,280
Pda7F70701u;baB0E48C0f,10,280;ba93D5B64f,10,280;ba62F12A6f,10,280
Pda7F70EB9u;baB06EF80f,10,280;ba94149A4f,10,280;ba63A5A22f,10,280
Pda7F71671u;baAFD47A0f,10,280;ba944CA82f,10,280;ba64782E0f,10,280
Pda7F71E29u;baAFA75C4f,10,280;ba94A8422f,10,280;ba6500E5Ef,10,280
Pda7F725E1u;baAF55548f,10,280;ba94CE8A0f,10,280;ba657935Af,10,280
Pda7F72D99u;baAF15124f,10,280;ba94F62FEf,10,280;ba65E11DAf,10,280
Pda7F73551u;baAEF85C8f,10,280;ba950ECC0f,10,280;ba66166F8f,10,280
Pda7F73D09u;baAEA23A8f,10,280;ba953BE9Ef,10,280;ba6699AF6f,10,280
Pda7F744C1u;baAEB9788f,10,280;ba956231Cf,10,280;ba66A8B96f,10,280
Pda7F74C78u;baAE67708f,10,280;ba9567A9Cf,10,280;ba6700394f,10,280
Pda7F75430u;baAE4C18Cf,10,280;ba9576B3Cf,10,280;ba672A9B4f,10,280
Pda7F75BE8u;baAE1824Cf,10,280;ba958045Ef,10,280;ba6768210f,10,280
Pda7F763A0u;baAE66128f,10,280;ba95B439Cf,10,280;ba674E272f,10,280
Pda7F76B58u;baAE0E92Cf,10,280;ba95AC05Cf,10,280;ba679D730f,10,280
Pda7F77310u;baADD526Cf,10,280;ba95B17DCf,10,280;ba67DC56Ef,10,280
Pda7F77AC8u;baADDEB90f,10,280;ba95B853Cf,10,280;ba67D99AEf,10,280
Pda7F78280u;baADA290Cf,10,280;ba95CE33Af,10,280;ba682BA2Ef,10,280
Pda7F78A38u;baADC202Cf,10,280;ba95DE9BAf,10,280;ba681C98Ef,10,280
Pda7F791F0u;baADB03CCf,10,280;ba95E157Cf,10,280;ba68311AEf,10,280
Pda7F799A8u;baAD8062Cf,10,280;ba95E413Cf,10,280;ba6863B0Ef,10,280
Pda7F7A160u;baAD50890f,10,280;ba95D667Af,10,280;ba6885DECf,10,280
Pda7F7A917u;baAD81C0Cf,10,280;ba95F9F3Cf,10,280;ba687832Cf,10,280
Pda7F7B0CFu;baAD798CCf,10,280;ba961965Af,10,280;ba689FD8Cf,10,280
Pda7F7B887u;baAD85DACf,10,280;ba961EDDAf,10,280;ba689902Cf,10,280
Pda7F7C03Fu;baAD2B9F0f,10,280;ba961807Af,10,280;ba68EC68Af,10,280
Pda7F7C7F7u;baAD37ED0f,10,280;ba9604E3Af,10,280;ba68CCF6Af,10,280
Pda7F7CFAFu;baAD0D8B0f,10,280;ba960A5BAf,10,280;ba68FCD0Af,10,280
Pda7F7D767u;baAD1B374f,10,280;ba960D17Af,10,280;ba68F1E0Af,10,280
Pda7F7DF1Fu;baAD10470f,10,280;ba961131Af,10,280;ba6900EAAf,10,280
Pda7F7E6D7u;baACD57D0f,10,280;ba960D17Af,10,280;ba69379AAf,10,280
Pda7F7EE8Fu;baACEF770f,10,280;ba962C898f,10,280;ba693D12Af,10,280
Pda7F7F647u;baACE06D0f,10,280;ba96286FAf,10,280;ba6948028f,10,280
Pda7F7FDFEu;baACA7014f,10,280;ba9600C9Af,10,280;ba6959C8Af,10,280
Pda7F805B6u;baACAB1B0f,10,280;ba962711Af,10,280;ba697BF68f,10,280
Pda7F80D6Eu;baACA7014f,10,280;ba9630A3Af,10,280;ba6989A28f,10,280
Pda7F81526u;baACD838Cf,10,280;ba9632018f,10,280;ba6959C8Af,10,280
Pda7F81CDEu;baACE3290f,10,280;ba96493FAf,10,280;ba6966168f,10,280
Pda7F82496u;baACCBEB0f,10,280;ba964EB78f,10,280;ba6982CC8f,10,280
