Pda7F6D8B2u;baB2B81F0f,12,280;ba7090D87f,10,280;ba3DD8B90f,12,280
Pda7F6E06Au;baB4837F0f,12,280;ba7A91939f,10,280;ba460E14Cf,12,280
Pda7F6E822u;baB5D94A8f,1C,280;ba804B31Ef,14,280;ba4A71E74f,18,280
Pda7F6EFDAu;baB5E2DC8f,18,280;ba838912Ff,10,280;ba4DA6368f,18,280
Pda7F6F791u;baB60BE08f,18,280;ba8640F83f,10,280;ba503517Cf,18,280
Pda7F6FF49u;baB545A28f,10,280;ba87CD73Cf,10,280;ba5287D14f,10,280
Pda7F70701u;baB4DDBACf,10,280;ba8959EF4f,10,280;ba547C348f,10,280
Pda7F70EB9u;baB4A44ECf,10,280;ba8A77AD0f,10,280;ba55D35E4f,10,280
Pda7F71671u;baB450E90f,10,280;ba8B80E8Bf,10,280;ba572FFFCf,10,280
Pda7F71E29u;baB3A7614f,10,280;ba8C41AE7f,10,280;ba589A4D4f,10,280
Pda7F725E1u;baB2CF5D4f,10,280;ba8CC0D45f,10,280;ba59F1770f,10,280
Pda7F72D99u;baB313B94f,10,280;ba8DAD5A1f,10,280;ba5A99A0Cf,10,280
Pda7F73551u;baB2EAB54f,10,280;ba8E4101Ff,10,280;ba5B564CCf,10,280
Pda7F73D09u;baB267758f,10,280;ba8EC6FDBf,10,280;ba5C5F884f,10,280
Pda7F744C1u;baB2156DCf,10,280;ba8EEEA3Bf,10,280;ba5CD9360f,10,280
Pda7F74C78u;baB21C438f,10,280;ba8FA31B8f,10,280;ba5D86D80f,10,280
Pda7F75430u;baB1D9458f,10,280;ba9017516f,10,280;ba5E3E0BCf,10,280
Pda7F75BE8u;baB1B2FD8f,10,280;ba905E694f,10,280;ba5EAB6BCf,10,280
Pda7F763A0u;baB1AC27Cf,10,280;ba90D55B2f,10,280;ba5F29338f,10,280
Pda7F76B58u;baB1B0418f,10,280;ba9124A72f,10,280;ba5F74658f,10,280
Pda7F77310u;baB1938BCf,10,280;ba9169030f,10,280;ba5FD5774f,10,280
Pda7F77AC8u;baB1666D8f,10,280;ba91BDC6Ef,10,280;ba6057592f,10,280
Pda7F78280u;baB1A6AFCf,10,280;ba92112CCf,10,280;ba606A7D0f,10,280
Pda7F78A38u;baB11F560f,10,280;ba923616Cf,10,280;ba6116C0Ef,10,280
Pda7F791F0u;baB11307Cf,10,280;ba925C5ECf,10,280;ba614956Ef,10,280
Pda7F799A8u;baB176D5Cf,10,280;ba930E1A8f,10,280;ba619744Cf,10,280
Pda7F7A160u;baB13D6A0f,10,280;ba93164E8f,10,280;ba61D8E4Af,10,280
Pda7F7A917u;baB1D1118f,10,280;ba938E9E6f,10,280;ba61BD8CCf,10,280
Pda7F7B0CFu;baB12E5FCf,10,280;ba9382506f,10,280;ba6253F08f,10,280
Pda7F7B887u;baB1B717Cf,10,280;ba93E0A64f,10,280;ba62298EAf,10,280
Pda7F7C03Fu;baB14859Cf,10,280;ba93D03E6f,10,280;ba6287E4Af,10,280
Pda7F7C7F7u;baB17C4DCf,10,280;ba9462882f,10,280;ba62E63A6f,10,280
Pda7F7CFAFu;baB1E6F18f,10,280;ba94B1D40f,10,280;ba62CAE26f,10,280
Pda7F7D767u;baB1E179Cf,10,280;ba94EDFBEf,10,280;ba630C826f,10,280
Pda7F7DF1Fu;baB1EDC7Cf,10,280;ba9515A1Ef,10,280;ba6327DA4f,10,280
Pda7F7E6D7u;baB28C5F8f,10,280;ba95BDCBAf,10,280;ba63316C4f,10,280
Pda7F7EE8Fu;baB29E254f,10,280;ba95CB77Af,10,280;ba632D524f,10,280
Pda7F7F647u;baB2CF5D8f,10,280;ba9616A9Af,10,280;ba63474C4f,10,280
Pda7F7FDFEu;baB32AF70f,10,280;ba9664978f,10,280;ba6339A06f,10,280
Pda7F805B6u;baB3A1E90f,10,280;ba96D76F8f,10,280;ba6335866f,10,280
Pda7F80D6Eu;baB3E6450f,10,280;ba9722A14f,10,280;ba633C5C4f,10,280
Pda7F81526u;baB440810f,10,280;ba9792BD4f,10,280;ba63523C4f,10,280
Pda7F81CDEu;baB4A44ECf,10,280;ba97F68B2f,10,280;ba63523C4f,10,280
Pda7F82496u;baB5402ACf,10,280;ba9853830f,10,280;ba6313584f,10,280
Pda7F82C4Eu;baB566728f,10,280;ba988A330f,10,280;ba6323C08f,10,280
Pda7F83406u;baB5E17E8f,10,280;ba98EE00Cf,10,280;ba630C826f,10,280
Pda7F83BBEu;baB6503C8f,10,280;ba9955E8Cf,10,280;ba6305AC6f,10,280
Pda7F84376u;baB6884A4f,10,280;ba99C3488f,10,280;ba633AFE6f,10,280
Pda7F84B2Eu;baB7778C0f,10,280;ba9A377E6f,10,280;ba62BFF26f,10,280
Pda7F852E5u;baB805BBCf,10,280;ba9A8AE44f,10,280;ba6285288f,10,280
Pda7F85A9Du;baB85E99Cf,10,280;ba9B0F822f,10,280;ba62B0E86f,10,280
