Pda7F6D8B2u;baA558B34f,12,280;ba4494BD0f,12,280;ba7FE73A7p,12,280
Pda7F6E06Au;baB9B04B8f,12,280;ba6C97A9Af,10,280;ba32E75E0f,12,280
Pda7F6E822u;baC264CD0f,16,280;ba7EDCCA6f,14,280;ba3C77FD8f,12,280
Pda7F6EFDAu;baC7A0A38f,12,280;ba895B4D4f,10,280;ba41BAAA0f,12,280
Pda7F6F791u;baCA1DBE8f,12,280;ba8F6C6B9f,10,280;ba454EACCf,12,280
Pda7F6FF49u;baCBED380f,12,280;ba937B7A6f,10,280;ba478E424f,12,280
Pda7F70701u;baCCBBAA0f,18,280;ba9667538f,10,280;ba49ABA9Cf,18,280
Pda7F70EB9u;baCD96698f,18,280;ba98B8AEEf,10,280;ba4B22454f,18,280
Pda7F71671u;baCEB16B0f,18,280;ba9ADB8E4f,10,280;ba4C2A230f,18,280
Pda7F71E29u;baCE89C50f,18,280;ba9C06F7Ef,10,280;ba4D7D32Cf,18,280
Pda7F725E1u;baCEFDFB0f,18,280;ba9D2CE98f,10,280;ba4E2EEE8f,18,280
Pda7F72D99u;baCED4F78f,18,280;ba9DEC516f,10,280;ba4F175A4f,18,280
Pda7F73551u;baCF40F98f,18,280;ba9F24092f,10,280;ba4FE30FCf,18,280
Pda7F73D09u;baCF3B818f,18,280;ba9FB0DAEf,10,280;ba507559Cf,18,280
Pda7F744C1u;baCF2DD50f,18,280;baA0134ACf,10,280;ba50E5758f,18,280
Pda7F74C78u;baCF36090f,10,280;baA09D608f,10,280;ba5167578f,10,280
Pda7F75430u;baCF17F50f,10,280;baA0E4788f,10,280;ba51CC834f,10,280
Pda7F75BE8u;baCFCDCA8f,10,280;baA196344f,10,280;ba51C8694f,10,280
Pda7F763A0u;baCF13DB8f,10,280;baA1D5184f,10,280;ba52C13D0f,10,280
Pda7F76B58u;baCF7FDD8f,10,280;baA270F40f,10,280;ba52F1170f,10,280
Pda7F77310u;baCF945F8f,10,280;baA2AFD80f,10,280;ba531B790f,10,280
Pda7F77AC8u;baCF7D218f,10,280;baA2EC000f,10,280;ba536EDECf,10,280
Pda7F78280u;baCF63268f,10,280;baA33B4BCf,10,280;ba53D824Cf,10,280
Pda7F78A38u;baCF8D890f,10,280;baA37359Cf,10,280;ba53E5D0Cf,10,280
Pda7F791F0u;baCF6F750f,10,280;baA3B39BCf,10,280;ba544426Cf,10,280
Pda7F799A8u;baCF83F70f,10,280;baA42EA78f,10,280;ba54AAB08f,10,280
Pda7F7A160u;baCF945F8f,10,280;baA45BC58f,10,280;ba54C7668f,10,280
Pda7F7A917u;baCF77A90f,10,280;baA47B378f,10,280;ba55038E4f,10,280
Pda7F7B0CFu;baCF971B0f,10,280;baA48CFD8f,10,280;ba54F5E28f,10,280
Pda7F7B887u;baD061728f,10,280;baA565014f,10,280;ba55038E4f,10,280
Pda7F7C03Fu;baD026A90f,10,280;baA563A34f,10,280;ba553CFA8f,10,280
Pda7F7C7F7u;baCFFAE88f,10,280;baA557554f,10,280;ba555C6C8f,10,280
