Pda7F6D8B2u;baC091398f,12,280;ba820FBB6f,10,280;ba417E820f,12,280
Pda7F6E06Au;baC2D4E88f,18,280;ba8C75A26f,10,280;ba49A0B9Cf,18,280
Pda7F6E822u;baC2EC270f,18,280;ba9171370f,10,280;ba4E85104f,18,280
Pda7F6EFDAu;baC228A48f,10,280;ba944B4A2f,10,280;ba5222A54f,10,280
Pda7F6F791u;baC179A50f,10,280;ba9616A9Af,10,280;ba549D048f,10,280
Pda7F6FF49u;baC092978f,10,280;ba975EC94f,10,280;ba56CC320f,10,280
Pda7F70701u;baC014CF8f,10,280;ba9847350f,10,280;ba5832658f,10,280
Pda7F70EB9u;baBF258DCf,10,280;ba98CD30Cf,10,280;ba59A7A30f,10,280
Pda7F71671u;baBEB413Cf,10,280;ba994C56Af,10,280;ba5A98430f,10,280
Pda7F71E29u;baBE23280f,10,280;ba99C1EAAf,10,280;ba5B9EC28f,10,280
Pda7F725E1u;baBDF34E4f,10,280;ba9A2F4A6f,10,280;ba5C3BFC4f,10,280
Pda7F72D99u;baBD79A00f,10,280;ba9A5F246f,10,280;ba5CE5844f,10,280
Pda7F73551u;baBD38004f,10,280;ba9AABB44f,10,280;ba5D73B40f,10,280
Pda7F73D09u;baBD28F64f,10,280;ba9B14FA2f,10,280;ba5DEC03Cf,10,280
Pda7F744C1u;baBCB2048f,10,280;ba9B0E244f,10,280;ba5E5C1FCf,10,280
Pda7F74C78u;baBCB2048f,10,280;ba9B30524f,10,280;ba5E7E4D8f,10,280
Pda7F75430u;baBC66D28f,10,280;ba9B7E400f,10,280;ba5F176D8f,10,280
Pda7F75BE8u;baBC3856Cf,10,280;ba9B89300f,10,280;ba5F50D94f,10,280
Pda7F763A0u;baBC343C8f,10,280;ba9BAA000f,10,280;ba5F75C34f,10,280
Pda7F76B58u;baBBF972Cf,10,280;ba9BDF51Ef,10,280;ba5FE5DF4f,10,280
Pda7F77310u;baBB853CCf,10,280;ba9BC8140f,10,280;ba6042D72f,10,280
Pda7F77AC8u;baBB97030f,10,280;ba9BE4C9Ef,10,280;ba604DC72f,10,280
Pda7F78280u;baBB581F0f,10,280;ba9BF94BEf,10,280;ba60A12D2f,10,280
Pda7F78A38u;baBB6CA10f,10,280;ba9BFD65Ef,10,280;ba6090C52f,10,280
Pda7F791F0u;baBB1EB30f,10,280;ba9C1E35Ef,10,280;ba60FF830f,10,280
Pda7F799A8u;baBB0B8F0f,10,280;ba9C2BE1Ef,10,280;ba612052Ef,10,280
Pda7F7A160u;baBAD79B0f,10,280;ba9C2669Ef,10,280;ba614ECEEf,10,280
Pda7F7A917u;baBACE090f,10,280;ba9C2A83Ef,10,280;ba615C7ACf,10,280
Pda7F7B0CFu;baBA79458f,10,280;ba9C1CD7Ef,10,280;ba61A392Af,10,280
Pda7F7B887u;baBA85930f,10,280;ba9C224FEf,10,280;ba619CBCCf,10,280
Pda7F7C03Fu;baBA3BBF4f,10,280;ba9C398DEf,10,280;ba61FDCEAf,10,280
Pda7F7C7F7u;baBA60A90f,10,280;ba9C45DBCf,10,280;ba61E532Cf,10,280
Pda7F7CFAFu;baBA2F718f,10,280;ba9C398DEf,10,280;ba620A1CAf,10,280
Pda7F7D767u;baBA289B4f,10,280;ba9C4B53Cf,10,280;ba6222B8Af,10,280
Pda7F7DF1Fu;baBA2F710f,10,280;ba9C7713Ef,10,280;ba6247A2Af,10,280
Pda7F7E6D7u;baB9E59D8f,10,280;ba9C447DEf,10,280;ba625EE08f,10,280
Pda7F7EE8Fu;baB9C2114f,10,280;ba9C5FD5Ef,10,280;ba629DC48f,10,280
Pda7F7F647u;baB9CBA3Cf,10,280;ba9C6809Cf,10,280;ba629C666f,10,280
Pda7F7FDFEu;baB99D278f,10,280;ba9C50CBCf,10,280;ba62B3A48f,10,280
Pda7F805B6u;baB9990D0f,10,280;ba9C5643Cf,10,280;ba62BD368f,10,280
Pda7F80D6Eu;baB9783D4f,10,280;ba9C5643Cf,10,280;ba62DE068f,10,280
Pda7F81526u;baB96A914f,10,280;ba9C6133Cf,10,280;ba62F6A26f,10,280
Pda7F81CDEu;baB94DDB8f,10,280;ba9C5D19Ef,10,280;ba630F3E6f,10,280
Pda7F82496u;baB958CB4f,10,280;ba9C7C8BEf,10,280;ba6323C08f,10,280
Pda7F82C4Eu;baB948638f,10,280;ba9C57A1Ef,10,280;ba630F3E6f,10,280
Pda7F83406u;baB90EF78f,10,280;ba9C5E77Cf,10,280;ba634F806f,10,280
Pda7F83BBEu;baB8E7518f,10,280;ba9C54E5Ef,10,280;ba636D944f,10,280
Pda7F84376u;baB91B458f,10,280;ba9C6EDFCf,10,280;ba63539A4f,10,280
Pda7F84B2Eu;baB8D6E98f,10,280;ba9C5229Ef,10,280;ba637B404f,10,280
Pda7F852E5u;baB8EE274f,10,280;ba9C6EDFCf,10,280;ba6380B84f,10,280
Pda7F85A9Du;baB8D1718f,10,280;ba9C703DEf,10,280;ba639ECC4f,10,280
Pda7F86255u;baB8F65BCf,10,280;ba9C719BEf,10,280;ba637B404f,10,280
Pda7F86A0Du;baB8D0138f,10,280;ba9C8A37Cf,10,280;ba63BA244f,10,280
Pda7F871C5u;baB8C1098f,10,280;ba9C6EDFCf,10,280;ba63ADD62f,10,280
Pda7F8797Du;baB8B8D5Cf,10,280;ba9C4CB1Ef,10,280;ba6393DC2f,10,280
Pda7F88135u;baB88BB7Cf,10,280;ba9C72F9Cf,10,280;ba63E7422f,10,280
Pda7F888EDu;baB8C1098f,10,280;ba9C6EDFCf,10,280;ba63ADD62f,10,280
Pda7F890A5u;baB836F3Cf,10,280;ba9C36D1Ef,10,280;ba63FFDE0f,10,280
Pda7F8985Du;baB85BDDCf,10,280;ba9C54E5Ef,10,280;ba63F9082f,10,280
Pda7F8A015u;baB8A2F5Cf,10,280;ba9C72F9Cf,10,280;ba63D0042f,10,280
Pda7F8A7CCu;baB88FD1Cf,10,280;ba9C8361Cf,10,280;ba63F3902f,10,280
Pda7F8AF84u;baB8912F8f,10,280;ba9C9A9FAf,10,280;ba6409702f,10,280
Pda7F8B73Cu;baB86DA3Cf,10,280;ba9C9527Af,10,280;ba6427840f,10,280
Pda7F8BEF4u;baB89D7DCf,10,280;ba9C8B95Ef,10,280;ba63EE182f,10,280
Pda7F8C6ACu;baB879F1Cf,10,280;ba9C861DEf,10,280;ba640C2C2f,10,280
Pda7F8CE64u;baB8656FCf,10,280;ba9CA017Af,10,280;ba643AA80f,10,280
Pda7F8D61Cu;baB84CD3Cf,10,280;ba9C84BFCf,10,280;ba6437EC0f,10,280
Pda7F8DDD4u;baB86155Cf,10,280;ba9C926BCf,10,280;ba6431160f,10,280
Pda7F8E58Cu;baB87E0BCf,10,280;ba9C9BFDEf,10,280;ba641DF22f,10,280
Pda7F8ED44u;baB85A7FCf,10,280;ba9C8A37Cf,10,280;ba642FB80f,10,280
Pda7F8F4FCu;baB86411Cf,10,280;ba9CA175Ef,10,280;ba643D640f,10,280
Pda7F8FCB4u;baB83C6B8f,10,280;ba9C9941Cf,10,280;ba645CD60f,10,280
Pda7F9046Bu;baB86F01Cf,10,280;ba9CB499Af,10,280;ba6445980f,10,280
Pda7F90C23u;baB85665Cf,10,280;ba9C9D5BCf,10,280;ba6446F60f,10,280
Pda7F913DBu;baB85A7FCf,10,280;ba9C9D5BCf,10,280;ba6442DC0f,10,280
