Pda7F6D8B2u;baBDA97A4f,12,280;ba7CF770Ef,10,280;ba3F4DF68f,12,280
Pda7F6E06Au;baBE4EE80f,12,280;ba85E81A4f,10,280;ba4799328f,12,280
Pda7F6E822u;baBE2E180f,18,280;ba8A59990f,10,280;ba4C2B810f,18,280
Pda7F6EFDAu;baBD509C0f,18,280;ba8CB4865f,10,280;ba4F63EA0f,18,280
Pda7F6F791u;baBC86448f,10,280;ba8EAA47Df,10,280;ba5224034f,10,280
Pda7F6FF49u;baBBC9988f,10,280;ba8FCEDB7f,10,280;ba540542Cf,10,280
Pda7F70701u;baBAF450Cf,10,280;ba909D4D2f,10,280;ba55A8FC4f,10,280
Pda7F70EB9u;baBA20674f,10,280;ba915E130f,10,280;ba573DABCf,10,280
Pda7F71671u;baB9A6B98f,10,280;ba91D0EAEf,10,280;ba582A318f,10,280
Pda7F71E29u;baB95B878f,10,280;ba928EF4Af,10,280;ba59336D4f,10,280
Pda7F725E1u;baB8FBD38f,10,280;ba9301CC8f,10,280;ba5A05F90f,10,280
Pda7F72D99u;baB8C6818f,10,280;ba9368566f,10,280;ba5AA1D4Cf,10,280
Pda7F73551u;baB84CD3Cf,10,280;ba93BE784f,10,280;ba5B71A48f,10,280
Pda7F73D09u;baB86411Cf,10,280;ba9439844f,10,280;ba5BD5724f,10,280
Pda7F744C1u;baB7DCB80f,10,280;ba9458F62f,10,280;ba5C7C3E4f,10,280
Pda7F74C78u;baB7A0900f,10,280;ba948B8C2f,10,280;ba5CEAFC4f,10,280
Pda7F75430u;baB77E620f,10,280;ba94D6BE0f,10,280;ba5D585C0f,10,280
Pda7F75BE8u;baB7827C0f,10,280;ba953EA5Ef,10,280;ba5DBC29Cf,10,280
Pda7F763A0u;baB756BC0f,10,280;ba9564EDCf,10,280;ba5E0E320f,10,280
Pda7F76B58u;baB7581A0f,10,280;ba959A3FCf,10,280;ba5E4225Cf,10,280
Pda7F77310u;baB6FB220f,10,280;ba95DE9BAf,10,280;ba5EE3798f,10,280
