Pda7F6D8B2u;ba9F30570f,12,280;ba5CFA060f,10,280;ba3DC9AF0f,12,280
Pda7F6E06Au;baA0B75A8f,12,280;ba68F33ECf,10,280;ba483BE44f,12,280
Pda7F6E822u;baA114528f,18,280;ba6FF39EAf,10,280;ba4EDF4C4f,18,280
Pda7F6EFDAu;baA0E05E8f,10,280;ba74BF594f,10,280;ba53DEFACf,10,280
Pda7F6F791u;ba9F44D90f,10,280;ba7809885f,10,280;ba58C4AF4f,10,280
Pda7F6FF49u;ba9E37836f,10,280;ba7AC8438f,10,280;ba5C90C04f,10,280
Pda7F70701u;ba9D2E47Af,10,280;ba7CE032Ff,10,280;ba5FB1EB4f,10,280
Pda7F70EB9u;ba9C84BFCf,10,280;ba7E9DE67f,10,280;ba621926Af,10,280
Pda7F71671u;ba9B8EA80f,14,280;ba7FD85A1f,14,280;ba6449B20f,10,280
Pda7F71E29u;ba9B80FC0f,14,280;ba81274FAf,14,280;ba65A653Af,10,280
Pda7F725E1u;ba9AFC5E2f,10,280;ba8220236f,10,280;ba6723C52f,10,280
Pda7F72D99u;ba9A8DA06f,10,280;ba82C84D3f,10,280;ba683AACEf,10,280
Pda7F73551u;ba9A27166f,10,280;ba8384F8Ff,10,280;ba695DE28f,10,280
Pda7F73D09u;ba99FE128f,10,280;ba842E80Cf,10,280;ba6A306E4f,10,280
Pda7F744C1u;ba99D0F4Af,10,280;ba849E9CAf,10,280;ba6ACDA82f,10,280
Pda7F74C78u;ba9998E68f,10,280;ba8511748f,10,280;ba6B788E0f,10,280
Pda7F75430u;ba9989DCAf,10,280;ba85B8405f,10,280;ba6C2E63Cf,10,280
Pda7F75BE8u;ba999210Af,10,280;ba86111E4f,10,280;ba6C7F0DAf,10,280
Pda7F763A0u;ba997AD2Af,10,280;ba866E162f,10,280;ba6CF3438f,10,280
Pda7F76B58u;ba9967AEAf,10,280;ba86BEC01f,10,280;ba6D57116f,10,280
Pda7F77310u;ba991C7CCf,10,280;ba870893Ff,10,280;ba6DEC174f,10,280
