Pda7F6D8B2u;ba9B10E08f,12,280;ba3E01BD8f,12,280;ba22F0DC8f,12,280
Pda7F6E06Au;baAD575ECf,12,280;ba63EB5C2f,10,280;ba3693FD8f,12,280
Pda7F6E822u;baB845FE0f,12,280;ba798DCFEf,10,280;ba4147D20f,12,280
Pda7F6EFDAu;baBE4EE80f,12,280;ba8677A82f,10,280;ba4828C00f,12,280
Pda7F6F791u;baC11B4F0f,18,280;ba8E9309Cf,10,280;ba4D77BACf,18,280
Pda7F6FF49u;baC140390f,10,280;ba93A73A4f,10,280;ba5267010f,10,280
Pda7F70701u;baC0C9478f,10,280;ba96F00B6f,10,280;ba5626C40f,10,280
Pda7F70EB9u;baBFF2A18f,10,280;ba9912EACf,10,280;ba5920494f,10,280
Pda7F71671u;baBF47BBCf,10,280;ba9AF9A22f,10,280;ba5BB1E68f,10,280
Pda7F71E29u;baBF17E20f,10,280;ba9C3C49Ef,10,280;ba5D24680f,10,280
Pda7F725E1u;baBEF2F80f,10,280;ba9D2E47Af,10,280;ba5E3B4FCf,10,280
Pda7F72D99u;baBF0779Cf,10,280;ba9DA27D6f,10,280;ba5E9B03Cf,10,280
Pda7F73551u;baBE7D63Cf,10,280;ba9DD0F98f,10,280;ba5F53958f,10,280
Pda7F73D09u;baBEABDF8f,10,280;ba9E8AE92f,10,280;ba5FDF094f,10,280
Pda7F744C1u;baBE571C0f,10,280;ba9EB54B2f,10,280;ba605E2F2f,10,280
Pda7F74C78u;baBE4C2C0f,10,280;ba9EC7110f,10,280;ba607AE50f,10,280
Pda7F75430u;baBE9087Cf,10,280;ba9F5284Ef,10,280;ba60C1FD2f,10,280
Pda7F75BE8u;baBE88544f,10,280;ba9EE93F2f,10,280;ba6060EB4f,10,280
Pda7F763A0u;baBDF7680f,10,280;ba9EFB052f,10,280;ba61039D0f,10,280
Pda7F76B58u;baBE7D63Cf,10,280;ba9EE6830f,10,280;ba60691F2f,10,280
Pda7F77310u;baBE9343Cf,10,280;ba9F47950f,10,280;ba60B4510f,10,280
Pda7F77AC8u;baBDDAB28f,10,280;ba9EE10B0f,10,280;ba610658Ef,10,280
Pda7F78280u;baBE1161Cf,10,280;ba9EF6EB0f,10,280;ba60E588Ef,10,280
Pda7F78A38u;baBDE5A20f,10,280;ba9F01DB0f,10,280;ba611C38Ef,10,280
Pda7F791F0u;baBE4D8A0f,10,280;ba9F04972f,10,280;ba60B70D2f,10,280
Pda7F799A8u;baBE86F64f,10,280;ba9F26C50f,10,280;ba609FCF0f,10,280
Pda7F7A160u;baBE94A1Cf,10,280;ba9F2ADF0f,10,280;ba60963D2f,10,280
Pda7F7A917u;baBE817D8f,10,280;ba9F2D9AEf,10,280;ba60AC1D2f,10,280
Pda7F7B0CFu;baBE8597Cf,10,280;ba9F3E02Ef,10,280;ba60B86B0f,10,280
Pda7F7B887u;baBEB98BCf,10,280;ba9F421D0f,10,280;ba6088912f,10,280
Pda7F7C03Fu;baBEA0F00f,10,280;ba9F22AB0f,10,280;ba6081BB2f,10,280
Pda7F7C7F7u;baBE8DCC0f,10,280;ba9F0A0F2f,10,280;ba607C432f,10,280
Pda7F7CFAFu;baBE59D84f,10,280;ba9F1A772f,10,280;ba60C09EEf,10,280
Pda7F7D767u;baBE53024f,10,280;ba9EC2F74f,10,280;ba606FF50f,10,280
Pda7F7DF1Fu;baBDE2E60f,10,280;ba9E8DA54f,10,280;ba60AABF0f,10,280
Pda7F7E6D7u;baBE51A3Cf,10,280;ba9F13A12f,10,280;ba60C1FD2f,10,280
Pda7F7EE8Fu;baBE55BE0f,10,280;ba9ED35F2f,10,280;ba607DA12f,10,280
Pda7F7F647u;baBF44FFCf,10,280;ba9F2822Ef,10,280;ba5FE3234f,10,280
Pda7F7FDFEu;baBE1DB04f,10,280;ba9EC03B2f,10,280;ba60A28B2f,10,280
Pda7F805B6u;baBE817E0f,10,280;ba9F29812f,10,280;ba60A8032f,10,280
Pda7F80D6Eu;baBE96000f,10,280;ba9EEEB72f,10,280;ba6058B72f,10,280
Pda7F81526u;baBEE3EDCf,10,280;ba9F47950f,10,280;ba6063A72f,10,280
Pda7F81CDEu;baBE32324f,10,280;ba9EEEB72f,10,280;ba60BC852f,10,280
Pda7F82496u;baBF0E4FCf,10,280;ba9F39E92f,10,280;ba602B994f,10,280
Pda7F82C4Eu;baBEB1584f,10,280;ba9F25670f,10,280;ba60740F0f,10,280
Pda7F83406u;baBF307DCf,10,280;ba9F9168Ef,10,280;ba6060EB4f,10,280
Pda7F83BBEu;baBF3B6DCf,10,280;ba9F4A510f,10,280;ba600EE32f,10,280
Pda7F84376u;baBEC1C00f,10,280;ba9F2C3D0f,10,280;ba606A7D0f,10,280
Pda7F84B2Eu;baBEB98BCf,10,280;ba9F57FCEf,10,280;ba609E710f,10,280
Pda7F852E5u;baBF1EB78f,10,280;ba9F74B2Ef,10,280;ba6055FB4f,10,280
Pda7F85A9Du;baBF7BAFCf,10,280;ba9F7A2ACf,10,280;ba5FFE7B4f,10,280
Pda7F86255u;baBFE4F5Cf,10,280;ba9FC818Ef,10,280;ba5FE3234f,10,280
Pda7F86A0Du;baBF918FCf,10,280;ba9FA5EB0f,10,280;ba60145B6f,10,280
Pda7F871C5u;baBF6471Cf,10,280;ba9FB238Ef,10,280;ba604DC72f,10,280
Pda7F8797Du;baBFDB638f,10,280;ba9FD722Ef,10,280;ba5FFBBF4f,10,280
Pda7F88135u;baBFCC59Cf,10,280;ba9FF3D8Cf,10,280;ba60277F2f,10,280
Pda7F888EDu;baC004670f,10,280;ba9FD466Cf,10,280;ba5FCFFF4f,10,280
Pda7F890A5u;baBFED294f,10,280;ba9FDC9AEf,10,280;ba5FEF714f,10,280
Pda7F8985Du;baBFC2C74f,10,280;ba9FFAAECf,10,280;ba6037E72f,10,280
Pda7F8A015u;baBFE239Cf,10,280;baA01764Cf,10,280;ba60352B4f,10,280
Pda7F8A7CCu;baC03C758f,10,280;ba9FDDF8Cf,10,280;ba5FA1834f,10,280
Pda7F8AF84u;baC001AB8f,10,280;baA04068Cf,10,280;ba603EBD2f,10,280
Pda7F8B73Cu;baC00DF98f,10,280;baA01606Cf,10,280;ba60080D2f,10,280
Pda7F8BEF4u;baC01BA58f,10,280;baA01F98Cf,10,280;ba6003F32f,10,280
Pda7F8C6ACu;baC0D01D8f,10,280;baA088DECf,10,280;ba5FB8C18f,10,280
Pda7F8CE64u;baC04B7F8f,10,280;baA050D08f,10,280;ba6005514f,10,280
Pda7F8D61Cu;baC12A590f,10,280;baA0FD148f,10,280;ba5FD2BB4f,10,280
Pda7F8DDD4u;baC136A70f,10,280;baA0A17A8f,10,280;ba5F6AD38f,10,280
Pda7F8E58Cu;baC18F850f,10,280;baA0FE728f,10,280;ba5F6EED8f,10,280
Pda7F8ED44u;baC167DF8f,10,280;baA0EE0A8f,10,280;ba5F862B4f,10,280
Pda7F8F4FCu;baC163C50f,10,280;baA0E7348f,10,280;ba5F836F8f,10,280
Pda7F8FCB4u;baC1A97F0f,10,280;baA0C3A88f,10,280;ba5F1A298f,10,280
Pda7F9046Bu;baC104110f,10,280;baA108048f,10,280;ba6003F32f,10,280
Pda7F90C23u;baC1535D8f,10,280;baA0E8928f,10,280;ba5F95354f,10,280
Pda7F913DBu;baC24D8F0f,10,280;baA176C28f,10,280;ba5F29338f,10,280
Pda7F91B93u;baC1E9C10f,10,280;baA1872A8f,10,280;ba5F9D694f,10,280
Pda7F9234Bu;baC1EF390f,10,280;baA11DE48f,10,280;ba5F2EAB8f,10,280
Pda7F92B03u;baC237AF0f,10,280;baA19D0A4f,10,280;ba5F655B8f,10,280
Pda7F932BBu;baC249748f,10,280;baA196344f,10,280;ba5F4CBF8f,10,280
Pda7F93A73u;baC2A2528f,10,280;baA1DEAA4f,10,280;ba5F3C578f,10,280
Pda7F9422Bu;baC21AF90f,10,280;baA1872A8f,10,280;ba5F6C314f,10,280
Pda7F949E3u;baC32DC70f,10,280;baA2129E0f,10,280;ba5EE4D78f,10,280
Pda7F9519Bu;baC29A1F0f,10,280;baA20BC80f,10,280;ba5F71A94f,10,280
Pda7F95952u;baC2DFD88f,10,280;baA1D9324f,10,280;ba5EF9598f,10,280
Pda7F9610Au;baC316890f,10,280;baA227200f,10,280;ba5F10978f,10,280
Pda7F968C2u;baC3CC5E8f,10,280;baA279280f,10,280;ba5EACC9Cf,10,280
Pda7F9707Au;baC39DE28f,10,280;baA272520f,10,280;ba5ED46F8f,10,280
Pda7F97832u;baC3E0E08f,10,280;baA2A7A40f,10,280;ba5EC6C3Cf,10,280
Pda7F97FEAu;baC3D3340f,10,280;baA27EA00f,10,280;ba5EAB6BCf,10,280
Pda7F987A2u;baC3FADA0f,10,280;baA2BD840f,10,280;ba5EC2A98f,10,280
Pda7F98F5Au;baC496B60f,10,280;baA310EA0f,10,280;ba5E7A33Cf,10,280
Pda7F99712u;baC41BAA8f,10,280;baA2A22C0f,10,280;ba5E8681Cf,10,280
Pda7F99ECAu;baC421228f,10,280;baA310EA0f,10,280;ba5EEFC78f,10,280
Pda7F9A682u;baC4EE360f,10,280;baA342220f,10,280;ba5E53EBCf,10,280
Pda7F9AE39u;baC4D6F80f,10,280;baA378D1Cf,10,280;ba5EA1D9Cf,10,280
Pda7F9B5F1u;baC558DA0f,10,280;baA3C561Cf,10,280;ba5E6C87Cf,10,280
Pda7F9BDA9u;baC593A38f,10,280;baA3D5C9Cf,10,280;ba5E4225Cf,10,280
Pda7F9C561u;baC5AD9D8f,10,280;baA3D1AF8f,10,280;ba5E2411Cf,10,280
Pda7F9CD19u;baC5833C0f,10,280;baA3C6BFCf,10,280;ba5E4383Cf,10,280
Pda7F9D4D1u;baC5C0C20f,10,280;baA3EE65Cf,10,280;ba5E2DA3Cf,10,280
Pda7F9DC89u;baC62A078f,10,280;baA3DB41Cf,10,280;ba5DB139Cf,10,280
Pda7F9E441u;baC5AD9D8f,10,280;baA3E2178f,10,280;ba5E3479Cf,10,280
Pda7F9EBF9u;baC682E58f,10,280;baA42EA78f,10,280;ba5DABC1Cf,10,280
Pda7F9F3B1u;baC634F80f,10,280;baA3F955Cf,10,280;ba5DC45E0f,10,280
Pda7F9FB69u;baC6530B8f,10,280;baA401898f,10,280;ba5DAE7E0f,10,280
Pda7FA0321u;baC6274B8f,10,280;baA3F7F78f,10,280;ba5DD0ABCf,10,280
Pda7FA0AD8u;baC6199F8f,10,280;baA3FC118f,10,280;ba5DE2720f,10,280
Pda7FA1290u;baC689BB8f,10,280;baA42D498f,10,280;ba5DA38E0f,10,280
Pda7FA1A48u;baC69B818f,10,280;baA443298f,10,280;ba5DA7A80f,10,280
Pda7FA2200u;baC658838f,10,280;baA417698f,10,280;ba5DBEE60f,10,280
Pda7FA29B8u;baC6C3278f,10,280;baA44B5D8f,10,280;ba5D88360f,10,280
Pda7FA3170u;baC61C5B8f,10,280;baA41CE18f,10,280;ba5E0085Cf,10,280
Pda7FA3928u;baC62B658f,10,280;baA3D30D8f,10,280;ba5DA7A80f,10,280
Pda7FA40E0u;baC625EE0f,10,280;baA3EA4BCf,10,280;ba5DC45E0f,10,280
Pda7FA4898u;baC620758f,10,280;baA3C2A58f,10,280;ba5DA2300f,10,280
Pda7FA5050u;baC5D6A18f,10,280;baA3DDFD8f,10,280;ba5E075BCf,10,280
Pda7FA5808u;baC65C9D8f,10,280;baA3FAB3Cf,10,280;ba5D9E160f,10,280
Pda7FA5FBFu;baC601038f,10,280;baA3E0B9Cf,10,280;ba5DDFB5Cf,10,280
Pda7FA6777u;baC61AFE0f,10,280;baA3B39BCf,10,280;ba5D989E0f,10,280
Pda7FA6F2Fu;baC5F3580f,10,280;baA3EE65Cf,10,280;ba5DFB0DCf,10,280
Pda7FA76E7u;baC60D520f,10,280;baA39DBBCf,10,280;ba5D9069Cf,10,280
Pda7FA7E9Fu;baC585F80f,10,280;baA39C5DCf,10,280;ba5E1665Cf,10,280
Pda7FA8657u;baC52D1A0f,10,280;baA365ADCf,10,280;ba5E3893Cf,10,280
Pda7FA8E0Fu;baC548728f,10,280;baA37A2FCf,10,280;ba5E31BDCf,10,280
Pda7FA95C7u;baC5849A0f,10,280;baA392CBCf,10,280;ba5E0E320f,10,280
Pda7FA9D7Fu;baC526440f,10,280;baA3709DCf,10,280;ba5E4A59Cf,10,280
Pda7FAA537u;baC4DDCE8f,10,280;baA339EDCf,10,280;ba5E5C1FCf,10,280
Pda7FAACEFu;baC47F788f,10,280;baA348F7Cf,10,280;ba5EC97F8f,10,280
Pda7FAB4A6u;baC456748f,10,280;baA2EC000f,10,280;ba5E958BCf,10,280
Pda7FABC5Eu;baC4E6020f,10,280;baA35545Cf,10,280;ba5E6F43Cf,10,280
Pda7FAC416u;baC4864E8f,10,280;baA2FC680f,10,280;ba5E7619Cf,10,280
Pda7FACBCEu;baC495580f,10,280;baA32AE3Cf,10,280;ba5E958BCf,10,280
Pda7FAD386u;baC487AC8f,10,280;baA3512BCf,10,280;ba5EC97F8f,10,280
Pda7FADB3Eu;baC3D3348f,10,280;baA2BC260f,10,280;ba5EE8F18f,10,280
Pda7FAE2F6u;baC389608f,10,280;baA2AE7A0f,10,280;ba5F25198f,10,280
Pda7FAEAAEu;baC3F5628f,10,280;baA3033E0f,10,280;ba5F0DDB8f,10,280
Pda7FAF266u;baC41E668f,10,280;baA2F019Cf,10,280;ba5ED1B3Cf,10,280
Pda7FAFA1Eu;baC3FD968f,10,280;baA2D77E0f,10,280;ba5ED9E78f,10,280
Pda7FB01D6u;baC386A48f,10,280;baA305FA0f,10,280;ba5F7F558f,10,280
Pda7FB098Du;baC367328f,10,280;baA299F80f,10,280;ba5F32C58f,10,280
Pda7FB1145u;baC38ABE8f,10,280;baA2A9020f,10,280;ba5F1E438f,10,280
Pda7FB18FDu;baC3333E8f,10,280;baA2BAC80f,10,280;ba5F87894f,10,280
Pda7FB20B5u;baC359868f,10,280;baA2C5B80f,10,280;ba5F6C314f,10,280
