Pda7F6D8B2u;baBA24818f,12,280;ba827A5F4f,10,280;ba4855DE0f,12,280
Pda7F6E06Au;baBAD63D0f,18,280;ba8A0FC52f,10,280;ba4F39880f,18,280
Pda7F6E822u;baB992378f,10,280;ba8DDD340f,10,280;ba544AFC8f,10,280
Pda7F6EFDAu;baB7FACBCf,10,280;ba9000136f,10,280;ba5805478f,10,280
Pda7F6F791u;baB6C3144f,10,280;ba9173F30f,10,280;ba5AB0DECf,10,280
Pda7F6FF49u;baB62E0E8f,10,280;ba929052Af,10,280;ba5C62444f,10,280
Pda7F70701u;baB53C108f,10,280;ba9352766f,10,280;ba5E1665Cf,10,280
Pda7F70EB9u;baB4995ECf,10,280;ba93D8724f,10,280;ba5F3F138f,10,280
Pda7F71671u;baB3DCB30f,10,280;ba943D9E2f,10,280;ba6060EB4f,10,280
Pda7F71E29u;baB38AAB0f,10,280;ba94A00E2f,10,280;ba611562Ef,10,280
Pda7F725E1u;baB33B5F4f,10,280;ba9506980f,10,280;ba61CB38Cf,10,280
Pda7F72D99u;baB2E2814f,10,280;ba953671Ef,10,280;ba6253F08f,10,280
Pda7F73551u;baB27A998f,10,280;ba95589FEf,10,280;ba62DE068f,10,280
Pda7F73D09u;baB21C438f,10,280;ba958879Ef,10,280;ba636C364f,10,280
Pda7F744C1u;baB1F759Cf,10,280;ba95C4A1Cf,10,280;ba63CD482f,10,280
Pda7F74C78u;baB1C207Cf,10,280;ba95F895Af,10,280;ba64368E0f,10,280
Pda7F75430u;baB1C6218f,10,280;ba961D7FAf,10,280;ba64575E0f,10,280
Pda7F75BE8u;baB1938BCf,10,280;ba962F458f,10,280;ba649BB9Ef,10,280
Pda7F763A0u;baB16BE5Cf,10,280;ba96542F8f,10,280;ba64E849Ef,10,280
Pda7F76B58u;baB1327A0f,10,280;ba9670E58f,10,280;ba653E6BAf,10,280
Pda7F77310u;baB11F560f,10,280;ba9685678f,10,280;ba656611Af,10,280
Pda7F77AC8u;baB0FBC9Cf,10,280;ba9673A18f,10,280;ba6577D7Cf,10,280
Pda7F78280u;baB0BB880f,10,280;ba9695CF8f,10,280;ba65DA478f,10,280
Pda7F78A38u;baB097FBCf,10,280;ba9685678f,10,280;ba65ED6B8f,10,280
Pda7F791F0u;baB070560f,10,280;ba96A0BF6f,10,280;ba6630698f,10,280
Pda7F799A8u;baB06407Cf,10,280;ba96B95B6f,10,280;ba6655538f,10,280
Pda7F7A160u;baB05FEE0f,10,280;ba96D3556f,10,280;ba6673676f,10,280
Pda7F7A917u;baB045F44f,10,280;ba96E25F6f,10,280;ba669C6B6f,10,280
Pda7F7B0CFu;baAFEBB80f,10,280;ba96B95B6f,10,280;ba66CDA34f,10,280
Pda7F7B887u;baB038480f,10,280;ba96E9356f,10,280;ba66B0ED6f,10,280
Pda7F7C03Fu;baAFEFD24f,10,280;ba96F1696f,10,280;ba6701972f,10,280
Pda7F7C7F7u;baAFE2264f,10,280;ba96EA936f,10,280;ba67086D4f,10,280
Pda7F7CFAFu;baAFBBDE4f,10,280;ba9701D16f,10,280;ba6745F32f,10,280
Pda7F7D767u;baAFCC460f,10,280;ba9714F54f,10,280;ba6748AF2f,10,280
Pda7F7DF1Fu;baAF7A3E4f,10,280;ba96EA936f,10,280;ba6770550f,10,280
Pda7F7E6D7u;baAFAA184f,10,280;ba9710DB6f,10,280;ba6766C32f,10,280
Pda7F7EE8Fu;baAF7B9C4f,10,280;ba97048D6f,10,280;ba6788F12f,10,280
Pda7F7F647u;baAF40D24f,10,280;ba96F1696f,10,280;ba67B0970f,10,280
Pda7F7FDFEu;baAF5C2A4f,10,280;ba971D294f,10,280;ba67C0FF0f,10,280
Pda7F805B6u;baAF3E164f,10,280;ba971D294f,10,280;ba67DF12Ef,10,280
Pda7F80D6Eu;baAF55548f,10,280;ba9710DB6f,10,280;ba67BB870f,10,280
Pda7F81526u;baAF37404f,10,280;ba97255D4f,10,280;ba67EE1D0f,10,280
Pda7F81CDEu;baAF0F9A8f,10,280;ba971D294f,10,280;ba680D8F0f,10,280
Pda7F82496u;baAF22BE8f,10,280;ba972C334f,10,280;ba680974Ef,10,280
Pda7F82C4Eu;baAF2C504f,10,280;ba9744CF4f,10,280;ba68187EEf,10,280
Pda7F83406u;baAEEC0E8f,10,280;ba972D914f,10,280;ba684182Ef,10,280
Pda7F83BBEu;baAEFB188f,10,280;ba9739DF4f,10,280;ba683EC6Ef,10,280
Pda7F84376u;baAEED6C8f,10,280;ba97462D6f,10,280;ba6858C0Cf,10,280
Pda7F84B2Eu;baAEF1864f,10,280;ba9738816f,10,280;ba6846FAEf,10,280
Pda7F852E5u;baAEAE888f,10,280;ba9728194f,10,280;ba687990Ef,10,280
Pda7F85A9Du;baAEE27C8f,10,280;ba974D034f,10,280;ba686A86Cf,10,280
Pda7F86255u;baAEF9BA8f,10,280;ba974E614f,10,280;ba6854A6Ef,10,280
Pda7F86A0Du;baAEA7B28f,10,280;ba973F574f,10,280;ba6897A4Cf,10,280
Pda7F871C5u;baAEAFE68f,10,280;ba9755374f,10,280;ba68A550Cf,10,280
Pda7F8797Du;baAEB9788f,10,280;ba974E614f,10,280;ba6894E8Cf,10,280
Pda7F88135u;baAE95ECCf,10,280;ba974BA56f,10,280;ba68B5B8Cf,10,280
Pda7F888EDu;baAEBEF08f,10,280;ba9759514f,10,280;ba689A60Cf,10,280
Pda7F890A5u;baAED8EA8f,10,280;ba9771ED4f,10,280;ba689902Cf,10,280
Pda7F8985Du;baAEB4008f,10,280;ba9776074f,10,280;ba68C206Af,10,280
Pda7F8A015u;baAE98A88f,10,280;ba975C0D4f,10,280;ba68C364Cf,10,280
Pda7F8A7CCu;baAE82C88f,10,280;ba9778C32f,10,280;ba68F5FACf,10,280
Pda7F8AF84u;baAE9CC28f,10,280;ba9769B94f,10,280;ba68CCF6Af,10,280
Pda7F8B73Cu;baAEAFE68f,10,280;ba9783B32f,10,280;ba68D3CCCf,10,280
Pda7F8BEF4u;baAED62E8f,10,280;ba9799932f,10,280;ba68C364Cf,10,280
Pda7F8C6ACu;baAEC8824f,10,280;ba97B38D2f,10,280;ba68EB0ACf,10,280
Pda7F8CE64u;baAEF4428f,10,280;ba9798354f,10,280;ba68A3F2Cf,10,280
Pda7F8D61Cu;baAECC9C8f,10,280;ba97AE152f,10,280;ba68E178Af,10,280
Pda7F8DDD4u;baAED0B68f,10,280;ba97B4EB4f,10,280;ba68E434Af,10,280
Pda7F8E58Cu;baAED78C8f,10,280;ba97CACB2f,10,280;ba68F33ECf,10,280
Pda7F8ED44u;baAEFB188f,10,280;ba97CACB2f,10,280;ba68CFB2Af,10,280
Pda7F8F4FCu;baAED62E8f,10,280;ba97CEE52f,10,280;ba68F8B6Af,10,280
