Pda7F85F3Fu;baB0B8CBCf,10,280;ba889D438f,10,280;ba57E477Cf,10,280
Pda7F866F7u;baADAC22Cf,10,280;ba8B7B70Bf,10,280;ba5DCF4E0f,10,280
Pda7F86EAFu;baAB96EF8f,10,280;ba8D1F2A3f,10,280;ba61883ACf,10,280
Pda7F87667u;baAA0659Cf,10,280;ba8E1541Ff,10,280;ba640EE80f,10,280
Pda7F87E1Fu;baA91C904f,10,280;ba8E77B1Df,10,280;ba655B21Af,10,280
Pda7F885D6u;baA847484f,10,280;ba8EC85BCf,10,280;ba6681136f,10,280
Pda7F88D8Eu;baA8251A4f,10,280;ba8F749F9f,10,280;ba674F852f,10,280
Pda7F89546u;baA78D588f,10,280;ba8F94117f,10,280;ba6806B8Ef,10,280
Pda7F89CFEu;baA78A9CCf,10,280;ba8FB79D7f,10,280;ba682D00Ef,10,280
Pda7F8A4B6u;baA756A8Cf,10,280;ba8FD2F58f,10,280;ba687C4CEf,10,280
Pda7F8AC6Eu;baA6E68CCf,10,280;ba9013376f,10,280;ba692CAAAf,10,280
Pda7F8B426u;baA6CB34Cf,10,280;ba901CC96f,10,280;ba695194Af,10,280
Pda7F8BBDEu;baA68F0CCf,10,280;ba9045CD4f,10,280;ba69B6C06f,10,280
Pda7F8C396u;baA6C1A2Cf,10,280;ba908B874f,10,280;ba69C9E46f,10,280
Pda7F8CB4Eu;baA6C044Cf,10,280;ba90A99B2f,10,280;ba69E9566f,10,280
Pda7F8D306u;baA64D6D0f,10,280;ba9083534f,10,280;ba6A35E64f,10,280
Pda7F8DABDu;baA606550f,10,280;ba9096774f,10,280;ba6A90224f,10,280
Pda7F8E275u;baA6378D0f,10,280;ba90B8A54f,10,280;ba6A81184f,10,280
Pda7F8EA2Du;baA60E894f,10,280;ba90B32D4f,10,280;ba6AA4A42f,10,280
Pda7F8F1E5u;baA5EC5B0f,10,280;ba90D9752f,10,280;ba6AED1A2f,10,280
Pda7F8F99Du;baA5B8674f,10,280;ba90C0D94f,10,280;ba6B08720f,10,280
Pda7F90155u;baA5BDDF0f,10,280;ba90F4CD2f,10,280;ba6B36EE0f,10,280
Pda7F9090Du;baA5F74B0f,10,280;ba9112E12f,10,280;ba6B1B960f,10,280
Pda7F910C5u;baA5CCE90f,10,280;ba911B150f,10,280;ba6B4E2C0f,10,280
Pda7F9187Du;baA56A790f,10,280;ba90F62B0f,10,280;ba6B8BB20f,10,280
Pda7F92035u;baA542D34f,10,280;ba90DC312f,10,280;ba6B995DEf,10,280
Pda7F927EDu;baA575694f,10,280;ba9107F12f,10,280;ba6B9287Ef,10,280
Pda7F92FA5u;baA56D354f,10,280;ba9133B10f,10,280;ba6BC67BCf,10,280
Pda7F9375Cu;baA5665F4f,10,280;ba912E390f,10,280;ba6BC7D9Ef,10,280
Pda7F93F14u;baA5A3E54f,10,280;ba9123490f,10,280;ba6B7F63Ef,10,280
Pda7F946CCu;baA551DD4f,10,280;ba912CDB2f,10,280;ba6BDAFDEf,10,280
Pda7F94E84u;baA59A534f,10,280;ba913FFF0f,10,280;ba6BA5ABEf,10,280
Pda7F9563Cu;baA583154f,10,280;ba91B2D6Ef,10,280;ba6C2FC1Af,10,280
Pda7F95DF4u;baA56BD78f,10,280;ba9198DD0f,10,280;ba6C2D05Af,10,280
Pda7F965ACu;baA5B1910f,10,280;ba91A6890f,10,280;ba6BF4F7Ef,10,280
Pda7F96D64u;baA5E4274f,10,280;ba91CA14Ef,10,280;ba6BE5EDCf,10,280
Pda7F9751Cu;baA5AED54f,10,280;ba91CF8CEf,10,280;ba6C20B7Cf,10,280
Pda7F97CD4u;baA5BB234f,10,280;ba91C5FAEf,10,280;ba6C0AD7Cf,10,280
Pda7F9848Cu;baA5B5AB0f,10,280;ba91C5FAEf,10,280;ba6C104FCf,10,280
Pda7F98C43u;baA5B5AB0f,10,280;ba91E986Cf,10,280;ba6C33DBCf,10,280
Pda7F993FBu;baA600DCCf,10,280;ba9208F8Cf,10,280;ba6C081BCf,10,280
Pda7F99BB3u;baA5F1D30f,10,280;ba921ED8Cf,10,280;ba6C2D05Af,10,280
Pda7F9A36Bu;baA62DFB0f,10,280;ba926492Af,10,280;ba6C3697Cf,10,280
Pda7F9AB23u;baA62DFB0f,10,280;ba925010Af,10,280;ba6C2215Cf,10,280
Pda7F9B2DBu;baA630B70f,10,280;ba92516ECf,10,280;ba6C20B7Cf,10,280
Pda7F9BA93u;baA6CC92Cf,10,280;ba9286C0Af,10,280;ba6BBA2DEf,10,280
Pda7F9C24Bu;baA6D624Cf,10,280;ba92DCE2Af,10,280;ba6C06BDCf,10,280
Pda7F9CA03u;baA6B6B2Cf,10,280;ba92B280Af,10,280;ba6BFBCDCf,10,280
Pda7F9D1BBu;baA71BDECf,10,280;ba9308A28f,10,280;ba6BECC3Ef,10,280
Pda7F9D973u;baA7124CCf,10,280;ba930A008f,10,280;ba6BF7B3Ef,10,280
Pda7F9E12Au;baA7EBAE8f,10,280;ba93A47E4f,10,280;ba6BB8CFEf,10,280
Pda7F9E8E2u;baA834248f,10,280;ba93B6444f,10,280;ba6B821FEf,10,280
Pda7F9F09Au;baA8590E8f,10,280;ba93D5B64f,10,280;ba6B7CA7Ef,10,280
Pda7F9F852u;baA87C9A4f,10,280;ba940C664f,10,280;ba6B8FCBEf,10,280
Pda7FA000Au;baA8D9924f,10,280;ba9458F62f,10,280;ba6B7F63Ef,10,280
Pda7FA07C2u;baA95A164f,10,280;ba94AF180f,10,280;ba6B5501Ef,10,280
Pda7FA0F7Au;baA9EB01Cf,10,280;ba94E9E20f,10,280;ba6AFEE00f,10,280
Pda7FA1732u;baAA857FCf,10,280;ba957299Ef,10,280;ba6AED1A2f,10,280
Pda7FA1EEAu;baAB67154f,10,280;ba960227Af,10,280;ba6A9B124f,10,280
Pda7FA26A2u;baAC1A2F4f,10,280;ba9651738f,10,280;ba6A37446f,10,280
Pda7FA2E5Au;baAC44914f,10,280;ba9689818f,10,280;ba6A44F04f,10,280
Pda7FA3612u;baAD2E5B0f,10,280;ba9713976f,10,280;ba69E53C6f,10,280
Pda7FA3DC9u;baADEB06Cf,10,280;ba97ACB74f,10,280;ba69C1B06f,10,280
Pda7FA4581u;baAE800C8f,10,280;ba9808510f,10,280;ba6988448f,10,280
Pda7FA4D39u;baAFC2B44f,10,280;ba98C0E2Ef,10,280;ba68FE2EAf,10,280
Pda7FA54F1u;baB0A5A84f,10,280;ba9964F2Cf,10,280;ba68BF4AAf,10,280
Pda7FA5CA9u;baB1F33F8f,10,280;ba9A29D26f,10,280;ba683692Ef,10,280
Pda7FA6461u;baB22F678f,10,280;ba9A65FA6f,10,280;ba683692Ef,10,280
Pda7FA6C19u;baB3B7C90f,10,280;ba9B48EE2f,10,280;ba6791252f,10,280
Pda7FA73D1u;baB4D16CCf,10,280;ba9C08560f,10,280;ba6736E92f,10,280
Pda7FA7B89u;baB5B4608f,10,280;ba9C910DEf,10,280;ba66DCAD4f,10,280
Pda7FA8341u;baB6EC180f,10,280;ba9D400DAf,10,280;ba6653F56f,10,280
Pda7FA8AF9u;baB8879DCf,10,280;ba9E320B6f,10,280;ba65AA6D8f,10,280
Pda7FA92B0u;baB985E98f,10,280;ba9ED4BD2f,10,280;ba654ED3Af,10,280
Pda7FA9A68u;baBAFDE34f,10,280;ba9F8BF10f,10,280;ba648E0DEf,10,280
Pda7FAA220u;baBCA2FA4f,10,280;baA08B9A8f,10,280;ba63E8A02f,10,280
Pda7FAA9D8u;baBE02580f,10,280;baA167B88f,10,280;ba6365606f,10,280
Pda7FAB190u;baBF333A0f,10,280;baA1F48A4f,10,280;ba62C1506f,10,280
Pda7FAB948u;baC044A90f,10,280;baA2989A0f,10,280;ba6253F08f,10,280
Pda7FAC100u;baC1B46E8f,10,280;baA35ABDCf,10,280;ba61A64ECf,10,280
Pda7FAC8B8u;baC2F9D28f,10,280;baA407018f,10,280;ba610D2F0f,10,280
Pda7FAD070u;baC45A8E8f,10,280;baA4BA1B4f,10,280;ba605F8D0f,10,280
Pda7FAD828u;baC52D1A0f,10,280;baA537E34f,10,280;ba600AC94f,10,280
Pda7FADFE0u;baC6BDAF8f,10,280;baA5D67B0f,10,280;ba5F18CB8f,10,280
Pda7FAE797u;baC791998f,10,280;baA654430f,10,280;ba5EC2A98f,10,280
Pda7FAEF4Fu;baC83B210f,10,280;baA69B5ACf,10,280;ba5E6039Cf,10,280
Pda7FAF707u;baC91E150f,10,280;baA6F01ECf,10,280;ba5DD209Cf,10,280
Pda7FAFEBFu;baC97C6B0f,10,280;baA72C46Cf,10,280;ba5DAFDC0f,10,280
Pda7FB0677u;baCA21D88f,10,280;baA708BACf,10,280;ba5CE6E24f,10,280
Pda7FB0E2Fu;baCAC1CE8f,10,280;baA7A1DA8f,10,280;ba5CE00C4f,10,280
Pda7FB15E7u;baCAE55A0f,10,280;baA7893E8f,10,280;ba5CA3E44f,10,280
Pda7FB1D9Fu;baCB21828f,10,280;baA799A68f,10,280;ba5C78244f,10,280
Pda7FB2557u;baCB1D688f,10,280;baA7298ACf,10,280;ba5C0C224f,10,280
Pda7FB2D0Fu;baCB52BA0f,10,280;baA73060Cf,10,280;ba5BDDA68f,10,280
Pda7FB34C7u;baCAC0708f,10,280;baA6D368Cf,10,280;ba5C12F88f,10,280
Pda7FB3C7Eu;baCA7AB68f,10,280;baA65DD50f,10,280;ba5BE31E8f,10,280
Pda7FB4436u;baCA3D300f,10,280;baA629E10f,10,280;ba5BECB08f,10,280
Pda7FB4BEEu;baC9FA328f,10,280;baA5F1D30f,10,280;ba5BF7A08f,10,280
Pda7FB53A6u;baC963CE8f,10,280;baA52CF34f,10,280;ba5BC9248f,10,280
Pda7FB5B5Eu;baC891430f,10,280;baA4E5DB4f,10,280;ba5C54984f,10,280
Pda7FB6316u;baC7B3C70f,10,280;baA427D18f,10,280;ba5C740A4f,10,280
Pda7FB6ACEu;baC72B0F8f,10,280;baA3C561Cf,10,280;ba5C9A524f,10,280
Pda7FB7286u;baC6100E0f,10,280;baA31A7BCf,10,280;ba5D0A6E4f,10,280
Pda7FB7A3Eu;baC552040f,10,280;baA2BAC80f,10,280;ba5D68C40f,10,280
Pda7FB81F6u;baC4253C0f,10,280;baA1EDB44f,10,280;ba5DC8780f,10,280
Pda7FB89AEu;baC289B68f,10,280;baA106A68f,10,280;ba5E7CEFCf,10,280
Pda7FB9166u;baC1DED08f,10,280;baA07042Cf,10,280;ba5E9171Cf,10,280
Pda7FB991Du;baC05BE70f,10,280;ba9F9424Ef,10,280;ba5F383D8f,10,280
Pda7FBA0D5u;baBF00A38f,10,280;ba9EE6830f,10,280;ba5FE5DF4f,10,280
Pda7FBA88Du;baBE3BC3Cf,10,280;ba9E7FF92f,10,280;ba6044352f,10,280
Pda7FBB045u;baBD3ABC0f,10,280;ba9DE2BF6f,10,280;ba60A8032f,10,280
Pda7FBB7FDu;baBBCAF68f,10,280;ba9D11918f,10,280;ba61469AEf,10,280
Pda7FBBFB5u;baBB11074f,10,280;ba9CE88DCf,10,280;ba61D786Cf,10,280
Pda7FBC76Du;baB9A3FD8f,10,280;ba9C14A3Ef,10,280;ba6270A68f,10,280
Pda7FBCF25u;baB85BDDCf,10,280;ba9B70940f,10,280;ba6314B66f,10,280
Pda7FBD6DDu;baB722C80f,10,280;ba9AE1064f,10,280;ba63BE3E2f,10,280
Pda7FBDE95u;baB62F6C8f,10,280;ba9A47E68f,10,280;ba64187A2f,10,280
Pda7FBE64Du;baB50402Cf,10,280;ba99DFFE8f,10,280;ba64DBFBEf,10,280
Pda7FBEE04u;baB38AAB0f,10,280;ba9928CACf,10,280;ba659E1FAf,10,280
Pda7FBF5BCu;baB2D7914f,10,280;ba98E46EEf,10,280;ba660CDD8f,10,280
Pda7FBFD74u;baB1EB0BCf,10,280;ba9865490f,10,280;ba667A3D6f,10,280
Pda7FC052Cu;baB0C1000f,10,280;ba97E4C52f,10,280;ba6723C52f,10,280
Pda7FC0CE4u;baAFCDA44f,10,280;ba977E3B2f,10,280;ba67B0970f,10,280
Pda7FC149Cu;baAF5EE68f,10,280;ba9740B56f,10,280;ba67E1CEEf,10,280
Pda7FC1C54u;baAE6B8ACf,10,280;ba96CB216f,10,280;ba685F96Ef,10,280
Pda7FC240Cu;baADC360Cf,10,280;ba967FEF8f,10,280;ba68BC8EAf,10,280
Pda7FC2BC4u;baACFE810f,10,280;ba9625B3Af,10,280;ba692732Af,10,280
Pda7FC337Cu;baAC953B0f,10,280;ba95EF03Cf,10,280;ba6959C8Af,10,280
Pda7FC3B34u;baAC4E234f,10,280;ba95DD3DCf,10,280;ba698F1A8f,10,280
