Pda7F6D8B2u;baBA43F38f,12,280;ba8157299f,10,280;ba4713364f,12,280
Pda7F6E06Au;baBACE090f,18,280;ba8942B15f,10,280;ba4E74A84f,18,280
Pda7F6E822u;baB9F3494f,10,280;ba8D55DA2f,10,280;ba5362910f,10,280
Pda7F6EFDAu;baB8A86D8f,10,280;ba8FBFD16f,10,280;ba5717640f,10,280
Pda7F6F791u;baB731D24f,10,280;ba912A1F2f,10,280;ba59F84D0f,10,280
Pda7F6FF49u;baB64AC48f,10,280;ba92516ECf,10,280;ba5C06AA4f,10,280
Pda7F70701u;baB5AC2C8f,10,280;ba9314F08f,10,280;ba5D68C40f,10,280
Pda7F70EB9u;baB4D9A0Cf,10,280;ba93A73A4f,10,280;ba5ECD998f,10,280
Pda7F71671u;baB427E4Cf,10,280;ba940DC42f,10,280;ba5FE5DF4f,10,280
Pda7F71E29u;baB3D8990f,10,280;ba9481FA0f,10,280;ba60A9610f,10,280
Pda7F725E1u;baB36B390f,10,280;ba94D1460f,10,280;ba61660CEf,10,280
Pda7F72D99u;baB2F18B4f,10,280;ba950D6DEf,10,280;ba621BE2Cf,10,280
Pda7F73551u;baB2C8874f,10,280;ba953BE9Ef,10,280;ba6273628f,10,280
Pda7F73D09u;baB27A998f,10,280;ba9594C7Cf,10,280;ba631A2E6f,10,280
Pda7F744C1u;baB2609F8f,10,280;ba95BDCBAf,10,280;ba635D2C4f,10,280
Pda7F74C78u;baB20E978f,10,280;ba95DE9BAf,10,280;ba63D0042f,10,280
Pda7F75430u;baB1D689Cf,10,280;ba960E75Af,10,280;ba6437EC0f,10,280
Pda7F75BE8u;baB1EC69Cf,10,280;ba962455Af,10,280;ba6437EC0f,10,280
Pda7F763A0u;baB18CB5Cf,10,280;ba9638D7Af,10,280;ba64AC21Ef,10,280
Pda7F76B58u;baB15F97Cf,10,280;ba964EB78f,10,280;ba64EF1FCf,10,280
Pda7F77310u;baB15B7DCf,10,280;ba967BD58f,10,280;ba652057Cf,10,280
