Pda7F6D8B2u;baB172BBCf,10,280;ba8BA730Af,10,280;ba5A34750f,10,280
Pda7F6E06Au;baAEDFC08f,10,280;ba8DF72E0f,10,280;ba5F176D8f,10,280
Pda7F6E822u;baACF0D50f,10,280;ba8F4209Af,10,280;ba625134Af,10,280
Pda7F6EFDAu;baAC23C14f,10,280;ba90058B6f,10,280;ba63E1CA2f,10,280
Pda7F6F791u;baAAABC7Cf,10,280;ba9020E34f,10,280;ba65751BCf,10,280
Pda7F6FF49u;baAA0BD1Cf,10,280;ba907B1F4f,10,280;ba666F4D6f,10,280
Pda7F70701u;baAA0E8E0f,10,280;ba90D3FD2f,10,280;ba66C56F4f,10,280
Pda7F70EB9u;baA9C35C0f,10,280;ba9139290f,10,280;ba6775CD0f,10,280
Pda7F71671u;baA984780f,10,280;ba914F090f,10,280;ba67CA910f,10,280
Pda7F71E29u;baA96E984f,10,280;ba9148330f,10,280;ba67D99AEf,10,280
Pda7F725E1u;baA945944f,10,280;ba9173F30f,10,280;ba682E5EEf,10,280
Pda7F72D99u;baA95B744f,10,280;ba91C082Ef,10,280;ba68650EEf,10,280
Pda7F73551u;baA8F38C0f,10,280;ba9190A90f,10,280;ba689D1CCf,10,280
Pda7F73D09u;baA931124f,10,280;ba9222F2Cf,10,280;ba68F1E0Af,10,280
Pda7F744C1u;baA91DEE0f,10,280;ba91FF66Ef,10,280;ba68E178Af,10,280
Pda7F74C78u;baA9352C0f,10,280;ba921802Cf,10,280;ba68E2D6Cf,10,280
Pda7F75430u;baA942D84f,10,280;ba9265F0Cf,10,280;ba6923188f,10,280
Pda7F75BE8u;baA91B324f,10,280;ba9256E6Cf,10,280;ba693BB48f,10,280
Pda7F763A0u;baA98E0A0f,10,280;ba9282A6Af,10,280;ba68F49CAf,10,280
Pda7F76B58u;baA950844f,10,280;ba9291B0Af,10,280;ba69412CAf,10,280
Pda7F77310u;baA920AA0f,10,280;ba929B42Af,10,280;ba697A988f,10,280
Pda7F77AC8u;baA969200f,10,280;ba92DB848f,10,280;ba6972648f,10,280
Pda7F78280u;baA99BB60f,10,280;ba93190A8f,10,280;ba697D548f,10,280
Pda7F78A38u;baA99BB60f,10,280;ba9328146f,10,280;ba698C5E8f,10,280
Pda7F791F0u;baA97C440f,10,280;ba931E828f,10,280;ba69A23E6f,10,280
Pda7F799A8u;baA92B9A4f,10,280;ba92D76AAf,10,280;ba69ABD08f,10,280
Pda7F7A160u;baA9D93C0f,10,280;ba937CD86f,10,280;ba69A39C8f,10,280
Pda7F7A917u;baA9F1D80f,10,280;ba9394164f,10,280;ba69A23E6f,10,280
Pda7F7B0CFu;baAA039E0f,10,280;ba93BD1A6f,10,280;ba69B97C6f,10,280
Pda7F7B887u;baAA1EF60f,10,280;ba93DB2E4f,10,280;ba69BC386f,10,280
Pda7F7C03Fu;baAABEEBCf,10,280;ba9422462f,10,280;ba69635A8f,10,280
Pda7F7C7F7u;baAA84218f,10,280;ba941E2C2f,10,280;ba699A0A6f,10,280
Pda7F7CFAFu;baAACB39Cf,10,280;ba9452202f,10,280;ba6986E68f,10,280
Pda7F7D767u;baAAF9B58f,10,280;ba94809C2f,10,280;ba6986E68f,10,280
Pda7F7DF1Fu;baAB1A858f,10,280;ba94B8AA0f,10,280;ba699E248f,10,280
Pda7F7E6D7u;baAC0C834f,10,280;ba956FDDCf,10,280;ba69635A8f,10,280
Pda7F7EE8Fu;baAC34290f,10,280;ba95A52FCf,10,280;ba6971068f,10,280
Pda7F7F647u;baAC83750f,10,280;ba95B01FCf,10,280;ba692CAAAf,10,280
Pda7F7FDFEu;baAC7DFD0f,10,280;ba95C75DCf,10,280;ba694960Af,10,280
Pda7F805B6u;baAD19D90f,10,280;ba962199Af,10,280;ba6907C0Af,10,280
Pda7F80D6Eu;baAD9FD4Cf,10,280;ba969F618f,10,280;ba68FF8CAf,10,280
Pda7F81526u;baADAD80Cf,10,280;ba96B2858f,10,280;ba690504Af,10,280
Pda7F81CDEu;baAEB4008f,10,280;ba9742134f,10,280;ba688E12Cf,10,280
Pda7F82496u;baAE86E28f,10,280;ba970B636f,10,280;ba688480Ef,10,280
Pda7F82C4Eu;baAF78E04f,10,280;ba9799932f,10,280;ba6820B2Ef,10,280
Pda7F83406u;baB00B2A0f,10,280;ba9823A92f,10,280;ba68187EEf,10,280
Pda7F83BBEu;baB08A500f,10,280;ba9865490f,10,280;ba67DAF90f,10,280
Pda7F84376u;baB0C25DCf,10,280;ba98B07AEf,10,280;ba67EE1D0f,10,280
Pda7F84B2Eu;baB1D1118f,10,280;ba993A90Cf,10,280;ba67697F2f,10,280
Pda7F852E5u;baB1F8B78f,10,280;ba995070Cf,10,280;ba6757B92f,10,280
Pda7F85A9Du;baB273C34f,10,280;ba998B3AAf,10,280;ba6717774f,10,280
Pda7F86255u;baB2F9BF8f,10,280;ba99FE128f,10,280;ba6704532f,10,280
Pda7F86A0Du;baB390234f,10,280;ba9A4D5E8f,10,280;ba66BD3B4f,10,280
Pda7F871C5u;baB41B970f,10,280;ba9AC1946f,10,280;ba66A5FD6f,10,280
Pda7F8797Du;baB4AC82Cf,10,280;ba9AD4B84f,10,280;ba6628358f,10,280
Pda7F88135u;baB5327E8f,10,280;ba9B2EF42f,10,280;ba65FC758f,10,280
Pda7F888EDu;baB588A0Cf,10,280;ba9B3B422f,10,280;ba65B2A18f,10,280
Pda7F890A5u;baB60D3E4f,10,280;ba9BB90A0f,10,280;ba65ABCBAf,10,280
Pda7F8985Du;baB61F044f,10,280;ba9B94202f,10,280;ba65751BCf,10,280
Pda7F8A015u;baB69B6E4f,10,280;ba9BF1180f,10,280;ba6555A9Cf,10,280
Pda7F8A7CCu;baB6CE044f,10,280;ba9C18BDEf,10,280;ba654AB9Cf,10,280
Pda7F8AF84u;baB70CE80f,10,280;ba9C4F6DEf,10,280;ba654285Cf,10,280
Pda7F8B73Cu;baB7B5120f,10,280;ba9C8E51Cf,10,280;ba64D93FEf,10,280
Pda7F8BEF4u;baB7C41C0f,10,280;ba9CA175Ef,10,280;ba64DD59Cf,10,280
Pda7F8C6ACu;baB7FD880f,10,280;ba9CA175Ef,10,280;ba64A3EDEf,10,280
Pda7F8CE64u;baB87735Cf,10,280;ba9CDD9DCf,10,280;ba646667Ef,10,280
Pda7F8D61Cu;baB83B0DCf,10,280;ba9CBF89Af,10,280;ba64847C0f,10,280
Pda7F8DDD4u;baB869898f,10,280;ba9CE5D1Af,10,280;ba647C480f,10,280
Pda7F8E58Cu;baB8449FCf,10,280;ba9C8E51Cf,10,280;ba6449B20f,10,280
Pda7F8ED44u;baB848B98f,10,280;ba9C9A9FAf,10,280;ba6451E60f,10,280
Pda7F8F4FCu;baB821140f,10,280;ba9C8E51Cf,10,280;ba646D3E0f,10,280
Pda7F8FCB4u;baB7D7400f,10,280;ba9C250BEf,10,280;ba644DCC0f,10,280
Pda7F9046Bu;baB7D3260f,10,280;ba9C3F05Ef,10,280;ba646BDFEf,10,280
Pda7F90C23u;baB7985C0f,10,280;ba9C0DCE0f,10,280;ba6475720f,10,280
Pda7F913DBu;baB764680f,10,280;ba9C0B120f,10,280;ba64A6A9Ef,10,280
Pda7F91B93u;baB6BD9C4f,10,280;ba9B7F9E2f,10,280;ba64C201Ef,10,280
Pda7F9234Bu;baB6A65E4f,10,280;ba9B96DC2f,10,280;ba64F07DEf,10,280
Pda7F92B03u;baB65F464f,10,280;ba9B618A2f,10,280;ba650243Cf,10,280
Pda7F932BBu;baB5F75E8f,10,280;ba9B03344f,10,280;ba650BD5Ef,10,280
Pda7F93A73u;baB545A28f,10,280;ba9AC1946f,10,280;ba657BF1Af,10,280
Pda7F9422Bu;baB4EB66Cf,10,280;ba9A49446f,10,280;ba655DDDAf,10,280
Pda7F949E3u;baB429430f,10,280;ba9A28748f,10,280;ba65FF318f,10,280
Pda7F9519Bu;baB3DF6F0f,10,280;ba99DBE4Af,10,280;ba65FC758f,10,280
Pda7F95952u;baB378E54f,10,280;ba998464Af,10,280;ba660B7F8f,10,280
Pda7F9610Au;baB308C94f,10,280;ba993A90Cf,10,280;ba6631C78f,10,280
Pda7F968C2u;baB21EFF4f,10,280;ba98CFECCf,10,280;ba66B0ED6f,10,280
Pda7F9707Au;baB17419Cf,10,280;ba987196Ef,10,280;ba66FD7D4f,10,280
Pda7F97832u;baB0EE1DCf,10,280;ba9845D70f,10,280;ba6757B92f,10,280
Pda7F97FEAu;baB01CF04f,10,280;ba97CACB2f,10,280;ba67ADDB0f,10,280
Pda7F987A2u;baAFC98A4f,10,280;ba97866F2f,10,280;ba67BCE50f,10,280
Pda7F98F5Au;baAF671A4f,10,280;ba97527B4f,10,280;ba67EB610f,10,280
Pda7F99712u;baAEB6BC8f,10,280;ba971FE54f,10,280;ba686928Ef,10,280
Pda7F99ECAu;baAE4D76Cf,10,280;ba96E3BD6f,10,280;ba689646Cf,10,280
Pda7F9A682u;baAE25D08f,10,280;ba96AFC98f,10,280;ba6889F8Cf,10,280
Pda7F9AE39u;baAD50890f,10,280;ba9643C7Af,10,280;ba68F33ECf,10,280
Pda7F9B5F1u;baACF7AACf,10,280;ba96493FAf,10,280;ba695194Af,10,280
Pda7F9BDA9u;baACD8390f,10,280;ba962B2BAf,10,280;ba6952F28f,10,280
Pda7F9C561u;baABB3A54f,10,280;ba95713BCf,10,280;ba69BD968f,10,280
Pda7F9CD19u;baABB5038f,10,280;ba9598E1Cf,10,280;ba69E3DE6f,10,280
Pda7F9D4D1u;baAB44E78f,10,280;ba958879Ef,10,280;ba6A43924f,10,280
Pda7F9DC89u;baAB26D38f,10,280;ba95664BEf,10,280;ba6A3F786f,10,280
Pda7F9E441u;baAA725BCf,10,280;ba94EDFBEf,10,280;ba6A7BA04f,10,280
Pda7F9EBF9u;baAA2B43Cf,10,280;ba9503DC0f,10,280;ba6AD8982f,10,280
Pda7F9F3B1u;baA9BDE40f,10,280;ba94AF180f,10,280;ba6AF1340f,10,280
Pda7F9FB69u;baA958B80f,10,280;ba945A542f,10,280;ba6B019C2f,10,280
Pda7FA0321u;baA97829Cf,10,280;ba9484B60f,10,280;ba6B0C8C2f,10,280
Pda7FA0AD8u;baA91C904f,10,280;ba946C1A2f,10,280;ba6B4F89Ef,10,280
Pda7FA1290u;baA8C3B24f,10,280;ba944F642f,10,280;ba6B8BB20f,10,280
Pda7FA1A48u;baA8D0004f,10,280;ba94488E2f,10,280;ba6B788E0f,10,280
Pda7FA2200u;baA868184f,10,280;ba94084C2f,10,280;ba6BA033Ef,10,280
Pda7FA29B8u;baA8432E8f,10,280;ba9411DE4f,10,280;ba6BCEAFCf,10,280
