Pda7F6D8B2u;baB1D111Cf,12,280;ba6CB1A38f,10,280;ba3AE0920f,12,280
Pda7F6E06Au;baB49D78Cf,12,280;ba77B6226f,10,280;ba4318A98f,12,280
Pda7F6E822u;baB607C64f,12,280;ba7E38BA9f,10,280;ba4830F44f,12,280
Pda7F6EFDAu;baB6A3A24f,18,280;ba8222DF6f,10,280;ba4B7F3D0f,18,280
Pda7F6F791u;baB697544f,18,280;ba84A572Af,10,280;ba4E0E1E4f,18,280
Pda7F6FF49u;baB65C8A4f,18,280;ba86AFB61f,10,280;ba50532BCf,18,280
Pda7F70701u;baB63E764f,10,280;ba886EC79f,10,280;ba5230514f,10,280
Pda7F70EB9u;baB607C64f,10,280;ba89FCA12f,10,280;ba53F4DACf,10,280
Pda7F71671u;baB566728f,10,280;ba8AC022Ff,10,280;ba5559B04f,10,280
Pda7F71E29u;baB51884Cf,10,280;ba8BC12AAf,10,280;ba56A8A60f,10,280
Pda7F725E1u;baB4ADE0Cf,10,280;ba8C97D06f,10,280;ba57E9EFCf,10,280
Pda7F72D99u;baB4788ECf,10,280;ba8D9A361f,10,280;ba5921A74f,10,280
Pda7F73551u;baB479ED0f,10,280;ba8E4EADEf,10,280;ba59D4C10f,10,280
Pda7F73D09u;baB3CC4B0f,10,280;ba8E8143Ef,10,280;ba5AB4F8Cf,10,280
Pda7F744C1u;baB3FAC6Cf,10,280;ba8F46239f,10,280;ba5B4B5CCf,10,280
Pda7F74C78u;baB3BA850f,10,280;ba8FCEDB7f,10,280;ba5C14568f,10,280
Pda7F75430u;baB3513F4f,10,280;ba9027B96f,10,280;ba5CD67A4f,10,280
Pda7F75BE8u;baB3B66B0f,10,280;ba90E3072f,10,280;ba5D2C9C0f,10,280
Pda7F763A0u;baB37A434f,10,280;ba911F2F2f,10,280;ba5DA4EC0f,10,280
Pda7F76B58u;baB308C94f,10,280;ba91622D0f,10,280;ba5E5963Cf,10,280
Pda7F77310u;baB31BED4f,10,280;ba91DD38Ef,10,280;ba5EC14BCf,10,280
Pda7F77AC8u;baB2C9E58f,10,280;ba91F05CEf,10,280;ba5F26778f,10,280
Pda7F78280u;baB2FC7B4f,10,280;ba92ABAAAf,10,280;ba5FAF2F8f,10,280
Pda7F78A38u;baB308C94f,10,280;ba92CF368f,10,280;ba5FC66D4f,10,280
Pda7F791F0u;baB334894f,10,280;ba93643C8f,10,280;ba602FB34f,10,280
Pda7F799A8u;baB322C34f,10,280;ba93A73A4f,10,280;ba6084770f,10,280
Pda7F7A160u;baB385334f,10,280;ba93E3624f,10,280;ba605E2F2f,10,280
Pda7F7A917u;baB34E830f,10,280;ba944B4A2f,10,280;ba60FCC70f,10,280
Pda7F7B0CFu;baB319318f,10,280;ba945A542f,10,280;ba614122Ef,10,280
Pda7F7B887u;baB3ED1B0f,10,280;ba9501200f,10,280;ba6114050f,10,280
Pda7F7C03Fu;baB3BFFD0f,10,280;ba9519BC0f,10,280;ba6159BEEf,10,280
Pda7F7C7F7u;baB3943D0f,10,280;ba955E17Ef,10,280;ba61C9DAAf,10,280
Pda7F7CFAFu;baB4640CCf,10,280;ba95FE0DAf,10,280;ba619A00Ef,10,280
Pda7F7D767u;baB407154f,10,280;ba95FB51Af,10,280;ba61F43CAf,10,280
Pda7F7DF1Fu;baB4ADE0Cf,10,280;ba967D338f,10,280;ba61CF52Af,10,280
Pda7F7E6D7u;baB4DDBACf,10,280;ba96E1016f,10,280;ba620346Af,10,280
Pda7F7EE8Fu;baB53954Cf,10,280;ba972D914f,10,280;ba61F43CAf,10,280
Pda7F7F647u;baB58E18Cf,10,280;ba97A89D2f,10,280;ba621A848f,10,280
Pda7F7FDFEu;baB638FE4f,10,280;ba981E312f,10,280;ba61E532Cf,10,280
Pda7F805B6u;baB63E764f,10,280;ba9863EAEf,10,280;ba6225748f,10,280
Pda7F80D6Eu;baB6CF624f,10,280;ba98E1B2Ef,10,280;ba621250Af,10,280
Pda7F81526u;baB6E2860f,10,280;ba98F8F0Ef,10,280;ba62166ACf,10,280
Pda7F81CDEu;baB7630A0f,10,280;ba997AD2Af,10,280;ba6217C8Af,10,280
Pda7F82496u;baB85665Cf,10,280;ba9A38DC6f,10,280;ba61E276Af,10,280
Pda7F82C4Eu;baB8ECC9Cf,10,280;ba9A9B4C4f,10,280;ba61AE82Af,10,280
Pda7F83406u;baB966778f,10,280;ba9AFC5E2f,10,280;ba6195E6Cf,10,280
Pda7F83BBEu;baB9B5C34f,10,280;ba9B4D082f,10,280;ba619744Cf,10,280
Pda7F84376u;baBA79458f,10,280;ba9BFC07Ef,10,280;ba6182C2Cf,10,280
Pda7F84B2Eu;baBB216F0f,10,280;ba9C9685Ef,10,280;ba617516Ef,10,280
Pda7F852E5u;baBC071E8f,10,280;ba9D21F98f,10,280;ba611ADAEf,10,280
Pda7F85A9Du;baBC7B548f,10,280;ba9D5F7FAf,10,280;ba60E42B0f,10,280
Pda7F86255u;baBD13168f,10,280;ba9DEAF38f,10,280;ba60D7DD2f,10,280
Pda7F86A0Du;baBE1161Cf,10,280;ba9EA0C92f,10,280;ba608F670f,10,280
Pda7F871C5u;baBEAFFA4f,10,280;ba9EF42F2f,10,280;ba6044352f,10,280
Pda7F8797Du;baBF8C17Cf,10,280;ba9F7CE6Ef,10,280;ba5FF0CF4f,10,280
Pda7F88135u;baC053B38f,10,280;baA03F0ACf,10,280;ba5FEB574f,10,280
Pda7F888EDu;baC0F5078f,10,280;baA0A5948f,10,280;ba5FB08D4f,10,280
Pda7F890A5u;baC1B1B30f,10,280;baA1442C4f,10,280;ba5F92794f,10,280
Pda7F8985Du;baC2455B0f,10,280;baA17EF64f,10,280;ba5F399B8f,10,280
Pda7F8A015u;baC2E6AE8f,10,280;baA1F0704f,10,280;ba5F09C18f,10,280
Pda7F8A7CCu;baC412180f,10,280;baA2766C0f,10,280;ba5E6453Cf,10,280
Pda7F8AF84u;baC457D20f,10,280;baA2BEE20f,10,280;ba5E670FCf,10,280
Pda7F8B73Cu;baC4EA1C0f,10,280;baA335D3Cf,10,280;ba5E4BB7Cf,10,280
Pda7F8BEF4u;baC513200f,10,280;baA356A3Cf,10,280;ba5E4383Cf,10,280
Pda7F8C6ACu;baC5F8D00f,10,280;baA3C561Cf,10,280;ba5DCC91Cf,10,280
Pda7F8CE64u;baC6A2580f,10,280;baA410938f,10,280;ba5D6E3C0f,10,280
Pda7F8D61Cu;baC6DE7F8f,10,280;baA444878f,10,280;ba5D66080f,10,280
Pda7F8DDD4u;baC7B5258f,10,280;baA4AC6F8f,10,280;ba5CF74A0f,10,280
Pda7F8E58Cu;baC7CDC10f,10,280;baA4994B8f,10,280;ba5CCB8A4f,10,280
Pda7F8ED44u;baC7EE910f,10,280;baA4BF934f,10,280;ba5CD1024f,10,280
Pda7F8F4FCu;baC862C70f,10,280;baA50EDF4f,10,280;ba5CAC184f,10,280
Pda7F8FCB4u;baC8AF570f,10,280;baA515B54f,10,280;ba5C665E4f,10,280
Pda7F9046Bu;baC8F3B30f,10,280;baA53D5B4f,10,280;ba5C49A84f,10,280
Pda7F90C23u;baC90DAD0f,10,280;baA533C94f,10,280;ba5C261C4f,10,280
Pda7F913DBu;baC8E4A90f,10,280;baA540174f,10,280;ba5C5B6E4f,10,280
Pda7F91B93u;baC919FB0f,10,280;baA518714f,10,280;ba5BFE768f,10,280
Pda7F9234Bu;baC8E8C30f,10,280;baA50D814f,10,280;ba5C24BE4f,10,280
Pda7F92B03u;baC8EE3B0f,10,280;baA4F0CB4f,10,280;ba5C02908f,10,280
Pda7F932BBu;baC884F50f,10,280;baA4B1E78f,10,280;ba5C2CF28f,10,280
Pda7F93A73u;baC89EEF0f,10,280;baA4BB794f,10,280;ba5C1C8A4f,10,280
Pda7F9422Bu;baC7B6838f,10,280;baA43C538f,10,280;ba5C85D04f,10,280
Pda7F949E3u;baC80CA50f,10,280;baA43AF58f,10,280;ba5C2E508f,10,280
Pda7F9519Bu;baC768958f,10,280;baA3BFE9Cf,10,280;ba5C57544f,10,280
