Pda7F85F3Fu;baB450E90f,10,280;ba8E65EBDf,10,280;ba5A1502Cf,10,280
Pda7F866F7u;baB48798Cf,10,280;ba912CDB2f,10,280;ba5CA5424f,10,280
Pda7F86EAFu;baB291D74f,10,280;ba926492Af,10,280;ba5FD2BB4f,10,280
Pda7F87667u;baB1104BCf,10,280;ba9305E68f,10,280;ba61F59ACf,10,280
Pda7F87E1Fu;baB03B044f,10,280;ba936C706f,10,280;ba63316C4f,10,280
Pda7F885D6u;baB038480f,10,280;ba9400182f,10,280;ba63C7D02f,10,280
Pda7F88D8Eu;baAF61A24f,10,280;ba9425022f,10,280;ba64C35FEf,10,280
Pda7F89546u;baAF95960f,10,280;ba94612A2f,10,280;ba64CB93Ef,10,280
Pda7F89CFEu;baAEBEF08f,10,280;ba9462882f,10,280;ba65A397Af,10,280
Pda7F8A4B6u;baAEF9BA8f,10,280;ba94BB660f,10,280;ba65C1ABAf,10,280
Pda7F8AC6Eu;baAEDD044f,10,280;ba94BB660f,10,280;ba65DE61Af,10,280
Pda7F8B426u;baAECDFA8f,10,280;ba9514440f,10,280;ba6646496f,10,280
Pda7F8BBDEu;baAEABCCCf,10,280;ba952767Ef,10,280;ba667B9B6f,10,280
Pda7F8C396u;baAE974ACf,10,280;ba952A23Ef,10,280;ba6692D94f,10,280
Pda7F8CB4Eu;baAE88408f,10,280;ba9501200f,10,280;ba6678DF6f,10,280
Pda7F8D306u;baAE29EACf,10,280;ba9517000f,10,280;ba66ED154f,10,280
Pda7F8DABDu;baAE66128f,10,280;ba9551C9Cf,10,280;ba66EBB74f,10,280
Pda7F8E275u;baADF1DCCf,10,280;ba9546D9Ef,10,280;ba6754FD2f,10,280
Pda7F8EA2Du;baADD26B0f,10,280;ba9517000f,10,280;ba6744952f,10,280
Pda7F8F1E5u;baADF498Cf,10,280;ba9559FDCf,10,280;ba6765650f,10,280
Pda7F8F99Du;baADB9CECf,10,280;ba9551C9Cf,10,280;ba6797FB0f,10,280
Pda7F90155u;baAD6D3ECf,10,280;ba95392DEf,10,280;ba67CBEF0f,10,280
Pda7F9090Du;baAD9642Cf,10,280;ba95638FEf,10,280;ba67CD4D0f,10,280
Pda7F910C5u;baAD50890f,10,280;ba95589FEf,10,280;ba6808170f,10,280
Pda7F9187Du;baAD782ECf,10,280;ba955B5BEf,10,280;ba67E32D0f,10,280
Pda7F92035u;baAD63ACCf,10,280;ba9576B3Cf,10,280;ba6813070f,10,280
Pda7F927EDu;baAD8CB0Cf,10,280;ba95589FEf,10,280;ba67CBEF0f,10,280
Pda7F92FA5u;baAD5B790f,10,280;ba957ACDEf,10,280;ba681F54Ef,10,280
Pda7F9375Cu;baAD4F2B0f,10,280;ba95A7EBCf,10,280;ba6858C0Cf,10,280
Pda7F93F14u;baAD90CACf,10,280;ba959CFBCf,10,280;ba680C30Ef,10,280
Pda7F946CCu;baAD8B52Cf,10,280;ba95B6F5Cf,10,280;ba682BA2Ef,10,280
Pda7F94E84u;baAD69250f,10,280;ba95A3D1Cf,10,280;ba683AACEf,10,280
Pda7F9563Cu;baAD8062Cf,10,280;ba95B17DCf,10,280;ba68311AEf,10,280
Pda7F95DF4u;baADA132Cf,10,280;ba95D667Af,10,280;ba683534Ef,10,280
Pda7F965ACu;baAD831F0f,10,280;ba95E157Cf,10,280;ba685E38Cf,10,280
Pda7F96D64u;baAD92290f,10,280;ba960227Af,10,280;ba686FFECf,10,280
Pda7F9751Cu;baAD7AEACf,10,280;ba95D667Af,10,280;ba685B7CCf,10,280
Pda7F97CD4u;baAD6FFB0f,10,280;ba9604E3Af,10,280;ba6894E8Cf,10,280
Pda7F9848Cu;baADA6AACf,10,280;ba961965Af,10,280;ba6872BACf,10,280
Pda7F98C43u;baAD3EC30f,10,280;ba95EF03Cf,10,280;ba68B040Cf,10,280
