Pda7F85F3Fu;baB34D250f,10,280;ba8E47D7Df,10,280;ba5AFAB2Cf,10,280
Pda7F866F7u;baB37CFF4f,10,280;ba91159D2f,10,280;ba5D989E0f,10,280
Pda7F86EAFu;baB19A618f,10,280;ba9261D6Cf,10,280;ba60C7752f,10,280
Pda7F87667u;baB09AB84f,10,280;ba9326B68f,10,280;ba628BFE6f,10,280
Pda7F87E1Fu;baAF95964f,10,280;ba938FFC6f,10,280;ba63FA660f,10,280
Pda7F885D6u;baAF596E8f,10,280;ba93DF484f,10,280;ba6485D9Ef,10,280
Pda7F88D8Eu;baAF15128f,10,280;ba943D9E2f,10,280;ba65288BCf,10,280
Pda7F89546u;baAEAA6E8f,10,280;ba943AE22f,10,280;ba659073Af,10,280
Pda7F89CFEu;baAE3D0ECf,10,280;ba9457982f,10,280;ba661A898f,10,280
Pda7F8A4B6u;baAE71028f,10,280;ba9463E62f,10,280;ba65F2E38f,10,280
Pda7F8AC6Eu;baADB870Cf,10,280;ba94612A2f,10,280;ba66A8B96f,10,280
Pda7F8B426u;baAE3E6C8f,10,280;ba94E7260f,10,280;ba66A8B96f,10,280
Pda7F8BBDEu;baADAAC4Cf,10,280;ba94BF800f,10,280;ba6714BB4f,10,280
Pda7F8C396u;baADF5F6Cf,10,280;ba94EDFBEf,10,280;ba66F8054f,10,280
Pda7F8CB4Eu;baAD7DA70f,10,280;ba94CFE80f,10,280;ba6752412f,10,280
Pda7F8D306u;baAD76D0Cf,10,280;ba94F62FEf,10,280;ba677F5F2f,10,280
Pda7F8DABDu;baADC202Cf,10,280;ba9530F9Ef,10,280;ba676EF72f,10,280
Pda7F8E275u;baAD6E9CCf,10,280;ba94E883Ef,10,280;ba6779E72f,10,280
Pda7F8EA2Du;baAD5A1B0f,10,280;ba9515A1Ef,10,280;ba67BB870f,10,280
Pda7F8F1E5u;baAD87390f,10,280;ba9573F7Cf,10,280;ba67ECBEEf,10,280
Pda7F8F99Du;baAD7F050f,10,280;ba9546D9Ef,10,280;ba67C7D50f,10,280
Pda7F90155u;baADB4570f,10,280;ba9585BDEf,10,280;ba67D1670f,10,280
Pda7F9090Du;baAD5F930f,10,280;ba9559FDCf,10,280;ba67FA6B0f,10,280
Pda7F910C5u;baAD14610f,10,280;ba9530F9Ef,10,280;ba681C98Ef,10,280
Pda7F9187Du;baAD1B370f,10,280;ba9546D9Ef,10,280;ba682BA2Ef,10,280
Pda7F92035u;baACCBEB4f,10,280;ba950C100f,10,280;ba684024Ef,10,280
Pda7F927EDu;baAD1B374f,10,280;ba956BC3Ef,10,280;ba68508CCf,10,280
Pda7F92FA5u;baACCD490f,10,280;ba954DAFEf,10,280;ba688066Cf,10,280
Pda7F9375Cu;baAD171CCf,10,280;ba9589D7Cf,10,280;ba6872BACf,10,280
Pda7F93F14u;baAD33D30f,10,280;ba955E17Ef,10,280;ba682A44Ef,10,280
Pda7F946CCu;baAD35310f,10,280;ba95871BCf,10,280;ba6851EAEf,10,280
Pda7F94E84u;baAD11A50f,10,280;ba95B853Cf,10,280;ba68A6AECf,10,280
Pda7F9563Cu;baAD35310f,10,280;ba95B2DBCf,10,280;ba687DAACf,10,280
Pda7F95DF4u;baAD0C2D0f,10,280;ba9590ADEf,10,280;ba688480Ef,10,280
Pda7F965ACu;baAD35310f,10,280;ba95B17DCf,10,280;ba687C4CEf,10,280
Pda7F96D64u;baAD847D0f,10,280;ba95F47BCf,10,280;ba686FFECf,10,280
Pda7F9751Cu;baAD443ACf,10,280;ba95D667Af,10,280;ba68922CCf,10,280
Pda7F97CD4u;baAD42DCCf,10,280;ba95D0EFAf,10,280;ba688E12Cf,10,280
Pda7F9848Cu;baAD37ED0f,10,280;ba95E157Cf,10,280;ba68A96ACf,10,280
Pda7F98C43u;baAD40210f,10,280;ba961AC3Af,10,280;ba68DAA2Cf,10,280
Pda7F993FBu;baAD8F6CCf,10,280;ba9613EDAf,10,280;ba688480Ef,10,280
Pda7F99BB3u;baADDBFCCf,10,280;ba964BFBAf,10,280;ba686FFECf,10,280
Pda7F9A36Bu;baADD7E2Cf,10,280;ba966A0F8f,10,280;ba68922CCf,10,280
Pda7F9AB23u;baADAAC4Cf,10,280;ba964D598f,10,280;ba68A294Cf,10,280
Pda7F9B2DBu;baADEDC2Cf,10,280;ba96765D8f,10,280;ba68889ACf,10,280
Pda7F9BA93u;baAE4D76Cf,10,280;ba96C8656f,10,280;ba687AEECf,10,280
Pda7F9C24Bu;baAE30C08f,10,280;ba9690578f,10,280;ba685F96Ef,10,280
Pda7F9CA03u;baAE2E04Cf,10,280;ba96B5418f,10,280;ba68873CEf,10,280
Pda7F9D1BBu;baAED78C8f,10,280;ba971FE54f,10,280;ba684858Cf,10,280
Pda7F9D973u;baAF4A648f,10,280;ba9761854f,10,280;ba681720Ef,10,280
Pda7F9E12Au;baAF7B9C4f,10,280;ba9766FD4f,10,280;ba67EB610f,10,280
Pda7F9E8E2u;baAF76244f,10,280;ba97A9FB4f,10,280;ba6833D6Ef,10,280
Pda7F9F09Au;baB02D584f,10,280;ba97DDEF2f,10,280;ba67B0970f,10,280
Pda7F9F852u;baAFEFD24f,10,280;ba98017B2f,10,280;ba6811A8Ef,10,280
Pda7FA000Au;baB0BA2A0f,10,280;ba9865490f,10,280;ba67AB1F0f,10,280
Pda7FA07C2u;baB115C3Cf,10,280;ba989108Ef,10,280;ba677B450f,10,280
Pda7FA0F7Au;baB1459DCf,10,280;ba98C65AEf,10,280;ba6780BD2f,10,280
Pda7FA1732u;baB1EC69Cf,10,280;ba993518Cf,10,280;ba6748AF2f,10,280
Pda7FA1EEAu;baB2AA734f,10,280;ba99BDD08f,10,280;ba67135D4f,10,280
Pda7FA26A2u;baB2E3DF8f,10,280;ba99C4A6Af,10,280;ba66E0C74f,10,280
Pda7FA2E5Au;baB3E388Cf,10,280;ba9A7A7C6f,10,280;ba6696F36f,10,280
Pda7FA3612u;baB4788ECf,10,280;ba9AD6164f,10,280;ba665D876f,10,280
Pda7FA3DC9u;baB4F0DE8f,10,280;ba9B2EF42f,10,280;ba663E156f,10,280
Pda7FA4581u;baB557688f,10,280;ba9B8BEC0f,10,280;ba6634838f,10,280
Pda7FA4D39u;baB6C4724f,10,280;ba9C5D19Ef,10,280;ba6598A7Af,10,280
Pda7FA54F1u;baB7985C0f,10,280;ba9CB499Af,10,280;ba651C3DCf,10,280
Pda7FA5CA9u;baB81CF9Cf,10,280;ba9D499FAf,10,280;ba652CA5Cf,10,280
Pda7FA6461u;baB919E78f,10,280;ba9DB5A18f,10,280;ba649BB9Ef,10,280
Pda7FA6C19u;baB9C4CD8f,10,280;ba9E4C056f,10,280;ba6487380f,10,280
Pda7FA73D1u;baBB55630f,10,280;ba9F0CCB0f,10,280;ba63B7684f,10,280
Pda7FA7B89u;baBBCDB2Cf,10,280;ba9F3B470f,10,280;ba636D944f,10,280
Pda7FA8341u;baBD13168f,10,280;baA00F30Cf,10,280;ba62FC1A6f,10,280
Pda7FA8AF9u;baBDF7680f,10,280;baA0A436Cf,10,280;ba62ACCE6f,10,280
Pda7FA92B0u;baBF40E60f,10,280;baA1714A8f,10,280;ba6230648f,10,280
Pda7FA9A68u;baC087A78f,10,280;baA22DF64f,10,280;ba61A64ECf,10,280
Pda7FAA220u;baC101550f,10,280;baA256FA0f,10,280;ba6155A4Ef,10,280
Pda7FAA9D8u;baC230D90f,10,280;baA31A7BCf,10,280;ba60E9A30f,10,280
Pda7FAB190u;baC3201A8f,10,280;baA383C1Cf,10,280;ba6063A72f,10,280
Pda7FAB948u;baC44B848f,10,280;baA449FF8f,10,280;ba5FFE7B4f,10,280
Pda7FAC100u;baC51F6E0f,10,280;baA4BE358f,10,280;ba5F9EC78f,10,280
Pda7FAC8B8u;baC614278f,10,280;baA51F474f,10,280;ba5F0B1F8f,10,280
Pda7FAD070u;baC6F71B8f,10,280;baA59E6D0f,10,280;ba5EA751Cf,10,280
Pda7FAD828u;baC7E65D8f,10,280;baA616BD0f,10,280;ba5E305FCf,10,280
Pda7FADFE0u;baC89C330f,10,280;baA69B5ACf,10,280;ba5DFF27Cf,10,280
Pda7FAE797u;baC8F0F70f,10,280;baA6906ACf,10,280;ba5D9F740f,10,280
Pda7FAEF4Fu;baC90DAD0f,10,280;baA693270f,10,280;ba5D857A0f,10,280
Pda7FAF707u;baC9BCAC8f,10,280;baA6E948Cf,10,280;ba5D2C9C0f,10,280
Pda7FAFEBFu;baCA4C3A8f,10,280;baA7124CCf,10,280;ba5CC6124f,10,280
Pda7FB0677u;baCA2A0C8f,10,280;baA6E52ECf,10,280;ba5CBB224f,10,280
Pda7FB0E2Fu;baCA67928f,10,280;baA6AE7ECf,10,280;ba5C46EC4f,10,280
Pda7FB15E7u;baCA0EB48f,10,280;baA6989F0f,10,280;ba5C89EA4f,10,280
Pda7FB1D9Fu;baCA67928f,10,280;baA6B3F6Cf,10,280;ba5C4C644f,10,280
Pda7FB2557u;baCA4ADC8f,10,280;baA651870f,10,280;ba5C06AA4f,10,280
Pda7FB2D0Fu;baC9E5B08f,10,280;baA619790f,10,280;ba5C33C88f,10,280
Pda7FB34C7u;baC9E2F48f,10,280;baA5FCC30f,10,280;ba5C19CE4f,10,280
Pda7FB3C7Eu;baC94B328f,10,280;baA576C74f,10,280;ba5C2B944f,10,280
Pda7FB4436u;baC85A930f,10,280;baA533C94f,10,280;ba5CD9360f,10,280
Pda7FB4BEEu;baC8088B8f,10,280;baA4D1598f,10,280;ba5CC8CE0f,10,280
Pda7FB53A6u;baC768958f,10,280;baA448A18f,10,280;ba5CE00C4f,10,280
Pda7FB5B5Eu;baC6C1C98f,10,280;baA3D30D8f,10,280;ba5D11444f,10,280
Pda7FB6316u;baC5C7980f,10,280;baA31503Cf,10,280;ba5D4D6C0f,10,280
Pda7FB6ACEu;baC511C20f,10,280;baA28C4C0f,10,280;ba5D7A8A0f,10,280
Pda7FB7286u;baC43C7A0f,10,280;baA211400f,10,280;ba5DD4C5Cf,10,280
Pda7FB7A3Eu;baC367328f,10,280;baA178204f,10,280;ba5E10EDCf,10,280
Pda7FB81F6u;baC28F2F0f,10,280;baA120A08f,10,280;ba5E9171Cf,10,280
Pda7FB89AEu;baC165230f,10,280;baA09C028f,10,280;ba5F36DF8f,10,280
Pda7FB9166u;baC0B7818f,10,280;baA00C74Cf,10,280;ba5F54F38f,10,280
Pda7FB991Du;baBFB3BD8f,10,280;ba9F92C6Ef,10,280;ba5FDF094f,10,280
Pda7FBA0D5u;baBF22D1Cf,10,280;ba9F05F50f,10,280;ba5FE3234f,10,280
Pda7FBA88Du;baBDBC9E0f,10,280;ba9E5B0F2f,10,280;ba609E710f,10,280
Pda7FBB045u;baBCD6EECf,10,280;ba9DDA8B8f,10,280;ba61039D0f,10,280
Pda7FBB7FDu;baBBACE2Cf,10,280;ba9D71458f,10,280;ba61C462Af,10,280
Pda7FBBFB5u;baBB40E10f,10,280;ba9CF8F5Af,10,280;ba61B814Cf,10,280
Pda7FBC76Du;baBA6A3B4f,10,280;ba9CC501Af,10,280;ba625AC68f,10,280
Pda7FBCF25u;baB9AEED8f,10,280;ba9C50CBCf,10,280;ba62A1DE6f,10,280
Pda7FBD6DDu;baB8BA33Cf,10,280;ba9BE785Ef,10,280;ba632D524f,10,280
