Pda7F6D8B2u;baABD1B94f,18,280;ba7A8ABD9f,10,280;ba4EB9044f,18,280
Pda7F6E06Au;baA75AC28f,10,280;ba812B69Af,10,280;ba59D0A70f,10,280
Pda7F6E822u;baA356A3Cf,10,280;ba845B9ECf,10,280;ba6104FAEf,10,280
Pda7F6EFDAu;baA103EA8f,10,280;ba862F323f,10,280;ba652B47Cf,10,280
Pda7F6F791u;ba9F7A2B0f,10,280;ba87707BDf,10,280;ba67F650Ef,10,280
Pda7F6FF49u;ba9E320B6f,10,280;ba88355BAf,10,280;ba6A03504f,10,280
Pda7F70701u;ba9D60DD8f,10,280;ba88CFD97f,10,280;ba6B6EFC0f,10,280
Pda7F70EB9u;ba9CEE05Cf,10,280;ba8963814f,10,280;ba6C757BAf,10,280
Pda7F71671u;ba9C4F6DCf,10,280;ba89BC5F3f,10,280;ba6D6CF16f,10,280
Pda7F71E29u;ba9BEA420f,10,280;ba8A153D1f,10,280;ba6E2AFB2f,10,280
Pda7F725E1u;ba9B59562f,10,280;ba8A0E672f,10,280;ba6EB5110f,10,280
Pda7F72D99u;ba9B4BAA0f,10,280;ba8A86B6Ff,10,280;ba6F3B0CEf,10,280
Pda7F73551u;ba9AD8D24f,10,280;ba8A8558Ff,10,280;ba6FAC86Cf,10,280
Pda7F73D09u;ba9AB6A46f,10,280;ba8AB532Ef,10,280;ba6FFE8EAf,10,280
Pda7F744C1u;ba9A649C8f,10,280;ba8AD760Ef,10,280;ba7072C47f,10,280
Pda7F74C78u;ba9A41106f,10,280;ba8AFAECDf,10,280;ba70B9DC7f,10,280
Pda7F75430u;ba9A038A8f,10,280;ba8B073ADf,10,280;ba7103B05f,10,280
Pda7F75BE8u;ba9A196A6f,10,280;ba8B3C8CCf,10,280;ba7123226f,10,280
Pda7F763A0u;ba99C6048f,10,280;ba8B2AC6Df,10,280;ba7164C24f,10,280
Pda7F76B58u;ba99B6FAAf,10,280;ba8B526CCf,10,280;ba719B722f,10,280
Pda7F77310u;ba9998E6Af,10,280;ba8B6B08Bf,10,280;ba71D2222f,10,280
Pda7F77AC8u;ba995CBECf,10,280;ba8B5D5CCf,10,280;ba72009E1f,10,280
Pda7F78280u;ba99483CCf,10,280;ba8B7A12Bf,10,280;ba7231D5Ff,10,280
Pda7F78A38u;ba992FA0Af,10,280;ba8B7B70Bf,10,280;ba724BD00f,10,280
Pda7F791F0u;ba98F8F0Cf,10,280;ba8B7CCEBf,10,280;ba7283DDEf,10,280
Pda7F799A8u;ba98E888Cf,10,280;ba8B8A7AAf,10,280;ba72A1F1Df,10,280
Pda7F7A160u;ba98ADBECf,10,280;ba8B8660Af,10,280;ba72D8A1Df,10,280
Pda7F7A917u;ba98D2A8Cf,10,280;ba8B9826Bf,10,280;ba72C57DDf,10,280
Pda7F7B0CFu;ba98B4950f,10,280;ba8B9D9EBf,10,280;ba72E909Cf,10,280
Pda7F7B887u;ba9893C50f,10,280;ba8BA9ECAf,10,280;ba731627Bf,10,280
Pda7F7C03Fu;ba986AC10f,10,280;ba8BB0C2Af,10,280;ba734601Bf,10,280
Pda7F7C7F7u;ba98770EEf,10,280;ba8BB37EAf,10,280;ba733C6FBf,10,280
Pda7F7CFAFu;ba982D3B2f,10,280;ba8B9D9EBf,10,280;ba737063Af,10,280
Pda7F7D767u;ba984CAD0f,10,280;ba8BC6A2Af,10,280;ba7379F5Af,10,280
Pda7F7DF1Fu;ba98224B0f,10,280;ba8BB37EAf,10,280;ba739133Af,10,280
Pda7F7E6D7u;ba97E0AB0f,10,280;ba8B8BD8Af,10,280;ba73AB2D9f,10,280
Pda7F7EE8Fu;ba97FEBF2f,10,280;ba8BBFCCAf,10,280;ba73C10D9f,10,280
Pda7F7F647u;ba97F1132f,10,280;ba8BBD10Af,10,280;ba73CBFD8f,10,280
Pda7F7FDFEu;ba97BFDB2f,10,280;ba8B9EFCBf,10,280;ba73DF218f,10,280
Pda7F805B6u;ba97FEBF2f,10,280;ba8BD1929f,10,280;ba73D2D38f,10,280
Pda7F80D6Eu;ba97DC914f,10,280;ba8BC544Af,10,280;ba73E8B38f,10,280
Pda7F81526u;ba97EA3D0f,10,280;ba8BECEA9f,10,280;ba7402AD8f,10,280
Pda7F81CDEu;ba97A5E12f,10,280;ba8BB798Af,10,280;ba7411B77f,10,280
Pda7F82496u;ba97B0D12f,10,280;ba8BBE6EAf,10,280;ba740D9D7f,10,280
Pda7F82C4Eu;ba97AE152f,10,280;ba8BC95EAf,10,280;ba741B497f,10,280
Pda7F83406u;ba97A4832f,10,280;ba8BCD789f,10,280;ba7428F57f,10,280
Pda7F83BBEu;ba97915F4f,10,280;ba8BD5AC9f,10,280;ba74444D6f,10,280
Pda7F84376u;ba9795794f,10,280;ba8BDC829f,10,280;ba7447096f,10,280
Pda7F84B2Eu;ba978A894f,10,280;ba8BE09C9f,10,280;ba7456136f,10,280
Pda7F852E5u;ba9766FD4f,10,280;ba8BD2F09f,10,280;ba746BF36f,10,280
Pda7F85A9Du;ba977E3B2f,10,280;ba8BE09C9f,10,280;ba7462615f,10,280
Pda7F86255u;ba9782554f,10,280;ba8BEE489f,10,280;ba746BF36f,10,280
Pda7F86A0Du;ba977B7F2f,10,280;ba8BECEA9f,10,280;ba74716B6f,10,280
Pda7F871C5u;ba97462D6f,10,280;ba8BE8D09f,10,280;ba74A2A34f,10,280
Pda7F8797Du;ba9743714f,10,280;ba8BEB8C9f,10,280;ba74A81B4f,10,280
Pda7F88135u;ba9716536f,10,280;ba8BCED69f,10,280;ba74B8834f,10,280
Pda7F888EDu;ba9756954f,10,280;ba8BF67C8f,10,280;ba749FE75f,10,280
Pda7F890A5u;ba9755374f,10,280;ba8BFEB08f,10,280;ba74A9794f,10,280
Pda7F8985Du;ba9737234f,10,280;ba8BEA2E9f,10,280;ba74B30B4f,10,280
Pda7F8A015u;ba9738814f,10,280;ba8BF9388f,10,280;ba74C0B74f,10,280
Pda7F8A7CCu;ba974BA56f,10,280;ba8BF3C09f,10,280;ba74A81B4f,10,280
Pda7F8AF84u;ba9753D94f,10,280;ba8C04288f,10,280;ba74B04F4f,10,280
Pda7F8B73Cu;ba973C9B4f,10,280;ba8BFD528f,10,280;ba74C0B74f,10,280
Pda7F8BEF4u;ba975AAF6f,10,280;ba8C1A088f,10,280;ba74BF594f,10,280
Pda7F8C6ACu;ba97527B4f,10,280;ba8C15EE9f,10,280;ba74C3734f,10,280
Pda7F8CE64u;ba9761854f,10,280;ba8C1B668f,10,280;ba74B9E14f,10,280
Pda7F8D61Cu;ba9774A94f,10,280;ba8C2E8A8f,10,280;ba74B9E14f,10,280
Pda7F8DDD4u;ba9783B32f,10,280;ba8C41AE7f,10,280;ba74BDFB4f,10,280
Pda7F8E58Cu;ba977CDD4f,10,280;ba8C34028f,10,280;ba74B7254f,10,280
Pda7F8ED44u;ba97915F4f,10,280;ba8C45C87f,10,280;ba74B4694f,10,280
Pda7F8F4FCu;ba97941B2f,10,280;ba8C58EC7f,10,280;ba74C4D14f,10,280
Pda7F8FCB4u;ba9796D74f,10,280;ba8C49E27f,10,280;ba74B30B4f,10,280
Pda7F9046Bu;ba97A1C74f,10,280;ba8C63DC6f,10,280;ba74C2154f,10,280
Pda7F90C23u;ba97A1C74f,10,280;ba8C5FC27f,10,280;ba74BDFB4f,10,280
Pda7F913DBu;ba978EA32f,10,280;ba8C61207f,10,280;ba74D27D3f,10,280
Pda7F91B93u;ba97B9052f,10,280;ba8C69546f,10,280;ba74B04F4f,10,280
Pda7F9234Bu;ba97C5532f,10,280;ba8C702A6f,10,280;ba74AAD74f,10,280
Pda7F92B03u;ba97C3F52f,10,280;ba8C860A6f,10,280;ba74C2154f,10,280
Pda7F932BBu;ba97E2092f,10,280;ba8C80927f,10,280;ba749E895f,10,280
Pda7F93A73u;ba97E4C52f,10,280;ba8C834E7f,10,280;ba749E895f,10,280
Pda7F9422Bu;ba97E8DF2f,10,280;ba8C7F347f,10,280;ba7496555f,10,280
Pda7F949E3u;ba97E7812f,10,280;ba8C9A8C6f,10,280;ba74B30B4f,10,280
Pda7F9519Bu;ba980B0D0f,10,280;ba8C9BEA6f,10,280;ba7490DD5f,10,280
Pda7F95952u;ba98224B0f,10,280;ba8CB06C5f,10,280;ba748E215f,10,280
Pda7F9610Au;ba981CD30f,10,280;ba8CAF0E5f,10,280;ba74923B5f,10,280
Pda7F968C2u;ba9823A92f,10,280;ba8CB9FE5f,10,280;ba7496555f,10,280
Pda7F9707Au;ba983C44Ef,10,280;ba8CB5E45f,10,280;ba74799F6f,10,280
Pda7F97832u;ba98579CEf,10,280;ba8CC7AA5f,10,280;ba74700D6f,10,280
Pda7F97FEAu;ba98563F0f,10,280;ba8CC9085f,10,280;ba7472C96f,10,280
Pda7F987A2u;ba9844790f,10,280;ba8CB9FE5f,10,280;ba7475856f,10,280
Pda7F98F5Au;ba98382B0f,10,280;ba8CCA665f,10,280;ba74923B5f,10,280
Pda7F99712u;ba98356F0f,10,280;ba8CB5E45f,10,280;ba7480755f,10,280
Pda7F99ECAu;ba983F010f,10,280;ba8CCBC45f,10,280;ba748CC35f,10,280
Pda7F9A682u;ba98579D0f,10,280;ba8CB8A05f,10,280;ba7461035f,10,280
Pda7F9AE39u;ba9865490f,10,280;ba8CDACE4f,10,280;ba7475856f,10,280
Pda7F9B5F1u;ba9869630f,10,280;ba8CC7AA5f,10,280;ba745E475f,10,280
Pda7F9BDA9u;ba9834110f,10,280;ba8CAF0E5f,10,280;ba747AFD6f,10,280
Pda7F9C561u;ba9839890f,10,280;ba8CC2325f,10,280;ba7488A95f,10,280
Pda7F9CD19u;ba985D150f,10,280;ba8CBF765f,10,280;ba7462615f,10,280
Pda7F9D4D1u;ba9827C30f,10,280;ba8CB3285f,10,280;ba748B655f,10,280
Pda7F9DC89u;ba9832B30f,10,280;ba8CB3285f,10,280;ba7480755f,10,280
Pda7F9E441u;ba98149F0f,10,280;ba8C9BEA6f,10,280;ba74874B5f,10,280
Pda7F9EBF9u;ba97FAA50f,10,280;ba8C7C787f,10,280;ba7481D35f,10,280
Pda7F9F3B1u;ba97E2092f,10,280;ba8C8A246f,10,280;ba74A81B4f,10,280
Pda7F9FB69u;ba97D0432f,10,280;ba8C88C66f,10,280;ba74B8834f,10,280
Pda7FA0321u;ba97C80F2f,10,280;ba8C74446f,10,280;ba74AC354f,10,280
Pda7FA0AD8u;ba97A5E12f,10,280;ba8C627E7f,10,280;ba74BC9D4f,10,280
Pda7FA1290u;ba978EA32f,10,280;ba8C430C7f,10,280;ba74B4694f,10,280
Pda7FA1A48u;ba97941B2f,10,280;ba8C4F5A7f,10,280;ba74BB3F4f,10,280
Pda7FA2200u;ba97685B4f,10,280;ba8C52167f,10,280;ba74E9BB4f,10,280
Pda7FA29B8u;ba974A474f,10,280;ba8C34028f,10,280;ba74E9BB4f,10,280
Pda7FA3170u;ba972C334f,10,280;ba8C20DE8f,10,280;ba74F4AB3f,10,280
Pda7FA3928u;ba972AD56f,10,280;ba8C18AA8f,10,280;ba74EDD53f,10,280
Pda7FA40E0u;ba970E1F6f,10,280;ba8C1CC48f,10,280;ba750EA53f,10,280
Pda7FA4898u;ba9714F56f,10,280;ba8C0DBA9f,10,280;ba74F8C53f,10,280
Pda7FA5050u;ba96E9356f,10,280;ba8BFBF48f,10,280;ba7512BF2f,10,280
Pda7FA5808u;ba96C7076f,10,280;ba8BFD528f,10,280;ba75364B2f,10,280
Pda7FA5FBFu;ba96A6376f,10,280;ba8BD9C69f,10,280;ba75338F2f,10,280
Pda7FA6777u;ba968EF98f,10,280;ba8BD1929f,10,280;ba7542991f,10,280
Pda7FA6F2Fu;ba966B6D8f,10,280;ba8BC6A2Af,10,280;ba755B351f,10,280
Pda7FA76E7u;ba9670E58f,10,280;ba8BBE6EAf,10,280;ba754D892f,10,280
Pda7FA7E9Fu;ba9651738f,10,280;ba8BC800Af,10,280;ba75768D1f,10,280
Pda7FA8657u;ba96361BAf,10,280;ba8BA9ECAf,10,280;ba7573D11f,10,280
Pda7FA8E0Fu;ba9616A9Cf,10,280;ba8BACA8Af,10,280;ba7595FF0f,10,280
Pda7FA95C7u;ba9625B3Af,10,280;ba8BA5D2Bf,10,280;ba75801F1f,10,280
Pda7FA9D7Fu;ba95EAE9Cf,10,280;ba8B9AE2Bf,10,280;ba75AFF8Ff,10,280
Pda7FAA537u;ba95DBDFCf,10,280;ba8B8502Af,10,280;ba75A922Ff,10,280
