Pda7F6D8B2u;baBBC83B0f,12,280;ba733C6FBf,10,280;ba3774350f,12,280
Pda7F6E06Au;baC0AF4D0f,12,280;ba8314DD1f,10,280;ba4265900f,12,280
Pda7F6E822u;baC23FE30f,12,280;ba8A0BAB2f,10,280;ba47CBC84f,12,280
Pda7F6EFDAu;baC31AA28f,18,280;ba8E5C59Ef,10,280;ba4B41B74f,18,280
Pda7F6F791u;baC335FA8f,18,280;ba90D55B2f,10,280;ba4D9F608f,18,280
Pda7F6FF49u;baC2E1368f,18,280;ba9286C0Af,10,280;ba4FA58A0f,18,280
Pda7F70701u;baC2AEA10f,18,280;ba93DC8C4f,10,280;ba512DEB8f,18,280
Pda7F70EB9u;baC2F2FC8f,10,280;ba955327Ef,10,280;ba52602B4f,10,280
Pda7F71671u;baC23E850f,10,280;ba95BC6DCf,10,280;ba537DE8Cf,10,280
Pda7F71E29u;baC23FE30f,10,280;ba968ADF8f,10,280;ba544AFC8f,10,280
Pda7F725E1u;baC236510f,10,280;ba9774A94f,10,280;ba553E584f,10,280
Pda7F72D99u;baC1CD0B0f,10,280;ba97AB592f,10,280;ba55DE4E4f,10,280
Pda7F73551u;baC1D69D0f,10,280;ba98563F0f,10,280;ba567FA20f,10,280
Pda7F73D09u;baC1B8890f,10,280;ba98BB6AEf,10,280;ba5702E1Cf,10,280
Pda7F744C1u;baC15FAB0f,10,280;ba990AB6Cf,10,280;ba57AB0BCf,10,280
Pda7F74C78u;baC1263F8f,10,280;ba994008Cf,10,280;ba5819C98f,10,280
Pda7F75430u;baC1328D8f,10,280;ba99AD688f,10,280;ba587ADB4f,10,280
Pda7F75BE8u;baC120C70f,10,280;ba99DBE4Af,10,280;ba58BB1D4f,10,280
Pda7F763A0u;baC142F50f,10,280;ba9A56F06f,10,280;ba5913FB4f,10,280
Pda7F76B58u;baC1131B8f,10,280;ba9A856C4f,10,280;ba5972510f,10,280
Pda7F77310u;baC0BB9B8f,10,280;ba9A7A7C6f,10,280;ba59BEE10f,10,280
Pda7F77AC8u;baC0C1130f,10,280;ba9ACC844f,10,280;ba5A0B710f,10,280
