Pda7F85F3Fu;baB48A550f,10,280;ba8DE6C60f,10,280;ba595C710f,10,280
Pda7F866F7u;baB3A3474f,10,280;ba90F2112f,10,280;ba5D4ECA0f,10,280
Pda7F86EAFu;baB1B0418f,10,280;ba92881EAf,10,280;ba60D7DD2f,10,280
Pda7F87667u;baB0A9C20f,10,280;ba9377606f,10,280;ba62CD9E8f,10,280
Pda7F87E1Fu;baAF81144f,10,280;ba93A0646f,10,280;ba641F500f,10,280
Pda7F885D6u;baAF28364f,10,280;ba94084C2f,10,280;ba64E015Ef,10,280
Pda7F88D8Eu;baAF10F88f,10,280;ba94744E0f,10,280;ba656355Af,10,280
Pda7F89546u;baAE8C5ACf,10,280;ba947B242f,10,280;ba65EEC98f,10,280
Pda7F89CFEu;baAEA9108f,10,280;ba94B5EE0f,10,280;ba660CDD8f,10,280
Pda7F8A4B6u;baAE63568f,10,280;ba94BCC40f,10,280;ba66596D6f,10,280
Pda7F8AC6Eu;baAE4128Cf,10,280;ba94FD060f,10,280;ba66BBDD6f,10,280
Pda7F8B426u;baAE66128f,10,280;ba952091Ef,10,280;ba66BA7F4f,10,280
Pda7F8BBDEu;baAE4D76Cf,10,280;ba95457BEf,10,280;ba66F8054f,10,280
Pda7F8C396u;baAE4128Cf,10,280;ba955B5BEf,10,280;ba671A334f,10,280
Pda7F8CB4Eu;baAE0E92Cf,10,280;ba957299Ef,10,280;ba6764072f,10,280
Pda7F8D306u;baAE288CCf,10,280;ba95845FCf,10,280;ba675BD32f,10,280
Pda7F8DABDu;baAE1C3ECf,10,280;ba9576B3Cf,10,280;ba675A752f,10,280
Pda7F8E275u;baAE0244Cf,10,280;ba957811Ef,10,280;ba6775CD0f,10,280
Pda7F8EA2Du;baAE3E6CCf,10,280;ba958DF1Ef,10,280;ba674F852f,10,280
Pda7F8F1E5u;baADBF46Cf,10,280;ba9564EDCf,10,280;ba67A5A70f,10,280
Pda7F8F99Du;baAD7F050f,10,280;ba952A23Ef,10,280;ba67AB1F0f,10,280
Pda7F90155u;baAD8F6CCf,10,280;ba959FB7Cf,10,280;ba68104B0f,10,280
Pda7F9090Du;baAD94E50f,10,280;ba9594C7Cf,10,280;ba67FFE30f,10,280
Pda7F910C5u;baADCA36Cf,10,280;ba95B17DCf,10,280;ba67E746Ef,10,280
Pda7F9187Du;baAD847CCf,10,280;ba95B2DBCf,10,280;ba682E5EEf,10,280
Pda7F92035u;baADAC22Cf,10,280;ba95BF29Cf,10,280;ba6813070f,10,280
Pda7F927EDu;baAE2314Cf,10,280;ba960BB9Af,10,280;ba67E8A50f,10,280
Pda7F92FA5u;baADB4570f,10,280;ba95E6CFCf,10,280;ba683278Ef,10,280
Pda7F9375Cu;baADBC8B0f,10,280;ba95E413Cf,10,280;ba682788Ef,10,280
Pda7F93F14u;baADC61CCf,10,280;ba9613EDAf,10,280;ba684DD0Cf,10,280
Pda7F946CCu;baAE065E8f,10,280;ba961EDDAf,10,280;ba68187EEf,10,280
Pda7F94E84u;baADDEB90f,10,280;ba961AC3Af,10,280;ba683C0AEf,10,280
Pda7F9563Cu;baAE288CCf,10,280;ba965015Af,10,280;ba682788Ef,10,280
Pda7F95DF4u;baAE3A528f,10,280;ba9634BD8f,10,280;ba67FA6B0f,10,280
Pda7F965ACu;baADEDC2Cf,10,280;ba96558DAf,10,280;ba6867CACf,10,280
Pda7F96D64u;baAE79368f,10,280;ba967D338f,10,280;ba6803FCEf,10,280
Pda7F9751Cu;baAE91D28f,10,280;ba96C5A96f,10,280;ba6833D6Ef,10,280
Pda7F97CD4u;baAEBAD68f,10,280;ba96CB216f,10,280;ba68104B0f,10,280
Pda7F9848Cu;baAE948E8f,10,280;ba96BAB98f,10,280;ba68262AEf,10,280
Pda7F98C43u;baAED78C8f,10,280;ba96DCE78f,10,280;ba68055B0f,10,280
Pda7F993FBu;baAEDBA68f,10,280;ba96DCE78f,10,280;ba680140Ef,10,280
Pda7F99BB3u;baAF60444f,10,280;ba9740B56f,10,280;ba67E0710f,10,280
Pda7F9A36Bu;baAF58104f,10,280;ba9757F34f,10,280;ba67FFE30f,10,280
Pda7F9AB23u;baAF6C924f,10,280;ba9764414f,10,280;ba67F7AF0f,10,280
Pda7F9B2DBu;baAFCDA44f,10,280;ba9799932f,10,280;ba67CBEF0f,10,280
Pda7F9BA93u;baAFFD7E4f,10,280;ba97D5BB2f,10,280;ba67D83D0f,10,280
Pda7F9C24Bu;baB0B1F5Cf,10,280;ba983AE70f,10,280;ba6788F12f,10,280
Pda7F9CA03u;baB05FEE0f,10,280;ba98224B0f,10,280;ba67C25D0f,10,280
Pda7F9D1BBu;baB1459DCf,10,280;ba9870390f,10,280;ba672A9B4f,10,280
Pda7F9D973u;baB154A80f,10,280;ba98BA0CEf,10,280;ba6765650f,10,280
Pda7F9E12Au;baB234DF8f,10,280;ba992352Cf,10,280;ba66EE734f,10,280
Pda7F9E8E2u;baB26FA98f,10,280;ba997D8EAf,10,280;ba670DE54f,10,280
Pda7F9F09Au;baB313B94f,10,280;ba99D50E8f,10,280;ba66C1556f,10,280
Pda7F9F852u;baB3943D0f,10,280;ba9A0BBE8f,10,280;ba6677816f,10,280
Pda7FA000Au;baB431770f,10,280;ba9A5C686f,10,280;ba662AF18f,10,280
Pda7FA07C2u;baB4ECC4Cf,10,280;ba9B00784f,10,280;ba6613B38f,10,280
Pda7FA0F7Au;baB550928f,10,280;ba9B5ECE2f,10,280;ba660E3B8f,10,280
Pda7FA1732u;baB633864f,10,280;ba9BD71DEf,10,280;ba65A397Af,10,280
Pda7FA1EEAu;baB6ED760f,10,280;ba9C4063Cf,10,280;ba6552EDCf,10,280
Pda7FA26A2u;baB7D89DCf,10,280;ba9CA9A9Cf,10,280;ba64D10BEf,10,280
Pda7FA2E5Au;baB87479Cf,10,280;ba9D4C5B8f,10,280;ba64D7E1Cf,10,280
Pda7FA3612u;baB996514f,10,280;ba9E038F4f,10,280;ba646D3E0f,10,280
Pda7FA3DC9u;baBA3A618f,10,280;ba9E56F56f,10,280;ba641C940f,10,280
Pda7FA4581u;baBAC890Cf,10,280;ba9E9CAF0f,10,280;ba63D41E2f,10,280
Pda7FA4D39u;baBC1A42Cf,10,280;ba9F8D4EEf,10,280;ba63730C4f,10,280
Pda7FA54F1u;baBCC5288f,10,280;ba9FDB3CCf,10,280;ba6316146f,10,280
Pda7FA5CA9u;baBDF34E4f,10,280;baA05E7CCf,10,280;ba626B2E8f,10,280
Pda7FA6461u;baBECF6BCf,10,280;baA10D7C8f,10,280;ba623E10Af,10,280
Pda7FA6C19u;baBFCAFBCf,10,280;baA197924f,10,280;ba61CC96Cf,10,280
Pda7FA73D1u;baC119F10f,10,280;baA246920f,10,280;ba612CA0Ef,10,280
Pda7FA7B89u;baC20BEE8f,10,280;baA2C45A0f,10,280;ba60B86B0f,10,280
Pda7FA8341u;baC2E1368f,10,280;baA365ADCf,10,280;ba6084770f,10,280
Pda7FA8AF9u;baC3A35A8f,10,280;baA3CAD9Cf,10,280;ba60277F2f,10,280
Pda7FA92B0u;baC498140f,10,280;baA468138f,10,280;ba5FCFFF4f,10,280
Pda7FA9A68u;baC5B9EC0f,10,280;baA4CD3F8f,10,280;ba5F13538f,10,280
Pda7FAA220u;baC676980f,10,280;baA52FAF4f,10,280;ba5EB9178f,10,280
Pda7FAA9D8u;baC6B0038f,10,280;baA562454f,10,280;ba5EB2418f,10,280
Pda7FAB190u;baC78AC38f,10,280;baA5C6134f,10,280;ba5E3B4FCf,10,280
Pda7FAB948u;baC805CF0f,10,280;baA5FE210f,10,280;ba5DF8520f,10,280
Pda7FAC100u;baC864258f,10,280;baA625C70f,10,280;ba5DC1A1Cf,10,280
Pda7FAC8B8u;baC8EB7F0f,10,280;baA64AB0Cf,10,280;ba5D5F320f,10,280
Pda7FAD070u;baC92E7D0f,10,280;baA677CF0f,10,280;ba5D49520f,10,280
Pda7FAD828u;baC97B0D0f,10,280;baA688370f,10,280;ba5D0D2A0f,10,280
Pda7FADFE0u;baCA25F28f,10,280;baA6A64ACf,10,280;ba5C80584f,10,280
Pda7FAE797u;baC96AA48f,10,280;baA64AB0Cf,10,280;ba5CE00C4f,10,280
Pda7FAEF4Fu;baC995070f,10,280;baA6204F0f,10,280;ba5C8B484f,10,280
Pda7FAF707u;baC909928f,10,280;baA5DEAF0f,10,280;ba5CD51C4f,10,280
Pda7FAFEBFu;baC931390f,10,280;baA5AC190f,10,280;ba5C7AE04f,10,280
Pda7FB0677u;baC8C7F30f,10,280;baA55F894f,10,280;ba5C97964f,10,280
Pda7FB0E2Fu;baC875EB0f,10,280;baA56E934f,10,280;ba5CF8A80f,10,280
Pda7FB15E7u;baC7D3398f,10,280;baA4BF934f,10,280;ba5CEC5A4f,10,280
Pda7FB1D9Fu;baC73CD58f,10,280;baA471A58f,10,280;ba5D34D00f,10,280
Pda7FB2557u;baC6CCBA0f,10,280;baA409BDCf,10,280;ba5D3D040f,10,280
Pda7FB2D0Fu;baC5F1FA0f,10,280;baA3670BCf,10,280;ba5D75120f,10,280
Pda7FB34C7u;baC54DEA0f,10,280;baA313A5Cf,10,280;ba5DC5BBCf,10,280
Pda7FB3C7Eu;baC469988f,10,280;baA28C4C0f,10,280;ba5E22B3Cf,10,280
Pda7FB4436u;baC3D1D60f,10,280;baA216B80f,10,280;ba5E44E1Cf,10,280
Pda7FB4BEEu;baC2BAEF0f,10,280;baA16D308f,10,280;ba5EB2418f,10,280
Pda7FB53A6u;baC1D69D0f,10,280;baA0E05E8f,10,280;ba5F09C18f,10,280
Pda7FB5B5Eu;baC10DA30f,10,280;baA0B8B88f,10,280;ba5FAB154f,10,280
Pda7FB6316u;baC06DAD0f,10,280;baA02510Cf,10,280;ba5FB7634f,10,280
Pda7FB6ACEu;baBF8541Cf,10,280;ba9FA748Ef,10,280;ba6022074f,10,280
Pda7FB7286u;baBE77EC0f,10,280;ba9F05F50f,10,280;ba608E092f,10,280
Pda7FB7A3Eu;baBDF7680f,10,280;ba9EC7110f,10,280;ba60CFA90f,10,280
Pda7FB81F6u;baBCC9428f,10,280;ba9E36256f,10,280;ba616CE2Cf,10,280
Pda7FB89AEu;baBBE90B0f,10,280;ba9D9A498f,10,280;ba61B13ECf,10,280
Pda7FB9166u;baBB26E74f,10,280;ba9D5E21Af,10,280;ba62373AAf,10,280
Pda7FB991Du;baBA62078f,10,280;ba9CC7BDCf,10,280;ba6265B68f,10,280
Pda7FBA0D5u;baB9A8174f,10,280;ba9C6C23Ef,10,280;ba62C40C8f,10,280
Pda7FBA88Du;baB88A598f,10,280;ba9BEFB9Ef,10,280;ba6365606f,10,280
Pda7FBB045u;baB839AFCf,10,280;ba9BD87C0f,10,280;ba639ECC4f,10,280
Pda7FBB7FDu;baB752A24f,10,280;ba9B39E42f,10,280;ba63E7422f,10,280
Pda7FBBFB5u;baB6DBB04f,10,280;ba9B22A64f,10,280;ba6446F60f,10,280
Pda7FBC76Du;baB63D184f,10,280;ba9ADFA84f,10,280;ba64A28FEf,10,280
Pda7FBCF25u;baB59FDE8f,10,280;ba9A501A8f,10,280;ba64B03BEf,10,280
