Pda7F6D8B2u;ba5CCE460f,10,280;ba78312E4f,10,280;ba9B62E80f,10,280
Pda7F6E06Au;ba6714BB2f,10,280;ba75FC88Ef,10,280;ba8EE7CDCf,10,280
Pda7F6E822u;ba653BAFCf,10,280;ba7481D35f,10,280;ba8F46239f,10,280
Pda7F6EFDAu;ba63D8382f,10,280;ba736AEBAf,10,280;ba8F92B38f,10,280
Pda7F6F791u;ba6365606f,10,280;ba731A41Cf,10,280;ba8FB4E17f,10,280
Pda7F6FF49u;ba62EBB26f,10,280;ba72E0D5Df,10,280;ba8FF5236f,10,280
Pda7F70701u;ba62E4DC6f,10,280;ba72BA8DEf,10,280;ba8FD5B18f,10,280
Pda7F70EB9u;ba62ACCE6f,10,280;ba7225880f,10,280;ba8F78B98f,10,280
Pda7F71671u;ba62619C6f,10,280;ba7228440f,10,280;ba8FC6A77f,10,280
Pda7F71E29u;ba61C462Ef,10,280;ba7163643f,10,280;ba8F9F017f,10,280
Pda7F725E1u;ba61D0B0Cf,10,280;ba7143F25f,10,280;ba8F73418f,10,280
Pda7F72D99u;ba6210F2Cf,10,280;ba71949C3f,10,280;ba8F83A98f,10,280
Pda7F73551u;ba61AD250f,10,280;ba7125DE5f,10,280;ba8F78B98f,10,280
Pda7F73D09u;ba61ABC6Cf,10,280;ba712CB44f,10,280;ba8F80ED8f,10,280
Pda7F744C1u;ba613E66Cf,10,280;ba711C4C5f,10,280;ba8FDDE57f,10,280
Pda7F74C78u;ba61ABC6Cf,10,280;ba7114185f,10,280;ba8F68519f,10,280
Pda7F75430u;ba6158610f,10,280;ba70BC987f,10,280;ba8F6437Af,10,280
Pda7F75BE8u;ba60EB00Ef,10,280;ba705A288f,10,280;ba8F6F279f,10,280
Pda7F763A0u;ba6071530f,10,280;ba7044489f,10,280;ba8FD2F58f,10,280
Pda7F76B58u;ba606BDB2f,10,280;ba6FF4FCAf,10,280;ba8F89218f,10,280
Pda7F77310u;ba60963D2f,10,280;ba7044489f,10,280;ba8FAE0B8f,10,280
Pda7F77AC8u;ba612DFF0f,10,280;ba70848A8f,10,280;ba8F568BAf,10,280
Pda7F78280u;ba60AABF0f,10,280;ba700EF69f,10,280;ba8F6437Af,10,280
Pda7F78A38u;ba610A72Ef,10,280;ba70221A9f,10,280;ba8F17A7Af,10,280
Pda7F791F0u;ba60D3C30f,10,280;ba70221A9f,10,280;ba8F4E578f,10,280
Pda7F799A8u;ba60D2652f,10,280;ba700ADCAf,10,280;ba8F38779f,10,280
Pda7F7A160u;ba6076CB2f,10,280;ba6FD6E8Cf,10,280;ba8F601D9f,10,280
Pda7F7A917u;ba6036894f,10,280;ba6F7478Cf,10,280;ba8F3DEF9f,10,280
Pda7F7B0CFu;ba6090C50f,10,280;ba6FD846Af,10,280;ba8F47819f,10,280
Pda7F7B887u;ba60B70D2f,10,280;ba70172A9f,10,280;ba8F601D9f,10,280
Pda7F7C03Fu;ba60756D4f,10,280;ba6FD2CEAf,10,280;ba8F5D619f,10,280
Pda7F7C7F7u;ba60EF1B0f,10,280;ba6FC108Af,10,280;ba8ED1EDBf,10,280
Pda7F7CFAFu;ba60C616Ef,10,280;ba6FD170Cf,10,280;ba8F0B59Bf,10,280
Pda7F7D767u;ba602FB30f,10,280;ba6F6F00Cf,10,280;ba8F3F4DAf,10,280
Pda7F7DF1Fu;ba6076CB2f,10,280;ba6F8D14Cf,10,280;ba8F1649Bf,10,280
Pda7F7E6D7u;ba60352B4f,10,280;ba6F7F68Cf,10,280;ba8F4A3D9f,10,280
Pda7F7EE8Fu;ba6071530f,10,280;ba6F879CCf,10,280;ba8F1649Bf,10,280
Pda7F7F647u;ba6055FB4f,10,280;ba6F8FD0Cf,10,280;ba8F39D5Af,10,280
Pda7F7FDFEu;ba60979B2f,10,280;ba6F57C2Cf,10,280;ba8EC027Cf,10,280
Pda7F805B6u;ba60AD7B2f,10,280;ba6F79F0Cf,10,280;ba8ECC75Bf,10,280
Pda7F80D6Eu;ba61469AEf,10,280;ba7026349f,10,280;ba8EDF99Af,10,280
Pda7F81526u;ba608E092f,10,280;ba6F80C6Cf,10,280;ba8EF2BDCf,10,280
Pda7F81CDEu;ba60E16F2f,10,280;ba6F8FD0Cf,10,280;ba8EAE61Cf,10,280
Pda7F82496u;ba60979B2f,10,280;ba6FA5B0Af,10,280;ba8F0E15Bf,10,280
Pda7F82C4Eu;ba617BECCf,10,280;ba700564Af,10,280;ba8E8977Ef,10,280
Pda7F83406u;ba60D7DD2f,10,280;ba6F9962Cf,10,280;ba8EC185Bf,10,280
Pda7F83BBEu;ba612CA10f,10,280;ba700ADCAf,10,280;ba8EDE3BBf,10,280
Pda7F84376u;ba62008A8f,10,280;ba70353E8f,10,280;ba8E34B3Ef,10,280
Pda7F84B2Eu;ba61B29CCf,10,280;ba70353E8f,10,280;ba8E82A1Df,10,280
Pda7F852E5u;ba61E276Af,10,280;ba6FE5F2Af,10,280;ba8E037BFf,10,280
Pda7F85A9Du;ba613BAAEf,10,280;ba6FDDBEAf,10,280;ba8EA213Df,10,280
Pda7F86255u;ba621250Af,10,280;ba7071668f,10,280;ba8E5F15Ef,10,280
Pda7F86A0Du;ba61F6F8Cf,10,280;ba70221A9f,10,280;ba8E2B21Ef,10,280
Pda7F871C5u;ba61A0D6Af,10,280;ba7037FA8f,10,280;ba8E9723Df,10,280
Pda7F8797Du;ba622416Cf,10,280;ba7058CA9f,10,280;ba8E34B3Ef,10,280
Pda7F88135u;ba6273628f,10,280;ba70576C8f,10,280;ba8DE40A0f,10,280
Pda7F888EDu;ba622AEC8f,10,280;ba707DB47f,10,280;ba8E52C7Df,10,280
Pda7F890A5u;ba629F228f,10,280;ba704B1E9f,10,280;ba8DABFC1f,10,280
Pda7F8985Du;ba62B91C8f,10,280;ba70AAD27f,10,280;ba8DF1B60f,10,280
Pda7F8A015u;ba6343324f,10,280;ba7118324f,10,280;ba8DD5000f,10,280
Pda7F8A7CCu;ba62E63A6f,10,280;ba7080707f,10,280;ba8D9A361f,10,280
Pda7F8AF84u;ba636D944f,10,280;ba710FFE4f,10,280;ba8DA26A1f,10,280
Pda7F8B73Cu;ba6322624f,10,280;ba70D3D66f,10,280;ba8DB1740f,10,280
Pda7F8BEF4u;ba638FC22f,10,280;ba7176882f,10,280;ba8DE6C60f,10,280
Pda7F8C6ACu;ba63C92E2f,10,280;ba713D1C4f,10,280;ba8D73EE2f,10,280
Pda7F8CE64u;ba64029A2f,10,280;ba712F704f,10,280;ba8D2CD63f,10,280
Pda7F8D61Cu;ba64B2F7Ef,10,280;ba71E8021f,10,280;ba8D350A3f,10,280
Pda7F8DDD4u;ba648061Ef,10,280;ba71AE962f,10,280;ba8D2E343f,10,280
Pda7F8E58Cu;ba64AD7FCf,10,280;ba71B9862f,10,280;ba8D0C064f,10,280
Pda7F8ED44u;ba651409Cf,10,280;ba71DFCE2f,10,280;ba8CCBC45f,10,280
Pda7F8F4FCu;ba655031Cf,10,280;ba71FC841f,10,280;ba8CAC525f,10,280
Pda7F8FCB4u;ba65BEEFAf,10,280;ba7228440f,10,280;ba8C69546f,10,280
Pda7F9046Bu;ba664FDB8f,10,280;ba72B673Ef,10,280;ba8C66986f,10,280
Pda7F90C23u;ba6673674f,10,280;ba72A093Df,10,280;ba8C2D2C8f,10,280
Pda7F913DBu;ba66A3414f,10,280;ba72D487Df,10,280;ba8C31468f,10,280
Pda7F91B93u;ba6787930f,10,280;ba736AEBAf,10,280;ba8BE3589f,10,280
Pda7F9234Bu;ba68262AEf,10,280;ba7379F5Af,10,280;ba8B53CACf,10,280
Pda7F92B03u;ba67D99B0f,10,280;ba739EDF9f,10,280;ba8BC544Af,10,280
Pda7F932BBu;ba68CA3AAf,10,280;ba741B497f,10,280;ba8B510ECf,10,280
Pda7F93A73u;ba6943E8Af,10,280;ba7467D95f,10,280;ba8B23F0Cf,10,280
Pda7F9422Bu;ba696B8E8f,10,280;ba7476E36f,10,280;ba8B0B54Df,10,280
Pda7F949E3u;ba6A17D26f,10,280;ba74B4694f,10,280;ba8A9C96Ff,10,280
Pda7F9519Bu;ba6ABD404f,10,280;ba754ACD2f,10,280;ba8A8D8CFf,10,280
Pda7F95952u;ba6A96F82f,10,280;ba74FA233f,10,280;ba8A632B0f,10,280
Pda7F9610Au;ba6B95440f,10,280;ba75DD16Ff,10,280;ba8A47D30f,10,280
Pda7F968C2u;ba6C7995Af,10,280;ba760FACEf,10,280;ba8996174f,10,280
Pda7F9707Au;ba6CEB0F8f,10,280;ba7683E2Cf,10,280;ba8998D34f,10,280
Pda7F97832u;ba6D2E0D6f,10,280;ba76944ABf,10,280;ba89663D4f,10,280
Pda7F97FEAu;ba6D5B2B8f,10,280;ba76BA92Bf,10,280;ba895F674f,10,280
Pda7F987A2u;ba6DDA514f,10,280;ba76E0DAAf,10,280;ba8906897f,10,280
Pda7F98F5Au;ba6F301CEf,10,280;ba77A8767f,10,280;ba8878599f,10,280
Pda7F99712u;ba6FB0A0Af,10,280;ba77DB0C5f,10,280;ba882A6BBf,10,280
Pda7F99ECAu;ba7071668f,10,280;ba787B023f,10,280;ba88099BBf,10,280
Pda7F9A682u;ba70F8C06f,10,280;ba78A6C22f,10,280;ba87AE01Df,10,280
Pda7F9AE39u;ba70DAAC5f,10,280;ba78A2A82f,10,280;ba87C7FBCf,10,280
Pda7F9B5F1u;ba71D4DE2f,10,280;ba78E2EA1f,10,280;ba870E0BFf,10,280
Pda7F9BDA9u;ba71FDE21f,10,280;ba7964CBFf,10,280;ba8766E9Ef,10,280
Pda7F9C561u;ba727631Ef,10,280;ba796787Ff,10,280;ba86F1560f,10,280
Pda7F9CD19u;ba72EFDFCf,10,280;ba79BC4BDf,10,280;ba86CC6C0f,10,280
Pda7F9D4D1u;ba734A1BBf,10,280;ba79E969Cf,10,280;ba869F4E1f,10,280
Pda7F9DC89u;ba738FD59f,10,280;ba79F873Cf,10,280;ba86689E2f,10,280
Pda7F9E441u;ba7414736f,10,280;ba7A2DC5Bf,10,280;ba8619524f,10,280
Pda7F9EBF9u;ba739967Af,10,280;ba79E6ADCf,10,280;ba864D463f,10,280
Pda7F9F3B1u;ba745E476f,10,280;ba7A8ABD9f,10,280;ba862C763f,10,280
Pda7F9FB69u;ba74CFC13f,10,280;ba7AD5EF8f,10,280;ba86062E4f,10,280
Pda7FA0321u;ba7431297f,10,280;ba7A126DCf,10,280;ba85E1445f,10,280
