Pda7F6D8B2u;baAEC5C68f,10,280;ba89ABF73f,10,280;ba5AE630Cf,10,280
Pda7F6E06Au;baAD72B70f,10,280;ba8C0AFE9f,10,280;ba5E98478f,10,280
Pda7F6E822u;baABFD794f,10,280;ba8D68FE2f,10,280;ba616B84Ef,10,280
Pda7F6EFDAu;baAB46458f,10,280;ba8E7E87Ef,10,280;ba6338424f,10,280
Pda7F6F791u;baAA4281Cf,10,280;ba8EC185Bf,10,280;ba647F040f,10,280
Pda7F6FF49u;baA9C1FDCf,10,280;ba8F25539f,10,280;ba656355Af,10,280
Pda7F70701u;baA96E980f,10,280;ba8F57E99f,10,280;ba65E951Af,10,280
Pda7F70EB9u;baA920AA4f,10,280;ba8FA31B8f,10,280;ba6682716f,10,280
Pda7F71671u;baA8F6484f,10,280;ba8FF6817f,10,280;ba6700394f,10,280
Pda7F71E29u;baA8DC4E4f,10,280;ba8FF7DF6f,10,280;ba671B912f,10,280
Pda7F725E1u;baA884CE4f,10,280;ba9045CD4f,10,280;ba67C0FF0f,10,280
Pda7F72D99u;baA8A0264f,10,280;ba908A292f,10,280;ba67EA02Ef,10,280
Pda7F73551u;baA8448C4f,10,280;ba906D734f,10,280;ba6828E6Ef,10,280
Pda7F73D09u;baA878808f,10,280;ba90CFE32f,10,280;ba685762Ef,10,280
Pda7F744C1u;baA89AAE4f,10,280;ba90DD8F2f,10,280;ba6842E0Ef,10,280
Pda7F74C78u;baA816108f,10,280;ba90EF552f,10,280;ba68D944Af,10,280
Pda7F75430u;baA8300A4f,10,280;ba90F4CD2f,10,280;ba68C4C2Af,10,280
Pda7F75BE8u;baA854F44f,10,280;ba91573D0f,10,280;ba690248Af,10,280
Pda7F763A0u;baA85FE44f,10,280;ba9148330f,10,280;ba68E84ECf,10,280
Pda7F76B58u;baA88E604f,10,280;ba919206Ef,10,280;ba6903A6Af,10,280
Pda7F77310u;baA8655C4f,10,280;ba918DED0f,10,280;ba6928908f,10,280
Pda7F77AC8u;baA8225E8f,10,280;ba919CF6Ef,10,280;ba697A988f,10,280
Pda7F78280u;baA823BC8f,10,280;ba91C082Ef,10,280;ba699CC66f,10,280
Pda7F78A38u;baA856528f,10,280;ba91D7C0Ef,10,280;ba69816E8f,10,280
Pda7F791F0u;baA874664f,10,280;ba91F5D4Cf,10,280;ba69816E8f,10,280
Pda7F799A8u;baA888E84f,10,280;ba9216A4Cf,10,280;ba698DBC8f,10,280
Pda7F7A160u;baA862A08f,10,280;ba92309ECf,10,280;ba69CDFE8f,10,280
Pda7F7A917u;baA871AA4f,10,280;ba92516ECf,10,280;ba69DFC46f,10,280
Pda7F7B0CFu;baA8E89C0f,10,280;ba927914Cf,10,280;ba6990788f,10,280
Pda7F7B887u;baA888E84f,10,280;ba92723EAf,10,280;ba69E9566f,10,280
Pda7F7C03Fu;baA8D15E4f,10,280;ba929CA0Af,10,280;ba69CB428f,10,280
Pda7F7C7F7u;baA924C44f,10,280;ba92DF9EAf,10,280;ba69BADA8f,10,280
Pda7F7CFAFu;baA91DEE0f,10,280;ba92E516Af,10,280;ba69C7286f,10,280
Pda7F7D767u;baA950844f,10,280;ba93164E8f,10,280;ba69C5CA8f,10,280
Pda7F7DF1Fu;baA93D600f,10,280;ba93190A8f,10,280;ba69DBAA6f,10,280
Pda7F7E6D7u;baA9A5484f,10,280;ba9369B46f,10,280;ba69C46C6f,10,280
Pda7F7EE8Fu;baAA00E1Cf,10,280;ba93A73A4f,10,280;ba69A6588f,10,280
