Pda7F6D8B2u;ba8B280ACf,10,280;ba78CFC62f,10,280;ba6DA7BB6f,10,280
Pda7F6E06Au;ba806EBDEf,10,280;ba7C5B951f,10,280;ba7BECD73f,10,280
Pda7F6E822u;ba7E0624Af,14,280;ba7DA92CBf,10,280;ba7FA3082f,14,280
Pda7F6EFDAu;ba7C807F1f,10,280;ba7DF45EAf,10,280;ba8173DF9f,10,280
Pda7F6F791u;ba7BE75F3f,10,280;ba7E2B0E9f,10,280;ba8243AF5f,10,280
Pda7F6FF49u;ba7B60056f,10,280;ba7E424C8f,10,280;ba82E2472f,10,280
Pda7F70701u;ba7AEBCF8f,10,280;ba7DE96EAf,10,280;ba82FD9F2f,10,280
Pda7F70EB9u;ba7AA1FB9f,10,280;ba7DDA64Af,10,280;ba8338691f,10,280
Pda7F71671u;ba7A605BAf,10,280;ba7DD7A8Af,10,280;ba83774D0f,10,280
Pda7F71E29u;ba7A95AD9f,10,280;ba7DA512Bf,10,280;ba830F651f,10,280
Pda7F725E1u;ba7A4661Bf,10,280;ba7D9A22Bf,10,280;ba8353C10f,10,280
Pda7F72D99u;ba7A126DCf,10,280;ba7D7696Cf,10,280;ba8364290f,10,280
Pda7F73551u;ba79EAC7Cf,10,280;ba7D21D2Ef,10,280;ba83370B1f,10,280
Pda7F73D09u;ba7A333DBf,10,280;ba7D4D92Df,10,280;ba831A551f,10,280
Pda7F744C1u;ba79DBBDDf,10,280;ba7D323ADf,10,280;ba83567D0f,10,280
Pda7F74C78u;ba79E3F1Cf,10,280;ba7D5C9CDf,10,280;ba8378AB0f,10,280
Pda7F75430u;ba7A2DC5Bf,10,280;ba7D3A6EDf,10,280;ba830CA92f,10,280
Pda7F75BE8u;ba79AD41Df,10,280;ba7D1426Ef,10,280;ba8366E50f,10,280
Pda7F763A0u;ba7A1AA1Bf,10,280;ba7D59E0Df,10,280;ba833F3F1f,10,280
Pda7F76B58u;ba799761Ef,10,280;ba7CDED4Ff,10,280;ba8347730f,10,280
Pda7F77310u;ba79F5B7Cf,10,280;ba7D07D8Ef,10,280;ba8312211f,10,280
Pda7F77AC8u;ba79AD41Df,10,280;ba7CF356Ef,10,280;ba8346151f,10,280
Pda7F78280u;ba79EC25Cf,10,280;ba7CF612Ef,10,280;ba8309ED2f,10,280
Pda7F78A38u;ba79E969Cf,10,280;ba7D2330Ef,10,280;ba8339C71f,10,280
Pda7F791F0u;ba79D22BDf,10,280;ba7CFE46Ef,10,280;ba832C1B1f,10,280
Pda7F799A8u;ba79F873Cf,10,280;ba7D30DCDf,10,280;ba8338691f,10,280
Pda7F7A160u;ba79F715Cf,10,280;ba7D0102Ef,10,280;ba8309ED2f,10,280
Pda7F7A917u;ba799CD9Ef,10,280;ba7CEF3CFf,10,280;ba8352630f,10,280
Pda7F7B0CFu;ba79DBBDDf,10,280;ba7CD542Ff,10,280;ba82F9852f,10,280
Pda7F7B887u;ba79C065Df,10,280;ba7CF770Ef,10,280;ba83370B1f,10,280
Pda7F7C03Fu;ba79ABE3Df,10,280;ba7CCBB0Ff,10,280;ba831FCD1f,10,280
Pda7F7C7F7u;ba79E293Cf,10,280;ba7D07D8Ef,10,280;ba8325451f,10,280
Pda7F7CFAFu;ba79DFD7Df,10,280;ba7CE2EEFf,10,280;ba8303172f,10,280
Pda7F7D767u;ba79E135Df,10,280;ba7D12C8Ef,10,280;ba8331931f,10,280
Pda7F7DF1Fu;ba7A0FB1Bf,10,280;ba7CF8CEEf,10,280;ba82E91D2f,10,280
Pda7F7E6D7u;ba7A2DC5Bf,10,280;ba7CF612Ef,10,280;ba82C84D3f,10,280
Pda7F7EE8Fu;ba7A83E7Af,10,280;ba7D5468Df,10,280;ba82D0813f,10,280
Pda7F7F647u;ba7A5EFDAf,10,280;ba7D5468Df,10,280;ba82F56B2f,10,280
Pda7F7FDFEu;ba7A5AE3Af,10,280;ba7D5468Df,10,280;ba82F9852f,10,280
Pda7F805B6u;ba7AD74D8f,10,280;ba7D9F9ABf,10,280;ba82C84D3f,10,280
Pda7F80D6Eu;ba7A52AFAf,10,280;ba7D4400Df,10,280;ba82F1512f,10,280
Pda7F81526u;ba7AC4298f,10,280;ba7D94AACf,10,280;ba82D0813f,10,280
Pda7F81CDEu;ba7ACAFF8f,10,280;ba7D6A48Cf,10,280;ba829F494f,10,280
Pda7F82496u;ba7AF1477f,10,280;ba7D8442Cf,10,280;ba8292FB4f,10,280
Pda7F82C4Eu;ba7AD4918f,10,280;ba7D7AB0Cf,10,280;ba82A61F3f,10,280
Pda7F83406u;ba7B0B417f,10,280;ba7DB57ABf,10,280;ba82AA393f,10,280
Pda7F83BBEu;ba7B55156f,10,280;ba7DE810Af,10,280;ba8292FB4f,10,280
Pda7F84376u;ba7B39BD6f,10,280;ba7DEACCAf,10,280;ba82B10F3f,10,280
Pda7F84B2Eu;ba7B913D5f,10,280;ba7DDBC2Af,10,280;ba824A855f,10,280
Pda7F852E5u;ba7B929B5f,10,280;ba7DF1A2Af,10,280;ba825F075f,10,280
Pda7F85A9Du;ba7C2D192f,10,280;ba7E28529f,10,280;ba81FB396f,10,280
Pda7F86255u;ba7BC2754f,10,280;ba7DFF4EAf,10,280;ba823CD95f,10,280
Pda7F86A0Du;ba7C20CB2f,10,280;ba7E4E9A8f,10,280;ba822DCF6f,10,280
Pda7F871C5u;ba7C6D5B1f,10,280;ba7E78FC7f,10,280;ba820BA16f,10,280
Pda7F8797Du;ba7C31332f,10,280;ba7E60608f,10,280;ba822F2D6f,10,280
Pda7F88135u;ba7C93A30f,10,280;ba7E72268f,10,280;ba81DE837f,10,280
Pda7F888EDu;ba7C9E930f,10,280;ba7E86A87f,10,280;ba81E8157f,10,280
Pda7F890A5u;ba7CC638Ff,10,280;ba7E8C207f,10,280;ba81C5E77f,10,280
Pda7F8985Du;ba7D3E88Df,14,280;ba7EE9185f,14,280;ba81AA8F8f,10,280
Pda7F8A015u;ba7D07D8Ef,10,280;ba7EB5246f,10,280;ba81AD4B8f,10,280
Pda7F8A7CCu;ba7D3654Df,10,280;ba7EB7E06f,10,280;ba81818B9f,10,280
Pda7F8AF84u;ba7D9CDEBf,14,280;ba7EF2AA5f,14,280;ba8155CB9f,10,280
Pda7F8B73Cu;ba7DAEA4Bf,14,280;ba7F30304f,14,280;ba81818B9f,10,280
Pda7F8BEF4u;ba7DAA8ABf,14,280;ba7F295A4f,14,280;ba817ECF9f,10,280
Pda7F8C6ACu;ba7DDBC2Af,14,280;ba7F0CA45f,14,280;ba8130E1Af,10,280
Pda7F8CE64u;ba7DCCB8Bf,14,280;ba7F3C7E4f,14,280;ba816FC59f,10,280
Pda7F8D61Cu;ba7E26F49f,14,280;ba7F30304f,14,280;ba81093BBf,14,280
Pda7F8DDD4u;ba7E43AA8f,14,280;ba7F48CC4f,14,280;ba810521Bf,14,280
Pda7F8E58Cu;ba7E424C8f,14,280;ba7F53BC4f,14,280;ba81116FBf,14,280
Pda7F8ED44u;ba7EB93E6f,14,280;ba7FAC9A2f,14,280;ba80F35BBf,14,280
Pda7F8F4FCu;ba7EA4BC7f,14,280;ba7F65823f,14,280;ba80C0C5Cf,14,280
Pda7F8FCB4u;ba7EACF07f,14,280;ba7F87B03f,14,280;ba80DABFCf,14,280
Pda7F9046Bu;ba7F01B45f,14,280;ba7F7E1E3f,14,280;ba807C69Df,14,280
Pda7F90C23u;ba7EF5665f,14,280;ba7F82383f,14,280;ba808CD1Df,14,280
