Pda7F6D8B2u;baBE0EA60f,12,280;ba7CEB22Ff,10,280;ba3EDC7D0f,12,280
Pda7F6E06Au;baBEABE00f,12,280;ba860FC04f,10,280;ba4763E08f,12,280
Pda7F6E822u;baBE03B60f,18,280;ba8A360D1f,10,280;ba4C3256Cf,18,280
Pda7F6EFDAu;baBD61044f,18,280;ba8CE4604f,10,280;ba4F835C0f,18,280
Pda7F6F791u;baBC7F6E8f,10,280;ba8EA213Df,10,280;ba5222A54f,10,280
Pda7F6FF49u;baBBF13ECf,10,280;ba8FD70F7f,10,280;ba53E5D0Cf,10,280
Pda7F70701u;baBAF4510f,10,280;ba909EAB4f,10,280;ba55AA5A4f,10,280
Pda7F70EB9u;baBAB8290f,10,280;ba917D84Ef,10,280;ba56C55BCf,10,280
Pda7F71671u;baBA39030f,10,280;ba922F40Cf,10,280;ba57F63D8f,10,280
Pda7F71E29u;baB9A141Cf,10,280;ba929886Af,10,280;ba58F7454f,10,280
Pda7F725E1u;baB965198f,10,280;ba932D8C6f,10,280;ba59C8730f,10,280
Pda7F72D99u;baB90407Cf,10,280;ba93B3884f,10,280;ba5AAF80Cf,10,280
Pda7F73551u;baB8E337Cf,10,280;ba94149A4f,10,280;ba5B3162Cf,10,280
Pda7F73D09u;baB880C78f,10,280;ba9457982f,10,280;ba5BD6D08f,10,280
Pda7F744C1u;baB7E905Cf,10,280;ba9463E62f,10,280;ba5C7AE04f,10,280
Pda7F74C78u;baB7C1600f,10,280;ba94C4F80f,10,280;ba5D03980f,10,280
Pda7F75430u;baB7CF0C0f,10,280;ba9519BC0f,10,280;ba5D4AB00f,10,280
Pda7F75BE8u;baB7BA89Cf,10,280;ba955485Cf,10,280;ba5D99FC0f,10,280
Pda7F763A0u;baB78ECA0f,10,280;ba959625Cf,10,280;ba5E075BCf,10,280
Pda7F76B58u;baB7555E0f,10,280;ba95BF29Cf,10,280;ba5E69CBCf,10,280
Pda7F77310u;baB7762E0f,10,280;ba95E6CFCf,10,280;ba5E70A1Cf,10,280
Pda7F77AC8u;baB7778C0f,10,280;ba964EB78f,10,280;ba5ED72B8f,10,280
Pda7F78280u;baB6E6A00f,10,280;ba9622F7Af,10,280;ba5F3C578f,10,280
Pda7F78A38u;baB7299E0f,10,280;ba967A778f,10,280;ba5F50D94f,10,280
Pda7F791F0u;baB6F7080f,10,280;ba96B2858f,10,280;ba5FBB7D4f,10,280
Pda7F799A8u;baB6ED764f,10,280;ba96DB896f,10,280;ba5FEE134f,10,280
Pda7F7A160u;baB6EABA0f,10,280;ba96F4256f,10,280;ba60096B2f,10,280
Pda7F7A917u;baB6D8F44f,10,280;ba9712394f,10,280;ba6039452f,10,280
Pda7F7B0CFu;baB6AD340f,10,280;ba9713976f,10,280;ba6066634f,10,280
Pda7F7B887u;baB6ABD60f,10,280;ba975AAF4f,10,280;ba60AED90f,10,280
Pda7F7C03Fu;baB6B40A4f,10,280;ba976C754f,10,280;ba60B86B0f,10,280
Pda7F7C7F7u;baB6C72E4f,10,280;ba97A5E12f,10,280;ba60DEB30f,10,280
Pda7F7CFAFu;baB68C640f,10,280;ba97941B2f,10,280;ba6107B70f,10,280
Pda7F7D767u;baB69B6E4f,10,280;ba97E4C52f,10,280;ba614956Ef,10,280
Pda7F7DF1Fu;baB6A91A4f,10,280;ba981A170f,10,280;ba6170FCEf,10,280
Pda7F7E6D7u;baB6D8F44f,10,280;ba984B4F0f,10,280;ba61725ACf,10,280
Pda7F7EE8Fu;baB6DBB04f,10,280;ba9868050f,10,280;ba618C54Cf,10,280
Pda7F7F647u;baB71EAE4f,10,280;ba98BA0CEf,10,280;ba619B5ECf,10,280
Pda7F7FDFEu;baB6A65E0f,10,280;ba989108Ef,10,280;ba61EAAACf,10,280
Pda7F805B6u;baB72AFC0f,10,280;ba98D564Cf,10,280;ba61AA68Ef,10,280
Pda7F80D6Eu;baB71EAE4f,10,280;ba98F634Ef,10,280;ba61D786Cf,10,280
Pda7F81526u;baB769DFCf,10,280;ba99499AAf,10,280;ba61DFBACf,10,280
Pda7F81CDEu;baB70B8A0f,10,280;ba991862Cf,10,280;ba620CD8Af,10,280
