Pda7F6D8B2u;ba7AA6159f,10,280;ba76EFE4Af,10,280;ba7C49CF2f,10,280
Pda7F6E06Au;ba353B630a,10,280;ba7916DE0f,10,280;ba792A020f,10,280
Pda7F6E822u;ba7E2F289f,10,280;ba7BA71D4f,10,280;ba7D77F4Cf,10,280
Pda7F6EFDAu;ba7CFCE8Ef,14,280;ba7CC8F4Ff,10,280;ba7FCC0C1f,14,280
Pda7F6F791u;ba7C965F0f,14,280;ba7D77F4Cf,10,280;ba80E195Bf,14,280
Pda7F6FF49u;ba7B8D235f,10,280;ba7D6E62Cf,10,280;ba81E13F7f,10,280
Pda7F70701u;ba7AEBCF8f,10,280;ba7D8F32Cf,10,280;ba82A3633f,10,280
Pda7F70EB9u;ba7B1FC37f,10,280;ba7E0B9C9f,10,280;ba82EBD92f,10,280
Pda7F71671u;ba7AAB8D9f,10,280;ba7D8C76Cf,10,280;ba82E0E92f,10,280
Pda7F71E29u;ba7AA7739f,10,280;ba7DB6D8Bf,10,280;ba830F651f,10,280
Pda7F725E1u;ba7A5D9FAf,10,280;ba7D9E3CBf,10,280;ba83409D1f,10,280
Pda7F72D99u;ba7A35F9Bf,10,280;ba7D8DD4Cf,10,280;ba8357DB0f,10,280
Pda7F73551u;ba79C73BDf,10,280;ba7D4978Df,10,280;ba83823CFf,10,280
Pda7F73D09u;ba7A7A55Af,10,280;ba7DC740Bf,10,280;ba834CEB0f,10,280
Pda7F744C1u;ba79FC8DCf,10,280;ba7D42A2Df,10,280;ba8346151f,10,280
Pda7F74C78u;ba7A1687Cf,10,280;ba7D5882Df,10,280;ba8341FB1f,10,280
Pda7F75430u;ba79AFFDEf,10,280;ba7D0260Ef,10,280;ba8352630f,10,280
Pda7F75BE8u;ba798F2DEf,10,280;ba7CE44CFf,10,280;ba83551F0f,10,280
Pda7F763A0u;ba792CBE0f,10,280;ba7CEB22Ff,10,280;ba83BE64Ef,10,280
Pda7F76B58u;ba799B7BEf,10,280;ba7CFFA4Ef,10,280;ba8364290f,10,280
Pda7F77310u;ba795463Ff,10,280;ba7C9FF10f,10,280;ba834B8D0f,10,280
Pda7F77AC8u;ba7933940f,10,280;ba7CFA2CEf,10,280;ba83C698Ef,10,280
Pda7F78280u;ba793BC7Ff,10,280;ba7CB88D0f,10,280;ba837CC50f,10,280
Pda7F78A38u;ba799F95Df,10,280;ba7CBF62Ff,10,280;ba831FCD1f,10,280
Pda7F791F0u;ba7A00A7Cf,10,280;ba7D1AFCEf,10,280;ba831A551f,10,280
Pda7F799A8u;ba7920700f,10,280;ba7CAEFB0f,10,280;ba838E8AFf,10,280
Pda7F7A160u;ba7920700f,10,280;ba7CA8250f,10,280;ba8387B4Ff,10,280
Pda7F7A917u;ba797277Ff,10,280;ba7CCD0EFf,10,280;ba835A970f,10,280
Pda7F7B0CFu;ba790BEE0f,10,280;ba7CB72F0f,10,280;ba83AB40Ff,10,280
Pda7F7B887u;ba78E9C01f,10,280;ba7C5E511f,10,280;ba8374910f,10,280
Pda7F7C03Fu;ba79183C0f,10,280;ba7C9FF10f,10,280;ba8387B4Ff,10,280
Pda7F7C7F7u;ba79CB55Df,10,280;ba7D1584Ef,10,280;ba834A2F0f,10,280
Pda7F7CFAFu;ba78F8CA1f,10,280;ba7C8F890f,10,280;ba8396BEFf,10,280
Pda7F7D767u;ba7932360f,10,280;ba7C6BFD1f,10,280;ba8339C71f,10,280
Pda7F7DF1Fu;ba798C71Ef,10,280;ba7CBB48Ff,10,280;ba832ED71f,10,280
Pda7F7E6D7u;ba79B2B9Ef,10,280;ba7CB1B70f,10,280;ba82FEFD2f,10,280
Pda7F7EE8Fu;ba7A29ABCf,10,280;ba7CE866Ff,10,280;ba82BEBB3f,10,280
Pda7F7F647u;ba7951A7Ff,10,280;ba7C92450f,10,280;ba83409D1f,10,280
Pda7F7FDFEu;ba797D67Ef,10,280;ba7C807F1f,10,280;ba8303172f,10,280
Pda7F805B6u;ba7A2F23Bf,10,280;ba7D0EAEEf,10,280;ba82DF8B2f,10,280
Pda7F80D6Eu;ba796E5DFf,10,280;ba7C8F890f,10,280;ba83212B1f,10,280
Pda7F81526u;ba7A0363Cf,10,280;ba7CCA52Ff,10,280;ba82C6EF3f,10,280
Pda7F81CDEu;ba7A491DBf,10,280;ba7CEDDEFf,10,280;ba82A4C13f,10,280
Pda7F82496u;ba79F459Cf,10,280;ba7CD286Ff,10,280;ba82DE2D2f,10,280
Pda7F82C4Eu;ba7A2433Cf,10,280;ba7D1AFCEf,10,280;ba82F6C92f,10,280
Pda7F83406u;ba7A13CBCf,10,280;ba7C97BD0f,10,280;ba8283F14f,10,280
Pda7F83BBEu;ba7A3CCFBf,10,280;ba7D067AEf,10,280;ba82C9AB3f,10,280
Pda7F84376u;ba7AE0DF8f,10,280;ba7D3BCCDf,10,280;ba825AED5f,10,280
Pda7F84B2Eu;ba7AE7B58f,10,280;ba7D727CCf,10,280;ba828AC74f,10,280
Pda7F852E5u;ba7AE39B8f,10,280;ba7D30DCDf,10,280;ba824D415f,10,280
Pda7F85A9Du;ba7B7B5D5f,10,280;ba7D9E3CBf,10,280;ba8222DF6f,10,280
Pda7F86255u;ba7B41F16f,10,280;ba7D60B6Cf,10,280;ba821EC56f,10,280
Pda7F86A0Du;ba7B31896f,10,280;ba7D711ECf,10,280;ba823F955f,10,280
Pda7F871C5u;ba7BC68F3f,10,280;ba7D9F9ABf,10,280;ba81D90B7f,10,280
Pda7F8797Du;ba7BD9B33f,10,280;ba7DBC50Bf,10,280;ba81E29D7f,10,280
Pda7F88135u;ba7C561D2f,10,280;ba7E217C9f,10,280;ba81CB5F7f,10,280
Pda7F888EDu;ba7C8F890f,10,280;ba7E375C9f,10,280;ba81A7D38f,10,280
Pda7F890A5u;ba7C965F0f,10,280;ba7E375C9f,10,280;ba81A0FD8f,10,280
Pda7F8985Du;ba7D03BEEf,10,280;ba7E81307f,10,280;ba817D719f,10,280
Pda7F8A015u;ba7D530ADf,10,280;ba7E9DE67f,10,280;ba814ADBAf,10,280
Pda7F8A7CCu;ba7D6BA6Cf,10,280;ba7EAE4E7f,10,280;ba8142A7Af,10,280
Pda7F8AF84u;ba7D9608Cf,14,280;ba7EBA9C6f,10,280;ba812493Af,14,280
Pda7F8B73Cu;ba7E49228f,14,280;ba7F3C7E4f,14,280;ba80F35BBf,14,280
Pda7F8BEF4u;ba7EC1726f,14,280;ba7F7A043f,14,280;ba80B891Cf,14,280
Pda7F8C6ACu;ba7EB2686f,14,280;ba7F2C164f,14,280;ba8079ADDf,14,280
Pda7F8CE64u;ba7ED8B06f,14,280;ba7F66E03f,14,280;ba808E2FDf,14,280
Pda7F8D61Cu;ba7F6F143f,14,280;ba2FE4470a,14,280;ba807C69Df,14,280
Pda7F8DDD4u;ba7F71D03f,14,280;ba7FD0261f,14,280;ba805E55Ef,14,280
Pda7F8E58Cu;ba803AC9Ef,14,280;ba801CB5Ff,14,280;ba7FE1EC1f,14,280
Pda7F8ED44u;ba806C01Ef,14,280;ba804875Ef,14,280;ba7FDC741f,14,280
Pda7F8F4FCu;ba80AAE5Cf,14,280;ba806111Ef,14,280;ba7FB62C2f,14,280
Pda7F8FCB4u;ba80833FDf,14,280;ba955CB9Ea,14,280;ba7F82383f,14,280
Pda7F9046Bu;ba8159E59f,14,280;ba80CA57Cf,14,280;ba7F70723f,14,280
Pda7F90C23u;ba81753D9f,14,280;ba80A40FDf,14,280;ba7F2ED24f,14,280
Pda7F913DBu;ba81FDF56f,14,280;ba81093BBf,14,280;ba7F0B465f,14,280
Pda7F91B93u;ba8269F74f,14,280;ba818B1D8f,10,280;ba7F21264f,14,280
Pda7F9234Bu;ba8226F96f,14,280;ba8103C3Bf,14,280;ba7EDCCA6f,14,280
Pda7F92B03u;ba82CB093f,10,280;ba816A4D9f,10,280;ba7E9F447f,10,280
Pda7F932BBu;ba839AD8Ff,10,280;ba81CCBD7f,10,280;ba7E31E49f,10,280
Pda7F93A73u;ba82FEFD2f,10,280;ba8167919f,10,280;ba7E68948f,10,280
Pda7F9422Bu;ba83D444Ef,10,280;ba81E9737f,10,280;ba7E152E9f,10,280
Pda7F949E3u;ba83FEA6Df,10,280;ba8204CB6f,10,280;ba7E0624Af,10,280
Pda7F9519Bu;ba83DB1AEf,10,280;ba81ED8D7f,10,280;ba7E12729f,10,280
Pda7F95952u;ba84924EAf,10,280;ba8273894f,10,280;ba7DE13AAf,10,280
Pda7F9610Au;ba84C4E4Af,10,280;ba8260655f,10,280;ba7D9B80Bf,10,280
Pda7F968C2u;ba85026A9f,10,280;ba82466B5f,10,280;ba7D4400Df,10,280
Pda7F9707Au;ba8567966f,10,280;ba826E114f,10,280;ba7D067AEf,10,280
Pda7F97832u;ba856D0E6f,10,280;ba8289694f,10,280;ba7D1C5AEf,10,280
Pda7F97FEAu;ba853D348f,10,280;ba82903F4f,10,280;ba7D530ADf,10,280
Pda7F987A2u;ba85B6E25f,10,280;ba82A8DB3f,10,280;ba7CF1F8Ef,10,280
Pda7F98F5Au;ba85A9366f,10,280;ba82C0193f,10,280;ba7D16E2Ef,10,280
Pda7F99712u;ba8638C43f,10,280;ba82F56B2f,10,280;ba7CBCA6Ff,10,280
Pda7F99ECAu;ba85F1AC4f,10,280;ba82C84D3f,10,280;ba7CD6A0Ff,10,280
Pda7F9A682u;ba863B803f,10,280;ba82FD9F2f,10,280;ba7CC21EFf,10,280
Pda7F9AE39u;ba85ED924f,10,280;ba82A0A73f,10,280;ba7CB3150f,10,280
Pda7F9B5F1u;ba85F30A4f,10,280;ba82A0A73f,10,280;ba7CAD9D0f,10,280
Pda7F9BDA9u;ba858C806f,10,280;ba825DA95f,10,280;ba7CD128Ff,10,280
Pda7F9C561u;ba858F3C6f,10,280;ba8279014f,10,280;ba7CE9C4Ff,10,280
Pda7F9CD19u;ba85E1445f,10,280;ba8283F14f,10,280;ba7CA2AD0f,10,280
Pda7F9D4D1u;ba8603724f,10,280;ba8286AD4f,10,280;ba7C833B0f,10,280
Pda7F9DC89u;ba859FA46f,10,280;ba824BE35f,10,280;ba7CAC3F0f,10,280
Pda7F9E441u;ba85BC5A5f,10,280;ba823CD95f,10,280;ba7C807F1f,10,280
Pda7F9EBF9u;ba85AEAE6f,10,280;ba824D415f,10,280;ba7C9E930f,10,280
Pda7F9F3B1u;ba8537BC8f,10,280;ba81E3FB7f,10,280;ba7CAC3F0f,10,280
Pda7F9FB69u;ba8587086f,10,280;ba821D676f,10,280;ba7C965F0f,10,280
Pda7FA0321u;ba85365E8f,10,280;ba8229B56f,10,280;ba7CF356Ef,10,280
Pda7FA0AD8u;ba843970Cf,10,280;ba818DD98f,10,280;ba7D5468Df,10,280
Pda7FA1290u;ba8472DCBf,10,280;ba81A6758f,10,280;ba7D3398Df,10,280
Pda7FA1A48u;ba83DF34Ef,10,280;ba813659Af,10,280;ba7D5724Df,10,280
Pda7FA2200u;ba83C53AEf,10,280;ba81481FAf,10,280;ba7D82E4Cf,10,280
Pda7FA29B8u;ba83D188Ef,10,280;ba813659Af,10,280;ba7D64D0Cf,10,280
Pda7FA3170u;ba839402Ff,14,280;ba8119A3Af,14,280;ba7D85A0Cf,10,280
Pda7FA3928u;ba832ABD1f,14,280;ba80FCEDBf,14,280;ba7DD230Af,10,280
Pda7FA40E0u;ba83137F1f,14,280;ba81093BBf,14,280;ba7DF5BCAf,10,280
Pda7FA4898u;ba8299D14f,14,280;ba80D12DCf,14,280;ba7E375C9f,10,280
Pda7FA5050u;ba82CF233f,14,280;ba80DED9Cf,14,280;ba7E0FB69f,10,280
Pda7FA5808u;ba81F4637f,14,280;ba804B31Ef,14,280;ba7E56CE8f,10,280
Pda7FA5FBFu;ba81C06F7f,14,280;ba802FD9Ff,14,280;ba7E6F6A8f,10,280
Pda7FA6777u;ba81E9737f,14,280;ba807B0BDf,14,280;ba7E91987f,10,280
Pda7FA6F2Fu;ba81DFE17f,14,280;ba807F25Df,14,280;ba7E9F447f,10,280
Pda7FA76E7u;ba8159E59f,14,280;ba8000000 ,14,280;ba7EA61A7f,10,280
Pda7FA7E9Fu;ba81497DAf,14,280;baB010A24a,14,280;ba7EC2D06f,10,280
Pda7FA8657u;ba811DBDAf,14,280;ba7551A31a,14,280;ba7EDF866f,14,280
Pda7FA8E0Fu;ba811F1BAf,14,280;ba3FE9D20a,14,280;ba7ED07C6f,10,280
Pda7FA95C7u;ba80A829Cf,14,280;ba7FC5362f,14,280;ba7F1D0C5f,14,280
Pda7FA9D7Fu;ba80F617Bf,14,280;ba7551A31a,14,280;ba7F072C5f,14,280
Pda7FAA537u;ba7FC27A2f,14,280;ba7F9C322f,14,280;ba7FD9B81f,14,280
Pda7FAACEFu;ba7FCC0C1f,14,280;ba7F65823f,14,280;ba7F99762f,14,280
Pda7FAB4A6u;ba7FDC741f,14,280;ba7FAF562f,14,280;ba7FD2E21f,14,280
Pda7FABC5Eu;ba9AB3E88a,14,280;ba7FA04C2f,14,280;ba7F99762f,14,280
Pda7FAC416u;ba7F9D902f,14,280;ba7F7CC03f,14,280;ba7FDF301f,14,280
Pda7FACBCEu;ba7FADF82f,14,280;ba7F3B204f,14,280;ba7F8D283f,14,280
Pda7FAD386u;ba7FC27A2f,14,280;ba7F59343f,14,280;ba7F96BA2f,14,280
Pda7FADB3Eu;ba7F41F64f,14,280;ba7F2ED24f,14,280;ba353B750a,14,280
Pda7FAE2F6u;ba7F00565f,14,280;ba7F10BE5f,14,280;baC0162E0a,14,280
Pda7FAEAAEu;ba7FA5C42f,14,280;ba7F6AFA3f,14,280;ba7FC5362f,14,280
Pda7FAF266u;ba7F27FC4f,14,280;ba7F65823f,14,280;ba803D85Ef,14,280
Pda7FAFA1Eu;ba7F0F605f,14,280;ba7F53BC4f,14,280;ba80445BEf,14,280
Pda7FB01D6u;ba7F0E025f,14,280;ba7F3B204f,14,280;ba802D1DFf,14,280
