Pda7F6D8B2u;baB92BADCf,10,280;ba8CFB9E4f,10,280;ba53CFF0Cf,10,280
Pda7F6E06Au;baB7D4840f,10,280;ba9084B14f,10,280;ba58B02D4f,10,280
Pda7F6E822u;baB627388f,10,280;ba92A4D4Af,10,280;ba5C7D9C4f,10,280
Pda7F6EFDAu;baB4D842Cf,10,280;ba93C3F04f,10,280;ba5EEBADCf,10,280
Pda7F6F791u;baB3DB54Cf,10,280;ba9471920f,10,280;ba60963D2f,10,280
Pda7F6FF49u;baB34A690f,10,280;ba952767Ef,10,280;ba61DCFECf,10,280
Pda7F70701u;baB2B6C14f,10,280;ba95664BEf,10,280;ba62AF8A8f,10,280
Pda7F70EB9u;baB26CED4f,10,280;ba95B2DBCf,10,280;ba6345EE6f,10,280
Pda7F71671u;baB20249Cf,10,280;ba95DA81Cf,10,280;ba63D8382f,10,280
Pda7F71E29u;baB1BF4B8f,10,280;ba962711Af,10,280;ba6467C60f,10,280
Pda7F725E1u;baB17577Cf,10,280;ba96493FAf,10,280;ba64D3C7Ef,10,280
Pda7F72D99u;baB154A80f,10,280;ba966F878f,10,280;ba651ADFCf,10,280
Pda7F73551u;baB12789Cf,10,280;ba9699E98f,10,280;ba65725FCf,10,280
Pda7F73D09u;baB111A9Cf,10,280;ba96AA518f,10,280;ba6598A7Af,10,280
Pda7F744C1u;baB0E32DCf,10,280;ba96D1F78f,10,280;ba65EEC98f,10,280
Pda7F74C78u;baB0D4240f,10,280;ba96E6796f,10,280;ba6612558f,10,280
Pda7F75430u;baB0BCE60f,10,280;ba9700736f,10,280;ba66438D6f,10,280
Pda7F75BE8u;baB07CA40f,10,280;ba96E9356f,10,280;ba666C916f,10,280
Pda7F763A0u;baB06EF7Cf,10,280;ba971FE54f,10,280;ba66B0ED6f,10,280
Pda7F76B58u;baB087940f,10,280;ba971E876f,10,280;ba6696F36f,10,280
Pda7F77310u;baB04F860f,10,280;ba9726BB6f,10,280;ba66D7354f,10,280
Pda7F77AC8u;baB014BC0f,10,280;ba971D294f,10,280;ba67086D4f,10,280
Pda7F78280u;baB0086E4f,10,280;ba9739DF4f,10,280;ba6731712f,10,280
Pda7F78A38u;baB00B2A0f,10,280;ba97462D6f,10,280;ba673B032f,10,280
Pda7F791F0u;baB00F444f,10,280;ba975C0D4f,10,280;ba674CC92f,10,280
Pda7F799A8u;baAFC5704f,10,280;ba9733096f,10,280;ba676D990f,10,280
Pda7F7A160u;baAFC5704f,10,280;ba97527B4f,10,280;ba678D0B0f,10,280
Pda7F7A917u;baAFCF024f,10,280;ba9755374f,10,280;ba6786352f,10,280
Pda7F7B0CFu;baAFD0604f,10,280;ba97659F4f,10,280;ba67953F0f,10,280
Pda7F7B887u;baAF9DCA4f,10,280;ba97685B4f,10,280;ba67CA910f,10,280
Pda7F7C03Fu;baAFD7364f,10,280;ba978D454f,10,280;ba67B60F0f,10,280
Pda7F7C7F7u;baAFA8BA4f,10,280;ba9774A94f,10,280;ba67CBEF0f,10,280
Pda7F7CFAFu;baAFA4A04f,10,280;ba9787CD4f,10,280;ba67E32D0f,10,280
Pda7F7D767u;baAF70AC4f,10,280;ba9783B32f,10,280;ba6813070f,10,280
Pda7F7DF1Fu;baAF671A4f,10,280;ba978BE72f,10,280;ba6824CCEf,10,280
Pda7F7E6D7u;baAF34844f,10,280;ba9783B32f,10,280;ba684F2EEf,10,280
Pda7F7EE8Fu;baAF464A4f,10,280;ba9776074f,10,280;ba682FBCEf,10,280
Pda7F7F647u;baAF3F744f,10,280;ba9780F72f,10,280;ba684182Ef,10,280
Pda7F7FDFEu;baAF0CDE8f,10,280;ba97659F4f,10,280;ba6858C0Cf,10,280
Pda7F805B6u;baAF21604f,10,280;ba979C4F2f,10,280;ba687AEECf,10,280
Pda7F80D6Eu;baAF28364f,10,280;ba9785114f,10,280;ba685CDAEf,10,280
Pda7F81526u;baAF16704f,10,280;ba9790014f,10,280;ba687990Ef,10,280
Pda7F81CDEu;baAF0B808f,10,280;ba9792BD4f,10,280;ba68873CEf,10,280
Pda7F82496u;baAF1A8A8f,10,280;ba97941B2f,10,280;ba687990Ef,10,280
Pda7F82C4Eu;baAEE6968f,10,280;ba978EA32f,10,280;ba68A80CCf,10,280
Pda7F83406u;baAEDE628f,10,280;ba97A73F4f,10,280;ba68C8DCCf,10,280
Pda7F83BBEu;baAF2F0C8f,10,280;ba97BA634f,10,280;ba688B56Cf,10,280
Pda7F84376u;baAEF2E44f,10,280;ba9796D72f,10,280;ba68A3F2Cf,10,280
Pda7F84B2Eu;baAF08C44f,10,280;ba97AB592f,10,280;ba68A294Cf,10,280
Pda7F852E5u;baAEDE628f,10,280;ba97AF734f,10,280;ba68D110Cf,10,280
Pda7F85A9Du;baAF0E3C8f,10,280;ba97B4EB4f,10,280;ba68A6AECf,10,280
Pda7F86255u;baAEDFC0Cf,10,280;ba97AF734f,10,280;ba68CFB2Af,10,280
Pda7F86A0Du;baAEF1864f,10,280;ba97B0D12f,10,280;ba68BF4AAf,10,280
Pda7F871C5u;baAEAFE68f,10,280;ba97B22F4f,10,280;ba690248Af,10,280
Pda7F8797Du;baAF0A228f,10,280;ba97C2972f,10,280;ba68B874Cf,10,280
Pda7F88135u;baAED3728f,10,280;ba97AF734f,10,280;ba68DC00Af,10,280
Pda7F888EDu;baAED2144f,10,280;ba97C80F2f,10,280;ba68F5FACf,10,280
Pda7F890A5u;baAEDA488f,10,280;ba97C5532f,10,280;ba68EB0ACf,10,280
Pda7F8985Du;baAEC7248f,10,280;ba97B6492f,10,280;ba68EF24Af,10,280
Pda7F8A015u;baAEF85C8f,10,280;ba97CACB2f,10,280;ba68D26ECf,10,280
Pda7F8A7CCu;baAEC4688f,10,280;ba97D7192f,10,280;ba6912B0Af,10,280
Pda7F8AF84u;baAEDFC08f,10,280;ba97EFB50f,10,280;ba690FF4Af,10,280
Pda7F8B73Cu;baAEF5A08f,10,280;ba97F7E90f,10,280;ba690248Af,10,280
Pda7F8BEF4u;baAF0B808f,10,280;ba97EB9B2f,10,280;ba68E01ACf,10,280
Pda7F8C6ACu;baAEC30A8f,10,280;ba97CEE52f,10,280;ba690BDAAf,10,280
Pda7F8CE64u;baAEF0288f,10,280;ba97EA3D0f,10,280;ba68FA14Af,10,280
Pda7F8D61Cu;baAEEAB08f,10,280;ba97FAA50f,10,280;ba690FF4Af,10,280
Pda7F8DDD4u;baAEFF328f,10,280;ba97F3CF2f,10,280;ba68F49CAf,10,280
Pda7F8E58Cu;baAEE27C8f,10,280;ba980B0D0f,10,280;ba6928908f,10,280
Pda7F8ED44u;baAF60444f,10,280;ba9834110f,10,280;ba68D3CCCf,10,280
Pda7F8F4FCu;baAF2C504f,10,280;ba980C6B0f,10,280;ba68E01ACf,10,280
Pda7F8FCB4u;baAF4A644f,10,280;ba982FF70f,10,280;ba68E592Cf,10,280
