Pda7F6D8B2u;baB712604f,10,280;ba9A1AC88f,10,280;ba6308684f,10,280
Pda7F6E06Au;baB4E490Cf,10,280;ba97BD1F2f,10,280;ba62D88E8f,10,280
Pda7F6E822u;baB26A314f,10,280;ba95DBDFAf,10,280;ba6371AE4f,10,280
Pda7F6EFDAu;baB160F5Cf,10,280;ba95027DEf,10,280;ba63A1884f,10,280
Pda7F6F791u;baB09ED20f,10,280;ba9488D02f,10,280;ba63E9FE2f,10,280
Pda7F6FF49u;baB03B044f,10,280;ba94809C2f,10,280;ba6445980f,10,280
Pda7F70701u;baAFDCAE4f,10,280;ba9475AC2f,10,280;ba6498FDEf,10,280
Pda7F70EB9u;baAF6C924f,10,280;ba94770A0f,10,280;ba650A77Cf,10,280
Pda7F71671u;baAEF5A0Cf,10,280;ba949D522f,10,280;ba65A7B1Af,10,280
Pda7F71E29u;baAEAD2A8f,10,280;ba9497DA2f,10,280;ba65EAAF8f,10,280
Pda7F725E1u;baAE6FA48f,10,280;ba94C23C0f,10,280;ba6652978f,10,280
Pda7F72D99u;baAE68CE8f,10,280;ba94EB3FEf,10,280;ba6682716f,10,280
Pda7F73551u;baAE2314Cf,10,280;ba94F373Ef,10,280;ba66D05F4f,10,280
Pda7F73D09u;baADFF88Cf,10,280;ba9528C5Ef,10,280;ba67293D2f,10,280
Pda7F744C1u;baADE2D2Cf,10,280;ba9537CFEf,10,280;ba6754FD2f,10,280
Pda7F74C78u;baADCB94Cf,10,280;ba9537CFEf,10,280;ba676C3B2f,10,280
Pda7F75430u;baAD85DACf,10,280;ba9530F9Ef,10,280;ba67AB1F0f,10,280
Pda7F75BE8u;baADAD80Cf,10,280;ba956A65Cf,10,280;ba67BCE50f,10,280
Pda7F763A0u;baAD798CCf,10,280;ba9567A9Cf,10,280;ba67EE1D0f,10,280
Pda7F76B58u;baAD6D3ECf,10,280;ba958045Ef,10,280;ba6813070f,10,280
Pda7F77310u;baAD5E350f,10,280;ba9598E1Cf,10,280;ba683AACEf,10,280
Pda7F77AC8u;baAD4B110f,10,280;ba959A3FCf,10,280;ba684F2EEf,10,280
Pda7F78280u;baAD08130f,10,280;ba959625Cf,10,280;ba688E12Cf,10,280
Pda7F78A38u;baACFE810f,10,280;ba957D89Ef,10,280;ba687F08Ef,10,280
Pda7F791F0u;baAD10470f,10,280;ba95AAA7Cf,10,280;ba689A60Cf,10,280
Pda7F799A8u;baACC3B70f,10,280;ba9594C7Cf,10,280;ba68D110Cf,10,280
Pda7F7A160u;baACE4870f,10,280;ba95B6F5Cf,10,280;ba68D26ECf,10,280
Pda7F7A917u;baACAF350f,10,280;ba95AD63Cf,10,280;ba68FE2EAf,10,280
Pda7F7B0CFu;baACDAF54f,10,280;ba95BF29Cf,10,280;ba68E434Af,10,280
Pda7F7B887u;baAC70514f,10,280;ba95AC05Cf,10,280;ba693BB48f,10,280
Pda7F7C03Fu;baAC78850f,10,280;ba95B853Cf,10,280;ba693FCEAf,10,280
Pda7F7C7F7u;baAC7B414f,10,280;ba95BDCBAf,10,280;ba69428AAf,10,280
Pda7F7CFAFu;baAC75C90f,10,280;ba95CF91Cf,10,280;ba6959C8Af,10,280
Pda7F7D767u;baAC45EF4f,10,280;ba95BF29Cf,10,280;ba69793A8f,10,280
Pda7F7DF1Fu;baAC6C374f,10,280;ba95D24DCf,10,280;ba6966168f,10,280
Pda7F7E6D7u;baAC23C14f,10,280;ba95C087Af,10,280;ba699CC66f,10,280
Pda7F7EE8Fu;baAC35874f,10,280;ba95CA19Cf,10,280;ba6994926f,10,280
Pda7F7F647u;baAC43338f,10,280;ba95CA19Cf,10,280;ba6986E68f,10,280
Pda7F7FDFEu;baAC27DB4f,10,280;ba95EAE9Af,10,280;ba69C30E8f,10,280
Pda7F805B6u;baAC18D14f,10,280;ba95D3ABAf,10,280;ba69BADA8f,10,280
Pda7F80D6Eu;baABF6A34f,10,280;ba95D3ABAf,10,280;ba69DD086f,10,280
Pda7F81526u;baABE8F74f,10,280;ba95CE33Af,10,280;ba69E53C6f,10,280
Pda7F81CDEu;baABD05B4f,10,280;ba95DBDFAf,10,280;ba6A0B844f,10,280
Pda7F82496u;baABFD794f,10,280;ba95EF03Cf,10,280;ba69F18A6f,10,280
