Pda7F6D8B2u;baBCE1DE4f,18,280;ba8CD6B44f,10,280;ba4FF4D60f,18,280
Pda7F6E06Au;baBC32DE8f,10,280;ba9149910f,10,280;ba5516B28f,10,280
Pda7F6E822u;baBA5B310f,10,280;ba93850C6f,10,280;ba5929DB4f,10,280
Pda7F6EFDAu;baB93AB78f,10,280;ba9501200f,10,280;ba5BC6688f,10,280
Pda7F6F791u;baB816240f,10,280;ba95E157Cf,10,280;ba5DCB33Cf,10,280
Pda7F6FF49u;baB79DD40f,10,280;ba96972D8f,10,280;ba5EF9598f,10,280
Pda7F70701u;baB6DD0E4f,10,280;ba96F5836f,10,280;ba6018752f,10,280
Pda7F70EB9u;baB659CE8f,10,280;ba9734674f,10,280;ba60DA990f,10,280
Pda7F71671u;baB607C64f,10,280;ba97A73F4f,10,280;ba619F78Ef,10,280
Pda7F71E29u;baB590D48f,10,280;ba97C2972f,10,280;ba6231C2Af,10,280
Pda7F725E1u;baB54C78Cf,10,280;ba97FD610f,10,280;ba62B0E86f,10,280
Pda7F72D99u;baB5278E8f,10,280;ba982BDD2f,10,280;ba63044E6f,10,280
Pda7F73551u;baB4FA70Cf,10,280;ba9853830f,10,280;ba6359124f,10,280
Pda7F73D09u;baB4788ECf,10,280;ba98382B0f,10,280;ba63BF9C4f,10,280
Pda7F744C1u;baB45D36Cf,10,280;ba9850C70f,10,280;ba63F3902f,10,280
Pda7F74C78u;baB4384CCf,10,280;ba98770EEf,10,280;ba643EC20f,10,280
Pda7F75430u;baB41FB10f,10,280;ba988A330f,10,280;ba646A820f,10,280
Pda7F75BE8u;baB4177D0f,10,280;ba98A6E8Ef,10,280;ba648F6C0f,10,280
Pda7F763A0u;baB3F6AD0f,10,280;ba98BB6AEf,10,280;ba64C4BDEf,10,280
Pda7F76B58u;baB3B7C90f,10,280;ba98D6C2Ef,10,280;ba651EF9Cf,10,280
Pda7F77310u;baB396F90f,10,280;ba98CFECCf,10,280;ba6538F3Af,10,280
Pda7F77AC8u;baB376290f,10,280;ba98C916Ef,10,280;ba6552EDCf,10,280
Pda7F78280u;baB3283B4f,10,280;ba98D564Cf,10,280;ba65AD298f,10,280
Pda7F78A38u;baB34BC70f,10,280;ba98DEF6Ef,10,280;ba65932FAf,10,280
Pda7F791F0u;baB324214f,10,280;ba98CD30Cf,10,280;ba65A90FAf,10,280
Pda7F799A8u;baB2F2E94f,10,280;ba98DADCCf,10,280;ba65E7F38f,10,280
Pda7F7A160u;baB2DBAB4f,10,280;ba98E5CCCf,10,280;ba660A218f,10,280
Pda7F7A917u;baB2C1B14f,10,280;ba98D6C2Ef,10,280;ba6615118f,10,280
Pda7F7B0CFu;baB286E78f,10,280;ba98D2A8Cf,10,280;ba664BC16f,10,280
Pda7F7B887u;baB28DBD8f,10,280;ba98F634Ef,10,280;ba6668776f,10,280
Pda7F7C03Fu;baB2A4FB8f,10,280;ba98FE68Ef,10,280;ba66596D6f,10,280
Pda7F7C7F7u;baB27A998f,10,280;ba98F792Cf,10,280;ba667CF96f,10,280
Pda7F7CFAFu;baB251958f,10,280;ba98EE00Cf,10,280;ba669C6B6f,10,280
Pda7F7D767u;baB2428B8f,10,280;ba98E888Cf,10,280;ba66A5FD6f,10,280
Pda7F7DF1Fu;baB24ABF8f,10,280;ba98F792Cf,10,280;ba66ACD34f,10,280
Pda7F7E6D7u;baB212B1Cf,10,280;ba98FBACEf,10,280;ba66E8FB4f,10,280
Pda7F7EE8Fu;baB21C438f,10,280;ba98EB44Cf,10,280;ba66CF014f,10,280
Pda7F7F647u;baB203A78f,10,280;ba98FBACEf,10,280;ba66F8054f,10,280
Pda7F7FDFEu;baB1FB738f,10,280;ba99053ECf,10,280;ba6709CB2f,10,280
Pda7F805B6u;baB1CA3B8f,10,280;ba98F792Cf,10,280;ba672D574f,10,280
Pda7F80D6Eu;baB1AEE38f,10,280;ba98F21ACf,10,280;ba6743372f,10,280
Pda7F81526u;baB1B9D38f,10,280;ba98F8F0Ef,10,280;ba673F1D2f,10,280
Pda7F81CDEu;baB1F33F8f,10,280;ba99053ECf,10,280;ba6711FF4f,10,280
Pda7F82496u;baB1C365Cf,10,280;ba990958Ef,10,280;ba6745F32f,10,280
Pda7F82C4Eu;baB1AC27Cf,10,280;ba992096Cf,10,280;ba67746F2f,10,280
Pda7F83406u;baB1B9D38f,10,280;ba9924B0Cf,10,280;ba676ADD0f,10,280
Pda7F83BBEu;baB19903Cf,10,280;ba990C14Cf,10,280;ba6773110f,10,280
Pda7F84376u;baB1B717Cf,10,280;ba99276CCf,10,280;ba6770550f,10,280
Pda7F84B2Eu;baB189F9Cf,10,280;ba991C7CCf,10,280;ba6792830f,10,280
Pda7F852E5u;baB1BC8FCf,10,280;ba9921F4Cf,10,280;ba6765650f,10,280
Pda7F85A9Du;baB16929Cf,10,280;ba99260ECf,10,280;ba67BCE50f,10,280
Pda7F86255u;baB1AEE38f,10,280;ba993676Af,10,280;ba6787930f,10,280
Pda7F86A0Du;baB18E13Cf,10,280;ba9933BACf,10,280;ba67A5A70f,10,280
Pda7F871C5u;baB1873D8f,10,280;ba99260ECf,10,280;ba679ED12f,10,280
Pda7F8797Du;baB1AC27Cf,10,280;ba99532CCf,10,280;ba67A7052f,10,280
Pda7F88135u;baB17833Cf,10,280;ba994422Af,10,280;ba67CBEF0f,10,280
Pda7F888EDu;baB1DAA38f,10,280;ba99690CAf,10,280;ba678E692f,10,280
Pda7F890A5u;baB1A6AF8f,10,280;ba994AF8Cf,10,280;ba67A4492f,10,280
Pda7F8985Du;baB1F0838f,10,280;ba997974Af,10,280;ba6788F12f,10,280
Pda7F8A015u;baB1CA3B8f,10,280;ba997140Af,10,280;ba67A7052f,10,280
Pda7F8A7CCu;baB1E4358f,10,280;ba99B182Af,10,280;ba67CD4D0f,10,280
Pda7F8AF84u;baB228914f,10,280;ba99BF2EAf,10,280;ba67969D2f,10,280
Pda7F8B73Cu;baB2412D8f,10,280;ba99C8C08f,10,280;ba6787930f,10,280
Pda7F8BEF4u;baB249618f,10,280;ba99E9908f,10,280;ba67A02F0f,10,280
