Pda7F6D8B2u;baAEB81A4f,12,280;ba6CDC058f,10,280;ba3E23EB0f,12,280
Pda7F6E06Au;baB0614C0f,12,280;ba75D640Ff,10,280;ba4574F50f,12,280
Pda7F6E822u;baB167CBCf,18,280;ba7B77435f,10,280;ba4A0F778f,18,280
Pda7F6EFDAu;baB22CABCf,1C,280;ba7F269E4f,14,280;ba4CF9F2Cf,18,280
Pda7F6F791u;baB24ABF8f,18,280;ba81DBC77f,10,280;ba4F91080f,18,280
Pda7F6FF49u;baB251958f,10,280;ba841E18Df,10,280;ba51CC834f,10,280
Pda7F70701u;baB27D554f,10,280;ba862F323f,10,280;ba53B1DCCf,10,280
Pda7F70EB9u;baB25F418f,10,280;ba87BFC7Cf,10,280;ba5560864f,10,280
Pda7F71671u;baB1CFB38f,10,280;ba88E0417f,10,280;ba57108DCf,10,280
Pda7F71E29u;baB1B5B9Cf,10,280;ba8A0E672f,10,280;ba5858AD8f,10,280
Pda7F725E1u;baB1A3F3Cf,10,280;ba8B23F0Cf,10,280;ba597FFD4f,10,280
Pda7F72D99u;baB14025Cf,10,280;ba8BE8D09f,10,280;ba5AA8AACf,10,280
Pda7F73551u;baB13EC80f,10,280;ba8CE87A5f,10,280;ba5BA9B28f,10,280
Pda7F73D09u;baB109760f,10,280;ba8D7EDE2f,10,280;ba5C75684f,10,280
Pda7F744C1u;baB0C3BBCf,10,280;ba8E2C7FEf,10,280;ba5D68C40f,10,280
Pda7F74C78u;baB0FBC9Cf,10,280;ba8EF001Cf,10,280;ba5DF4380f,10,280
Pda7F75430u;baB0B6100f,10,280;ba8F7CD39f,10,280;ba5EC6C3Cf,10,280
Pda7F75BE8u;baB0C7D5Cf,10,280;ba90042D6f,10,280;ba5F3C578f,10,280
Pda7F763A0u;baB0DAFA4f,10,280;ba90B8A54f,10,280;ba5FDDAB4f,10,280
Pda7F76B58u;baB0D4240f,10,280;ba9121EB2f,10,280;ba604DC72f,10,280
Pda7F77310u;baB0B6100f,10,280;ba919A3AEf,10,280;ba60E42B0f,10,280
Pda7F77AC8u;baB13EC80f,10,280;ba925B00Af,10,280;ba611C38Ef,10,280
Pda7F78280u;baB1508D8f,10,280;ba929052Af,10,280;ba613FC4Ef,10,280
Pda7F78A38u;baB0F90DCf,10,280;ba92CC7A8f,10,280;ba61D36CAf,10,280
Pda7F791F0u;baB1873D8f,10,280;ba9387C86f,10,280;ba62008ACf,10,280
Pda7F799A8u;baB18E13Cf,10,280;ba93B7A26f,10,280;ba62298EAf,10,280
Pda7F7A160u;baB227338f,10,280;ba9444742f,10,280;ba621D40Af,10,280
Pda7F7A917u;baB1C77F8f,10,280;ba94D1460f,10,280;ba6309C66f,10,280
Pda7F7B0CFu;baB264B98f,10,280;ba9521EFEf,10,280;ba62BD368f,10,280
Pda7F7B887u;baB2D8EF8f,10,280;ba95C4A1Cf,10,280;ba62EBB26f,10,280
Pda7F7C03Fu;baB2EAB54f,10,280;ba95D667Af,10,280;ba62EBB26f,10,280
Pda7F7C7F7u;baB308C94f,10,280;ba963A358f,10,280;ba63316C4f,10,280
Pda7F7CFAFu;baB3DF6F0f,10,280;ba96EBF16f,10,280;ba630C826f,10,280
