Pda7F6D8B2u;baB3C8314f,12,280;ba713D1C4f,10,280;ba3D74EB0f,12,280
Pda7F6E06Au;baB56A8C8f,12,280;ba7B2C117f,10,280;ba45C184Cf,12,280
Pda7F6E822u;baB6A91A4f,1C,280;ba809D39Df,14,280;ba49F41F8f,18,280
Pda7F6EFDAu;baB6A0E60f,18,280;ba8418A0Df,10,280;ba4D77BACf,18,280
Pda7F6F791u;baB6B14E0f,18,280;ba866CB82f,10,280;ba4FBB6A0f,18,280
Pda7F6FF49u;baB679404f,10,280;ba883EEDAf,10,280;ba51C5AD8f,10,280
Pda7F70701u;baB6503C4f,10,280;ba89BC5F3f,10,280;ba536C230f,10,280
Pda7F70EB9u;baB554AC8f,10,280;ba8AB118Ef,10,280;ba555C6C8f,10,280
Pda7F71671u;baB4D16CCf,10,280;ba8BA5D2Bf,10,280;ba56D465Cf,10,280
Pda7F71E29u;baB46C40Cf,10,280;ba8C702A6f,10,280;ba5803E98f,10,280
Pda7F725E1u;baB426870f,10,280;ba8D5B523f,10,280;ba5934CB4f,10,280
Pda7F72D99u;baB3D47F0f,10,280;ba8E00BFFf,10,280;ba5A2C410f,10,280
Pda7F73551u;baB3E7A34f,10,280;ba8EB537Cf,10,280;ba5ACD94Cf,10,280
Pda7F73D09u;baB36C970f,10,280;ba8EFF0BAf,10,280;ba5B92748f,10,280
Pda7F744C1u;baB3490B4f,10,280;ba8F9AE78f,10,280;ba5C51DC4f,10,280
Pda7F74C78u;baB300954f,10,280;ba9027B96f,10,280;ba5D27240f,10,280
Pda7F75430u;baB2D2194f,10,280;ba90876D2f,10,280;ba5DB553Cf,10,280
Pda7F75BE8u;baB28F1B8f,10,280;ba9099334f,10,280;ba5E0A17Cf,10,280
Pda7F763A0u;baB285898f,10,280;ba912A1F2f,10,280;ba5EA4958f,10,280
Pda7F76B58u;baB2A6598f,10,280;ba9167A4Ef,10,280;ba5EC14BCf,10,280
Pda7F77310u;baB2A9154f,10,280;ba91CE2EEf,10,280;ba5F25198f,10,280
Pda7F77AC8u;baB286E78f,10,280;ba9222F2Cf,10,280;ba5F9C0B4f,10,280
Pda7F78280u;baB275218f,10,280;ba92AE66Af,10,280;ba6039452f,10,280
