Pda7F6D8B2u;baB0E747Cf,12,280;ba6F4340Ef,10,280;ba3E5BF90f,12,280
Pda7F6E06Au;baB355590f,12,280;ba7960B1Ff,10,280;ba460B58Cf,12,280
Pda7F6E822u;baB45A7B0f,18,280;ba7EC1726f,10,280;ba4A66F78f,18,280
Pda7F6EFDAu;baB4F39ACf,18,280;ba82880B4f,10,280;ba4D94708f,18,280
Pda7F6F791u;baB510508f,18,280;ba850D5A8f,10,280;ba4FFD09Cf,18,280
Pda7F6FF49u;baB46D9F0f,10,280;ba86B9481f,10,280;ba524BA90f,10,280
Pda7F70701u;baB4177D0f,10,280;ba880581Bf,10,280;ba53EE04Cf,10,280
Pda7F70EB9u;baB374CB0f,10,280;ba8964DF4f,10,280;ba55F0144f,10,280
Pda7F71671u;baB3959B0f,10,280;ba8A987CFf,10,280;ba5702E1Cf,10,280
Pda7F71E29u;baB331CD4f,10,280;ba8B3C8CCf,10,280;ba580ABF8f,10,280
Pda7F725E1u;baB2B81F8f,10,280;ba8C26568f,10,280;ba596E370f,10,280
Pda7F72D99u;baB2586B8f,10,280;ba8CD3F84f,10,280;ba5A7B8CCf,10,280
Pda7F73551u;baB246A58f,10,280;ba8DAA9E1f,10,280;ba5B63F88f,10,280
Pda7F73D09u;baB20BDB8f,10,280;ba8E13E3Ff,10,280;ba5C08088f,10,280
Pda7F744C1u;baB1DAA38f,10,280;ba8EAFBFDf,10,280;ba5CD51C4f,10,280
Pda7F74C78u;baB1C8DDCf,10,280;ba8F2EE5Af,10,280;ba5D66080f,10,280
Pda7F75430u;baB16D43Cf,10,280;ba8FB3838f,10,280;ba5E463FCf,10,280
Pda7F75BE8u;baB16FFFCf,10,280;ba8FE8D57f,10,280;ba5E78D58f,10,280
Pda7F763A0u;baB108180f,10,280;ba903D994f,10,280;ba5F35818f,10,280
Pda7F76B58u;baB1508D8f,10,280;ba90ADB54f,10,280;ba5F5D278f,10,280
Pda7F77310u;baB0D5820f,10,280;ba90F36F2f,10,280;ba601DED2f,10,280
Pda7F77AC8u;baB1666D8f,10,280;ba91BDC6Ef,10,280;ba6057592f,10,280
Pda7F78280u;baB13AADCf,10,280;ba91DA7CEf,10,280;ba609FCF0f,10,280
Pda7F78A38u;baB0F4F40f,10,280;ba924A98Af,10,280;ba6155A4Ef,10,280
Pda7F791F0u;baB0D83DCf,10,280;ba925588Af,10,280;ba617D4ACf,10,280
Pda7F799A8u;baB14025Cf,10,280;ba92DB848f,10,280;ba619B5ECf,10,280
Pda7F7A160u;baB0FA6C0f,10,280;ba9304888f,10,280;ba620A1CAf,10,280
Pda7F7A917u;baB0F4F40f,10,280;ba9333046f,10,280;ba623E10Af,10,280
Pda7F7B0CFu;baB0D6DFCf,10,280;ba93C9684f,10,280;ba62F2884f,10,280
Pda7F7B887u;baB11721Cf,10,280;ba93B3884f,10,280;ba629C666f,10,280
Pda7F7C03Fu;baB1650FCf,10,280;ba94405A2f,10,280;ba62DB4A6f,10,280
Pda7F7C7F7u;baB181C5Cf,10,280;ba9475AC2f,10,280;ba62F3E68f,10,280
Pda7F7CFAFu;baB17C4DCf,10,280;ba94DAD80f,10,280;ba635E8A2f,10,280
