Pda7F85F3Fu;baB706124f,10,280;ba8D23443f,10,280;ba561D320f,10,280
Pda7F866F7u;baB69B6E4f,10,280;ba90D1412f,10,280;ba5A35D2Cf,10,280
Pda7F86EAFu;baB4D9A0Cf,10,280;ba927A72Af,10,280;ba5DA0D1Cf,10,280
Pda7F87667u;baB30B850f,10,280;ba9307448f,10,280;ba5FFBBF4f,10,280
Pda7F87E1Fu;baB2ABD18f,10,280;ba93BFD66f,10,280;ba6114050f,10,280
Pda7F885D6u;baB18323Cf,10,280;ba94405A2f,10,280;ba62BD368f,10,280
Pda7F88D8Eu;baB176D5Cf,10,280;ba9488D02f,10,280;ba6311FA4f,10,280
Pda7F89546u;baB0F2380f,10,280;ba94CE8A0f,10,280;ba63DC522f,10,280
Pda7F89CFEu;baB0CD4DCf,10,280;ba950D6DEf,10,280;ba6440200f,10,280
Pda7F8A4B6u;baB0DAFA0f,10,280;ba9530F9Ef,10,280;ba6456000f,10,280
Pda7F8AC6Eu;baB017780f,10,280;ba951DD5Ef,10,280;ba65065DEf,10,280
Pda7F8B426u;baB027E04f,10,280;ba955E17Ef,10,280;ba653637Cf,10,280
Pda7F8BBDEu;baB038480f,10,280;ba956BC3Ef,10,280;ba65337BCf,10,280
Pda7F8C396u;baAFF6A84f,10,280;ba95A3D1Cf,10,280;ba65AD298f,10,280
Pda7F8CB4Eu;baAFFEDC0f,10,280;ba95E6CFCf,10,280;ba65E7F38f,10,280
Pda7F8D306u;baAFC1564f,10,280;ba95D24DCf,10,280;ba6610F78f,10,280
Pda7F8DABDu;baAFB5080f,10,280;ba95EAE9Af,10,280;ba6635E18f,10,280
Pda7F8E275u;baAFA0860f,10,280;ba960641Af,10,280;ba6665BB6f,10,280
Pda7F8EA2Du;baAF3F748f,10,280;ba95D509Cf,10,280;ba6695954f,10,280
Pda7F8F1E5u;baAF6C928f,10,280;ba95E6CFCf,10,280;ba667A3D6f,10,280
Pda7F8F99Du;baAF89484f,10,280;ba9632018f,10,280;ba66A8B96f,10,280
Pda7F90155u;baAF438E8f,10,280;ba9625B3Af,10,280;ba66E2254f,10,280
Pda7F9090Du;baAF6B344f,10,280;ba96286FAf,10,280;ba66BD3B4f,10,280
Pda7F910C5u;baAF94384f,10,280;ba9645258f,10,280;ba66B0ED6f,10,280
Pda7F9187Du;baAF21608f,10,280;ba962DE7Af,10,280;ba670C872f,10,280
Pda7F92035u;baAEF85C8f,10,280;ba960385Af,10,280;ba670B294f,10,280
Pda7F927EDu;baAEF6FE4f,10,280;ba9629CDAf,10,280;ba6732CF4f,10,280
Pda7F92FA5u;baAEDBA68f,10,280;ba9630A3Af,10,280;ba6754FD2f,10,280
Pda7F9375Cu;baAEE3DA8f,10,280;ba96361BAf,10,280;ba6752412f,10,280
Pda7F93F14u;baAEE3DA8f,10,280;ba965DC1Af,10,280;ba6779E72f,10,280
Pda7F946CCu;baAF34848f,10,280;ba968C3D8f,10,280;ba6757B92f,10,280
Pda7F94E84u;baAF389E8f,10,280;ba967BD58f,10,280;ba6743372f,10,280
Pda7F9563Cu;baAEA9104f,10,280;ba9647E18f,10,280;ba679ED12f,10,280
Pda7F95DF4u;baAF192C8f,10,280;ba9688238f,10,280;ba676EF72f,10,280
Pda7F965ACu;baAEEAB08f,10,280;ba9688238f,10,280;ba679D730f,10,280
Pda7F96D64u;baAF00908f,10,280;ba9685678f,10,280;ba6784D72f,10,280
Pda7F9751Cu;baAF034C8f,10,280;ba96BC176f,10,280;ba67B8CB0f,10,280
Pda7F97CD4u;baAF10F88f,10,280;ba96F5836f,10,280;ba67E48AEf,10,280
Pda7F9848Cu;baAEF85C8f,10,280;ba96BD756f,10,280;ba67C5190f,10,280
