Pda7F85F3Fu;baB4AC82Cf,12,280;ba66C2B34f,10,280;ba3216308f,12,280
Pda7F866F7u;baC43B1C0f,12,280;ba82A0A73f,10,280;ba3E658B0f,12,280
Pda7F86EAFu;baCBC1780f,12,280;ba90D3FD2f,10,280;ba4512850f,12,280
Pda7F87667u;baCFA4C70f,18,280;ba9881FF0f,10,280;ba48DD37Cf,18,280
Pda7F87E1Fu;baD195108f,18,280;ba9CF4DBAf,10,280;ba4B5FCB0f,18,280
Pda7F885D6u;baD25E0A0f,18,280;ba9F53E2Ef,10,280;ba4CF5D8Cf,18,280
Pda7F88D8Eu;baD2C07A0f,18,280;baA1170E8f,10,280;ba4E56944f,18,280
Pda7F89546u;baD3153E0f,18,280;baA277CA0f,10,280;ba4F628C0f,18,280
Pda7F89CFEu;baD34D4C0f,18,280;baA31503Cf,10,280;ba4FC7B80f,18,280
Pda7F8A4B6u;baD313E00f,18,280;baA3DC9F8f,10,280;ba50C8BFCf,18,280
Pda7F8AC6Eu;baD33E420f,18,280;baA473038f,10,280;ba5134C18f,18,280
Pda7F8B426u;baD3BEC60f,10,280;baA562454f,10,280;ba51A37F4f,10,280
Pda7F8BBDEu;baD3829D8f,10,280;baA5BC810f,10,280;ba5239E34f,10,280
Pda7F8C396u;baD3EBE38f,10,280;baA64AB0Cf,10,280;ba525ECD4f,10,280
Pda7F8CB4Eu;baD400658f,10,280;baA655A0Cf,10,280;ba52553B4f,10,280
Pda7F8D306u;baD438740f,10,280;baA6FDCACf,10,280;ba52C5570f,10,280
Pda7F8DABDu;baD486618f,10,280;baA76C888f,10,280;ba52E6270f,10,280
Pda7F8E275u;baD4B2218f,10,280;baA7C2AA8f,10,280;ba5310890f,10,280
Pda7F8EA2Du;baD515EF8f,10,280;baA83F148f,10,280;ba532924Cf,10,280
Pda7F8F1E5u;baD5BF778f,10,280;baA8DC4E4f,10,280;ba531CD70f,10,280
Pda7F8F99Du;baD5CBC58f,10,280;baA92FB44f,10,280;ba5363EECf,10,280
Pda7F90155u;baD5EDF38f,10,280;baA96FF60f,10,280;ba5382030f,10,280
Pda7F9090Du;baD641598f,10,280;baA9D7DE0f,10,280;ba5396850f,10,280
Pda7F910C5u;baD69FAF0f,10,280;baAA21B1Cf,10,280;ba5382030f,10,280
Pda7F9187Du;baD712868f,10,280;baAAA3938f,10,280;ba53910D0f,10,280
Pda7F92035u;baD741028f,10,280;baAADE5D8f,10,280;ba539D5ACf,10,280
Pda7F927EDu;baD7A4D08f,10,280;baAB26D38f,10,280;ba5382030f,10,280
Pda7F92FA5u;baD7E6708f,10,280;baAB777D8f,10,280;ba53910D0f,10,280
Pda7F9375Cu;baD7E3B48f,10,280;baAB85298f,10,280;ba53A1750f,10,280
Pda7F93F14u;baD83F4E8f,10,280;baAB9DC58f,10,280;ba535E76Cf,10,280
Pda7F946CCu;baD8E4BC8f,10,280;baAC1B8D4f,10,280;ba5336D10f,10,280
Pda7F94E84u;baD8B79E8f,10,280;baAC3C5D4f,10,280;ba5384BECf,10,280
Pda7F9563Cu;baD8F5248f,10,280;baAC539B4f,10,280;ba535E76Cf,10,280
Pda7F95DF4u;baD9695A0f,10,280;baAC97F74f,10,280;ba532E9CCf,10,280
Pda7F965ACu;baD924FE8f,10,280;baACA85F0f,10,280;ba538360Cf,10,280
Pda7F96D64u;baD958F20f,10,280;baAC953B0f,10,280;ba533C490f,10,280
Pda7F9751Cu;baD9876E0f,10,280;baACC3B70f,10,280;ba533C490f,10,280
Pda7F97CD4u;baD95D0C0f,10,280;baACD57D0f,10,280;ba537870Cf,10,280
Pda7F9848Cu;baD9A5820f,10,280;baACEE190f,10,280;ba534896Cf,10,280
Pda7F98C43u;baD9AAFA0f,10,280;baAD013D0f,10,280;ba5356430f,10,280
Pda7F993FBu;baD993BC0f,10,280;baACF7AB0f,10,280;ba5363EECf,10,280
Pda7F99BB3u;baD993BC0f,10,280;baACF4EF0f,10,280;ba5361330f,10,280
Pda7F9A36Bu;baD978648f,10,280;baAD14610f,10,280;ba539BFD0f,10,280
Pda7F9AB23u;baD93ADE0f,10,280;baACC5150f,10,280;ba538A36Cf,10,280
Pda7F9B2DBu;baD91F868f,10,280;baAC96994f,10,280;ba5377130f,10,280
Pda7F9BA93u;baD8C3EC8f,10,280;baACB34F0f,10,280;ba53EF62Cf,10,280
Pda7F9C24Bu;baD892B40f,10,280;baAC746B0f,10,280;ba53E1B6Cf,10,280
Pda7F9CA03u;baD840AC8f,10,280;baAC4F814f,10,280;ba540ED4Cf,10,280
Pda7F9D1BBu;baD801C88f,10,280;baAC18D14f,10,280;ba5417088f,10,280
Pda7F9D973u;baD779108f,10,280;baABFD794f,10,280;ba548468Cf,10,280
Pda7F9E12Au;baD71C190f,10,280;baABC1514f,10,280;ba54A5388f,10,280
Pda7F9E8E2u;baD6961D8f,10,280;baAB7E538f,10,280;ba54E8368f,10,280
Pda7F9F09Au;baD642B78f,10,280;baAB53F18f,10,280;ba55113A8f,10,280
Pda7F9F852u;baD5D8138f,10,280;baAB166BCf,10,280;ba553E584f,10,280
Pda7FA000Au;baD54C9F0f,10,280;baAAC4638f,10,280;ba5577C44f,10,280
Pda7FA07C2u;baD4C8018f,10,280;baAA7D4BCf,10,280;ba55B54A4f,10,280
Pda7FA0F7Au;baD4684D8f,10,280;baAA5447Cf,10,280;ba55EBFA0f,10,280
Pda7FA1732u;baD3E50E0f,10,280;baAA1149Cf,10,280;ba562C3C0f,10,280
Pda7FA1EEAu;baD33FA00f,10,280;baA9C09FCf,10,280;ba5681000f,10,280
Pda7FA26A2u;baD2A1088f,10,280;baA95B744f,10,280;ba56BA6BCf,10,280
Pda7FA2E5Au;baD236648f,10,280;baA922080f,10,280;ba56EBA40f,10,280
Pda7FA3612u;baD1AC4E8f,10,280;baA8E73E4f,10,280;ba573AEFCf,10,280
Pda7FA3DC9u;baD0BBAE8f,10,280;baA8878A4f,10,280;ba57CBDB8f,10,280
Pda7FA4581u;baD0CC168f,10,280;baA8927A4f,10,280;ba57C6638f,10,280
Pda7FA4D39u;baD013850f,10,280;baA82BF04f,10,280;ba58186B8f,10,280
Pda7FA54F1u;baCF5DAF0f,10,280;baA7C9808f,10,280;ba586BD18f,10,280
Pda7FA5CA9u;baCF3CDF8f,10,280;baA7D1B48f,10,280;ba5894D54f,10,280
Pda7FA6461u;baCE96138f,10,280;baA762F68f,10,280;ba58CCE38f,10,280
Pda7FA6C19u;baCE33A30f,10,280;baA75130Cf,10,280;ba591D8D4f,10,280
Pda7FA73D1u;baCD9A838f,10,280;baA70A18Cf,10,280;ba596F954f,10,280
Pda7FA7B89u;baCD86018f,10,280;baA710EECf,10,280;ba598AED4f,10,280
Pda7FA8341u;baCCDF358f,10,280;baA6BACCCf,10,280;ba59DB970f,10,280
Pda7FA8AF9u;baCC9ADA0f,10,280;baA68DAF0f,10,280;ba59F2D50f,10,280
Pda7FA92B0u;baCBFEFE0f,10,280;baA65DD50f,10,280;ba5A5ED6Cf,10,280
Pda7FA9A68u;baCBC84E0f,10,280;baA655A0Cf,10,280;ba5A8D530f,10,280
Pda7FAA220u;baCAFF540f,10,280;baA5D9370f,10,280;ba5AD9E2Cf,10,280
Pda7FAA9D8u;baCB243E0f,10,280;baA627250f,10,280;ba5B02E68f,10,280
Pda7FAB190u;baCAF5C28f,10,280;baA5F1D30f,10,280;ba5AFC10Cf,10,280
Pda7FAB948u;baCAA6760f,10,280;baA5DD510f,10,280;ba5B36DACf,10,280
Pda7FAC100u;baCA802E8f,10,280;baA5EAFD4f,10,280;ba5B6ACECf,10,280
Pda7FAC8B8u;baCA2F850f,10,280;baA5B0334f,10,280;ba5B80AE8f,10,280
Pda7FAD070u;baC9DC1E8f,10,280;baA5A1294f,10,280;ba5BC50A8f,10,280
Pda7FAD828u;baC9B9F10f,10,280;baA5A3E54f,10,280;ba5BE9F48f,10,280
Pda7FADFE0u;baC947190f,10,280;baA55A114f,10,280;ba5C12F88f,10,280
