Pda7F85F3Fu;baB455030f,1C,280;ba90058B8a,14,280;ba4BAF170f,18,280
Pda7F866F7u;baB51C9ECf,10,280;ba88D1377f,10,280;ba53B498Cf,10,280
Pda7F86EAFu;baB423CACf,10,280;ba8D117E4f,10,280;ba58EDB34f,10,280
Pda7F87667u;baB322C38f,10,280;ba8F7A179f,10,280;ba5C57544f,10,280
Pda7F87E1Fu;baB1FF8D8f,10,280;ba90D1412f,10,280;ba5ED1B3Cf,10,280
Pda7F885D6u;baB163B1Cf,10,280;ba9196210f,10,280;ba60326F2f,10,280
Pda7F88D8Eu;baB12FBDCf,10,280;ba926F82Af,10,280;ba613FC4Ef,10,280
Pda7F89546u;baB0B1F60f,10,280;ba92CB1CAf,10,280;ba621926Af,10,280
Pda7F89CFEu;baB07CA40f,10,280;ba935D666f,10,280;ba62E0C26f,10,280
Pda7F8A4B6u;baB07E020f,10,280;ba93AF6E4f,10,280;ba63316C4f,10,280
Pda7F8AC6Eu;baB05BD40f,10,280;ba9410802f,10,280;ba63B4AC4f,10,280
Pda7F8B426u;baB043380f,10,280;ba9418B42f,10,280;ba63D57C2f,10,280
Pda7F8BBDEu;baAFFAC24f,10,280;ba947DE02f,10,280;ba64831DEf,10,280
Pda7F8C396u;baAFB0EE4f,10,280;ba947C820f,10,280;ba64CB93Ef,10,280
Pda7F8CB4Eu;baAFD47A0f,10,280;ba94CBCE0f,10,280;ba64F753Cf,10,280
Pda7F8D306u;baAFB3AA4f,10,280;ba94EC9E0f,10,280;ba6538F3Af,10,280
Pda7F8DABDu;baAF77824f,10,280;ba94F8EBEf,10,280;ba658169Af,10,280
Pda7F8E275u;baAF7FB64f,10,280;ba953513Ef,10,280;ba65B55D8f,10,280
Pda7F8EA2Du;baAF257A8f,10,280;ba9530F9Ef,10,280;ba660B7F8f,10,280
Pda7F8F1E5u;baAF4BC24f,10,280;ba954837Ef,10,280;ba65FC758f,10,280
Pda7F8F99Du;baAF438E8f,10,280;ba959783Cf,10,280;ba6653F56f,10,280
Pda7F90155u;baAF257A8f,10,280;ba958C93Cf,10,280;ba6667196f,10,280
Pda7F9090Du;baAF56B24f,10,280;ba95DE9BAf,10,280;ba6687E94f,10,280
Pda7F910C5u;baAF44EC8f,10,280;ba95D667Af,10,280;ba66917B6f,10,280
Pda7F9187Du;baAF22BE8f,10,280;ba95F895Af,10,280;ba66D5D74f,10,280
Pda7F92035u;baAF0B808f,10,280;ba95FCAFCf,10,280;ba66F12F4f,10,280
Pda7F927EDu;baAF00908f,10,280;ba95FE0DAf,10,280;ba66FD7D4f,10,280
Pda7F92FA5u;baAF13B48f,10,280;ba95FCAFCf,10,280;ba66E8FB4f,10,280
Pda7F9375Cu;baAF1BE84f,10,280;ba961965Af,10,280;ba66FD7D4f,10,280
Pda7F93F14u;baAF08C44f,10,280;ba95FE0DAf,10,280;ba66F5494f,10,280
Pda7F946CCu;baAEA9108f,10,280;ba961131Af,10,280;ba6768210f,10,280
Pda7F94E84u;baAF0A228f,10,280;ba965DC1Af,10,280;ba67539F2f,10,280
Pda7F9563Cu;baAF16704f,10,280;ba964BFBAf,10,280;ba67358B4f,10,280
Pda7F95DF4u;baAF0E3C8f,10,280;ba967BD58f,10,280;ba676D990f,10,280
Pda7F965ACu;baAEFB188f,10,280;ba967D338f,10,280;ba67821B2f,10,280
Pda7F96D64u;baAF21604f,10,280;ba96AD0D8f,10,280;ba678BAD2f,10,280
Pda7F9751Cu;baAEF5A08f,10,280;ba9695CF8f,10,280;ba67A02F0f,10,280
Pda7F97CD4u;baAF389E8f,10,280;ba96B3E36f,10,280;ba677B450f,10,280
Pda7F9848Cu;baAEEC0E8f,10,280;ba9694718f,10,280;ba67A8630f,10,280
