Pda7F6D8B2u;ba5896338f,10,280;ba77D9AE5f,10,280;ba9F437AEf,10,280
Pda7F6E06Au;ba670C874f,10,280;ba74EF333f,10,280;ba8DE2AC0f,10,280
Pda7F6E822u;ba656FA3Af,10,280;ba73F91B8f,10,280;ba8E8977Ef,10,280
Pda7F6EFDAu;ba6410460f,10,280;ba733F2BBf,10,280;ba8F2EE5Af,10,280
Pda7F6F791u;ba64187A2f,10,280;ba734A1BBf,10,280;ba8F31A1Af,10,280
Pda7F6FF49u;ba63730C4f,10,280;ba72A4ADDf,10,280;ba8F31A1Af,10,280
Pda7F70701u;ba6354F86f,10,280;ba7299BDEf,10,280;ba8F44C5Af,10,280
Pda7F70EB9u;ba62C6C86f,10,280;ba727D07Ef,10,280;ba8FB63F7f,10,280
Pda7F71671u;ba625292Af,10,280;ba71CB4C2f,10,280;ba8F78B98f,10,280
Pda7F71E29u;ba620346Ef,10,280;ba714C264f,10,280;ba8F48DF9f,10,280
Pda7F725E1u;ba623E10Af,10,280;ba7189AC2f,10,280;ba8F4B9B8f,10,280
Pda7F72D99u;ba6210F2Cf,10,280;ba7160A83f,10,280;ba8F4FB59f,10,280
Pda7F73551u;ba6181650f,10,280;ba7130CE5f,10,280;ba8FAF697f,10,280
Pda7F73D09u;ba618AF6Ef,10,280;ba70F3486f,10,280;ba8F68519f,10,280
Pda7F744C1u;ba6170FCEf,10,280;ba70BB3A6f,10,280;ba8F4A3D9f,10,280
Pda7F74C78u;ba6173B8Cf,10,280;ba70FA1E5f,10,280;ba8F86658f,10,280
Pda7F75430u;ba617A8EEf,10,280;ba70DEC66f,10,280;ba8F6437Af,10,280
Pda7F75BE8u;ba6071530f,10,280;ba70146E9f,10,280;ba8FA31B8f,10,280
Pda7F763A0u;ba612052Ef,10,280;ba7085E87f,10,280;ba8F65959f,10,280
Pda7F76B58u;ba6107B6Ef,10,280;ba7051F48f,10,280;ba8F4A3D9f,10,280
Pda7F77310u;ba60AED90f,10,280;ba70146E9f,10,280;ba8F65959f,10,280
Pda7F77AC8u;ba60756D4f,10,280;ba7026349f,10,280;ba8FB0C78f,10,280
Pda7F78280u;ba60C35B0f,10,280;ba7024D69f,10,280;ba8F617BAf,10,280
Pda7F78A38u;ba60DEB30f,10,280;ba6FF0E2Af,10,280;ba8F122FAf,10,280
Pda7F791F0u;ba609E710f,10,280;ba6FF4FCAf,10,280;ba8F568BAf,10,280
Pda7F799A8u;ba6033CD2f,10,280;ba6FC108Af,10,280;ba8F8D3B9f,10,280
Pda7F7A160u;ba608CAB2f,10,280;ba6FBB90Af,10,280;ba8F2EE5Af,10,280
Pda7F7A917u;ba60FB68Ef,10,280;ba7024D69f,10,280;ba8F296DAf,10,280
Pda7F7B0CFu;ba60E42B0f,10,280;ba6FDF1CCf,10,280;ba8EFAF1Bf,10,280
Pda7F7B887u;ba6062492f,10,280;ba6F5920Cf,10,280;ba8EF6D7Bf,10,280
Pda7F7C03Fu;ba6076CB2f,10,280;ba6F9EDACf,10,280;ba8F280F9f,10,280
Pda7F7C7F7u;ba60E2CD0f,10,280;ba6FB1FECf,10,280;ba8ECF31Bf,10,280
Pda7F7CFAFu;ba6067C0Ef,10,280;ba6FB8D4Af,10,280;ba8F5113Af,10,280
Pda7F7D767u;ba60EF1B0f,10,280;ba6FEB6AAf,10,280;ba8EFC4FBf,10,280
Pda7F7DF1Fu;ba61039D0f,10,280;ba6FE1D8Cf,10,280;ba8EDE3BBf,10,280
Pda7F7E6D7u;ba6114050f,10,280;ba6FEA0CAf,10,280;ba8ED607Cf,10,280
Pda7F7EE8Fu;ba6129E4Ef,10,280;ba6FD42CCf,10,280;ba8EAA47Df,10,280
Pda7F7F647u;ba616B84Ef,10,280;ba6FECC8Af,10,280;ba8E8143Ef,10,280
Pda7F7FDFEu;ba60FE250f,10,280;ba6FF240Af,10,280;ba8EF41BBf,10,280
Pda7F805B6u;ba60EDBD0f,10,280;ba6F5664Ef,10,280;ba8E68A7Df,10,280
Pda7F80D6Eu;ba6112A6Cf,10,280;ba6F9962Cf,10,280;ba8E86BBEf,10,280
Pda7F81526u;ba610658Ef,10,280;ba6FD2CEAf,10,280;ba8ECC75Bf,10,280
Pda7F81CDEu;ba61518ACf,10,280;ba6F9AC0Cf,10,280;ba8E4935Ef,10,280
Pda7F82496u;ba610D2F0f,10,280;ba6F75D6Ef,10,280;ba8E68A7Df,10,280
Pda7F82C4Eu;ba619CBCCf,10,280;ba70097E9f,10,280;ba8E6CC1Df,10,280
Pda7F83406u;ba613E66Cf,10,280;ba6F9D7CCf,10,280;ba8E5F15Ef,10,280
Pda7F83BBEu;ba61C304Ef,10,280;ba701054Af,10,280;ba8E4D4FDf,10,280
Pda7F84376u;ba61C87CAf,10,280;ba6FF4FCAf,10,280;ba8E2C7FEf,10,280
Pda7F84B2Eu;ba6152E8Cf,10,280;ba7011B29f,10,280;ba8EBEC9Bf,10,280
Pda7F852E5u;ba6198A2Cf,10,280;ba6FB35CAf,10,280;ba8E1AB9Ff,10,280
Pda7F85A9Du;ba621926Af,10,280;ba702E689f,10,280;ba8E1541Ff,10,280
Pda7F86255u;ba62DCA86f,10,280;ba70B3067f,10,280;ba8DD65E0f,10,280
