Pda7F6D8B2u;baBC50F28f,12,280;ba7ACF198f,10,280;ba3E7E270f,12,280
Pda7F6E06Au;baBCB8DA4f,12,280;ba82CC673f,10,280;ba46138CCf,12,280
Pda7F6E822u;baBC822ACf,18,280;ba873C87Ff,10,280;ba4ABA5D8f,18,280
Pda7F6EFDAu;baBC05C0Cf,18,280;ba89F8872f,10,280;ba4DF2C64f,18,280
Pda7F6F791u;baBB07754f,18,280;ba8B7756Bf,10,280;ba506FE1Cf,18,280
Pda7F6FF49u;baB9DAAD8f,10,280;ba8CC2325f,10,280;ba52E7850f,10,280
Pda7F70701u;baB976DF4f,10,280;ba8DEC3E0f,10,280;ba54755E8f,10,280
Pda7F70EB9u;baB8F0E38f,10,280;ba8EAE61Cf,10,280;ba55BD7E4f,10,280
Pda7F71671u;baB81B9BCf,10,280;ba8F7E318f,10,280;ba576295Cf,10,280
Pda7F71E29u;baB7762E0f,10,280;ba8FDB297f,10,280;ba5864FB4f,10,280
Pda7F725E1u;baB69B6E4f,10,280;ba9043114f,10,280;ba59A7A30f,10,280
Pda7F72D99u;baB69B6E4f,10,280;ba90EF552f,10,280;ba5A53E70f,10,280
Pda7F73551u;baB600F08f,10,280;ba9123490f,10,280;ba5B22588f,10,280
Pda7F73D09u;baB5A5568f,10,280;ba9171370f,10,280;ba5BCBE08f,10,280
Pda7F744C1u;baB5130C8f,10,280;ba91A6890f,10,280;ba5C937C4f,10,280
Pda7F74C78u;baB4D2CA8f,10,280;ba921960Cf,10,280;ba5D46960f,10,280
Pda7F75430u;baB456610f,10,280;ba92493ACf,10,280;ba5DF2DA0f,10,280
Pda7F75BE8u;baB47730Cf,10,280;ba92A218Af,10,280;ba5E2AE7Cf,10,280
Pda7F763A0u;baB402FB0f,10,280;ba92C860Af,10,280;ba5EC565Cf,10,280
Pda7F76B58u;baB461510f,10,280;ba9357EE6f,10,280;ba5EF69D8f,10,280
Pda7F77310u;baB376290f,10,280;ba92F4208f,10,280;ba5F7DF78f,10,280
Pda7F77AC8u;baB361A74f,10,280;ba93436C8f,10,280;ba5FE1C54f,10,280
Pda7F78280u;baB385334f,10,280;ba937CD86f,10,280;ba5FF7A54f,10,280
Pda7F78A38u;baB2C46D8f,10,280;ba936F2C6f,10,280;ba60AABF0f,10,280
Pda7F791F0u;baB2C1B14f,10,280;ba9396D24f,10,280;ba60D5210f,10,280
Pda7F799A8u;baB2BADB8f,10,280;ba9415F82f,10,280;ba615B1CEf,10,280
Pda7F7A160u;baB29CC74f,10,280;ba9426604f,10,280;ba618998Ef,10,280
Pda7F7A917u;baB2A39D8f,10,280;ba941A124f,10,280;ba617674Cf,10,280
Pda7F7B0CFu;baB24D7B8f,10,280;ba945BB22f,10,280;ba620E36Af,10,280
Pda7F7B887u;baB2A9154f,10,280;ba94BF800f,10,280;ba62166ACf,10,280
Pda7F7C03Fu;baB228918f,10,280;ba94BA080f,10,280;ba6291766f,10,280
Pda7F7C7F7u;baB2C30F8f,10,280;ba951C780f,10,280;ba6259688f,10,280
Pda7F7CFAFu;baB2AFEB8f,10,280;ba950D6DEf,10,280;ba625D82Af,10,280
Pda7F7D767u;baB2DBAB4f,10,280;ba95A7EBCf,10,280;ba62CC406f,10,280
Pda7F7DF1Fu;baB2B97D4f,10,280;ba9576B3Cf,10,280;ba62BD368f,10,280
Pda7F7E6D7u;baB2A9154f,10,280;ba95D24DCf,10,280;ba6329386f,10,280
Pda7F7EE8Fu;baB2B6C14f,10,280;ba95C8BBAf,10,280;ba6311FA4f,10,280
Pda7F7F647u;baB2B1494f,10,280;ba95FE0DAf,10,280;ba634CC44f,10,280
Pda7F7FDFEu;baB361A70f,10,280;ba9682AB8f,10,280;ba6321046f,10,280
Pda7F805B6u;baB331CD4f,10,280;ba9674FF8f,10,280;ba6343324f,10,280
Pda7F80D6Eu;baB376290f,10,280;ba96F83F6f,10,280;ba6382164f,10,280
Pda7F81526u;baB3CF070f,10,280;ba9737234f,10,280;ba63681C4f,10,280
Pda7F81CDEu;baB44F8ACf,10,280;ba978A894f,10,280;ba633AFE6f,10,280
Pda7F82496u;baB48798Cf,10,280;ba97E3672f,10,280;ba635BCE4f,10,280
Pda7F82C4Eu;baB51DFC8f,10,280;ba98579D0f,10,280;ba6339A06f,10,280
Pda7F83406u;baB51884Cf,10,280;ba986EDAEf,10,280;ba6356564f,10,280
Pda7F83BBEu;baB584868f,10,280;ba98D820Cf,10,280;ba63539A4f,10,280
Pda7F84376u;baB61DA64f,10,280;ba991448Cf,10,280;ba62F6A26f,10,280
Pda7F84B2Eu;baB652F84f,10,280;ba9964F2Cf,10,280;ba6311FA4f,10,280
Pda7F852E5u;baB69CCC4f,10,280;ba99BB148f,10,280;ba631E484f,10,280
Pda7F85A9Du;baB7200C0f,10,280;ba9A06468f,10,280;ba62E63A6f,10,280
Pda7F86255u;baB7E905Cf,10,280;ba9AAD124f,10,280;ba62C40C8f,10,280
Pda7F86A0Du;baB7F297Cf,10,280;ba9AFDBC4f,10,280;ba630B246f,10,280
Pda7F871C5u;baB8B6198f,10,280;ba9B330E4f,10,280;ba627CF4Af,10,280
Pda7F8797Du;baB9E025Cf,10,280;ba9C059A0f,10,280;ba6225748f,10,280
Pda7F88135u;baBA0D430f,10,280;ba9C3415Ef,10,280;ba6226D2Af,10,280
Pda7F888EDu;baBADE714f,10,280;ba9D03E5Af,10,280;ba6225748f,10,280
Pda7F890A5u;baBB7D090f,10,280;ba9D351DAf,10,280;ba61B814Cf,10,280
Pda7F8985Du;baBBED24Cf,10,280;ba9DC4AB8f,10,280;ba61D786Cf,10,280
Pda7F8A015u;baBCFE944f,10,280;ba9E43D14f,10,280;ba61453CEf,10,280
Pda7F8A7CCu;baBD75864f,10,280;ba9EABB92f,10,280;ba613632Ef,10,280
Pda7F8AF84u;baBE72744f,10,280;ba9F1D330f,10,280;ba60AABF0f,10,280
Pda7F8B73Cu;baBF6471Cf,10,280;ba9FF536Cf,10,280;ba6090C52f,10,280
Pda7F8BEF4u;baBFD48D8f,10,280;baA01B7ECf,10,280;ba6046F12f,10,280
Pda7F8C6ACu;baC06DAD0f,10,280;baA08FB4Cf,10,280;ba6022074f,10,280
Pda7F8CE64u;baC0EA178f,10,280;baA0D56E8f,10,280;ba5FEB574f,10,280
Pda7F8D61Cu;baC210090f,10,280;baA16FEC4f,10,280;ba5F5FE38f,10,280
Pda7F8DDD4u;baC2C4810f,10,280;baA1D5184f,10,280;ba5F10978f,10,280
Pda7F8E58Cu;baC388028f,10,280;baA24AAC4f,10,280;ba5EC2A98f,10,280
Pda7F8ED44u;baC3FADA0f,10,280;baA2A38A0f,10,280;ba5EA8AF8f,10,280
Pda7F8F4FCu;baC45EA88f,10,280;baA2BAC80f,10,280;ba5E5C1FCf,10,280
Pda7F8FCB4u;baC50DA80f,10,280;baA33F65Cf,10,280;ba5E31BDCf,10,280
Pda7F9046Bu;baC4F66A0f,10,280;baA316620f,10,280;ba5E1FF7Cf,10,280
Pda7F90C23u;baC5EF3E0f,10,280;baA3A333Cf,10,280;ba5DB3F60f,10,280
Pda7F913DBu;baC625EE0f,10,280;baA392CBCf,10,280;ba5D6CDE0f,10,280
Pda7F91B93u;baC62E220f,10,280;baA3EA4BCf,10,280;ba5DBC29Cf,10,280
Pda7F9234Bu;baC6A6718f,10,280;baA3F1218f,10,280;ba5D4AB00f,10,280
Pda7F92B03u;baC6FB358f,10,280;baA3F3DDCf,10,280;ba5CF8A80f,10,280
Pda7F932BBu;baC7168D8f,10,280;baA4341F8f,10,280;ba5D1D920f,10,280
Pda7F93A73u;baC729B18f,10,280;baA40B1BCf,10,280;ba5CE16A4f,10,280
Pda7F9422Bu;baC725978f,10,280;baA417698f,10,280;ba5CF1D24f,10,280
Pda7F949E3u;baC7828F8f,10,280;baA41CE18f,10,280;ba5C9A524f,10,280
Pda7F9519Bu;baC6B57C0f,10,280;baA3A333Cf,10,280;ba5CEDB80f,10,280
Pda7F95952u;baC746670f,10,280;baA3F27F8f,10,280;ba5CAC184f,10,280
Pda7F9610Au;baC6A6718f,10,280;baA378D1Cf,10,280;ba5CD2600f,10,280
Pda7F968C2u;baC6BDAF8f,10,280;baA37B8DCf,10,280;ba5CBDDE0f,10,280
Pda7F9707Au;baC5E5AC0f,10,280;baA2F1780f,10,280;ba5D0BCC4f,10,280
Pda7F97832u;baC5FCE98f,10,280;baA2CB300f,10,280;ba5CCE460f,10,280
Pda7F97FEAu;baC57DC40f,10,280;baA29E120f,10,280;ba5D204E4f,10,280
Pda7F987A2u;baC4A5C00f,10,280;baA261EA0f,10,280;ba5DBC29Cf,10,280
Pda7F98F5Au;baC440948f,10,280;baA1D6764f,10,280;ba5D95E1Cf,10,280
Pda7F99712u;baC3A8D28f,10,280;baA180544f,10,280;ba5DD781Cf,10,280
Pda7F99ECAu;baC35EFE8f,10,280;baA16D308f,10,280;ba5E0E320f,10,280
Pda7F9A682u;baC203BB0f,10,280;baA0BE308f,10,280;ba5EBA758f,10,280
Pda7F9AE39u;baC1E2EB0f,10,280;baA063F4Cf,10,280;ba5E8109Cf,10,280
Pda7F9B5F1u;baC0C2710f,10,280;ba9FEE60Cf,10,280;ba5F2BEF4f,10,280
Pda7F9BDA9u;baBFB1014f,10,280;ba9F6F3AEf,10,280;ba5FBE398f,10,280
Pda7F9C561u;baBF35F60f,10,280;ba9F03390f,10,280;ba5FCD434f,10,280
Pda7F9CD19u;baBDF0920f,10,280;ba9E76672f,10,280;ba6085D54f,10,280
Pda7F9D4D1u;baBCFFF24f,10,280;ba9E0E7F4f,10,280;ba610E8D0f,10,280
Pda7F9DC89u;baBC7E108f,10,280;ba9D962F8f,10,280;ba61181F0f,10,280
Pda7F9E441u;baBB6F5CCf,10,280;ba9D416B8f,10,280;ba61D20ECf,10,280
Pda7F9EBF9u;baBAB8298f,10,280;ba9D12EFCf,10,280;ba625AC68f,10,280
Pda7F9F3B1u;baB993954f,10,280;ba9C1F93Ef,10,280;ba628BFE6f,10,280
Pda7F9FB69u;baB8FA758f,10,280;ba9BE8E40f,10,280;ba62EE6E8f,10,280
Pda7FA0321u;baB7DF740f,10,280;ba9B4D082f,10,280;ba636D944f,10,280
Pda7FA0AD8u;baB74E880f,10,280;ba9B4D082f,10,280;ba63FE802f,10,280
Pda7FA1290u;baB66CF24f,10,280;ba9AB5464f,10,280;ba6448540f,10,280
Pda7FA1A48u;baB5E5988f,10,280;ba9A93184f,10,280;ba64AD7FEf,10,280
Pda7FA2200u;baB54444Cf,10,280;ba9A3CF66f,10,280;ba64F8B1Ef,10,280
Pda7FA29B8u;baB44E2CCf,10,280;ba99B43EAf,10,280;ba656611Af,10,280
Pda7FA3170u;baB398574f,10,280;ba996FE2Cf,10,280;ba65D78B8f,10,280
Pda7FA3928u;baB2CB434f,10,280;ba991B1ECf,10,280;ba664FDB8f,10,280
Pda7FA40E0u;baB25F418f,10,280;ba98D6C2Ef,10,280;ba6677816f,10,280
Pda7FA4898u;baB172BBCf,10,280;ba9852250f,10,280;ba66DF694f,10,280
Pda7FA5050u;baB119DDCf,10,280;ba984F690f,10,280;ba67358B4f,10,280
Pda7FA5808u;baB039A60f,10,280;ba9805950f,10,280;ba67CBEF0f,10,280
Pda7FA5FBFu;baB009CC0f,10,280;ba97E0AB2f,10,280;ba67D6DEEf,10,280
Pda7FA6777u;baAF6F4E8f,10,280;ba97D0432f,10,280;ba6860F4Ef,10,280
Pda7FA6F2Fu;baAF07664f,10,280;ba976C754f,10,280;ba68650EEf,10,280
Pda7FA76E7u;baAE8C5ACf,10,280;ba974FBF4f,10,280;ba68C364Cf,10,280
Pda7FA7E9Fu;baAE495CCf,10,280;ba973B3D6f,10,280;ba68F1E0Af,10,280
Pda7FA8657u;baAE0D34Cf,10,280;ba9731AB4f,10,280;ba692476Af,10,280
Pda7FA8E0Fu;baAD87390f,10,280;ba96F5836f,10,280;ba696E4A8f,10,280
Pda7FA95C7u;baACECBB0f,10,280;ba96A0BF6f,10,280;ba69B4046f,10,280
Pda7FA9D7Fu;baACECBB0f,10,280;ba96CC7F8f,10,280;ba69DFC46f,10,280
Pda7FAA537u;baACEE18Cf,10,280;ba96A6376f,10,280;ba69B81E8f,10,280
Pda7FAACEFu;baAC44914f,10,280;ba965B05Af,10,280;ba6A16744f,10,280
Pda7FAB4A6u;baABEFCD4f,10,280;ba961807Af,10,280;ba6A283A4f,10,280
Pda7FABC5Eu;baABCD9F8f,10,280;ba9634BD8f,10,280;ba6A671E4f,10,280
