Pda7F85F3Fu;baACFE810f,10,280;ba8292FB4f,10,280;ba55947A4f,10,280
Pda7F866F7u;baA9C4BA0f,10,280;ba86541C3f,10,280;ba5C8F624f,10,280
Pda7F86EAFu;baA813548f,10,280;ba884F55Af,10,280;ba603C014f,10,280
Pda7F87667u;baA6ABC2Cf,10,280;ba8991FD4f,10,280;ba62E63A6f,10,280
Pda7F87E1Fu;baA604F74f,10,280;ba8A9B38Ff,10,280;ba649641Ef,10,280
Pda7F885D6u;baA528D94f,10,280;ba8B48DACf,10,280;ba6620018f,10,280
Pda7F88D8Eu;baA49C078f,10,280;ba8BD5AC9f,10,280;ba6739A52f,10,280
Pda7F89546u;baA49AA98f,10,280;ba8C7F347f,10,280;ba67E48AEf,10,280
Pda7F89CFEu;baA44F778f,10,280;ba8CC0D45f,10,280;ba68715CEf,10,280
Pda7F8A4B6u;baA40F358f,10,280;ba8D63863f,10,280;ba695450Af,10,280
Pda7F8AC6Eu;baA3B0DFCf,10,280;ba8D8DE81f,10,280;ba69DD086f,10,280
Pda7F8B426u;baA36C83Cf,10,280;ba8DC4980f,10,280;ba6A58144f,10,280
Pda7F8BBDEu;baA39AFFCf,10,280;ba8E08F3Ff,10,280;ba6A6DF44f,10,280
Pda7F8C396u;baA3479A0f,10,280;ba8E5169Ef,10,280;ba6B09D02f,10,280
Pda7F8CB4Eu;baA365AE0f,10,280;ba8E790FEf,10,280;ba6B13620f,10,280
Pda7F8D306u;baA34221Cf,10,280;ba8E9DF9Cf,10,280;ba6B5BD80f,10,280
Pda7F8DABDu;baA313A5Cf,10,280;ba8ED08FCf,10,280;ba6BBCE9Ef,10,280
Pda7F8E275u;baA2D61FCf,10,280;ba8ED8C3Bf,10,280;ba6C02A3Cf,10,280
Pda7F8EA2Du;baA2D2060f,10,280;ba8F10D1Bf,10,280;ba6C3ECBCf,10,280
Pda7F8F1E5u;baA2B1360f,10,280;ba8F1BC1Bf,10,280;ba6C6A8BAf,10,280
Pda7F8F99Du;baA27A860f,10,280;ba8F01C7Af,10,280;ba6C8741Af,10,280
Pda7F90155u;baA2B3F20f,10,280;ba8F5947Af,10,280;ba6CA555Af,10,280
Pda7F9090Du;baA247F00f,10,280;ba8F280F9f,10,280;ba6CE01F8f,10,280
Pda7F910C5u;baA273B00f,10,280;ba8F66F3Af,10,280;ba6CF3438f,10,280
Pda7F9187Du;baA284184f,10,280;ba8F80ED8f,10,280;ba6CFCD58f,10,280
Pda7F92035u;baA251820f,10,280;ba8F6DC98f,10,280;ba6D1C478f,10,280
Pda7F927EDu;baA2A0CDCf,10,280;ba8FAF697f,10,280;ba6D0E9B8f,10,280
Pda7F92FA5u;baA289900f,10,280;ba8FBD156f,10,280;ba6D33858f,10,280
Pda7F9375Cu;baA27D420f,10,280;ba8FB63F7f,10,280;ba6D38FD8f,10,280
Pda7F93F14u;baA2336E0f,10,280;ba8FBD156f,10,280;ba6D89A74f,10,280
Pda7F946CCu;baA263484f,10,280;ba8FE4BB6f,10,280;ba6D81734f,10,280
Pda7F94E84u;baA288320f,10,280;ba9009A56f,10,280;ba6D81734f,10,280
Pda7F9563Cu;baA282BA0f,10,280;ba8FFA9B6f,10,280;ba6D77E16f,10,280
Pda7F95DF4u;baA2766C0f,10,280;ba9001716f,10,280;ba6D8B056f,10,280
Pda7F965ACu;baA259B64f,10,280;ba9018AF4f,10,280;ba6DBEF94f,10,280
Pda7F96D64u;baA27BE40f,10,280;ba902BD34f,10,280;ba6DAFEF6f,10,280
Pda7F9751Cu;baA232100f,10,280;ba901E274f,10,280;ba6DEC174f,10,280
Pda7F97CD4u;baA270F40f,10,280;ba905D0B4f,10,280;ba6DEC174f,10,280
Pda7F9848Cu;baA26E384f,10,280;ba9057936f,10,280;ba6DE95B4f,10,280
Pda7F98C43u;baA2BEE20f,10,280;ba905D0B4f,10,280;ba6D9E294f,10,280
Pda7F993FBu;baA2C5B80f,10,280;ba9081F54f,10,280;ba6DBC3D4f,10,280
Pda7F99BB3u;baA2D0A80f,10,280;ba9074494f,10,280;ba6DA3A14f,10,280
Pda7F9A36Bu;baA31A7BCf,10,280;ba90D8172f,10,280;ba6DBD9B6f,10,280
Pda7F9AB23u;baA34FCDCf,10,280;ba9110252f,10,280;ba6DC0574f,10,280
Pda7F9B2DBu;baA30B71Cf,10,280;ba90BE1D4f,10,280;ba6DB2AB6f,10,280
Pda7F9BA93u;baA3305BCf,10,280;ba90EB3B2f,10,280;ba6DBADF6f,10,280
Pda7F9C24Bu;baA353E7Cf,10,280;ba910D692f,10,280;ba6DB9814f,10,280
Pda7F9CA03u;baA371FC0f,10,280;ba91589B0f,10,280;ba6DE69F4f,10,280
Pda7F9D1BBu;baA3B0DFCf,10,280;ba915CB50f,10,280;ba6DABD54f,10,280
Pda7F9D973u;baA3CD958f,10,280;ba9173F30f,10,280;ba6DA65D4f,10,280
Pda7F9E12Au;baA45D238f,10,280;ba91AD5EEf,10,280;ba6D503B6f,10,280
Pda7F9E8E2u;baA49C074f,10,280;ba9208F8Cf,10,280;ba6D6CF16f,10,280
Pda7F9F09Au;baA46D8B8f,10,280;ba91D3A6Cf,10,280;ba6D661B6f,10,280
Pda7F9F852u;baA4BF938f,10,280;ba920FCEEf,10,280;ba6D503B6f,10,280
Pda7FA000Au;baA50C238f,10,280;ba92739CCf,10,280;ba6D67796f,10,280
Pda7FA07C2u;baA58CA70f,10,280;ba92B9568f,10,280;ba6D2CAF6f,10,280
Pda7FA0F7Au;baA616BCCf,10,280;ba92F9988f,10,280;ba6CE2DB8f,10,280
Pda7FA1732u;baA62B3F0f,10,280;ba93594C8f,10,280;ba6D2E0D6f,10,280
Pda7FA1EEAu;baA625C70f,10,280;ba935EC48f,10,280;ba6D38FD8f,10,280
Pda7FA26A2u;baA71508Cf,10,280;ba93B6444f,10,280;ba6CA13B8f,10,280
Pda7FA2E5Au;baA719228f,10,280;ba93D4584f,10,280;ba6CBB35Af,10,280
Pda7FA3612u;baA8176E8f,10,280;ba94770A0f,10,280;ba6C5F9BAf,10,280
Pda7FA3DC9u;baA88D028f,10,280;ba94BB660f,10,280;ba6C2E63Cf,10,280
Pda7FA4581u;baA922080f,10,280;ba950D6DEf,10,280;ba6BEB65Cf,10,280
Pda7FA4D39u;baAA28880f,10,280;ba95B439Cf,10,280;ba6B8BB20f,10,280
Pda7FA54F1u;baAA61F3Cf,10,280;ba95A949Cf,10,280;ba6B47560f,10,280
Pda7FA5CA9u;baAAF6F9Cf,10,280;ba965015Af,10,280;ba6B591C0f,10,280
Pda7FA6461u;baABF6A34f,10,280;ba96DE456f,10,280;ba6AE7A22f,10,280
Pda7FA6C19u;baAC697B0f,10,280;ba9739DF4f,10,280;ba6AD0642f,10,280
Pda7FA73D1u;baAD7DA70f,10,280;ba97B0D12f,10,280;ba6A332A4f,10,280
Pda7FA7B89u;baAE767ACf,10,280;ba986C1EEf,10,280;ba69F5A46f,10,280
Pda7FA8341u;baAF438E8f,10,280;ba98EE00Cf,10,280;ba69AA726f,10,280
Pda7FA8AF9u;baB057BA4f,10,280;ba99962AAf,10,280;ba693E708f,10,280
Pda7FA92B0u;baB0FE860f,10,280;ba9A1AC88f,10,280;ba691C42Af,10,280
Pda7FA9A68u;baB218298f,10,280;ba9AB12C6f,10,280;ba689902Cf,10,280
Pda7FAA220u;baB30A274f,10,280;ba9B47902f,10,280;ba683D68Ef,10,280
Pda7FAA9D8u;baB434330f,10,280;ba9C08560f,10,280;ba67D422Ef,10,280
Pda7FAB190u;baB51F5ACf,10,280;ba9CA175Ef,10,280;ba67821B2f,10,280
Pda7FAB948u;baB64D804f,10,280;ba9D1B23Af,10,280;ba66CDA34f,10,280
Pda7FAC100u;baB79027Cf,10,280;ba9DE8376f,10,280;ba66580F8f,10,280
Pda7FAC8B8u;baB8731B8f,10,280;ba9E6A194f,10,280;ba65F6FD8f,10,280
Pda7FAD070u;baB9AC314f,10,280;ba9F1A772f,10,280;ba656E45Af,10,280
Pda7FAD828u;baBA9B72Cf,10,280;ba9F86790f,10,280;ba64EB05Ef,10,280
Pda7FADFE0u;baBB60530f,10,280;baA00440Cf,10,280;ba64A3EDEf,10,280
Pda7FAE797u;baBC16288f,10,280;baA08CF88f,10,280;ba6476D00f,10,280
Pda7FAEF4Fu;baBD48684f,10,280;baA115B08f,10,280;ba63CD482f,10,280
Pda7FAF707u;baBE2F760f,10,280;baA189E64f,10,280;ba635A706f,10,280
Pda7FAFEBFu;baBEBDA5Cf,10,280;baA1D7D44f,10,280;ba631A2E6f,10,280
Pda7FB0677u;baBF70BFCf,10,280;baA22F544f,10,280;ba62BE948f,10,280
Pda7FB0E2Fu;baBFCAFBCf,10,280;baA23BA20f,10,280;ba6270A68f,10,280
Pda7FB15E7u;baC0E1E38f,10,280;baA2A6460f,10,280;ba61C462Af,10,280
Pda7FB1D9Fu;baC0DDC90f,10,280;baA2C45A0f,10,280;ba61E690Cf,10,280
Pda7FB2557u;baC0E75B8f,10,280;baA29F700f,10,280;ba61B814Cf,10,280
Pda7FB2D0Fu;baC192418f,10,280;baA2F1780f,10,280;ba615F36Ef,10,280
Pda7FB34C7u;baC120C70f,10,280;baA2AA600f,10,280;ba618998Ef,10,280
Pda7FB3C7Eu;baC133EB0f,10,280;baA288320f,10,280;ba615446Ef,10,280
Pda7FB4436u;baC15A330f,10,280;baA264A64f,10,280;ba610A72Ef,10,280
Pda7FB4BEEu;baC0980F0f,10,280;baA22B3A4f,10,280;ba61932ACf,10,280
Pda7FB53A6u;baC069938f,10,280;baA1C60E4f,10,280;ba615C7ACf,10,280
Pda7FB5B5Eu;baC00DF98f,10,280;baA1714A8f,10,280;ba6163510f,10,280
Pda7FB6316u;baBF061C4f,10,280;baA0D9888f,10,280;ba61D36CAf,10,280
Pda7FB6ACEu;baBECE0E0f,10,280;baA0CD3A8f,10,280;ba61FF2CAf,10,280
Pda7FB7286u;baBDDECC4f,10,280;baA049FACf,10,280;ba626B2E8f,10,280
Pda7FB7A3Eu;baBD6D524f,10,280;ba9FBFE4Cf,10,280;ba625292Af,10,280
Pda7FB81F6u;baBC5FFC8f,10,280;ba9F1BD50f,10,280;ba62BBD86f,10,280
Pda7FB89AEu;baBBC83A8f,10,280;ba9EC4552f,10,280;ba62FC1A6f,10,280
Pda7FB9166u;baBB01FD0f,10,280;ba9E1EE74f,10,280;ba631CEA4f,10,280
Pda7FB991Du;baB9DEC74f,10,280;ba9D9E636f,10,280;ba63BF9C4f,10,280
Pda7FBA0D5u;baB9221BCf,10,280;ba9D209B8f,10,280;ba63FE802f,10,280
Pda7FBA88Du;baB7B7CE0f,10,280;ba9C4F6DEf,10,280;ba6497A00f,10,280
Pda7FBB045u;baB7009A0f,10,280;ba9BCC2E0f,10,280;ba64CB93Ef,10,280
Pda7FBB7FDu;baB6198C8f,10,280;ba9B67022f,10,280;ba654D75Cf,10,280
Pda7FBBFB5u;baB52BA8Cf,10,280;ba9AD09E4f,10,280;ba65A4F5Af,10,280
Pda7FBC76Du;baB3CDA90f,10,280;ba9A11368f,10,280;ba66438D6f,10,280
Pda7FBCF25u;baB308C94f,10,280;ba99C08C8f,10,280;ba66B7C34f,10,280
Pda7FBD6DDu;baB21C438f,10,280;ba992E42Cf,10,280;ba6711FF4f,10,280
Pda7FBDE95u;baB13693Cf,10,280;ba98A42CEf,10,280;ba676D990f,10,280
Pda7FBE64Du;baB014BC0f,10,280;ba9834110f,10,280;ba681F54Ef,10,280
Pda7FBEE04u;baAF9B0E4f,10,280;ba97EB9B2f,10,280;ba68508CCf,10,280
Pda7FBF5BCu;baAEAE888f,10,280;ba9760274f,10,280;ba68B19ECf,10,280
Pda7FBFD74u;baAD97A0Cf,10,280;ba96E9356f,10,280;ba695194Af,10,280
Pda7FC052Cu;baACD8390f,10,280;ba9665F5Af,10,280;ba698DBC8f,10,280
Pda7FC0CE4u;baAC17734f,10,280;ba96410BAf,10,280;ba6A29986f,10,280
Pda7FC149Cu;baABB7BF8f,10,280;ba95F1BFCf,10,280;ba6A3A006f,10,280
Pda7FC1C54u;baAAD4CBCf,10,280;ba95920BCf,10,280;ba6ABD402f,10,280
Pda7FC240Cu;baAA00E1Cf,10,280;ba951B19Ef,10,280;ba6B1A382f,10,280
Pda7FC2BC4u;baA97AE60f,10,280;ba94F0B7Ef,10,280;ba6B75D20f,10,280
Pda7FC337Cu;baA8ADD24f,10,280;ba9483582f,10,280;ba6BD585Ef,10,280
Pda7FC3B34u;baA85D284f,10,280;ba94695E2f,10,280;ba6C0C35Cf,10,280
Pda7FC42EBu;baA7F95A8f,10,280;ba942FF22f,10,280;ba6C3697Cf,10,280
Pda7FC4AA3u;baA74640Cf,10,280;ba9406EE4f,10,280;ba6CC0AD8f,10,280
Pda7FC525Bu;baA71666Cf,10,280;ba93C3F04f,10,280;ba6CAD89Af,10,280
