Pda7F6D8B2u;baB524D2Cf,18,280;ba83981CFf,10,280;ba4E734A4f,18,280
Pda7F6E06Au;baB176D5Cf,10,280;ba87E8CBBf,10,280;ba5671F60f,10,280
Pda7F6E822u;baAEA9108f,10,280;ba89F1B12f,10,280;ba5B48A08f,10,280
Pda7F6EFDAu;baAD26270f,10,280;ba8B510ECf,10,280;ba5E2AE7Cf,10,280
Pda7F6F791u;baABF95F8f,10,280;ba8C3AD88f,10,280;ba6041794f,10,280
Pda7F6FF49u;baAB39F78f,10,280;ba8CF6264f,10,280;ba61BC2ECf,10,280
Pda7F70701u;baAA8C55Cf,10,280;ba8D6D182f,10,280;ba62E0C26f,10,280
Pda7F70EB9u;baAA1C39Cf,10,280;ba8DBC640f,10,280;ba63A02A2f,10,280
Pda7F71671u;baA9D7DE0f,10,280;ba8E4101Ff,10,280;ba646923Ef,10,280
Pda7F71E29u;baA949AE0f,10,280;ba8E52C7Df,10,280;ba650919Ef,10,280
Pda7F725E1u;baA958B80f,10,280;ba8EA62DCf,10,280;ba654D75Cf,10,280
Pda7F72D99u;baA920AA0f,10,280;ba8EE92BBf,10,280;ba65C881Af,10,280
Pda7F73551u;baA8A4404f,10,280;ba8F0CB7Af,10,280;ba6668776f,10,280
Pda7F73D09u;baA8BCDC4f,10,280;ba8F5AA59f,10,280;ba669DC94f,10,280
Pda7F744C1u;baA8C92A0f,10,280;ba8FAE0B8f,10,280;ba66E4E14f,10,280
Pda7F74C78u;baA8A59E4f,10,280;ba8FB0C78f,10,280;ba670B294f,10,280
Pda7F75430u;baA8B08E4f,10,280;ba9000136f,10,280;ba674F852f,10,280
Pda7F75BE8u;baA873084f,10,280;ba9024FD6f,10,280;ba67B1F50f,10,280
Pda7F763A0u;baA8A0264f,10,280;ba9038216f,10,280;ba6797FB0f,10,280
Pda7F76B58u;baA8E3244f,10,280;ba906D734f,10,280;ba678A4F0f,10,280
Pda7F77310u;baA8B4A80f,10,280;ba90A6DF4f,10,280;ba67F2370f,10,280
Pda7F77AC8u;baA8ECB64f,10,280;ba90E3072f,10,280;ba67F650Ef,10,280
Pda7F78280u;baA8AC744f,10,280;ba90F36F2f,10,280;ba6846FAEf,10,280
Pda7F78A38u;baA895360f,10,280;ba90FBA30f,10,280;ba68666CEf,10,280
Pda7F791F0u;baA8D2BC4f,10,280;ba912B7D0f,10,280;ba6858C0Cf,10,280
