Pda7F6D8B2u;baBDB7260f,12,280;ba8207876f,10,280;ba4450614f,12,280
Pda7F6E06Au;baB93ED14f,18,280;ba85A9366f,10,280;ba4C6A650f,18,280
Pda7F6E822u;baB5AD8ACf,10,280;ba88AAEF8f,10,280;ba52FD650f,10,280
Pda7F6EFDAu;baB1B717Cf,10,280;ba89AEB33f,10,280;ba57F79B8f,10,280
Pda7F6F791u;baADAEDECf,10,280;ba89F1B12f,10,280;ba5C42D28f,10,280
Pda7F6FF49u;baAB43898f,10,280;ba8AF2B8Df,10,280;ba5FAF2F8f,10,280
Pda7F70701u;baA98E0A0f,10,280;ba8AED40Ef,10,280;ba615F36Ef,10,280
Pda7F70EB9u;baA8E0684f,10,280;ba8BD5AC9f,10,280;ba62F5446f,10,280
Pda7F71671u;baA6F2DACf,10,280;ba8B8D36Af,10,280;ba649A5C0f,10,280
Pda7F71E29u;baA5FE210f,10,280;ba8B96C8Af,10,280;ba6598A7Af,10,280
Pda7F725E1u;baA4B1E74f,10,280;ba8B526CCf,10,280;ba66A0856f,10,280
Pda7F72D99u;baA356A3Cf,10,280;ba8B2968Df,10,280;ba67D2C50f,10,280
Pda7F73551u;baA32985Cf,10,280;ba8AEA84Ef,10,280;ba67C0FF0f,10,280
Pda7F73D09u;baA2EC000f,10,280;ba8BC544Af,10,280;ba68D944Af,10,280
Pda7F744C1u;baA1F0704f,10,280;ba8B2C24Df,10,280;ba693BB48f,10,280
Pda7F74C78u;baA112F48f,10,280;ba8AD08AEf,10,280;ba69BD968f,10,280
Pda7F75430u;baA066B08f,10,280;ba8AB118Ef,10,280;ba6A4A684f,10,280
Pda7F75BE8u;baA06D868f,10,280;ba8AD346Ef,10,280;ba6A65C04f,10,280
Pda7F763A0u;ba9FC818Ef,10,280;ba8A5C550f,10,280;ba6A943C2f,10,280
Pda7F76B58u;baA00B16Cf,10,280;ba8B047EDf,10,280;ba6AF9680f,10,280
Pda7F77310u;ba9FDB3CEf,10,280;ba8AD08AEf,10,280;ba6AF54E2f,10,280
Pda7F77AC8u;ba9E1D896f,10,280;ba8A17F91f,10,280;ba6BFA6FEf,10,280
Pda7F78280u;ba9FBFE4Cf,10,280;ba8ACB12Ef,10,280;ba6B0B2E0f,10,280
Pda7F78A38u;ba9E4C052f,10,280;ba8AB532Ef,10,280;ba6C692DCf,10,280
Pda7F791F0u;ba9F69C2Ef,10,280;ba8B3F48Cf,10,280;ba6BD585Ef,10,280
Pda7F799A8u;ba9EED590f,10,280;ba8AF830Df,10,280;ba6C0AD7Cf,10,280
Pda7F7A160u;ba9E37836f,10,280;ba8A6CBD0f,10,280;ba6C3539Af,10,280
Pda7F7A917u;ba9E468D2f,10,280;ba8AA4CAFf,10,280;ba6C5E3DCf,10,280
Pda7F7B0CFu;ba9DA3DBAf,10,280;ba8A5DB30f,10,280;ba6CB9D78f,10,280
Pda7F7B887u;ba9DF89F6f,10,280;ba8AACFEEf,10,280;ba6CB45F8f,10,280
Pda7F7C03Fu;ba9D9FC18f,10,280;ba8A56DD1f,10,280;ba6CB71B8f,10,280
Pda7F7C7F7u;ba9DC6098f,10,280;ba8A8EEAFf,10,280;ba6CC8E18f,10,280
Pda7F7CFAFu;ba9D978D6f,10,280;ba8AB690Ef,10,280;ba6D1F038f,10,280
Pda7F7D767u;ba9DF5E36f,10,280;ba8B09F6Df,10,280;ba6D14138f,10,280
Pda7F7DF1Fu;ba9DBB194f,10,280;ba8AEBE2Ef,10,280;ba6D30C98f,10,280
Pda7F7E6D7u;ba9E47EB4f,10,280;ba8B23F0Cf,10,280;ba6CDC058f,10,280
Pda7F7EE8Fu;ba9D499FAf,10,280;ba8AD4A4Ef,10,280;ba6D8B056f,10,280
Pda7F7F647u;ba9DBC776f,10,280;ba8ADCD8Ef,10,280;ba6D20616f,10,280
Pda7F7FDFEu;ba9DA11F8f,10,280;ba8AFF06Df,10,280;ba6D5DE76f,10,280
Pda7F805B6u;ba9DFE174f,10,280;ba8B5EBABf,10,280;ba6D60A36f,10,280
Pda7F80D6Eu;ba9E30AD2f,10,280;ba8B83A4Bf,10,280;ba6D52F76f,10,280
Pda7F81526u;ba9DA7F56f,10,280;ba8B3B2ECf,10,280;ba6D93396f,10,280
Pda7F81CDEu;ba9EFDC10f,10,280;ba8BE8D09f,10,280;ba6CEB0F8f,10,280
Pda7F82496u;ba9E54394f,10,280;ba8B8246Bf,10,280;ba6D2E0D6f,10,280
Pda7F82C4Eu;ba9DF7416f,10,280;ba8B62D4Bf,10,280;ba6D6B936f,10,280
Pda7F83406u;ba9F71F6Ef,10,280;ba8C75A26f,10,280;ba6D03AB8f,10,280
Pda7F83BBEu;ba9EFDC10f,10,280;ba8BD44E9f,10,280;ba6CD68D8f,10,280
Pda7F84376u;ba9ED61B2f,10,280;ba8C06E48f,10,280;ba6D30C98f,10,280
Pda7F84B2Eu;baA0A01C8f,10,280;ba8CFCFC4f,10,280;ba6C5CDFAf,10,280
Pda7F852E5u;ba9FCC32Ef,10,280;ba8C9D486f,10,280;ba6CD1158f,10,280
Pda7F85A9Du;ba9FF27AEf,10,280;ba8D117E4f,10,280;ba6D1F038f,10,280
