Pda7F6D8B2u;baBCD5904f,18,280;ba8CA57C6f,10,280;ba4FCFEC0f,18,280
Pda7F6E06Au;baBBFD8D0f,10,280;ba9102792f,10,280;ba5504EC4f,10,280
Pda7F6E822u;baBA677F4f,10,280;ba93A0646f,10,280;ba5938E54f,10,280
Pda7F6EFDAu;baB9014BCf,10,280;ba94E1AE0f,10,280;ba5BE0624f,10,280
Pda7F6F791u;baB7E38DCf,10,280;ba95C343Af,10,280;ba5DDFB5Cf,10,280
Pda7F6FF49u;baB730740f,10,280;ba9664978f,10,280;ba5F34238f,10,280
Pda7F70701u;baB684308f,10,280;ba96E3BD6f,10,280;ba605F8D0f,10,280
Pda7F70EB9u;baB606688f,10,280;ba973B3D6f,10,280;ba6134D4Ef,10,280
Pda7F71671u;baB592328f,10,280;ba9769B94f,10,280;ba61D786Cf,10,280
Pda7F71E29u;baB53D6ECf,10,280;ba97C2972f,10,280;ba6285288f,10,280
Pda7F725E1u;baB511AE8f,10,280;ba97ECF90f,10,280;ba62DB4A6f,10,280
Pda7F72D99u;baB468270f,10,280;ba97CACB2f,10,280;ba6362A44f,10,280
Pda7F73551u;baB49ABCCf,10,280;ba9831550f,10,280;ba6396984f,10,280
Pda7F73D09u;baB40C8D0f,10,280;ba982A7F0f,10,280;ba641DF22f,10,280
Pda7F744C1u;baB42BFF0f,10,280;ba98382B0f,10,280;ba640C2C2f,10,280
Pda7F74C78u;baB3DCB30f,10,280;ba98612EEf,10,280;ba64847C0f,10,280
Pda7F75430u;baB39DCF4f,10,280;ba9863EAEf,10,280;ba64C61BEf,10,280
Pda7F75BE8u;baB3894D4f,10,280;ba987452Ef,10,280;ba64EB05Ef,10,280
Pda7F763A0u;baB385330f,10,280;ba987DE4Ef,10,280;ba64F8B1Ef,10,280
Pda7F76B58u;baB32C550f,10,280;ba989108Ef,10,280;ba6564B3Cf,10,280
Pda7F77310u;baB31BED4f,10,280;ba988B90Ef,10,280;ba656FA3Cf,10,280
Pda7F77AC8u;baB3125B4f,10,280;ba98AC60Ef,10,280;ba659A05Af,10,280
Pda7F78280u;baB2F4474f,10,280;ba98AF1CEf,10,280;ba65BAD58f,10,280
Pda7F78A38u;baB2B5638f,10,280;ba98B07AEf,10,280;ba65FB178f,10,280
Pda7F791F0u;baB2CB434f,10,280;ba98BA0CEf,10,280;ba65EEC98f,10,280
Pda7F799A8u;baB2C1B14f,10,280;ba98BB6AEf,10,280;ba65F9B98f,10,280
Pda7F7A160u;baB26E4B8f,10,280;ba98BA0CEf,10,280;ba664BC16f,10,280
Pda7F7A917u;baB238F98f,10,280;ba989EB4Ef,10,280;ba6665BB6f,10,280
Pda7F7B0CFu;baB245478f,10,280;ba98A58AEf,10,280;ba6660436f,10,280
Pda7F7B887u;baB22E098f,10,280;ba98BA0CEf,10,280;ba668C036f,10,280
Pda7F7C03Fu;baB22F678f,10,280;ba98CD30Cf,10,280;ba669DC94f,10,280
Pda7F7C7F7u;baB1FE2F8f,10,280;ba98B07AEf,10,280;ba66B24B4f,10,280
Pda7F7CFAFu;baB1E4358f,10,280;ba98C916Ef,10,280;ba66E4E14f,10,280
Pda7F7D767u;baB1B5B9Cf,10,280;ba98B494Ef,10,280;ba66FEDB2f,10,280
Pda7F7DF1Fu;baB1DC018f,10,280;ba98CA74Cf,10,280;ba66EE734f,10,280
