Pda7F6D8B2u;baBFC83F8f,12,280;ba84057CDf,10,280;ba443D3D4f,12,280
Pda7F6E06Au;baC114798f,18,280;ba8CEC945f,10,280;ba4BD81B4f,18,280
Pda7F6E822u;baC0BA3D0f,18,280;ba914C4D0f,10,280;ba50920FCf,18,280
Pda7F6EFDAu;baBFB7D7Cf,10,280;ba93DB2E4f,10,280;ba542356Cf,10,280
Pda7F6F791u;baBEE54BCf,10,280;ba95A949Cf,10,280;ba56C3FDCf,10,280
Pda7F6FF49u;baBDDD6E4f,10,280;ba969B476f,10,280;ba58BDD98f,10,280
Pda7F70701u;baBD4F3E8f,10,280;ba977F994f,10,280;ba5A305ACf,10,280
Pda7F70EB9u;baBC822ACf,10,280;ba97FAA50f,10,280;ba5B787A8f,10,280
Pda7F71671u;baBC1A42Cf,10,280;ba986AC10f,10,280;ba5C507E4f,10,280
Pda7F71E29u;baBBA0948f,10,280;ba98ECA2Cf,10,280;ba5D4C0E0f,10,280
Pda7F725E1u;baBB28454f,10,280;ba993518Cf,10,280;ba5E0CD3Cf,10,280
Pda7F72D99u;baBAE5474f,10,280;ba99690CAf,10,280;ba5E83C58f,10,280
Pda7F73551u;baBA9B72Cf,10,280;ba99B59C8f,10,280;ba5F1A298f,10,280
Pda7F73D09u;baBA8B0B0f,10,280;ba99FCB48f,10,280;ba5F71A94f,10,280
Pda7F744C1u;baBA46AF0f,10,280;ba9A06468f,10,280;ba5FBF974f,10,280
Pda7F74C78u;baB9EC734f,10,280;ba9A452A8f,10,280;ba6058B72f,10,280
Pda7F75430u;baB9B1A98f,10,280;ba9A452A8f,10,280;ba6093812f,10,280
Pda7F75BE8u;baB9D2794f,10,280;ba9A6F8C6f,10,280;ba609D132f,10,280
Pda7F763A0u;baB967D58f,10,280;ba9AA63C4f,10,280;ba613E670f,10,280
Pda7F76B58u;baB97DB58f,10,280;ba9AB8024f,10,280;ba613A4CEf,10,280
Pda7F77310u;baB958CB8f,10,280;ba9AC9C84f,10,280;ba6170FCEf,10,280
Pda7F77AC8u;baB8EA0D8f,10,280;ba9A9E084f,10,280;ba61B3FAAf,10,280
Pda7F78280u;baB8C6818f,10,280;ba9AD35A4f,10,280;ba620CD8Af,10,280
Pda7F78A38u;baB88FD1Cf,10,280;ba9AD1FC4f,10,280;ba62422AAf,10,280
Pda7F791F0u;baB8BCEF8f,10,280;ba9B04922f,10,280;ba6247A2Af,10,280
Pda7F799A8u;baB8705FCf,10,280;ba9AF0104f,10,280;ba627FB08f,10,280
Pda7F7A160u;baB85D3B8f,10,280;ba9B1BD02f,10,280;ba62BE948f,10,280
Pda7F7A917u;baB855080f,10,280;ba9AFC5E2f,10,280;ba62A7566f,10,280
Pda7F7B0CFu;baB83595Cf,10,280;ba9B0F822f,10,280;ba62D9EC8f,10,280
Pda7F7B887u;baB8268C0f,10,280;ba9B22A64f,10,280;ba62FC1A6f,10,280
Pda7F7C03Fu;baB801A20f,10,280;ba9B26C02f,10,280;ba63251E6f,10,280
Pda7F7C7F7u;baB7D1C80f,10,280;ba9B1A722f,10,280;ba6348AA4f,10,280
Pda7F7CFAFu;baB7F13A0f,10,280;ba9B19142f,10,280;ba6327DA4f,10,280
Pda7F7D767u;baB7A0900f,10,280;ba9B31B02f,10,280;ba6391204f,10,280
Pda7F7DF1Fu;baB7BD460f,10,280;ba9B22A64f,10,280;ba6365606f,10,280
Pda7F7E6D7u;baB7B5120f,10,280;ba9B4BAA2f,10,280;ba6396984f,10,280
Pda7F7EE8Fu;baB730740f,10,280;ba9B330E4f,10,280;ba64029A2f,10,280
Pda7F7F647u;baB759780f,10,280;ba9B0CC62f,10,280;ba63B34E2f,10,280
Pda7F7FDFEu;baB7200C0f,10,280;ba9B24042f,10,280;ba6403F82f,10,280
Pda7F805B6u;baB71BF20f,10,280;ba9B26C02f,10,280;ba640ACE2f,10,280
Pda7F80D6Eu;baB70CE80f,10,280;ba9B47902f,10,280;ba643AA80f,10,280
Pda7F81526u;baB70E460f,10,280;ba9B42182f,10,280;ba6433D20f,10,280
Pda7F81CDEu;baB72AFC0f,10,280;ba9B44D42f,10,280;ba6419D80f,10,280
Pda7F82496u;baB6D21E4f,10,280;ba9B43762f,10,280;ba6471580f,10,280
Pda7F82C4Eu;baB70B8A0f,10,280;ba9B42182f,10,280;ba64368E0f,10,280
Pda7F83406u;baB6A91A4f,10,280;ba9B35CA4f,10,280;ba648CB00f,10,280
Pda7F83BBEu;baB6CB480f,10,280;ba9B46322f,10,280;ba647AEA0f,10,280
Pda7F84376u;baB6AFF08f,10,280;ba9B569A2f,10,280;ba64A6A9Ef,10,280
Pda7F84B2Eu;baB6D6380f,10,280;ba9B42182f,10,280;ba646BDFEf,10,280
Pda7F852E5u;baB68B064f,10,280;ba9B3CA02f,10,280;ba64B199Ef,10,280
Pda7F85A9Du;baB6A91A4f,10,280;ba9B602C2f,10,280;ba64B711Ef,10,280
Pda7F86255u;baB6661C8f,10,280;ba9B2D964f,10,280;ba64C779Ef,10,280
Pda7F86A0Du;baB697544f,10,280;ba9B618A2f,10,280;ba64CA35Cf,10,280
Pda7F871C5u;baB65C8A4f,10,280;ba9B4FC42f,10,280;ba64F339Ef,10,280
Pda7F8797Du;baB66A364f,10,280;ba9B4FC42f,10,280;ba64E58DEf,10,280
Pda7F88135u;baB615724f,10,280;ba9B37282f,10,280;ba6521B5Cf,10,280
Pda7F888EDu;baB676844f,10,280;ba9B4FC42f,10,280;ba64D93FEf,10,280
Pda7F890A5u;baB65B2C8f,10,280;ba9B4D082f,10,280;ba64F1DBCf,10,280
Pda7F8985Du;baB61F044f,10,280;ba9B3B422f,10,280;ba651C3DCf,10,280
Pda7F8A015u;baB61F044f,10,280;ba9B3F5C2f,10,280;ba652057Cf,10,280
Pda7F8A7CCu;baB634E44f,10,280;ba9B53DE2f,10,280;ba651EF9Cf,10,280
Pda7F8AF84u;baB63BBA8f,10,280;ba9B6DD80f,10,280;ba65321DCf,10,280
Pda7F8B73Cu;baB642904f,10,280;ba9B65A40f,10,280;ba652313Cf,10,280
Pda7F8BEF4u;baB612B64f,10,280;ba9B6C7A2f,10,280;ba6559C3Cf,10,280
Pda7F8C6ACu;baB646AA8f,10,280;ba9B69BE2f,10,280;ba652313Cf,10,280
Pda7F8CE64u;baB60D3E4f,10,280;ba9B4FC42f,10,280;ba654285Cf,10,280
Pda7F8D61Cu;baB6182E4f,10,280;ba9B5D702f,10,280;ba654541Cf,10,280
