Pda7F6D8B2u;baA02EA2Cf,12,280;ba617516Ef,10,280;ba4146744f,12,280
Pda7F6E06Au;baA0F63E8f,18,280;ba6BF7B3Ef,10,280;ba4B01754f,18,280
Pda7F6E822u;baA0FE728f,18,280;ba7220100f,10,280;ba51219D8f,18,280
Pda7F6EFDAu;baA00026Cf,10,280;ba760A34Ef,10,280;ba560A0E4f,10,280
Pda7F6F791u;ba9EB54B2f,10,280;ba792F7A0f,10,280;ba5A7A2ECf,10,280
Pda7F6FF49u;ba9D69116f,10,280;ba7B52596f,10,280;ba5DE9480f,10,280
Pda7F70701u;ba9C8CF3Af,10,280;ba7D5468Df,10,280;ba60C7752f,10,280
Pda7F70EB9u;ba9BB0D60f,14,280;ba7ED7526f,14,280;ba63267C6f,10,280
Pda7F71671u;ba9ACF404f,14,280;ba654C17Aa,14,280;ba6529E9Cf,10,280
Pda7F71E29u;ba9A8DA04f,14,280;ba81093BBf,14,280;ba667B9B6f,10,280
Pda7F725E1u;ba9A1EE26f,10,280;ba820CFF6f,10,280;ba67EE1D0f,10,280
Pda7F72D99u;ba99CCDA8f,10,280;ba82C6EF3f,10,280;ba68FA14Af,10,280
Pda7F73551u;ba999A44Af,10,280;ba8380DEFf,10,280;ba69E69A6f,10,280
Pda7F73D09u;ba9921F4Cf,10,280;ba83D85EEf,10,280;ba6AB66A2f,10,280
Pda7F744C1u;ba9907FACf,10,280;ba849E9CAf,10,280;ba6B96A1Ef,10,280
Pda7F74C78u;ba98DADCEf,10,280;ba84FCF29f,10,280;ba6C2215Cf,10,280
Pda7F75430u;ba98E054Cf,10,280;ba856D0E7f,10,280;ba6C8CB9Af,10,280
Pda7F75BE8u;ba98F792Cf,10,280;ba85D9105f,10,280;ba6CE17D8f,10,280
Pda7F763A0u;ba98BE26Ef,10,280;ba863E3C3f,10,280;ba6D80156f,10,280
Pda7F76B58u;ba98D97EEf,10,280;ba86C17C1f,10,280;ba6DE7FD4f,10,280
Pda7F77310u;ba988A32Ef,10,280;ba86AE581f,10,280;ba6E24254f,10,280
Pda7F77AC8u;ba98DD98Ef,10,280;ba873F43Ff,10,280;ba6E61AB0f,10,280
Pda7F78280u;ba98BA0CEf,10,280;ba878917Df,10,280;ba6ECF0B0f,10,280
Pda7F78A38u;ba98EB44Cf,10,280;ba87DC7DBf,10,280;ba6EF1390f,10,280
Pda7F791F0u;ba987B28Ef,10,280;ba87ECE5Bf,10,280;ba6F71BCCf,10,280
Pda7F799A8u;ba98D6C2Ef,10,280;ba88562B9f,10,280;ba6F7F68Cf,10,280
Pda7F7A160u;ba990958Ef,10,280;ba88A6D58f,10,280;ba6F9D7CCf,10,280
Pda7F7A917u;ba98EE00Cf,10,280;ba88E45B7f,10,280;ba6FF65AAf,10,280
Pda7F7B0CFu;ba98FA4EEf,10,280;ba88FE557f,10,280;ba7004069f,10,280
Pda7F7B887u;ba995070Af,10,280;ba8935055f,10,280;ba6FE494Cf,10,280
Pda7F7C03Fu;ba9976B8Af,10,280;ba89A7DD3f,10,280;ba7031249f,10,280
Pda7F7C7F7u;ba99962AAf,10,280;ba89E5633f,10,280;ba704F388f,10,280
Pda7F7CFAFu;ba99B59C8f,10,280;ba89FCA12f,10,280;ba7047049f,10,280
Pda7F7D767u;ba9A22FC6f,10,280;ba8A6E1B0f,10,280;ba704B1E9f,10,280
Pda7F7DF1Fu;ba9A56F06f,10,280;ba8AA628Ff,10,280;ba704F388f,10,280
Pda7F7E6D7u;ba9ABED84f,10,280;ba8B14E6Df,10,280;ba70560E9f,10,280
Pda7F7EE8Fu;ba9B0F822f,10,280;ba8B5686Cf,10,280;ba7047049f,10,280
Pda7F7F647u;ba9B4E662f,10,280;ba8BAE06Af,10,280;ba705FA08f,10,280
Pda7F7FDFEu;ba9B983A0f,10,280;ba8C0C5C9f,10,280;ba7074228f,10,280
Pda7F805B6u;ba9C3573Ef,10,280;ba8C5BA87f,10,280;ba7026349f,10,280
Pda7F80D6Eu;ba9C9EB9Cf,10,280;ba8CB1CA5f,10,280;ba701310Af,10,280
Pda7F81526u;ba9CBA11Af,10,280;ba8CF36A5f,10,280;ba7039589f,10,280
Pda7F81CDEu;ba9D0C198f,10,280;ba8D1B103f,10,280;ba700EF69f,10,280
Pda7F82496u;ba9DAC0F8f,10,280;ba8DC33A0f,10,280;ba70172A9f,10,280
Pda7F82C4Eu;ba9E20454f,10,280;ba8DF72E0f,10,280;ba6FD6E8Cf,10,280
Pda7F83406u;ba9EC86F0f,10,280;ba8E5F15Ef,10,280;ba6F96A6Cf,10,280
Pda7F83BBEu;ba9F1D330f,10,280;ba8EBD6BCf,10,280;ba6FA038Cf,10,280
Pda7F84376u;ba9F7B890f,10,280;ba8EF001Cf,10,280;ba6F7478Cf,10,280
Pda7F84B2Eu;ba9FD308Ef,10,280;ba8F296DAf,10,280;ba6F5664Ef,10,280
Pda7F852E5u;baA08780Cf,10,280;ba8FCC1F7f,10,280;ba6F449ECf,10,280
Pda7F85A9Du;baA11DE48f,10,280;ba900C616f,10,280;ba6EEE7CEf,10,280
Pda7F86255u;baA18F5E4f,10,280;ba90702F4f,10,280;ba6EE0D0Ef,10,280
Pda7F86A0Du;baA1D9324f,10,280;ba908A292f,10,280;ba6EB0F70f,10,280
Pda7F871C5u;baA273B00f,10,280;ba90FD012f,10,280;ba6E89510f,10,280
Pda7F8797Du;baA2E3CC0f,10,280;ba9154810f,10,280;ba6E70B52f,10,280
Pda7F88135u;baA371FC0f,10,280;ba919CF6Ef,10,280;ba6E2AFB2f,10,280
Pda7F888EDu;baA39AFFCf,10,280;ba91B01AEf,10,280;ba6E151B2f,10,280
Pda7F890A5u;baA3ED078f,10,280;ba92063CCf,10,280;ba6E19354f,10,280
Pda7F8985Du;baA448A18f,10,280;ba92112CCf,10,280;ba6DC88B4f,10,280
Pda7F8A015u;baA4A0218f,10,280;ba92516ECf,10,280;ba6DB14D4f,10,280
Pda7F8A7CCu;baA4F6438f,10,280;ba927E8CCf,10,280;ba6D88496f,10,280
